Game Index,Bet Points Model 1,Bet Points Model 2
275,0,4
276,2,2
277,2,2
278,1,3
279,3,1
280,0,4
281,4,0
282,3,0
283,1,3
284,1,3
285,3,1
286,4,0
287,1,3
288,4,0
289,2,2
290,4,0
291,1,3
292,4,0
293,2,2
294,4,0
295,0,4
296,2,2
297,2,2
298,2,2
299,4,0
300,4,0
301,0,4
302,2,2
303,1,3
304,1,2
305,3,1
306,3,1
307,3,1
308,3,1
309,1,3
310,3,1
311,4,0
312,1,3
313,4,0
314,4,0
315,2,2
316,0,4
317,1,3
318,2,1
319,2,2
320,3,1
321,4,0
322,2,2
323,2,2
324,1,3
325,3,1
326,4,0
327,2,2
328,4,0
329,2,2
330,1,3
331,2,2
332,3,1
333,1,2
334,0,4
335,2,2
336,1,3
337,3,1
338,3,1
339,0,4
340,0,4
341,0,4
342,3,1
343,4,0
344,1,3
345,4,0
346,0,4
347,0,4
348,3,1
349,4,0
350,3,1
351,1,3
352,3,1
353,3,1
354,1,3
355,4,0
356,2,1
357,4,0
358,0,4
359,3,1
360,1,3
361,1,3
362,4,0
363,0,4
364,2,2
365,3,1
366,1,3
367,3,1
368,4,0
369,3,1
370,2,2
371,2,2
372,4,0
373,2,2
374,0,4
375,4,0
376,4,0
377,0,4
378,4,0
379,3,1
380,2,2
381,2,2
382,1,3
383,3,1
384,3,1
385,0,4
386,0,4
387,3,1
388,0,4
389,2,2
390,2,2
391,3,1
392,2,2
393,2,2
394,3,1
395,2,2
396,3,1
397,1,3
398,4,0
399,1,3
400,4,0
401,1,3
402,2,2
403,2,2
404,1,3
405,0,4
406,4,0
407,2,2
408,2,2
409,4,0
410,1,3
411,3,1
412,0,4
413,4,0
414,4,0
415,3,1
416,3,1
417,4,0
418,4,0
419,4,0
420,1,2
421,2,2
422,0,4
423,4,0
424,2,2
425,1,3
426,2,2
427,2,2
428,4,0
429,2,2
430,1,3
431,2,1
432,4,0
433,4,0
434,3,0
435,3,1
436,0,4
437,2,2
438,0,4
439,1,3
440,1,3
441,1,3
442,2,2
443,3,1
444,0,4
445,4,0
446,3,1
447,4,0
448,4,0
449,2,2
450,4,0
451,3,1
452,4,0
453,2,2
454,1,3
455,2,2
456,3,1
457,3,1
458,4,0
459,1,3
460,4,0
461,1,3
462,0,4
463,4,0
464,1,3
465,2,2
466,3,1
467,3,1
468,4,0
469,4,0
470,3,1
471,3,1
472,1,3
473,4,0
474,0,4
475,2,2
476,0,4
477,1,3
478,4,0
479,3,1
480,0,4
481,2,2
482,0,4
483,4,0
484,3,1
485,3,1
486,1,3
487,0,4
488,0,4
489,2,2
490,4,0
491,3,1
492,2,2
493,4,0
494,3,1
495,3,1
496,3,1
497,2,2
498,4,0
499,1,3
500,0,4
501,1,3
502,1,3
503,3,1
504,3,1
505,3,1
506,3,1
507,1,3
508,1,3
509,4,0
510,4,0
511,4,0
512,0,4
513,1,3
514,3,1
515,3,1
516,1,3
517,1,3
518,3,1
519,1,3
520,1,3
521,0,4
522,3,1
523,2,2
524,0,4
525,2,2
526,3,1
527,3,1
528,1,3
529,0,4
530,1,3
531,2,2
532,4,0
533,4,0
534,1,3
535,3,0
536,2,2
537,2,2
538,2,2
539,1,3
540,3,1
541,1,3
542,0,4
543,2,2
544,2,2
545,4,0
546,3,1
547,4,0
548,3,1
549,0,4
550,4,0
551,4,0
552,2,2
553,2,2
554,3,1
555,3,0
556,2,2
557,1,3
558,2,2
559,3,1
560,2,2
561,3,1
562,2,2
563,2,2
564,1,3
565,1,3
566,1,3
567,4,0
568,4,0
569,4,0
570,4,0
571,0,4
572,4,0
573,3,1
574,4,0
575,2,2
576,0,4
577,4,0
578,4,0
579,0,4
580,4,0
581,3,1
582,2,2
583,2,2
584,1,3
585,3,1
586,1,3
587,1,3
588,4,0
589,2,2
590,3,1
591,4,0
592,3,1
593,3,1
594,3,1
595,4,0
596,2,2
597,2,2
598,1,3
599,2,2
600,2,2
601,0,4
602,0,4
603,3,1
604,1,3
605,4,0
606,2,2
607,2,2
608,4,0
609,3,1
610,3,1
611,3,1
612,2,2
613,2,2
614,3,1
615,1,3
616,2,2
617,3,1
618,1,3
619,2,2
620,2,2
621,2,2
622,1,3
623,4,0
624,4,0
625,3,1
626,0,4
627,3,1
628,1,3
629,0,4
630,3,1
631,1,3
632,0,4
633,3,1
634,2,2
635,2,1
636,0,4
637,2,1
638,2,2
639,3,1
640,1,3
641,3,1
642,4,0
643,1,3
644,1,3
645,2,1
646,4,0
647,2,2
648,4,0
649,1,3
650,1,3
651,4,0
652,3,1
653,1,3
654,2,2
655,1,3
656,2,2
657,0,3
658,2,2
659,2,2
660,1,3
661,3,1
662,1,3
663,1,3
664,4,0
665,2,2
666,0,4
667,4,0
668,0,4
669,1,3
670,4,0
671,2,2
672,0,4
673,3,1
674,1,3
675,2,2
676,2,2
677,0,4
678,3,1
679,0,4
680,3,0
681,3,1
682,2,2
683,0,4
684,3,1
685,0,4
686,1,3
687,0,4
688,3,1
689,4,0
690,0,4
691,1,3
692,0,4
693,2,2
694,4,0
695,4,0
696,1,3
697,3,1
698,0,4
699,4,0
700,2,2
701,1,3
702,1,3
703,1,3
704,4,0
705,1,3
706,1,2
707,2,2
708,3,1
709,0,4
710,4,0
711,3,1
712,2,2
713,1,3
714,2,1
715,4,0
716,2,2
717,2,2
718,1,3
719,3,1
720,4,0
721,2,2
722,3,1
723,2,2
724,1,3
725,4,0
726,0,4
727,0,4
728,3,1
729,2,2
730,0,4
731,0,4
732,0,4
733,4,0
734,0,4
735,3,1
736,4,0
737,2,2
738,1,3
739,2,2
740,0,4
741,3,1
742,0,4
743,0,4
744,1,3
745,0,4
746,4,0
747,4,0
748,4,0
749,1,3
750,4,0
751,2,1
752,2,2
753,4,0
754,4,0
755,3,1
756,0,4
757,4,0
758,1,3
759,0,4
760,3,1
761,2,2
762,0,4
763,4,0
764,3,1
765,1,3
766,1,3
767,2,2
768,3,1
769,3,1
770,3,1
771,0,4
772,4,0
773,3,1
774,1,3
775,4,0
776,4,0
777,2,2
778,4,0
779,0,4
780,1,3
781,4,0
782,1,3
783,2,2
784,0,4
785,3,1
786,1,3
787,3,1
788,1,3
789,3,1
790,0,3
791,1,3
792,3,1
793,1,3
794,2,2
795,3,1
796,2,2
797,2,2
798,1,3
799,3,1
800,4,0
801,0,4
802,4,0
803,1,3
804,2,2
805,4,0
806,1,3
807,1,3
808,3,1
809,4,0
810,0,4
811,3,1
812,2,2
813,0,4
814,4,0
815,3,1
816,1,3
817,3,1
818,2,2
819,2,2
820,1,2
821,2,2
822,4,0
823,2,2
824,2,1
825,4,0
826,2,2
827,0,4
828,0,4
829,4,0
830,2,2
831,2,2
832,3,0
833,1,3
834,4,0
835,0,4
836,4,0
837,2,2
838,3,1
839,3,1
840,2,2
841,1,3
842,3,0
843,0,3
844,4,0
845,4,0
846,3,1
847,1,3
848,2,2
849,2,2
850,2,2
851,3,1
852,4,0
853,2,2
854,1,3
855,4,0
856,3,1
857,4,0
858,2,2
859,0,4
860,2,2
861,1,3
862,1,3
863,4,0
864,2,2
865,1,3
866,0,4
867,1,3
868,3,1
869,3,1
870,1,3
871,0,4
872,0,4
873,1,3
874,2,2
875,1,3
876,4,0
877,1,3
878,3,1
879,1,3
880,0,4
881,2,2
882,4,0
883,0,4
884,2,2
885,1,3
886,2,2
887,3,1
888,4,0
889,2,2
890,3,1
891,1,3
892,4,0
893,1,3
894,4,0
895,4,0
896,2,2
897,2,2
898,1,3
899,4,0
900,1,3
901,1,3
902,2,2
903,0,4
904,0,4
905,2,2
906,4,0
907,4,0
908,1,3
909,1,3
910,4,0
911,0,4
912,0,4
913,3,0
914,2,2
915,3,1
916,3,0
917,0,4
918,1,3
919,4,0
920,1,3
921,4,0
922,3,1
923,0,4
924,2,2
925,0,4
926,2,2
927,1,3
928,4,0
929,0,4
930,2,2
931,3,1
932,2,2
933,2,2
934,4,0
935,1,3
936,0,4
937,2,2
938,2,2
939,4,0
940,2,2
941,3,1
942,4,0
943,4,0
944,3,1
945,4,0
946,2,1
947,0,4
948,1,3
949,1,3
950,1,3
951,2,2
952,0,4
953,1,3
954,3,1
955,4,0
956,3,1
957,4,0
958,4,0
959,4,0
960,4,0
961,3,0
962,2,2
963,1,2
964,1,3
965,3,0
966,3,1
967,1,3
968,1,3
969,3,1
970,3,1
971,1,3
972,1,2
973,1,3
974,4,0
975,1,3
976,0,4
977,2,2
978,4,0
979,4,0
980,1,3
981,0,4
982,1,3
983,0,4
984,0,4
985,0,4
986,0,4
987,4,0
988,0,4
989,1,3
990,1,3
991,0,4
992,3,1
993,2,2
994,1,3
995,3,1
996,1,3
997,2,2
998,4,0
999,4,0
1000,3,0
