Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,1,3
399,1,3
400,3,1
401,4,0
402,2,2
403,4,0
404,4,0
405,3,1
406,3,1
407,3,1
408,3,1
409,2,1
410,4,0
411,1,3
412,2,2
413,3,1
414,0,4
415,0,4
416,2,2
417,4,0
418,1,3
419,1,3
420,3,1
421,0,4
422,2,2
423,2,2
424,2,2
425,4,0
426,4,0
427,3,1
428,4,0
429,4,0
430,3,1
431,1,3
432,3,1
433,2,2
434,1,3
435,2,2
436,4,0
437,1,3
438,2,2
439,1,3
440,4,0
441,4,0
442,3,1
443,3,0
444,1,3
445,1,3
446,0,4
447,0,4
448,3,1
449,0,4
450,1,3
451,4,0
452,4,0
453,2,2
454,0,4
455,3,1
456,2,2
457,1,3
458,3,1
459,0,4
460,3,1
461,3,1
462,1,3
463,1,3
464,2,2
465,3,1
466,2,2
467,3,1
468,3,1
469,1,3
470,3,1
471,2,2
472,2,2
473,0,4
474,4,0
475,4,0
476,2,2
477,2,2
478,4,0
479,2,2
480,1,3
481,3,1
482,1,3
483,2,2
484,0,3
485,3,1
486,4,0
487,1,3
488,0,4
489,1,3
490,3,1
491,0,4
492,4,0
493,0,4
494,4,0
495,3,0
496,2,2
497,1,3
498,2,2
499,3,1
500,1,3
501,3,1
502,4,0
503,2,2
504,0,4
505,1,3
506,3,1
507,0,4
508,4,0
509,2,2
510,1,3
511,2,1
512,3,1
513,4,0
514,4,0
515,3,1
516,2,2
517,4,0
518,3,1
519,2,2
520,2,2
521,2,2
522,1,3
523,1,3
524,0,4
525,0,4
526,2,2
527,1,2
528,4,0
529,3,1
530,4,0
531,1,3
532,2,2
533,4,0
534,2,2
535,3,1
536,3,1
537,2,2
538,2,2
539,3,1
540,0,4
541,0,4
542,1,3
543,3,1
544,2,2
545,2,2
546,2,2
547,4,0
548,1,2
549,3,1
550,1,2
551,3,1
552,2,2
553,4,0
554,0,4
555,2,2
556,3,1
557,4,0
558,1,3
559,3,1
560,3,1
561,1,3
562,1,3
563,1,3
564,2,2
565,3,1
566,2,2
567,2,2
568,4,0
569,1,3
570,3,1
571,0,4
572,4,0
573,1,3
574,0,4
575,3,1
576,1,3
577,0,4
578,1,3
579,2,2
580,3,1
581,1,3
582,3,1
583,2,2
584,1,3
585,4,0
586,1,3
587,4,0
588,4,0
589,4,0
590,1,2
591,2,2
592,1,3
593,0,3
594,4,0
595,3,1
596,4,0
597,2,1
598,2,2
599,2,2
600,2,2
601,4,0
602,4,0
603,1,3
604,2,2
605,2,2
606,4,0
607,1,3
608,2,2
609,2,2
610,2,2
611,1,3
612,2,2
613,2,2
614,4,0
615,4,0
616,2,2
617,3,1
618,4,0
619,4,0
620,2,2
621,1,3
622,3,1
623,3,1
624,0,4
625,3,1
626,3,0
627,4,0
628,1,3
629,3,1
630,4,0
631,2,2
632,2,2
633,0,4
634,3,1
635,1,3
636,4,0
637,2,1
638,2,2
639,0,4
640,0,4
641,1,3
642,0,4
643,1,3
644,0,4
645,1,3
646,0,4
647,1,3
648,1,3
649,2,2
650,4,0
651,2,2
652,0,4
653,2,2
654,3,1
655,4,0
656,4,0
657,2,2
658,2,2
659,4,0
660,3,1
661,3,1
662,2,1
663,2,2
664,4,0
665,1,3
666,3,1
667,3,1
668,4,0
669,4,0
670,3,1
671,2,2
672,4,0
673,1,3
674,2,2
675,1,3
676,3,1
677,3,1
678,2,1
679,2,2
680,1,2
681,0,4
682,2,1
683,3,1
684,2,2
685,0,4
686,3,1
687,4,0
688,3,1
689,1,3
690,2,2
691,3,1
692,1,3
693,2,2
694,2,2
695,2,2
696,3,1
697,2,2
698,3,1
699,4,0
700,2,2
701,4,0
702,4,0
703,3,1
704,1,3
705,3,1
706,3,1
707,2,2
708,1,3
709,3,1
710,3,0
711,2,2
712,1,3
713,4,0
714,4,0
715,2,2
716,3,1
717,2,2
718,4,0
719,3,1
720,3,1
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,1,3
727,3,1
728,1,3
729,1,3
730,2,2
731,1,3
732,3,1
733,4,0
734,2,2
735,4,0
736,2,2
737,1,3
738,3,1
739,3,0
740,2,2
741,1,3
742,1,3
743,4,0
744,0,4
745,3,1
746,3,1
747,3,1
748,3,1
749,0,4
750,2,2
751,3,1
752,4,0
753,1,2
754,2,2
755,3,1
756,3,1
757,4,0
758,4,0
759,3,1
760,4,0
761,1,3
762,4,0
763,1,3
764,4,0
765,2,1
766,1,3
767,1,3
768,2,2
769,3,1
770,1,2
771,0,4
772,2,2
773,3,1
774,2,2
775,4,0
776,2,2
777,3,1
778,2,2
779,3,1
780,2,2
781,2,2
782,4,0
783,4,0
784,4,0
785,3,1
786,2,2
787,0,4
788,4,0
789,4,0
790,4,0
791,4,0
792,3,1
793,0,4
794,1,3
795,2,2
796,4,0
797,2,2
798,4,0
799,2,2
800,2,2
801,3,1
802,1,3
803,4,0
804,4,0
805,0,4
806,1,3
807,4,0
808,2,2
809,3,1
810,4,0
811,2,2
812,3,1
813,2,2
814,4,0
815,4,0
816,3,1
817,1,3
818,1,3
819,4,0
820,1,3
821,1,3
822,3,1
823,3,1
824,2,2
825,3,1
826,3,1
827,0,3
828,1,3
829,2,2
830,2,1
831,2,2
832,3,1
833,0,4
834,0,4
835,3,1
836,2,2
837,3,1
838,2,2
839,4,0
840,1,3
841,1,2
842,0,4
843,1,3
844,3,1
845,2,1
846,0,4
847,3,1
848,0,4
849,3,1
850,2,2
851,3,1
852,2,2
853,3,1
854,3,1
855,2,2
856,1,3
857,4,0
858,3,1
859,0,4
860,3,1
861,3,0
862,1,3
863,0,4
864,1,2
865,4,0
866,2,2
867,2,2
868,3,1
869,1,3
870,3,1
871,0,4
872,4,0
873,1,3
874,4,0
875,0,4
876,1,3
877,0,4
878,2,2
879,1,3
880,2,2
881,4,0
882,3,1
883,0,4
884,0,4
885,0,4
886,2,2
887,2,2
888,2,2
889,2,2
890,3,1
891,1,3
892,4,0
893,1,3
894,3,1
895,3,1
896,3,0
897,2,2
898,2,2
899,3,1
900,1,3
901,2,2
902,0,4
903,4,0
904,4,0
905,2,2
906,3,1
907,4,0
908,3,1
909,4,0
910,1,3
911,0,4
912,3,1
913,4,0
914,1,3
915,2,1
916,4,0
917,4,0
918,1,2
919,2,2
920,1,3
921,1,3
922,3,1
923,0,4
924,2,2
925,1,3
926,3,1
927,2,2
928,4,0
929,0,4
930,2,2
931,2,2
932,2,2
933,2,2
934,3,1
935,4,0
936,1,3
937,4,0
938,4,0
939,1,3
940,3,1
941,3,1
942,4,0
943,0,4
944,4,0
945,2,2
946,2,2
947,3,1
948,1,3
949,3,1
950,4,0
951,3,1
952,2,2
953,3,1
954,2,2
955,1,3
956,4,0
957,4,0
958,2,1
959,2,2
960,4,0
961,3,1
962,3,1
963,1,3
964,4,0
965,1,3
966,4,0
967,2,2
968,1,3
969,3,1
970,4,0
971,4,0
972,1,3
973,3,1
974,0,4
975,0,4
976,3,1
977,4,0
978,4,0
979,2,2
980,2,2
981,2,2
982,2,2
983,2,2
984,3,1
985,3,1
986,3,1
987,1,3
988,1,3
989,2,2
990,1,3
991,1,3
992,2,2
993,4,0
994,1,3
995,3,1
996,4,0
997,0,4
998,2,1
999,3,1
1000,4,0
