Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,2,2
399,4,0
400,4,0
401,3,1
402,2,2
403,0,4
404,4,0
405,0,4
406,2,2
407,3,1
408,3,1
409,3,1
410,3,1
411,1,2
412,3,1
413,1,3
414,3,1
415,4,0
416,3,1
417,3,1
418,2,2
419,0,4
420,2,2
421,1,3
422,0,4
423,0,4
424,3,1
425,3,1
426,1,3
427,3,1
428,3,1
429,1,3
430,3,1
431,0,4
432,0,4
433,2,2
434,0,4
435,4,0
436,3,1
437,0,4
438,3,1
439,3,1
440,1,3
441,4,0
442,3,1
443,4,0
444,2,2
445,2,2
446,3,0
447,3,1
448,3,1
449,2,2
450,0,4
451,3,1
452,1,3
453,1,3
454,1,3
455,3,1
456,2,2
457,0,4
458,3,1
459,1,3
460,2,2
461,1,3
462,4,0
463,1,3
464,2,2
465,3,1
466,4,0
467,3,1
468,2,1
469,2,2
470,2,2
471,0,4
472,2,2
473,4,0
474,3,1
475,0,4
476,1,3
477,1,3
478,2,2
479,3,1
480,0,4
481,1,3
482,4,0
483,2,2
484,1,3
485,4,0
486,1,2
487,3,1
488,2,2
489,3,1
490,1,3
491,3,1
492,4,0
493,1,3
494,1,3
495,2,1
496,3,1
497,1,3
498,3,1
499,0,4
500,2,2
501,3,1
502,4,0
503,2,2
504,3,1
505,3,1
506,0,4
507,4,0
508,2,2
509,3,1
510,4,0
511,3,1
512,3,1
513,3,1
514,1,3
515,2,2
516,1,3
517,3,1
518,3,1
519,3,1
520,4,0
521,3,1
522,4,0
523,3,1
524,2,2
525,3,1
526,2,2
527,2,2
528,3,1
529,0,4
530,2,2
531,1,3
532,1,3
533,4,0
534,4,0
535,3,1
536,2,2
537,2,2
538,3,1
539,1,3
540,3,1
541,4,0
542,2,2
543,4,0
544,3,1
545,3,1
546,3,0
547,1,3
548,0,4
549,2,2
550,1,3
551,2,2
552,4,0
553,2,2
554,1,3
555,4,0
556,1,3
557,1,3
558,2,2
559,1,3
560,3,1
561,4,0
562,4,0
563,1,3
564,1,3
565,4,0
566,2,2
567,1,3
568,2,2
569,3,1
570,1,3
571,2,2
572,2,2
573,2,2
574,3,1
575,4,0
576,0,4
577,4,0
578,0,4
579,2,1
580,3,1
581,4,0
582,0,4
583,4,0
584,1,3
585,3,1
586,1,3
587,4,0
588,0,4
589,2,2
590,2,2
591,2,2
592,4,0
593,3,1
594,2,2
595,3,1
596,3,1
597,4,0
598,2,2
599,4,0
600,1,3
601,4,0
602,1,3
603,1,3
604,3,1
605,4,0
606,0,4
607,4,0
608,0,4
609,1,3
610,0,4
611,4,0
612,1,3
613,0,4
614,3,1
615,3,1
616,3,1
617,1,3
618,2,2
619,2,2
620,3,1
621,3,1
622,4,0
623,3,1
624,1,3
625,2,2
626,3,1
627,4,0
628,0,4
629,3,1
630,4,0
631,1,3
632,2,2
633,1,3
634,0,4
635,2,2
636,3,1
637,4,0
638,2,2
639,4,0
640,1,3
641,1,3
642,4,0
643,1,3
644,0,4
645,1,3
646,0,4
647,0,4
648,2,2
649,2,1
650,2,2
651,0,4
652,4,0
653,1,3
654,2,2
655,3,1
656,4,0
657,1,3
658,1,3
659,0,4
660,2,2
661,2,2
662,3,1
663,1,3
664,4,0
665,0,4
666,4,0
667,3,1
668,0,4
669,2,2
670,2,2
671,0,4
672,3,1
673,3,1
674,1,3
675,1,3
676,2,2
677,2,2
678,0,4
679,1,3
680,4,0
681,4,0
682,3,1
683,2,2
684,0,4
685,3,1
686,3,1
687,0,4
688,4,0
689,2,2
690,1,2
691,0,4
692,0,4
693,1,3
694,2,2
695,2,2
696,1,3
697,3,1
698,0,4
699,3,1
700,4,0
701,4,0
702,1,3
703,2,2
704,1,3
705,3,1
706,2,2
707,2,2
708,4,0
709,1,3
710,2,1
711,3,1
712,1,3
713,2,1
714,3,1
715,4,0
716,3,1
717,1,3
718,2,2
719,1,3
720,4,0
721,3,1
722,0,4
723,4,0
724,2,1
725,1,3
726,4,0
727,1,3
728,2,2
729,2,2
730,0,4
731,4,0
732,3,1
733,3,1
734,3,1
735,0,4
736,4,0
737,1,3
738,3,1
739,3,1
740,1,3
741,2,2
742,3,1
743,4,0
744,3,1
745,1,3
746,4,0
747,2,2
748,4,0
749,3,1
750,3,1
751,2,2
752,4,0
753,3,1
754,0,4
755,0,4
756,2,2
757,2,2
758,3,1
759,4,0
760,4,0
761,3,1
762,2,1
763,1,3
764,1,3
765,3,1
766,2,2
767,0,4
768,1,3
769,1,3
770,4,0
771,4,0
772,4,0
773,4,0
774,3,1
775,0,4
776,4,0
777,1,3
778,4,0
779,0,4
780,4,0
781,1,3
782,3,1
783,0,4
784,0,4
785,3,1
786,1,3
787,0,4
788,0,4
789,1,3
790,2,1
791,0,4
792,0,4
793,4,0
794,0,4
795,2,2
796,4,0
797,0,4
798,4,0
799,3,1
800,2,1
801,2,2
802,1,3
803,3,1
804,2,2
805,2,2
806,1,3
807,3,1
808,4,0
809,4,0
810,1,3
811,3,1
812,1,3
813,1,3
814,0,4
815,4,0
816,3,1
817,2,1
818,3,1
819,1,3
820,3,1
821,0,4
822,0,4
823,2,2
824,0,3
825,2,1
826,2,2
827,3,1
828,2,2
829,4,0
830,3,1
831,1,3
832,1,3
833,0,3
834,2,2
835,2,2
836,4,0
837,4,0
838,1,2
839,2,2
840,4,0
841,3,1
842,4,0
843,2,2
844,3,1
845,1,3
846,1,3
847,1,3
848,2,2
849,1,3
850,1,3
851,3,1
852,3,1
853,4,0
854,4,0
855,3,1
856,1,3
857,4,0
858,1,3
859,2,2
860,1,3
861,1,3
862,3,1
863,3,1
864,0,4
865,0,4
866,2,2
867,1,3
868,2,2
869,2,2
870,3,1
871,1,3
872,4,0
873,2,2
874,3,1
875,0,4
876,3,1
877,3,0
878,3,1
879,2,2
880,2,2
881,3,1
882,2,2
883,2,2
884,4,0
885,1,3
886,2,2
887,3,1
888,4,0
889,3,0
890,2,2
891,3,1
892,4,0
893,4,0
894,2,2
895,4,0
896,4,0
897,3,1
898,3,1
899,1,3
900,0,4
901,0,4
902,2,2
903,2,2
904,4,0
905,3,1
906,3,1
907,3,1
908,2,1
909,1,3
910,2,1
911,3,1
912,2,2
913,3,1
914,3,1
915,3,1
916,1,3
917,1,3
918,4,0
919,4,0
920,1,3
921,1,2
922,2,2
923,3,1
924,3,1
925,1,3
926,1,3
927,4,0
928,1,3
929,3,1
930,2,2
931,0,3
932,1,3
933,2,2
934,1,3
935,1,3
936,1,3
937,1,3
938,2,2
939,4,0
940,1,3
941,4,0
942,2,2
943,3,1
944,4,0
945,2,2
946,3,1
947,1,3
948,3,1
949,3,1
950,4,0
951,4,0
952,1,3
953,0,4
954,4,0
955,1,3
956,0,4
957,1,3
958,4,0
959,3,1
960,4,0
961,3,1
962,0,4
963,1,3
964,2,2
965,4,0
966,4,0
967,2,2
968,1,3
969,3,1
970,1,3
971,0,4
972,4,0
973,4,0
974,3,1
975,3,1
976,3,1
977,4,0
978,0,4
979,3,1
980,2,2
981,1,3
982,1,3
983,4,0
984,1,3
985,1,3
986,2,2
987,0,4
988,2,2
989,4,0
990,3,1
991,3,1
992,0,4
993,1,3
994,1,3
995,0,4
996,4,0
997,1,3
998,4,0
999,3,1
1000,2,2
