Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,4,0
4,3,1
5,3,1
6,4,0
7,2,2
8,0,4
9,4,0
10,2,2
11,3,1
12,4,0
13,1,3
14,2,2
15,2,2
16,4,0
17,2,2
18,3,1
19,2,2
20,3,1
21,3,1
22,1,3
23,0,4
24,4,0
25,4,0
26,4,0
27,0,4
28,1,3
29,0,4
30,1,3
31,1,3
32,4,0
33,0,4
34,3,1
35,1,2
36,1,3
37,2,2
38,2,2
39,0,4
40,1,3
41,0,4
42,0,4
43,3,1
44,1,3
45,2,2
46,1,3
47,3,1
48,3,1
49,4,0
50,4,0
51,1,3
52,1,2
53,1,3
54,0,4
55,2,2
56,3,1
57,2,2
58,4,0
59,1,3
60,4,0
61,4,0
62,2,2
63,4,0
64,3,1
65,4,0
66,3,1
67,1,2
68,3,1
69,3,1
70,4,0
71,2,2
72,4,0
73,2,2
74,0,4
75,1,3
76,4,0
77,4,0
78,3,1
79,2,2
80,3,1
81,3,1
82,2,2
83,0,4
84,1,3
85,2,2
86,3,1
87,2,2
88,0,4
89,4,0
90,3,1
91,1,3
92,2,2
93,4,0
94,1,3
95,4,0
96,2,2
97,2,2
98,4,0
99,4,0
100,4,0
101,1,3
102,2,2
103,1,3
104,4,0
105,3,1
106,1,3
107,3,1
108,2,2
109,3,1
110,0,3
111,2,2
112,0,4
113,2,2
114,2,1
115,2,2
116,3,1
117,4,0
118,3,1
119,1,3
120,0,4
121,2,2
122,4,0
123,1,3
124,2,2
125,2,2
126,2,2
127,1,3
128,2,1
129,1,3
130,2,2
131,1,3
132,3,1
133,0,4
134,4,0
135,3,1
136,2,2
137,0,4
138,1,3
139,3,1
140,3,1
141,1,3
142,2,2
143,0,4
144,3,1
145,2,2
146,2,2
147,2,2
148,4,0
149,1,3
150,3,1
151,3,1
152,1,3
153,4,0
154,2,2
155,3,1
156,3,1
157,4,0
158,2,1
159,4,0
160,1,3
161,3,1
162,0,4
163,3,1
164,4,0
165,2,2
166,2,2
167,3,1
168,3,1
169,4,0
170,2,2
171,3,1
172,0,4
173,0,4
174,1,3
175,2,2
176,1,3
177,2,2
178,3,1
179,0,4
180,0,4
181,3,1
182,3,1
183,2,2
184,2,1
185,4,0
186,0,4
187,0,4
188,3,1
189,3,1
190,4,0
191,2,2
192,2,2
193,4,0
194,3,1
195,1,3
196,1,3
197,3,1
198,1,3
199,2,2
200,0,4
201,0,4
202,3,1
203,1,3
204,1,3
205,2,2
206,2,2
207,2,2
208,4,0
209,4,0
210,4,0
211,3,1
212,1,3
213,2,2
214,4,0
215,1,3
216,1,3
217,3,1
218,1,3
219,0,4
220,4,0
221,0,4
222,3,1
223,0,4
224,2,2
225,4,0
226,1,3
227,4,0
228,2,2
229,1,3
230,3,1
231,1,3
232,3,1
233,4,0
234,3,1
235,3,0
236,0,3
237,4,0
238,4,0
239,4,0
240,3,1
241,3,1
242,3,1
243,4,0
244,4,0
245,1,3
246,0,4
247,4,0
248,3,1
249,1,3
250,0,4
251,0,4
252,2,2
253,0,4
254,2,2
255,3,1
256,4,0
257,1,2
258,4,0
259,2,2
260,2,2
261,1,3
262,4,0
263,1,3
264,2,2
265,2,2
266,2,2
267,1,3
268,3,1
269,4,0
270,4,0
271,4,0
272,0,4
273,3,1
274,1,3
275,3,1
276,2,2
277,4,0
278,3,1
279,1,3
280,1,3
281,1,3
282,3,1
283,2,2
284,3,1
285,3,1
286,1,3
287,0,4
288,4,0
289,0,4
290,1,3
291,1,3
292,0,4
293,3,1
294,1,3
295,1,3
296,2,2
297,4,0
298,3,1
299,1,3
300,4,0
301,3,1
302,1,3
303,3,1
304,4,0
305,4,0
306,3,1
307,4,0
308,4,0
309,3,1
310,2,2
311,2,2
312,3,1
313,2,2
314,3,1
315,3,1
316,3,0
317,4,0
318,4,0
319,3,1
320,3,1
321,0,4
322,3,1
323,2,2
324,2,2
325,2,2
326,4,0
327,2,2
328,4,0
329,0,4
330,1,3
331,0,4
332,1,2
333,3,1
334,3,1
335,0,4
336,2,2
337,1,3
338,2,1
339,0,4
340,1,3
341,2,2
342,2,2
343,2,2
344,1,3
345,2,2
346,1,3
347,0,4
348,1,3
349,4,0
350,3,1
351,2,2
352,1,2
353,4,0
354,2,2
355,0,3
356,4,0
357,4,0
358,0,4
359,2,1
360,3,1
361,0,4
362,2,2
363,4,0
364,2,2
365,2,2
366,0,4
367,2,2
368,2,2
369,0,4
370,4,0
371,2,1
372,2,2
373,2,2
374,1,3
375,3,1
376,0,4
377,2,2
378,1,3
379,2,2
380,1,3
381,2,1
382,2,2
383,4,0
384,2,2
385,4,0
386,0,4
387,0,4
388,1,3
389,2,2
390,1,3
391,0,4
392,3,1
393,4,0
394,2,2
395,2,2
396,4,0
397,3,0
398,3,1
399,4,0
400,4,0
401,0,4
402,1,3
403,1,2
404,0,4
405,4,0
406,3,1
407,0,4
408,2,2
409,4,0
410,4,0
411,2,2
412,4,0
413,2,2
414,4,0
415,0,4
416,0,3
417,2,2
418,4,0
419,2,2
420,3,1
421,3,1
422,3,1
423,0,4
424,4,0
425,4,0
426,2,2
427,3,1
428,3,1
429,0,4
430,0,4
431,1,3
432,1,3
433,2,2
434,2,2
435,3,1
436,2,2
437,3,1
438,3,1
439,0,3
440,2,2
441,3,1
442,4,0
443,1,3
444,3,1
445,1,3
446,4,0
447,2,2
448,3,1
449,2,2
450,3,1
451,2,2
452,2,2
453,1,3
454,2,1
455,2,2
456,1,3
457,4,0
458,1,3
459,3,1
460,1,3
461,0,4
462,3,1
463,4,0
464,2,2
465,3,1
466,3,1
467,2,2
468,2,1
469,0,4
470,2,2
471,1,3
472,3,1
473,2,2
474,3,0
475,2,2
476,4,0
477,4,0
478,2,2
479,4,0
480,3,1
481,3,1
482,4,0
483,3,1
484,3,1
485,4,0
486,3,1
487,3,1
488,3,1
489,2,2
490,0,4
491,2,2
492,0,4
493,0,4
494,1,3
495,3,1
496,1,3
497,0,4
498,2,2
499,4,0
500,2,2
501,4,0
502,3,1
503,1,3
504,3,1
505,2,2
506,3,1
507,0,4
508,4,0
509,0,4
510,0,4
511,1,3
512,2,2
513,2,2
514,1,2
515,2,2
516,3,1
517,2,1
518,3,1
519,0,4
520,0,4
521,3,1
522,2,2
523,1,3
524,4,0
525,3,1
526,1,3
527,0,4
528,4,0
529,0,4
530,4,0
531,2,2
532,4,0
533,4,0
534,1,3
535,2,2
536,1,2
537,1,3
538,3,1
539,2,2
540,4,0
541,1,3
542,0,4
543,3,1
544,4,0
545,2,2
546,1,3
547,1,3
548,3,1
549,3,1
550,2,2
551,0,4
552,0,4
553,4,0
554,2,2
555,4,0
556,2,2
557,4,0
558,3,1
559,1,3
560,4,0
561,1,2
562,1,3
563,4,0
564,4,0
565,2,2
566,3,1
567,3,1
568,2,2
569,4,0
570,4,0
571,2,2
572,2,1
573,0,4
574,2,2
575,2,2
576,4,0
577,2,2
578,1,3
579,1,3
580,2,2
581,3,1
582,1,3
583,4,0
584,3,1
585,1,3
586,0,4
587,0,4
588,3,1
589,4,0
590,1,3
591,2,2
592,3,1
593,4,0
594,2,2
595,1,3
596,2,2
597,0,4
598,4,0
599,3,1
600,3,1
601,3,1
602,4,0
603,2,2
604,2,2
605,0,4
606,0,4
607,1,3
608,0,4
609,0,4
610,2,2
611,4,0
612,2,2
613,0,4
614,2,2
615,4,0
616,0,4
617,4,0
618,0,4
619,1,3
620,3,1
621,4,0
622,0,4
623,1,2
624,2,2
625,3,1
626,2,2
627,3,1
628,1,3
629,2,2
630,2,2
631,0,4
632,2,2
633,0,4
634,1,3
635,4,0
636,3,1
637,2,2
638,4,0
639,1,3
640,2,2
641,4,0
642,3,1
643,2,2
644,1,3
645,3,0
646,2,2
647,1,3
648,3,1
649,3,0
650,3,1
651,1,3
652,0,4
653,2,2
654,1,3
655,2,2
656,4,0
657,1,3
658,0,4
659,3,1
660,2,2
661,2,2
662,2,2
663,1,3
664,3,1
665,3,1
666,1,3
667,2,2
668,2,2
669,3,1
670,3,1
671,0,4
672,3,1
673,1,3
674,2,2
675,0,3
676,3,1
677,3,1
678,2,2
679,3,0
680,0,4
681,2,1
682,2,2
683,3,1
684,1,3
685,4,0
686,2,2
687,1,3
688,3,1
689,3,1
690,2,2
691,4,0
692,1,3
693,3,1
694,4,0
695,4,0
696,1,3
697,1,3
698,4,0
699,3,1
700,1,3
701,1,3
702,4,0
703,3,1
704,3,0
705,1,3
706,4,0
707,0,4
708,2,2
709,3,1
710,0,4
711,2,2
712,1,3
713,4,0
714,2,1
715,1,3
716,3,1
717,2,2
718,0,4
719,2,2
720,1,3
721,3,1
722,2,2
723,2,2
724,1,3
725,3,1
726,3,1
727,3,1
728,2,2
729,3,1
730,0,4
731,1,3
732,3,1
733,4,0
734,3,1
735,2,1
736,0,4
737,3,1
738,4,0
739,2,2
740,1,3
741,2,2
