Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,2,2
605,3,1
606,1,3
607,2,1
608,4,0
609,0,4
610,3,1
611,3,1
612,0,4
613,2,2
614,1,3
615,2,2
616,1,2
617,2,2
618,1,3
619,2,2
620,3,1
621,3,1
622,2,2
623,4,0
624,4,0
625,3,1
626,1,3
627,1,3
628,2,2
629,3,1
630,0,4
631,0,4
632,4,0
633,4,0
634,2,1
635,2,2
636,3,1
637,3,1
638,2,2
639,1,3
640,3,1
641,0,4
642,1,3
643,2,2
644,0,4
645,3,1
646,2,1
647,3,1
648,4,0
649,1,3
650,4,0
651,2,1
652,2,2
653,4,0
654,1,3
655,0,4
656,4,0
657,3,1
658,4,0
659,2,2
660,4,0
661,2,2
662,3,1
663,2,2
664,3,1
665,3,1
666,1,3
667,2,2
668,1,3
669,1,3
670,4,0
671,3,1
672,2,2
673,0,4
674,4,0
675,4,0
676,1,3
677,2,2
678,1,3
679,4,0
680,4,0
681,2,2
682,0,4
683,4,0
684,1,2
685,0,4
686,2,2
687,2,2
688,3,1
689,2,2
690,3,1
691,1,3
692,1,3
693,4,0
694,4,0
695,3,1
696,3,1
697,4,0
698,3,1
699,2,1
700,4,0
701,4,0
702,2,2
703,4,0
704,0,4
705,3,1
706,2,2
707,2,2
708,4,0
709,4,0
710,2,2
711,3,1
712,2,2
713,2,2
714,4,0
715,1,3
716,3,0
717,1,3
718,4,0
719,3,1
720,3,1
721,2,2
722,3,1
723,1,3
724,3,1
725,1,3
726,3,1
727,1,3
728,4,0
729,4,0
730,0,4
731,2,2
732,2,2
733,1,3
734,4,0
735,3,1
736,4,0
737,2,2
738,3,1
739,4,0
740,2,2
741,2,2
742,3,1
743,3,1
744,1,3
745,3,0
746,2,2
747,3,1
748,3,1
749,4,0
750,3,1
751,4,0
752,2,2
753,2,2
754,4,0
755,2,1
756,2,2
757,0,4
758,4,0
759,1,3
760,0,4
761,3,1
762,4,0
763,4,0
764,2,2
765,3,0
766,3,1
767,0,4
768,1,3
769,2,2
770,2,2
771,1,3
772,3,1
773,3,1
774,3,1
775,3,1
776,4,0
777,0,4
778,3,1
779,3,1
780,1,3
781,4,0
782,1,3
783,1,3
784,0,4
785,3,1
786,3,1
787,2,2
788,3,1
789,0,4
790,0,4
791,3,1
792,2,2
793,3,1
794,3,1
795,4,0
796,1,3
797,3,1
798,2,2
799,3,1
800,2,2
801,0,4
802,0,4
803,1,3
804,1,2
805,2,2
806,3,1
807,2,2
808,0,4
809,3,1
810,2,2
811,3,1
812,0,4
813,3,0
814,1,3
815,2,2
816,4,0
817,4,0
818,4,0
819,1,3
820,3,1
821,4,0
822,3,1
823,1,3
824,2,2
825,2,2
826,2,2
827,3,1
828,0,4
829,0,4
830,3,1
831,3,1
832,1,3
833,0,4
834,4,0
835,4,0
836,1,3
837,1,2
838,4,0
839,4,0
840,2,2
841,2,2
842,4,0
843,2,2
844,3,1
845,1,3
846,3,1
847,3,1
848,1,2
849,1,3
850,3,1
851,2,2
852,4,0
853,1,3
854,3,1
855,3,1
856,2,2
857,2,2
858,3,1
859,4,0
860,2,2
861,3,1
862,3,1
863,1,3
864,0,4
865,0,4
866,2,2
867,0,4
868,2,2
869,3,1
870,1,3
871,4,0
872,4,0
873,2,2
874,4,0
875,1,3
876,1,3
877,3,1
878,3,1
879,0,3
880,4,0
881,3,1
882,1,3
883,4,0
884,1,3
885,4,0
886,3,1
887,1,3
888,2,2
889,4,0
890,1,3
891,4,0
892,3,1
893,2,2
894,2,2
895,3,1
896,2,2
897,0,4
898,0,4
899,3,1
900,3,1
901,3,0
902,4,0
903,2,2
904,1,3
905,2,2
906,2,2
907,1,3
908,2,2
909,3,1
910,2,2
911,0,4
912,2,1
913,4,0
914,1,3
915,3,1
916,2,2
917,1,3
918,4,0
919,4,0
920,4,0
921,3,1
922,3,0
923,4,0
924,2,2
925,3,1
926,1,3
927,3,1
928,3,1
929,2,2
930,3,1
931,4,0
932,3,1
933,4,0
934,4,0
935,4,0
936,0,4
937,3,1
938,4,0
939,3,1
940,4,0
941,2,2
942,3,1
943,1,2
944,3,1
945,4,0
946,1,3
947,4,0
948,2,2
949,3,1
950,3,1
951,3,1
952,0,4
953,2,2
954,2,2
955,3,1
956,4,0
957,2,2
958,3,1
959,2,2
960,3,1
961,0,4
962,3,1
963,1,3
964,3,1
965,3,1
966,4,0
967,1,3
968,0,4
969,2,2
970,0,4
971,1,3
972,1,3
973,1,2
974,2,2
975,4,0
976,1,3
977,2,2
978,0,4
979,0,4
980,3,1
981,1,3
982,4,0
983,2,2
984,3,1
985,1,3
986,2,2
987,4,0
988,2,2
989,3,1
990,1,2
991,2,2
992,2,2
993,2,2
994,3,1
995,4,0
996,4,0
997,2,2
998,4,0
999,1,3
1000,1,3
