Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,0,4
399,3,1
400,1,3
401,4,0
402,4,0
403,0,4
404,4,0
405,4,0
406,4,0
407,2,2
408,1,3
409,3,1
410,3,1
411,0,4
412,4,0
413,0,4
414,1,3
415,3,1
416,1,3
417,2,2
418,2,2
419,1,3
420,2,2
421,1,2
422,1,3
423,3,1
424,4,0
425,2,2
426,2,2
427,3,1
428,0,4
429,0,4
430,0,4
431,0,4
432,4,0
433,0,4
434,4,0
435,3,1
436,4,0
437,0,4
438,2,2
439,3,1
440,0,4
441,1,3
442,0,4
443,0,4
444,2,2
445,3,1
446,0,4
447,2,2
448,2,2
449,0,4
450,2,2
451,4,0
452,4,0
453,3,1
454,3,1
455,2,2
456,3,1
457,3,1
458,1,3
459,3,1
460,3,1
461,3,1
462,4,0
463,4,0
464,2,2
465,1,3
466,1,3
467,3,1
468,0,4
469,0,4
470,4,0
471,2,2
472,2,2
473,0,4
474,2,2
475,0,4
476,1,3
477,0,4
478,3,1
479,4,0
480,0,4
481,4,0
482,4,0
483,1,3
484,2,2
485,4,0
486,3,1
487,4,0
488,1,3
489,0,4
490,1,3
491,1,3
492,3,1
493,2,2
494,3,1
495,2,2
496,3,1
497,2,2
498,1,3
499,2,2
500,2,2
501,0,4
502,2,2
503,4,0
504,1,3
505,1,3
506,2,2
507,1,3
508,1,3
509,0,4
510,2,2
511,0,4
512,3,1
513,2,2
514,2,2
515,0,4
516,2,2
517,4,0
518,3,1
519,2,2
520,2,2
521,2,1
522,2,2
523,2,1
524,3,1
525,4,0
526,1,3
527,1,3
528,2,2
529,2,2
530,1,3
531,3,1
532,4,0
533,4,0
534,2,2
535,3,1
536,2,2
537,3,1
538,2,2
539,3,0
540,2,1
541,0,4
542,4,0
543,3,1
544,4,0
545,1,3
546,1,3
547,2,2
548,3,1
549,3,1
550,0,4
551,4,0
552,3,1
553,1,3
554,1,3
555,0,4
556,2,2
557,1,3
558,1,3
559,1,3
560,2,2
561,3,1
562,0,4
563,2,2
564,1,3
565,2,2
566,2,2
567,4,0
568,3,1
569,3,1
570,2,2
571,2,2
572,2,2
573,4,0
574,4,0
575,4,0
576,0,4
577,2,2
578,2,2
579,0,4
580,2,2
581,4,0
582,1,3
583,0,4
584,4,0
585,2,2
586,4,0
587,4,0
588,2,2
589,3,1
590,2,2
591,2,2
592,2,2
593,2,2
594,0,4
595,3,1
596,4,0
597,2,2
598,3,1
599,4,0
600,4,0
601,1,3
602,2,2
603,1,3
604,0,4
605,3,1
606,1,3
607,4,0
608,3,1
609,2,2
610,0,4
611,4,0
612,3,1
613,4,0
614,3,1
615,3,1
616,4,0
617,4,0
618,1,3
619,3,1
620,2,2
621,4,0
622,3,1
623,2,2
624,3,1
625,2,2
626,2,2
627,4,0
628,2,2
629,1,3
630,2,1
631,2,2
632,0,4
633,3,1
634,0,4
635,3,1
636,0,4
637,1,3
638,2,2
639,4,0
640,2,2
641,0,4
642,2,2
643,4,0
644,0,4
645,3,1
646,0,4
647,4,0
648,1,3
649,0,4
650,2,2
651,0,4
652,2,2
653,1,3
654,0,4
655,4,0
656,2,2
657,3,1
658,3,1
659,3,1
660,3,1
661,4,0
662,3,1
663,1,3
664,3,1
665,0,4
666,1,3
667,1,3
668,0,4
669,1,3
670,3,1
671,0,4
672,2,2
673,4,0
674,4,0
675,4,0
676,3,1
677,3,1
678,1,3
679,2,2
680,2,2
681,1,3
682,2,2
683,1,3
684,0,4
685,1,3
686,4,0
687,3,1
688,2,2
689,4,0
690,2,2
691,3,1
692,2,2
693,4,0
694,3,1
695,3,1
696,0,4
697,1,3
698,2,2
699,0,4
700,3,1
701,1,3
702,4,0
703,3,1
704,3,1
705,0,4
706,0,4
707,3,1
708,2,2
709,0,4
710,3,1
711,4,0
712,2,2
713,4,0
714,0,3
715,0,4
716,3,1
717,3,1
718,0,4
719,2,2
720,3,1
721,1,3
722,2,2
723,1,3
724,2,2
725,3,1
726,2,2
727,3,1
728,3,0
729,4,0
730,4,0
731,2,2
732,2,2
733,4,0
734,0,4
735,3,1
736,1,3
737,2,2
738,4,0
739,3,1
740,0,4
741,1,3
742,2,2
743,2,2
744,2,2
745,1,3
746,2,2
747,4,0
748,0,4
749,2,1
750,4,0
751,3,1
752,2,2
753,2,2
754,3,1
755,1,3
756,4,0
757,3,1
758,2,2
759,0,4
760,2,2
761,4,0
762,0,4
763,1,3
764,2,1
765,3,1
766,1,3
767,1,3
768,2,2
769,3,1
770,1,3
771,1,3
772,1,3
773,0,4
774,3,1
775,1,3
776,2,2
777,3,1
778,1,3
779,2,2
780,1,3
781,3,1
782,4,0
783,3,1
784,3,1
785,4,0
786,2,2
787,0,4
788,2,2
789,4,0
790,2,2
791,2,2
792,4,0
793,0,4
794,2,2
795,3,1
796,0,4
797,1,3
798,1,3
799,3,1
800,3,1
801,1,3
802,4,0
803,1,3
804,3,1
805,0,4
806,4,0
807,2,2
808,2,2
809,4,0
810,0,4
811,3,1
812,3,1
813,2,2
814,3,1
815,4,0
816,2,2
817,2,2
818,2,2
819,3,1
820,2,2
821,2,2
822,4,0
823,3,1
824,0,4
825,3,1
826,4,0
827,3,1
828,1,3
829,1,3
830,2,2
831,0,4
832,1,3
833,1,3
834,2,2
835,1,3
836,2,2
837,2,2
838,0,4
839,4,0
840,3,1
841,2,2
842,3,1
843,1,2
844,3,1
845,4,0
846,3,0
847,3,1
848,2,1
849,2,2
850,3,1
851,1,3
852,1,3
853,2,2
854,0,4
855,1,3
856,4,0
857,4,0
858,0,4
859,1,3
860,2,2
861,2,2
862,2,2
863,3,1
864,2,2
865,4,0
866,2,2
867,3,1
868,3,1
869,3,1
870,3,1
871,3,1
872,4,0
873,2,2
874,4,0
875,2,1
876,0,4
877,0,4
878,0,4
879,4,0
880,1,3
881,1,3
882,0,4
883,3,1
884,3,1
885,2,2
886,2,2
887,3,1
888,4,0
889,1,3
890,0,4
891,0,4
892,2,2
893,3,1
894,4,0
895,1,3
896,1,3
897,3,1
898,1,3
899,4,0
900,4,0
901,4,0
902,2,2
903,4,0
904,4,0
905,2,2
906,0,4
907,2,1
908,4,0
909,2,2
910,2,2
911,1,3
912,3,1
913,2,2
914,0,4
915,1,3
916,3,1
917,0,4
918,3,0
919,3,1
920,0,4
921,0,4
922,1,3
923,3,1
924,1,3
925,3,1
926,3,1
927,0,4
928,3,1
929,2,2
930,3,1
931,3,1
932,0,4
933,1,3
934,3,1
935,3,0
936,1,3
937,0,4
938,2,2
939,3,1
940,1,3
941,1,3
942,4,0
943,2,2
944,2,2
945,2,1
946,2,1
947,3,1
948,4,0
949,4,0
950,2,1
951,3,1
952,1,3
953,1,2
954,1,3
955,2,2
956,3,1
957,2,2
958,3,1
959,3,1
960,4,0
961,0,4
962,0,4
963,4,0
964,3,1
965,4,0
966,3,1
967,1,3
968,4,0
969,3,1
970,1,3
971,1,3
972,4,0
973,0,4
974,3,1
975,2,1
976,2,2
977,0,4
978,3,1
979,1,3
980,3,1
981,1,3
982,1,3
983,2,2
984,3,1
985,2,2
986,2,2
987,3,1
988,4,0
989,4,0
990,1,3
991,4,0
992,3,0
993,1,3
994,2,2
995,3,1
996,1,3
997,4,0
998,4,0
999,2,2
1000,4,0
