Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,0,4
3,4,0
4,0,4
5,1,3
6,4,0
7,1,3
8,3,1
9,3,1
10,3,1
11,2,2
12,3,1
13,2,2
14,2,2
15,0,4
16,4,0
17,1,3
18,4,0
19,4,0
20,3,1
21,4,0
22,3,1
23,0,4
24,4,0
25,2,2
26,3,1
27,1,3
28,2,2
29,1,3
30,4,0
31,3,1
32,4,0
33,1,3
34,0,4
35,2,2
36,4,0
37,3,1
38,3,1
39,1,3
40,4,0
41,1,3
42,3,1
43,3,1
44,1,3
45,2,2
46,2,2
47,0,4
48,2,2
49,3,1
50,2,2
51,4,0
52,2,2
53,1,3
54,4,0
55,4,0
56,1,3
57,1,3
58,3,1
59,1,3
60,3,1
61,4,0
62,2,2
63,3,1
64,2,2
65,1,3
66,3,1
67,4,0
68,2,2
69,2,2
70,1,3
71,3,1
72,4,0
73,3,1
74,4,0
75,2,2
76,1,3
77,4,0
78,1,3
79,3,1
80,0,4
81,4,0
82,2,2
83,1,3
84,4,0
85,4,0
86,3,1
87,1,3
88,2,2
89,4,0
90,1,3
91,3,1
92,4,0
93,4,0
94,2,2
95,3,1
96,2,2
97,0,4
98,4,0
99,4,0
100,2,2
101,2,2
102,1,3
103,4,0
104,0,4
105,3,1
106,1,3
107,3,1
108,4,0
109,2,2
110,1,3
111,3,1
112,3,1
113,3,1
114,3,1
115,3,1
116,2,2
117,3,1
118,2,2
119,0,4
120,4,0
121,4,0
122,3,1
123,1,3
124,2,2
125,1,3
126,4,0
127,4,0
128,1,3
129,4,0
130,4,0
131,0,4
132,4,0
133,3,1
134,2,2
135,1,3
136,2,2
137,2,2
138,4,0
139,3,1
140,1,3
141,2,1
142,2,2
143,1,3
144,2,2
145,0,4
146,3,1
147,1,3
148,4,0
149,2,2
150,1,3
151,2,2
152,1,3
153,2,2
154,2,2
155,4,0
156,4,0
157,0,4
158,1,3
159,0,4
160,4,0
161,2,2
162,2,1
163,4,0
164,2,2
165,2,2
