Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,1,3
252,4,0
253,2,2
254,2,2
255,1,3
256,3,1
257,4,0
258,1,3
259,1,3
260,2,2
261,2,2
262,3,1
263,3,1
264,0,4
265,3,1
266,3,0
267,0,4
268,3,1
269,4,0
270,4,0
271,2,2
272,4,0
273,0,4
274,1,3
275,3,1
276,2,2
277,3,1
278,2,2
279,2,2
280,4,0
281,2,2
282,3,0
283,1,2
284,0,4
285,1,3
286,3,1
287,4,0
288,2,2
289,0,4
290,0,4
291,1,3
292,4,0
293,2,2
294,3,1
295,3,1
296,4,0
297,3,1
298,3,1
299,4,0
300,2,2
301,3,0
302,1,3
303,0,4
304,3,1
305,4,0
306,4,0
307,3,1
308,2,2
309,4,0
310,2,2
311,4,0
312,3,1
313,2,2
314,2,2
315,2,2
316,1,3
317,2,2
318,3,1
319,2,2
320,0,4
321,2,2
322,1,2
323,2,2
324,2,2
325,3,1
326,3,0
327,4,0
328,2,2
329,1,2
330,2,2
331,4,0
332,3,0
333,2,2
334,4,0
335,4,0
336,3,1
337,2,2
338,3,1
339,2,2
340,4,0
341,3,1
342,4,0
343,4,0
344,1,3
345,2,2
346,2,2
347,1,3
348,3,1
349,4,0
350,2,2
351,3,1
352,1,3
353,1,3
354,1,2
355,1,3
356,4,0
357,1,3
358,1,3
359,4,0
360,4,0
361,4,0
362,1,3
363,1,3
364,3,1
365,3,0
366,2,1
367,1,3
368,4,0
369,4,0
370,3,1
371,3,1
372,4,0
373,1,3
374,1,3
375,4,0
376,1,3
377,0,4
378,2,2
379,3,1
380,4,0
381,2,1
382,3,1
383,0,4
384,2,2
385,2,2
386,2,2
387,0,4
388,2,2
389,2,2
390,3,1
391,3,1
392,1,3
393,0,4
394,2,2
395,3,1
396,4,0
397,0,4
398,3,1
399,1,2
400,2,2
401,4,0
402,2,1
403,3,1
404,3,1
405,1,3
406,2,2
407,3,1
408,0,4
409,1,3
410,1,3
411,2,2
412,4,0
413,3,1
414,2,2
415,2,2
416,0,4
417,1,3
418,0,4
419,4,0
420,3,1
421,3,1
422,4,0
423,2,2
424,1,3
425,0,4
426,2,2
427,3,1
428,1,3
429,2,2
430,2,2
431,2,2
432,0,4
433,2,2
434,4,0
435,3,1
436,1,3
437,1,3
438,3,1
439,0,4
440,0,4
441,0,4
442,1,3
443,3,1
444,0,4
445,2,2
446,2,2
447,2,2
448,1,3
449,2,2
450,2,2
451,3,1
452,2,2
453,4,0
454,3,1
455,1,3
456,3,1
457,3,1
458,0,4
459,2,2
460,1,3
461,3,1
462,1,3
463,1,3
464,0,4
465,2,2
466,3,1
467,2,2
468,0,4
469,0,4
470,1,3
471,2,2
472,2,2
473,4,0
474,3,1
475,0,4
476,1,3
477,4,0
478,3,1
479,1,3
480,4,0
481,4,0
482,2,2
483,3,1
484,2,2
485,1,3
486,3,1
487,1,2
488,4,0
489,4,0
490,4,0
491,1,2
492,0,4
493,2,2
494,2,2
495,4,0
496,2,2
497,1,3
498,2,2
499,0,4
500,4,0
501,4,0
502,3,1
503,3,1
504,3,1
505,1,3
506,4,0
507,2,2
508,1,3
509,3,1
510,3,1
511,1,3
512,0,4
513,3,1
514,3,1
515,4,0
516,4,0
517,3,1
518,3,1
519,3,1
520,3,1
521,4,0
522,3,1
523,3,1
524,0,4
525,4,0
526,3,1
527,3,1
528,2,2
529,2,2
530,1,3
531,4,0
532,3,1
533,2,2
534,3,1
535,1,3
536,1,3
537,3,1
538,4,0
539,4,0
540,3,1
541,4,0
542,0,4
543,1,3
544,4,0
545,3,1
546,4,0
547,0,4
548,1,3
549,1,3
550,4,0
551,1,3
552,4,0
553,1,3
554,4,0
555,1,3
556,3,0
557,3,1
558,0,3
559,3,1
560,0,4
561,0,4
562,4,0
563,3,1
564,4,0
565,2,2
566,3,1
567,2,2
568,1,3
569,3,1
570,3,1
571,3,1
572,3,1
573,4,0
574,3,1
575,2,2
576,0,4
577,3,1
578,2,1
579,3,1
580,1,3
581,0,4
582,3,1
583,0,4
584,4,0
585,4,0
586,3,1
587,1,3
588,3,1
589,0,4
590,2,2
591,4,0
592,4,0
593,1,3
594,4,0
595,3,0
596,2,2
597,2,2
598,3,1
599,2,2
600,0,4
601,4,0
602,1,3
603,1,3
604,2,2
605,1,3
606,2,2
607,4,0
608,0,4
609,3,1
610,4,0
611,1,3
612,4,0
613,4,0
614,1,3
615,0,4
616,1,3
617,3,1
618,4,0
619,2,2
620,1,3
621,4,0
622,2,2
623,1,3
624,2,2
625,3,1
626,1,3
627,1,3
628,0,4
629,2,2
630,4,0
631,2,2
632,4,0
633,3,1
634,2,2
635,2,2
636,4,0
637,4,0
638,3,1
639,2,2
640,0,4
641,2,2
642,0,4
643,0,4
644,3,1
645,1,3
646,3,1
647,2,2
648,1,3
649,4,0
650,2,2
651,0,4
652,3,1
653,3,1
654,0,3
655,3,1
656,1,3
657,1,3
658,4,0
659,2,2
660,1,3
661,0,4
662,3,1
663,4,0
664,1,3
665,0,4
666,3,1
667,2,2
668,1,2
669,4,0
670,4,0
671,3,1
672,3,1
673,2,2
674,1,2
675,4,0
676,0,4
677,4,0
678,2,2
679,0,4
680,4,0
681,3,1
682,3,1
683,1,3
684,1,3
685,3,1
686,1,3
687,4,0
688,0,4
689,4,0
690,2,2
691,0,4
692,3,1
693,4,0
694,1,3
695,4,0
696,2,2
697,4,0
698,1,3
699,1,3
700,2,2
701,0,4
702,1,3
703,1,3
704,0,4
705,4,0
706,0,4
707,1,3
708,3,1
709,4,0
710,4,0
711,4,0
712,4,0
713,1,3
714,4,0
715,2,2
716,3,1
717,2,2
718,4,0
719,4,0
720,0,4
721,2,2
722,4,0
723,2,2
724,0,4
725,4,0
726,0,3
727,4,0
728,3,1
729,4,0
730,3,1
731,2,1
732,3,1
733,4,0
734,4,0
735,2,2
736,4,0
737,4,0
738,0,4
739,1,3
740,1,3
741,3,1
742,4,0
743,0,4
744,3,1
745,2,2
746,3,1
747,1,2
748,3,1
749,4,0
750,3,1
751,3,1
752,2,2
753,2,2
754,0,4
755,0,4
756,2,2
757,2,2
758,1,3
759,3,1
760,2,2
761,2,2
762,0,3
763,1,3
764,4,0
765,4,0
766,4,0
767,3,1
768,4,0
769,3,1
770,2,2
771,1,3
772,3,1
773,1,3
774,3,1
775,0,4
776,3,1
777,3,1
778,4,0
779,4,0
780,2,1
781,4,0
782,0,4
783,2,2
784,2,2
785,1,3
786,1,3
787,2,2
788,2,2
789,4,0
790,1,3
791,3,1
792,4,0
793,2,2
794,2,2
795,3,1
796,4,0
797,2,2
798,3,1
799,3,1
800,2,2
801,1,3
802,4,0
803,4,0
804,0,4
805,3,1
806,0,4
807,3,1
808,3,1
809,3,1
810,3,1
811,3,1
812,2,2
813,4,0
814,1,3
815,1,3
816,3,1
817,2,2
818,2,2
819,3,1
820,1,3
821,0,4
822,1,3
823,3,1
824,2,2
825,1,3
826,3,1
827,0,4
828,3,1
829,0,4
830,4,0
831,4,0
832,1,3
833,2,2
834,2,2
835,3,1
836,2,2
837,3,0
838,2,2
839,3,1
840,1,3
841,4,0
842,2,2
843,1,3
844,4,0
845,2,2
846,2,2
847,2,2
848,1,2
849,3,0
850,2,2
851,1,3
852,1,3
853,0,4
854,2,2
855,4,0
856,2,2
857,2,2
858,3,1
859,4,0
860,4,0
861,0,3
862,4,0
863,1,3
864,3,1
865,3,1
866,2,2
867,3,1
868,2,2
869,3,1
870,4,0
871,1,3
872,2,2
873,1,3
874,3,1
875,1,3
876,3,1
877,1,3
878,1,3
879,2,2
880,0,4
881,1,3
882,2,2
883,3,1
884,1,3
885,4,0
886,4,0
887,3,1
888,4,0
889,1,3
890,1,3
891,3,1
892,0,4
893,1,3
894,2,2
895,1,3
896,1,3
897,1,3
898,1,3
899,3,1
900,4,0
901,3,1
902,3,1
903,0,4
904,2,2
905,0,4
906,2,1
907,0,4
908,1,3
909,4,0
910,3,1
911,1,3
912,1,2
913,4,0
914,1,3
915,1,3
916,3,1
917,2,1
918,3,0
919,0,4
920,0,4
921,1,2
922,2,2
923,4,0
924,1,3
925,0,3
926,4,0
927,3,1
928,3,0
929,4,0
930,2,2
931,4,0
932,4,0
933,4,0
934,2,2
935,2,2
936,0,4
937,3,1
938,2,2
939,4,0
940,1,3
941,2,1
942,4,0
943,3,1
944,2,2
945,2,2
946,2,2
947,2,2
948,4,0
949,1,3
950,4,0
951,0,4
952,3,1
953,4,0
954,3,0
955,0,4
956,4,0
957,3,0
958,0,4
959,2,2
960,3,1
961,3,1
962,4,0
963,3,0
964,3,1
965,3,1
966,4,0
967,4,0
968,3,1
969,4,0
970,2,2
971,4,0
972,2,2
973,2,2
974,4,0
975,4,0
976,3,1
977,4,0
978,4,0
979,0,2
980,3,1
981,2,2
982,2,1
983,0,4
984,2,2
985,4,0
986,1,3
987,1,3
988,3,1
989,3,1
990,3,1
991,4,0
992,4,0
993,1,3
994,3,1
995,1,3
996,0,4
997,2,2
998,2,2
999,2,2
1000,2,2
