Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,4,0
4,2,2
5,2,2
6,2,2
7,2,2
8,1,3
9,2,2
10,1,3
11,0,4
12,2,2
13,4,0
14,3,1
15,0,4
16,1,3
17,3,1
18,2,2
19,2,2
20,2,2
21,3,1
22,4,0
23,3,1
24,2,2
25,0,4
26,3,1
27,4,0
28,2,2
29,1,2
30,4,0
31,1,3
32,3,1
33,1,3
34,4,0
35,0,4
36,2,2
37,3,1
38,2,2
39,2,2
40,2,2
41,1,3
42,1,3
43,3,1
44,4,0
45,1,3
46,0,4
47,3,1
48,2,1
49,1,3
50,2,2
51,2,2
52,3,1
53,0,4
54,4,0
55,2,2
56,4,0
57,1,3
58,2,2
59,1,3
60,4,0
61,1,3
62,4,0
63,0,4
64,4,0
65,3,1
66,0,4
67,4,0
68,1,3
69,3,1
70,1,3
71,4,0
72,2,2
73,3,1
74,2,2
75,0,4
76,2,2
77,3,1
78,0,4
79,2,2
80,1,3
81,0,4
82,4,0
83,1,3
84,1,3
85,0,4
86,0,4
87,4,0
88,0,4
89,4,0
90,3,1
91,3,1
92,4,0
93,0,3
94,1,2
95,4,0
96,4,0
97,3,1
98,1,3
99,2,2
100,4,0
101,3,1
102,3,1
103,2,2
104,0,4
105,4,0
106,4,0
107,1,3
108,4,0
109,3,1
110,0,4
111,4,0
112,0,4
113,4,0
114,4,0
115,2,2
116,0,4
117,4,0
118,0,4
119,4,0
120,3,1
121,3,1
122,4,0
123,3,1
124,2,1
125,2,2
126,2,2
127,2,2
128,2,2
129,3,1
130,2,2
131,2,2
132,3,1
133,1,3
134,2,2
135,4,0
136,4,0
137,1,3
138,2,2
139,3,1
140,4,0
141,3,1
142,0,3
143,1,3
144,4,0
145,3,1
146,4,0
147,1,3
148,2,2
149,1,3
150,2,2
151,1,3
152,2,2
153,0,4
154,2,2
155,0,4
156,2,2
157,0,4
158,0,4
159,3,1
160,1,3
161,3,1
162,4,0
163,2,2
164,1,3
165,1,3
166,1,3
167,4,0
168,2,2
169,0,4
170,0,4
171,4,0
172,4,0
173,3,1
174,4,0
175,3,1
176,3,1
177,0,4
178,3,0
179,1,3
180,2,2
181,2,2
182,1,3
183,3,1
184,2,2
185,4,0
186,0,4
187,0,4
188,2,2
189,3,1
190,2,2
191,2,2
192,3,1
