Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,2,2
260,0,4
261,0,4
262,1,3
263,1,3
264,2,2
265,4,0
266,0,4
267,4,0
268,3,1
269,3,1
270,4,0
271,4,0
272,1,3
273,1,2
274,1,3
275,3,1
276,3,1
277,4,0
278,2,2
279,4,0
280,3,1
281,2,2
282,0,4
283,4,0
284,0,4
285,3,1
286,0,4
287,1,2
288,2,2
289,1,3
290,1,3
291,3,1
292,1,3
293,3,1
294,4,0
295,3,1
296,3,1
297,1,2
298,2,2
299,1,3
300,2,2
301,3,1
302,4,0
303,2,2
304,3,1
305,4,0
306,3,1
307,3,1
308,1,3
309,2,2
310,0,3
311,1,3
312,0,4
313,2,2
314,2,2
315,2,2
316,4,0
317,4,0
318,0,4
319,3,1
320,3,1
321,1,3
322,1,3
323,1,3
324,2,2
325,1,3
326,2,2
327,1,2
328,0,4
329,3,1
330,4,0
331,4,0
332,3,1
333,3,1
334,4,0
335,3,1
336,0,3
337,0,4
338,2,2
339,1,3
340,4,0
341,1,3
342,4,0
343,0,4
344,1,3
345,2,2
346,3,1
347,2,2
348,2,2
349,3,1
350,2,2
351,4,0
352,1,2
353,2,1
354,2,2
355,1,3
356,3,1
357,3,1
358,4,0
359,2,2
360,3,1
361,4,0
362,3,0
363,4,0
364,1,3
365,3,1
366,4,0
367,0,4
368,1,2
369,0,4
370,2,2
371,3,1
372,2,2
373,3,1
374,1,3
375,0,4
376,2,2
377,3,1
378,1,3
379,3,1
380,1,3
381,4,0
382,1,3
383,0,4
384,1,3
385,3,1
386,1,3
387,3,1
388,3,1
389,0,4
390,1,3
391,1,2
392,2,2
393,0,4
394,1,3
395,2,2
396,2,2
397,1,3
398,2,2
399,4,0
400,0,4
401,3,1
402,1,3
403,2,2
404,4,0
405,3,1
406,4,0
407,4,0
408,1,3
409,4,0
410,1,3
411,1,3
412,2,2
413,3,1
414,1,2
415,4,0
416,2,2
417,4,0
418,2,2
419,1,3
420,1,3
421,4,0
422,3,1
423,0,4
424,1,3
425,3,1
426,2,2
427,3,1
428,2,1
429,3,1
430,4,0
431,2,2
432,2,2
433,3,1
434,0,4
435,3,1
436,3,1
437,2,2
438,2,2
439,4,0
440,2,2
441,3,1
442,2,2
443,4,0
444,1,3
445,3,1
446,1,3
447,2,2
448,4,0
449,2,2
450,4,0
451,4,0
452,3,1
453,2,2
454,3,1
455,3,1
456,3,1
457,1,2
458,2,2
459,0,4
460,1,3
461,2,2
462,1,3
463,3,1
464,4,0
465,2,2
466,3,1
467,3,1
468,3,1
469,2,2
470,0,4
471,1,3
472,1,3
473,0,4
474,0,4
475,1,3
476,1,3
477,1,3
478,3,1
479,1,3
480,4,0
481,4,0
482,3,1
483,2,2
484,2,2
485,2,2
486,3,1
487,0,4
488,3,1
489,1,3
490,0,4
491,2,2
492,3,1
493,3,1
494,1,3
495,0,4
496,3,1
497,1,3
498,1,3
499,1,3
500,4,0
501,0,4
502,3,1
503,4,0
504,2,2
505,0,4
506,2,2
507,2,2
508,3,1
509,4,0
510,2,2
511,0,4
512,2,2
513,1,3
514,4,0
515,2,2
516,2,2
517,1,3
518,1,3
519,2,2
520,4,0
521,1,3
522,2,2
523,1,3
524,1,3
525,1,3
526,1,3
527,0,4
528,1,3
529,2,2
530,0,4
531,1,3
532,0,4
533,3,1
534,2,2
535,2,2
536,4,0
537,4,0
538,1,3
539,4,0
540,1,3
541,1,3
542,0,4
543,0,3
544,2,2
545,0,4
546,0,4
547,1,3
548,3,1
549,3,1
550,4,0
551,4,0
552,2,2
553,1,3
554,0,4
555,1,3
556,1,3
557,1,3
558,3,1
559,3,1
560,0,4
561,1,3
562,3,1
563,2,2
564,1,3
565,1,3
566,1,3
567,3,1
568,4,0
569,2,2
570,1,3
571,3,1
572,4,0
573,1,3
574,4,0
575,1,3
576,2,2
577,4,0
578,4,0
579,4,0
580,4,0
581,1,3
582,1,3
583,1,3
584,3,1
585,2,2
586,3,1
587,2,2
588,3,1
589,2,2
590,4,0
591,3,1
592,2,2
593,1,3
594,0,4
595,3,1
596,1,3
597,3,1
598,2,2
599,0,3
600,3,1
601,4,0
602,1,3
603,0,4
604,3,1
605,2,2
606,4,0
607,1,3
608,2,2
609,3,1
610,2,2
611,2,2
612,1,3
613,2,2
614,2,2
615,0,4
616,1,3
617,0,4
618,1,3
619,1,3
620,0,4
621,1,3
622,0,4
623,1,2
624,4,0
625,4,0
626,1,3
627,0,4
628,3,1
629,4,0
630,3,1
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,1,2
637,3,1
638,2,2
639,0,4
640,3,1
641,2,2
642,3,1
643,1,3
644,2,2
645,0,4
646,3,1
647,1,3
648,3,1
649,2,2
650,4,0
651,2,2
652,4,0
653,1,3
654,4,0
655,4,0
656,3,1
657,3,1
658,3,1
659,2,2
660,4,0
661,0,4
662,2,2
663,1,3
664,1,3
665,0,4
666,4,0
667,2,2
668,2,2
669,1,3
670,3,1
671,3,1
672,1,3
673,0,4
674,3,1
675,0,4
676,1,3
677,2,2
678,2,2
679,1,3
680,2,2
681,1,3
682,2,2
683,4,0
684,4,0
685,1,3
686,2,2
687,1,3
688,1,3
689,1,3
690,4,0
691,0,4
692,2,2
693,2,2
694,3,1
695,1,3
696,3,1
697,0,4
698,0,4
699,4,0
700,4,0
701,1,3
702,1,3
703,3,1
704,4,0
705,0,4
706,2,2
707,4,0
708,3,1
709,3,1
710,1,3
711,1,3
712,3,1
713,3,1
714,2,2
715,1,3
716,2,2
717,0,4
718,2,2
719,0,4
720,4,0
721,1,3
722,2,1
723,0,4
724,1,2
725,2,2
726,3,1
727,4,0
728,1,3
729,0,4
730,4,0
731,2,2
732,4,0
733,2,2
734,1,3
735,0,4
736,3,1
737,4,0
738,3,1
739,3,1
740,1,3
741,4,0
742,2,2
743,0,4
744,1,3
745,2,2
746,1,3
747,3,1
748,3,1
749,4,0
750,1,2
751,2,2
752,2,2
753,2,2
754,4,0
755,1,3
756,1,3
757,1,3
758,1,3
759,0,4
760,1,3
761,3,1
762,3,1
763,1,3
764,3,1
765,1,2
766,1,2
767,2,2
768,3,1
769,1,3
770,2,2
771,4,0
772,2,2
773,2,2
774,3,1
775,4,0
776,3,1
777,1,3
778,1,3
779,1,3
780,2,2
781,0,4
782,2,2
783,1,3
784,1,3
785,2,2
786,0,4
787,3,1
788,1,3
789,1,3
790,1,2
791,4,0
792,2,2
793,3,1
794,4,0
795,2,2
796,0,3
797,3,1
798,0,4
799,4,0
800,0,4
801,2,2
802,4,0
803,2,2
804,1,3
805,1,3
806,3,1
807,1,3
808,2,2
809,2,2
810,2,2
811,4,0
812,1,3
813,1,3
814,1,3
815,2,2
816,0,4
817,3,1
818,2,2
819,1,3
820,1,3
821,0,4
822,2,2
823,4,0
824,1,3
825,1,3
826,4,0
827,0,4
828,0,4
829,2,2
830,1,3
831,3,1
832,3,1
833,2,2
834,0,4
835,2,1
836,0,3
837,3,1
838,0,4
839,4,0
840,2,2
841,2,2
842,1,3
843,4,0
844,3,1
845,3,1
846,1,3
847,0,4
848,1,3
849,4,0
850,1,3
851,2,2
852,3,1
853,2,2
854,1,3
855,1,3
856,4,0
857,1,3
858,3,1
859,3,1
860,0,4
861,2,2
862,2,2
863,2,2
864,3,1
865,3,1
866,2,2
867,2,2
868,2,2
869,1,3
870,1,3
871,4,0
872,1,1
873,0,4
874,2,2
875,2,1
876,4,0
877,3,1
878,3,1
879,1,3
880,1,3
881,0,3
882,3,1
883,2,2
884,0,4
885,1,3
886,3,1
887,0,4
888,1,3
889,1,3
890,2,2
891,3,1
892,4,0
893,3,1
894,4,0
895,2,2
896,3,1
897,1,3
898,0,4
899,0,4
900,2,2
901,0,4
902,2,2
903,2,2
904,4,0
905,2,2
906,4,0
907,1,3
908,2,2
909,4,0
910,2,2
911,3,1
912,1,3
913,1,3
914,3,1
915,3,1
916,3,1
917,3,1
918,1,3
919,3,0
920,3,1
921,0,4
922,0,4
923,1,3
924,2,2
925,1,3
926,3,1
927,0,4
928,1,3
929,1,3
930,1,3
931,3,1
932,1,3
933,1,3
934,0,4
935,1,3
936,4,0
937,1,3
938,4,0
939,2,2
940,2,2
941,3,1
942,1,3
943,0,4
944,4,0
945,3,0
946,3,1
947,3,0
948,4,0
949,2,2
950,3,1
951,3,1
952,1,3
953,1,3
954,2,2
955,1,3
956,4,0
957,4,0
958,2,2
959,2,2
960,2,2
961,2,2
962,3,1
963,1,3
964,4,0
965,4,0
966,2,2
967,4,0
968,4,0
969,2,2
970,1,3
971,1,3
972,2,2
973,3,1
974,2,2
975,0,3
976,4,0
977,2,2
978,3,0
979,2,2
980,0,4
981,3,1
982,1,3
983,1,3
984,1,3
985,4,0
986,1,3
987,2,1
988,3,1
989,1,3
990,0,4
991,2,2
992,3,1
993,4,0
994,1,3
995,0,4
996,1,3
997,2,2
998,4,0
999,1,3
1000,2,2
