Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,2,2
252,3,1
253,4,0
254,2,2
255,3,1
256,3,1
257,2,2
258,1,3
259,3,1
260,3,1
261,2,2
262,2,2
263,0,4
264,1,3
265,1,3
266,2,2
267,4,0
268,1,3
269,2,2
270,2,2
271,2,2
272,4,0
273,1,3
274,2,2
275,1,2
276,1,3
277,2,2
278,1,3
279,1,3
280,1,3
281,3,1
282,1,3
283,1,3
284,4,0
285,0,4
286,2,2
287,2,2
288,1,3
289,0,4
290,0,4
291,3,1
292,3,1
293,2,2
294,2,2
295,2,2
296,3,1
297,3,1
298,1,2
299,4,0
300,2,2
301,1,3
302,3,1
303,3,1
304,3,1
305,3,1
306,1,3
307,1,3
308,2,2
309,0,4
310,2,2
311,4,0
312,3,0
313,2,2
314,1,3
315,4,0
316,1,3
317,4,0
318,3,1
319,1,3
320,1,3
321,4,0
322,1,3
323,3,0
324,4,0
325,0,4
326,1,3
327,4,0
328,2,1
329,2,2
330,2,2
331,2,2
332,3,1
333,1,3
334,3,1
335,3,1
336,1,3
337,3,1
338,2,2
339,3,1
340,2,2
341,2,2
342,4,0
343,4,0
344,0,4
345,2,2
346,1,3
347,2,2
348,4,0
349,3,1
350,2,2
351,1,3
352,2,2
353,4,0
354,1,2
355,1,3
356,1,3
357,1,3
358,2,2
359,4,0
360,1,3
361,3,1
362,2,2
363,3,1
364,2,2
365,1,3
366,2,2
367,0,4
368,3,0
369,1,3
370,0,4
371,1,3
372,4,0
373,2,2
374,2,2
375,0,4
376,1,3
377,4,0
378,2,2
379,2,2
380,2,2
381,2,2
382,1,2
383,3,1
384,3,1
385,1,3
386,2,2
387,3,1
388,2,2
389,2,2
390,4,0
391,3,1
392,4,0
393,4,0
394,2,2
395,1,3
396,0,4
397,1,3
398,3,1
399,3,1
400,4,0
401,2,2
402,2,2
403,4,0
404,0,4
405,1,3
406,3,1
407,1,3
408,2,2
409,2,2
410,2,2
411,3,1
412,1,3
413,4,0
414,1,3
415,4,0
416,0,4
417,3,1
418,2,2
419,1,3
420,2,2
421,4,0
422,1,3
423,3,1
424,2,2
425,0,4
426,4,0
427,2,2
428,0,4
429,3,1
430,4,0
431,1,3
432,1,3
433,3,1
434,3,1
435,0,4
436,1,3
437,1,2
438,3,1
439,0,4
440,4,0
441,3,1
442,2,2
443,0,4
444,1,3
445,4,0
446,4,0
447,3,1
448,2,2
449,1,3
450,3,1
451,2,2
452,0,4
453,2,2
454,2,2
455,2,2
456,2,1
457,2,2
458,2,2
459,1,3
460,1,3
461,2,2
462,4,0
463,4,0
464,3,1
465,0,4
466,1,3
467,2,2
468,3,1
469,3,0
470,4,0
471,1,3
472,3,1
473,2,2
474,2,2
475,2,2
476,2,2
477,0,4
478,4,0
479,1,3
480,1,3
481,4,0
482,1,3
483,0,4
484,2,2
485,1,3
486,0,4
487,2,1
488,4,0
489,1,3
490,3,1
491,1,3
492,1,3
493,1,3
494,1,3
495,2,1
496,2,2
497,0,4
498,3,1
499,4,0
500,4,0
501,2,2
502,1,3
503,4,0
504,4,0
505,3,1
506,2,1
507,2,2
508,0,4
509,1,3
510,4,0
511,2,2
512,3,1
513,2,2
514,2,2
515,2,2
516,4,0
517,2,2
518,3,1
519,3,1
520,2,2
521,2,2
522,3,0
523,0,4
524,1,3
525,2,2
526,2,2
527,2,2
528,0,3
529,0,2
530,3,0
531,2,1
532,3,1
533,0,4
534,1,3
535,4,0
536,2,2
537,1,3
538,0,4
539,2,2
540,2,2
541,3,1
542,3,1
543,0,4
544,3,1
545,1,3
546,4,0
547,4,0
548,1,3
549,3,1
550,3,1
551,2,1
552,2,2
553,1,3
554,0,4
555,1,3
556,2,1
557,1,3
558,3,1
559,1,3
560,2,2
561,3,1
562,3,1
563,4,0
564,0,4
565,2,2
566,1,3
567,0,4
568,4,0
569,3,1
570,3,1
571,3,1
572,1,3
573,3,1
574,1,3
575,1,3
576,4,0
577,2,2
578,4,0
579,0,4
580,1,3
581,4,0
582,2,2
583,2,2
584,4,0
585,2,2
586,3,1
587,2,2
588,1,2
589,0,4
590,3,1
591,4,0
592,0,4
593,4,0
594,0,4
595,3,1
596,3,1
597,0,4
598,1,3
599,0,3
600,2,2
601,0,4
602,0,4
603,1,3
604,1,3
605,4,0
606,3,1
607,3,1
608,2,2
609,0,3
610,2,2
611,2,2
612,2,2
613,3,1
614,2,2
615,4,0
616,2,2
617,3,1
618,2,2
619,2,2
620,2,2
621,4,0
622,4,0
623,3,1
624,3,1
625,1,3
626,2,2
627,0,4
628,0,4
629,0,4
630,3,1
631,1,3
632,1,3
633,0,4
634,3,1
635,1,3
636,2,1
637,3,1
638,2,2
639,4,0
640,2,2
641,1,3
642,4,0
643,1,3
644,2,2
645,3,1
646,1,3
647,0,4
648,1,3
649,0,4
650,4,0
651,2,2
652,3,1
653,0,4
654,1,3
655,1,2
656,3,1
657,1,3
658,2,2
659,3,1
660,4,0
661,1,3
662,2,1
663,3,1
664,0,4
665,2,2
666,1,3
667,3,1
668,3,1
669,2,1
670,3,0
671,0,4
672,3,1
673,2,2
674,2,2
675,0,4
676,4,0
677,3,1
678,4,0
679,0,4
680,1,3
681,1,3
682,1,3
683,2,2
684,3,1
685,3,1
686,3,1
687,2,2
688,3,1
689,2,2
690,4,0
691,3,1
692,1,3
693,3,1
694,1,3
695,4,0
696,2,2
697,1,3
698,0,4
699,2,2
700,2,2
701,2,2
702,2,2
703,2,1
704,3,1
705,4,0
706,4,0
707,3,1
708,3,1
709,0,4
710,4,0
711,3,1
712,1,3
713,4,0
714,2,2
715,3,1
716,3,1
717,4,0
718,1,3
719,1,3
720,1,3
721,3,1
722,2,2
723,4,0
724,4,0
725,1,3
726,3,1
727,0,4
728,2,2
729,3,1
730,2,2
731,1,3
732,4,0
733,2,2
734,2,2
735,4,0
736,3,0
737,3,1
738,2,2
739,4,0
740,4,0
741,1,3
742,2,2
743,3,1
744,1,3
745,1,3
746,1,3
747,3,1
748,2,2
749,3,1
750,1,3
751,4,0
752,2,2
753,4,0
754,2,2
755,1,3
756,2,2
757,2,2
758,3,1
759,4,0
760,1,3
761,0,4
762,2,2
763,3,1
764,0,4
765,2,2
766,1,3
767,2,2
768,4,0
769,2,2
770,2,2
771,4,0
772,2,2
773,1,3
774,3,1
775,3,1
776,4,0
777,3,1
778,1,3
779,3,1
780,2,2
781,4,0
782,3,1
783,1,2
784,1,3
785,1,3
786,2,2
787,1,3
788,1,3
789,4,0
790,0,4
791,1,3
792,0,4
793,2,2
794,3,1
795,3,1
796,3,1
797,1,3
798,4,0
799,1,3
800,3,1
801,4,0
802,0,4
803,2,2
804,0,4
805,0,4
806,2,2
807,0,4
808,1,3
809,1,3
810,2,2
811,3,1
812,1,3
813,2,2
814,1,3
815,3,1
816,2,1
817,1,3
818,1,2
819,4,0
820,2,2
821,1,3
822,3,1
823,0,4
824,0,4
825,4,0
826,4,0
827,2,2
828,1,3
829,0,4
830,0,4
831,4,0
832,2,1
833,1,3
834,3,1
835,1,3
836,4,0
837,1,3
838,1,3
839,2,2
840,4,0
841,0,4
842,1,3
843,3,1
844,4,0
845,3,1
846,3,1
847,1,3
848,4,0
849,0,4
850,1,3
851,4,0
852,2,2
853,3,1
854,3,1
855,3,1
856,1,3
857,4,0
858,1,3
859,2,2
860,3,1
861,3,1
862,2,2
863,4,0
864,4,0
865,1,3
866,3,1
867,2,2
868,1,3
869,0,3
870,2,2
871,4,0
872,2,2
873,0,4
874,0,4
875,1,3
876,2,2
877,4,0
878,2,2
879,3,1
880,1,3
881,0,4
882,0,4
883,1,3
884,4,0
885,3,1
886,4,0
887,3,1
888,3,1
889,3,1
890,1,3
891,2,1
892,2,2
893,3,1
894,2,2
895,3,1
896,2,2
897,0,4
898,4,0
899,2,2
900,1,3
901,0,4
902,1,3
903,1,3
904,3,1
905,1,3
906,0,4
907,2,2
908,2,2
909,3,1
910,1,3
911,4,0
912,3,1
913,2,2
914,4,0
915,3,1
916,2,2
917,4,0
918,0,4
919,2,2
920,1,3
921,0,3
922,4,0
923,1,3
924,3,1
925,0,4
926,4,0
927,2,2
928,1,3
929,0,4
930,4,0
931,2,2
932,2,2
933,3,1
934,0,4
935,1,3
936,3,1
937,0,4
938,1,3
939,4,0
940,1,3
941,3,0
942,4,0
943,4,0
944,4,0
945,0,4
946,4,0
947,2,2
948,3,1
949,2,2
950,3,1
951,4,0
952,3,1
953,3,1
954,4,0
955,3,1
956,2,2
957,4,0
958,2,1
959,2,2
960,1,3
961,4,0
962,3,1
963,1,3
964,1,3
965,3,1
966,3,1
967,2,2
968,4,0
969,4,0
970,4,0
971,2,2
972,0,4
973,2,2
974,1,3
975,1,3
976,0,4
977,2,2
978,0,4
979,2,2
980,4,0
981,2,2
982,0,4
983,3,1
984,3,0
985,3,1
986,1,3
987,1,3
988,3,0
989,4,0
990,1,3
991,2,2
992,4,0
993,4,0
994,0,4
995,2,2
996,0,4
997,4,0
998,2,2
999,2,2
1000,0,4
