Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,2,2
399,1,3
400,4,0
401,1,3
402,1,3
403,4,0
404,2,1
405,2,2
406,2,2
407,3,1
408,0,4
409,1,3
410,4,0
411,1,3
412,3,1
413,3,0
414,4,0
415,3,1
416,2,2
417,2,2
418,2,2
419,2,2
420,4,0
421,1,3
422,1,3
423,3,1
424,1,3
425,0,4
426,1,3
427,1,2
428,4,0
429,4,0
430,0,4
431,2,2
432,3,1
433,0,4
434,3,1
435,2,2
436,4,0
437,0,4
438,3,1
439,4,0
440,4,0
441,3,1
442,4,0
443,0,4
444,0,4
445,2,2
446,2,2
447,3,1
448,2,2
449,0,4
450,2,1
451,1,3
452,1,3
453,3,1
454,3,1
455,2,2
456,2,2
457,0,4
458,1,3
459,4,0
460,0,4
461,4,0
462,2,2
463,2,2
464,0,4
465,3,1
466,4,0
467,0,4
468,2,2
469,3,1
470,3,1
471,4,0
472,3,1
473,3,1
474,3,1
475,3,1
476,4,0
477,2,2
478,2,2
479,2,1
480,0,4
481,1,3
482,3,1
483,3,1
484,1,3
485,3,1
486,1,2
487,1,3
488,3,1
489,0,4
490,2,2
491,4,0
492,2,2
493,2,2
494,0,4
495,4,0
496,2,2
497,3,1
498,4,0
499,3,1
500,0,4
501,2,2
502,1,3
503,2,1
504,1,3
505,1,3
506,1,3
507,3,1
508,2,2
509,3,1
510,3,1
511,2,2
512,2,2
513,1,3
514,4,0
515,2,2
516,3,1
517,0,4
518,3,1
519,2,2
520,3,1
521,1,3
522,4,0
523,3,1
524,3,1
525,1,3
526,3,1
527,0,4
528,3,1
529,0,4
530,2,1
531,2,2
532,1,3
533,3,1
534,2,2
535,3,1
536,1,3
537,3,1
538,2,2
539,4,0
540,3,1
541,2,2
542,2,2
543,3,1
544,1,3
545,4,0
546,2,2
547,1,3
548,3,1
549,1,3
550,1,3
551,0,4
552,0,4
553,3,1
554,4,0
555,4,0
556,4,0
557,4,0
558,0,4
559,4,0
560,0,3
561,4,0
562,1,3
563,2,2
564,3,1
565,1,3
566,4,0
567,1,3
568,3,1
569,2,2
570,4,0
571,1,2
572,1,3
573,0,4
574,3,1
575,2,2
576,1,3
577,4,0
578,1,3
579,4,0
580,4,0
581,2,2
582,3,1
583,0,4
584,4,0
585,4,0
586,1,3
587,1,3
588,2,2
589,4,0
590,3,1
591,3,1
592,1,3
593,2,2
594,3,1
595,1,3
596,0,4
597,1,3
598,2,2
599,2,2
600,3,1
601,0,4
602,3,1
603,1,3
604,0,4
605,0,4
606,0,4
607,1,2
608,3,1
609,3,1
610,2,2
611,3,1
612,2,2
613,3,1
614,2,2
615,4,0
616,0,4
617,1,3
618,0,4
619,1,2
620,0,4
621,1,3
622,2,2
623,4,0
624,4,0
625,1,3
626,2,2
627,1,3
628,3,1
629,2,2
630,2,2
631,2,2
632,1,3
633,3,1
634,0,4
635,4,0
636,4,0
637,3,1
638,4,0
639,2,2
640,4,0
641,3,1
642,3,1
643,0,4
644,1,3
645,1,3
646,4,0
647,3,1
648,1,3
649,0,4
650,2,2
651,3,1
652,1,3
653,4,0
654,4,0
655,3,1
656,2,2
657,1,3
658,4,0
659,1,3
660,0,4
661,0,4
662,2,2
663,0,4
664,1,3
665,2,2
666,2,2
667,3,1
668,2,2
669,2,2
670,2,2
671,0,3
672,2,2
673,0,4
674,3,1
675,1,3
676,4,0
677,3,1
678,2,2
679,2,2
680,4,0
681,3,1
682,1,3
683,2,2
684,0,4
685,3,1
686,0,4
687,0,4
688,2,2
689,2,2
690,0,3
691,1,3
692,3,1
693,4,0
694,0,4
695,4,0
696,3,1
697,3,1
698,1,3
699,2,2
700,0,4
701,2,2
702,1,2
703,4,0
704,2,2
705,2,2
706,2,2
707,2,2
708,2,1
709,3,1
710,2,2
711,2,2
712,3,1
713,3,1
714,1,3
715,4,0
716,0,4
717,2,2
718,0,4
719,3,1
720,1,3
721,2,2
722,1,3
723,0,4
724,4,0
725,0,4
726,1,2
727,2,2
728,4,0
729,4,0
730,0,4
731,0,4
732,3,1
733,2,1
734,2,1
735,1,3
736,1,3
737,3,1
738,1,3
739,0,4
740,2,2
741,3,1
742,4,0
743,2,2
744,3,1
745,3,1
746,1,3
747,2,2
748,0,3
749,3,1
750,0,4
751,1,3
752,2,2
753,1,3
754,4,0
755,2,2
756,1,3
757,1,3
758,0,4
759,2,2
760,3,1
761,3,1
762,4,0
763,4,0
764,3,1
765,1,2
766,2,2
767,4,0
768,2,2
769,1,3
770,2,2
771,1,3
772,2,2
773,4,0
774,2,2
775,1,3
776,3,1
777,2,2
778,4,0
779,2,2
780,4,0
781,0,4
782,0,4
783,2,2
784,1,3
785,2,2
786,4,0
787,0,4
788,3,1
789,3,1
790,1,3
791,3,1
792,1,3
793,0,4
794,2,2
795,4,0
796,0,4
797,0,4
798,1,2
799,1,3
800,0,4
801,0,4
802,3,1
803,3,1
804,1,3
805,1,3
806,3,1
807,1,3
808,2,2
809,3,1
810,1,3
811,2,2
812,0,4
813,1,3
814,3,1
815,3,1
816,2,2
817,4,0
818,4,0
819,1,3
820,1,3
821,2,2
822,4,0
823,1,3
824,4,0
825,2,2
826,1,3
827,3,1
828,3,1
829,1,3
830,0,4
831,1,3
832,2,2
833,1,3
834,4,0
835,0,4
836,0,4
837,3,1
838,2,1
839,2,2
840,2,2
841,1,3
842,3,1
843,1,2
844,1,3
845,2,2
846,3,1
847,4,0
848,0,4
849,2,2
850,1,3
851,2,2
852,2,2
853,3,1
854,2,1
855,0,4
856,2,2
857,3,1
858,4,0
859,1,3
860,0,4
861,0,4
862,1,3
863,0,4
864,2,2
865,0,4
866,0,3
867,3,1
868,0,4
869,3,1
870,3,1
871,1,3
872,3,1
873,3,1
874,0,4
875,2,2
876,4,0
877,0,4
878,1,3
879,4,0
880,3,0
881,3,1
882,4,0
883,2,2
884,0,4
885,0,4
886,3,1
887,0,4
888,2,2
889,4,0
890,3,1
891,0,4
892,0,4
893,1,3
894,4,0
895,2,2
896,3,1
897,4,0
898,3,1
899,3,1
900,0,4
901,0,4
902,4,0
903,1,3
904,0,4
905,2,2
906,3,1
907,0,4
908,3,1
909,3,0
910,0,4
911,0,4
912,1,3
913,2,2
914,2,2
915,4,0
916,1,3
917,4,0
918,4,0
919,1,3
920,2,2
921,4,0
922,1,3
923,4,0
924,0,4
925,1,3
926,0,4
927,4,0
928,0,4
929,1,2
930,0,4
931,4,0
932,4,0
933,3,1
934,0,4
935,0,3
936,0,4
937,4,0
938,0,4
939,2,2
940,3,1
941,1,3
942,1,3
943,4,0
944,2,2
945,0,4
946,3,1
947,3,1
948,3,1
949,3,1
950,3,1
951,2,2
952,2,2
953,4,0
954,1,3
955,4,0
956,0,2
957,2,2
958,4,0
959,2,2
960,1,3
961,3,1
962,1,3
963,3,1
964,1,3
965,2,2
966,1,3
967,0,4
968,1,3
969,2,2
970,1,3
971,0,4
972,1,3
973,3,1
974,3,1
975,0,4
976,1,3
977,3,1
978,3,1
979,0,4
980,0,4
981,0,4
982,1,3
983,0,4
984,1,2
985,4,0
986,2,2
987,3,1
988,0,4
989,3,1
990,0,4
991,0,3
992,4,0
993,2,2
994,4,0
995,4,0
996,2,2
997,4,0
998,3,1
999,4,0
1000,1,3
