Game Index,Bet Points Model 1,Bet Points Model 2
742,0,4
743,0,4
744,3,1
745,0,4
746,3,1
747,2,2
748,3,1
749,0,4
750,1,3
751,2,2
752,0,4
753,4,0
754,0,4
755,3,1
756,2,2
757,4,0
758,4,0
759,0,4
760,3,1
761,3,1
762,3,1
763,3,1
764,3,1
765,3,1
766,2,2
767,0,4
768,4,0
769,4,0
770,2,2
771,1,3
772,0,4
773,2,2
774,3,1
775,0,4
776,2,2
777,2,2
778,4,0
779,0,4
780,0,4
781,3,1
782,1,3
783,3,1
784,2,2
785,0,4
786,0,4
787,3,1
788,4,0
789,4,0
790,1,2
791,1,3
792,1,3
793,3,1
794,2,2
795,1,3
796,1,3
797,0,4
798,3,1
799,2,2
800,4,0
801,0,4
802,2,2
803,2,2
804,3,1
805,2,2
806,3,1
807,0,4
808,0,4
809,2,2
810,4,0
811,2,2
812,1,3
813,1,3
814,4,0
815,0,4
816,4,0
817,1,3
818,3,0
819,4,0
820,2,2
821,1,3
822,3,0
823,3,1
824,2,2
825,4,0
826,1,3
827,3,1
828,0,4
829,3,1
830,2,2
831,3,1
832,3,1
833,4,0
834,0,4
835,2,2
836,2,2
837,3,1
838,2,2
839,0,4
840,1,3
841,2,2
842,2,2
843,0,4
844,3,1
845,1,3
846,0,4
847,4,0
848,2,2
849,4,0
850,4,0
851,1,3
852,2,2
853,3,1
854,3,1
855,3,1
856,2,2
857,3,1
858,4,0
859,2,2
860,3,1
861,4,0
862,2,2
863,2,2
864,3,1
865,1,3
866,2,2
867,0,4
868,1,3
869,1,3
870,3,0
871,3,1
872,3,0
873,0,4
874,3,1
875,2,2
876,4,0
877,4,0
878,2,2
879,2,2
880,1,3
881,1,3
882,2,2
883,0,4
884,1,3
885,1,3
886,1,3
887,2,2
888,4,0
889,4,0
890,0,4
891,2,2
892,2,2
893,1,3
894,2,2
895,4,0
896,4,0
897,2,2
898,1,3
899,4,0
900,4,0
901,1,3
902,0,4
903,2,2
904,4,0
905,1,3
906,0,4
907,1,3
908,2,2
909,1,3
910,0,4
911,1,3
912,4,0
913,1,3
914,0,4
915,4,0
916,0,4
917,4,0
918,3,1
919,2,2
920,0,3
921,0,4
922,0,4
923,4,0
924,2,2
925,4,0
926,1,3
927,0,4
928,4,0
929,1,3
930,3,1
931,2,2
932,1,3
933,0,4
934,0,4
935,2,2
936,1,3
937,0,4
938,2,2
939,2,2
940,0,4
941,4,0
942,2,2
943,4,0
944,4,0
945,4,0
946,4,0
947,1,3
948,2,2
949,1,3
950,2,2
951,4,0
952,2,2
953,4,0
954,1,3
955,2,2
956,1,3
957,3,0
958,3,1
959,0,4
960,2,2
961,2,2
962,0,4
963,2,2
964,2,2
965,0,4
966,2,1
967,0,4
968,3,1
969,3,1
970,0,3
971,0,4
972,0,4
973,4,0
974,0,4
975,4,0
976,2,2
977,4,0
978,1,3
979,0,3
980,4,0
981,0,4
982,2,2
983,3,1
984,3,1
985,3,1
986,0,4
987,4,0
988,1,3
989,0,4
990,3,1
991,2,1
992,3,1
993,0,4
994,2,2
995,3,1
996,2,2
997,1,3
998,2,2
999,3,1
1000,3,1
