Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,2,2
285,0,4
286,4,0
287,1,3
288,1,3
289,3,1
290,2,2
291,0,4
292,0,4
293,2,2
294,1,3
295,1,3
296,1,3
297,4,0
298,2,2
299,1,3
300,4,0
301,2,2
302,4,0
303,2,1
304,3,1
305,3,1
306,1,3
307,2,2
308,1,3
309,2,2
310,1,3
311,0,4
312,3,1
313,0,4
314,4,0
315,1,3
316,3,1
317,2,2
318,4,0
319,0,4
320,4,0
321,1,3
322,2,2
323,0,4
324,4,0
325,1,3
326,1,3
327,2,2
328,3,1
329,4,0
330,3,1
331,1,3
332,1,3
333,2,2
334,4,0
335,2,2
336,3,1
337,4,0
338,1,3
339,2,2
340,3,1
341,1,3
342,4,0
343,0,4
344,1,3
345,2,2
346,3,1
347,3,1
348,0,4
349,0,3
350,0,4
351,2,2
352,3,1
353,2,2
354,4,0
355,2,2
356,3,1
357,0,4
358,2,2
359,3,1
360,1,3
361,4,0
362,0,4
363,0,4
364,0,4
365,2,2
366,2,2
367,4,0
368,4,0
369,0,4
370,2,2
371,3,1
372,2,2
373,2,2
374,0,4
375,0,4
376,3,1
377,3,1
378,0,4
379,0,4
380,2,2
381,0,4
382,2,2
383,3,1
384,1,3
385,2,2
386,2,2
387,2,2
388,1,2
389,1,3
390,3,1
391,4,0
392,2,2
393,1,3
394,1,3
395,1,3
396,1,3
397,0,4
398,3,1
399,1,3
400,2,2
401,1,3
402,1,3
403,4,0
404,1,3
405,1,3
406,0,4
407,2,2
408,2,2
409,2,2
410,4,0
411,4,0
412,1,3
413,2,2
414,3,1
415,3,1
416,2,2
417,3,1
418,2,2
419,1,3
420,4,0
421,2,2
422,1,3
423,0,4
424,2,2
425,2,2
426,2,2
427,2,2
428,3,1
429,1,3
430,4,0
431,3,0
432,4,0
433,0,4
434,2,2
435,3,1
436,2,2
437,2,2
438,2,2
439,2,2
440,4,0
441,3,1
442,0,3
443,3,1
444,2,2
445,3,1
446,3,1
447,3,1
448,4,0
449,0,4
450,3,1
451,0,4
452,2,2
453,2,2
454,4,0
455,0,4
456,0,4
457,0,4
458,2,2
459,0,4
460,4,0
461,2,2
462,1,3
463,2,2
464,0,4
465,1,3
466,1,3
467,0,4
468,0,3
469,0,4
470,4,0
471,2,2
472,2,2
473,0,4
474,1,3
475,3,1
476,4,0
477,4,0
478,0,4
479,2,2
480,4,0
481,4,0
482,2,2
483,3,1
484,0,4
485,1,3
486,1,3
487,3,1
488,3,1
489,1,3
490,1,3
491,3,1
492,4,0
493,4,0
494,4,0
495,0,4
496,2,2
497,1,3
498,1,3
499,0,4
500,2,2
501,3,1
502,0,4
503,0,4
504,2,2
505,2,2
506,3,1
507,3,1
508,3,1
509,1,3
510,2,2
511,2,2
512,2,2
513,4,0
514,2,2
515,3,1
516,1,3
517,1,3
518,3,1
519,2,2
520,2,1
521,3,1
522,4,0
523,1,3
524,4,0
525,2,2
526,0,4
527,3,1
528,2,2
529,3,1
530,2,2
531,4,0
532,0,4
533,3,1
534,2,2
535,3,1
536,1,3
537,3,1
538,1,3
539,3,1
540,1,3
541,4,0
542,4,0
543,2,2
544,3,1
545,1,3
546,0,4
547,0,4
548,0,4
549,2,2
550,4,0
551,0,4
552,2,2
553,3,1
554,0,4
555,2,2
556,2,2
557,0,4
558,0,4
559,4,0
560,0,4
561,2,2
562,3,1
563,1,3
564,3,1
565,0,4
566,0,4
567,0,4
568,1,3
569,3,1
570,4,0
571,3,1
572,4,0
573,4,0
574,2,2
575,2,2
576,4,0
577,4,0
578,1,3
579,2,2
580,0,4
581,2,2
582,1,3
583,0,4
584,3,1
585,0,4
586,2,2
587,0,4
588,1,2
589,0,4
590,2,2
591,0,4
592,3,1
593,2,2
594,0,4
595,4,0
596,0,3
597,4,0
598,0,4
599,0,4
600,3,1
601,1,2
602,2,2
603,0,4
604,1,3
605,1,3
606,2,2
607,1,3
608,4,0
609,3,1
610,2,2
611,1,3
612,3,1
613,0,4
614,1,3
615,2,2
616,3,1
617,2,2
618,1,3
619,3,1
620,3,1
621,2,2
622,3,1
623,1,3
624,1,3
625,1,3
626,2,2
627,1,3
628,0,3
629,2,2
630,4,0
631,2,2
632,2,2
633,4,0
634,4,0
635,2,2
636,1,3
637,2,2
638,3,1
639,0,3
640,3,1
641,1,3
642,2,2
643,0,4
644,1,3
645,2,2
646,3,1
647,2,2
648,1,3
649,3,1
650,4,0
651,4,0
652,0,4
653,0,3
654,1,3
655,1,3
656,0,4
657,4,0
658,2,2
659,0,4
660,0,4
661,4,0
662,1,3
663,3,1
664,3,1
665,4,0
666,2,2
667,4,0
668,2,2
669,1,3
670,0,4
671,4,0
672,0,4
673,1,3
674,1,3
675,2,2
676,2,1
677,1,3
678,1,3
679,4,0
680,2,2
681,1,3
682,2,2
683,3,1
684,1,3
685,0,4
686,4,0
687,3,1
688,3,1
689,1,3
690,4,0
691,1,3
692,4,0
693,4,0
694,1,3
695,0,4
696,0,4
697,2,2
698,3,1
699,0,3
700,2,2
701,2,2
702,1,3
703,3,1
704,3,1
705,1,3
706,1,3
707,0,4
708,2,2
709,3,1
710,1,3
711,3,1
712,3,1
713,3,1
714,2,2
715,1,3
716,4,0
717,2,2
718,3,1
719,3,1
720,0,4
721,3,1
722,2,2
723,0,4
724,1,3
725,3,1
726,3,1
727,4,0
728,1,3
729,0,4
730,2,2
731,1,3
732,0,4
733,0,4
734,0,4
735,1,3
736,2,2
737,2,2
738,2,2
739,2,2
740,0,4
741,2,2
742,4,0
743,3,1
744,1,3
745,2,2
746,0,4
747,1,3
748,4,0
749,2,2
750,3,1
751,0,4
752,1,3
753,2,2
754,2,2
755,0,4
756,1,3
757,1,3
758,4,0
759,2,1
760,1,3
761,0,4
762,3,1
763,2,2
764,4,0
765,3,1
766,4,0
767,3,1
768,0,4
769,3,1
770,1,3
771,0,4
772,3,1
773,2,2
774,4,0
775,2,2
776,4,0
777,4,0
778,0,4
779,4,0
780,4,0
781,3,1
782,3,1
783,2,2
784,1,2
785,2,2
786,2,2
787,0,4
788,1,3
789,1,3
790,4,0
791,2,2
792,0,4
793,0,4
794,1,3
795,3,1
796,4,0
797,4,0
798,0,4
799,0,4
800,1,3
801,3,1
802,2,2
803,2,2
804,3,1
805,4,0
806,4,0
807,0,4
808,1,3
809,3,1
810,2,2
811,0,4
812,0,4
813,0,4
814,2,2
815,1,3
816,0,4
817,1,3
818,3,1
819,3,0
820,2,2
821,2,2
822,4,0
823,4,0
824,4,0
825,1,3
826,4,0
827,0,4
828,0,4
829,2,2
830,3,1
831,1,3
832,0,4
833,0,4
834,3,1
835,0,4
836,2,2
837,1,3
838,3,1
839,1,3
840,2,2
841,2,2
842,0,4
843,0,4
844,3,1
845,0,4
846,2,2
847,0,4
848,3,1
849,4,0
850,0,4
851,0,4
852,2,2
853,1,2
854,4,0
855,4,0
856,2,2
857,2,2
858,3,1
859,3,1
860,0,4
861,4,0
862,2,2
863,3,1
864,2,2
865,1,3
866,2,2
867,2,2
868,3,1
869,2,2
870,3,1
871,2,2
872,1,3
873,0,4
874,1,3
875,4,0
876,1,3
877,1,3
878,0,4
879,0,4
880,3,0
881,3,1
882,4,0
883,1,3
884,3,1
885,3,1
886,3,1
887,2,2
888,0,4
889,1,3
890,1,3
891,1,3
892,4,0
893,1,3
894,0,4
895,3,1
896,4,0
897,3,1
898,0,4
899,1,2
900,3,0
901,3,0
902,3,1
903,3,1
904,3,0
905,4,0
906,3,1
907,2,2
908,0,4
909,1,3
910,2,2
911,2,2
912,3,1
913,0,4
914,4,0
915,4,0
916,3,1
917,2,1
918,1,3
919,3,1
920,0,4
921,0,4
922,1,3
923,4,0
924,0,4
925,0,4
926,3,1
927,3,1
928,1,3
929,4,0
930,2,2
931,2,1
932,1,3
933,2,2
934,3,1
935,0,4
936,2,2
937,1,3
938,2,2
939,4,0
940,0,4
941,1,2
942,0,4
943,3,1
944,3,0
945,1,3
946,3,1
947,4,0
948,0,4
949,2,2
950,3,1
951,3,1
952,1,3
953,4,0
954,0,4
955,4,0
956,0,4
957,1,3
958,2,2
959,3,1
960,0,4
961,1,3
962,3,1
963,2,2
964,4,0
965,1,3
966,3,1
967,2,2
968,1,3
969,2,1
970,1,3
971,2,2
972,0,4
973,0,4
974,2,2
975,0,4
976,2,2
977,2,2
978,0,4
979,2,2
980,2,2
981,1,3
982,0,4
983,2,2
984,2,2
985,0,3
986,2,2
987,1,3
988,0,4
989,4,0
990,2,2
991,0,3
992,0,4
993,4,0
994,2,2
995,0,4
996,3,1
997,3,1
998,4,0
999,4,0
1000,1,3
