Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,3,1
4,0,4
5,2,2
6,1,3
7,3,1
8,4,0
9,2,2
10,1,3
11,1,3
12,4,0
13,1,3
14,4,0
15,2,2
16,3,1
17,2,1
18,2,2
19,4,0
20,3,1
21,1,3
22,3,1
23,4,0
24,4,0
25,1,2
26,2,2
27,2,2
28,1,3
29,0,4
30,2,2
31,4,0
32,4,0
33,4,0
34,3,1
35,3,1
36,3,1
37,1,3
38,0,4
39,4,0
40,3,1
41,4,0
42,2,2
43,4,0
44,1,3
45,1,3
46,0,4
47,1,3
48,3,1
49,3,1
50,3,1
51,4,0
52,3,1
53,2,2
54,4,0
55,2,2
56,2,2
57,4,0
58,4,0
59,2,2
60,3,1
61,1,3
62,3,1
63,3,1
64,4,0
65,0,4
66,4,0
67,1,3
68,4,0
69,3,1
70,4,0
71,0,4
72,3,1
73,1,3
74,3,1
75,1,3
76,2,2
77,1,3
78,2,2
79,2,2
80,1,3
81,1,3
82,2,2
83,0,4
84,2,2
85,1,3
86,1,3
87,2,2
88,3,1
89,2,2
90,4,0
91,3,0
92,1,3
93,3,1
94,1,3
95,0,4
96,3,1
97,1,2
98,4,0
99,2,2
100,0,4
101,4,0
102,0,4
103,2,2
104,1,3
105,2,2
106,0,4
107,0,4
108,4,0
109,1,3
110,2,2
111,1,3
112,4,0
113,0,4
114,4,0
115,3,1
116,4,0
117,4,0
118,2,2
119,2,2
120,4,0
121,4,0
122,3,1
123,2,2
124,2,2
125,3,0
126,2,2
127,2,2
128,4,0
129,3,1
130,4,0
131,1,3
132,1,3
133,1,3
134,3,1
135,1,3
136,3,0
137,2,1
138,4,0
139,3,1
140,4,0
141,4,0
142,3,1
143,3,0
144,2,2
145,3,1
146,1,3
147,1,3
148,3,1
149,3,1
150,2,2
151,1,3
152,2,2
153,1,3
154,2,2
155,4,0
156,2,2
157,2,2
158,1,3
159,3,1
160,3,1
161,2,2
162,0,4
163,2,2
164,2,2
165,2,2
166,4,0
167,1,3
168,4,0
169,2,2
170,3,1
171,1,3
172,3,1
173,1,3
174,1,3
175,1,3
176,2,2
177,2,2
178,3,1
179,4,0
180,4,0
181,3,1
182,4,0
183,4,0
184,1,2
185,4,0
186,2,2
187,3,1
188,3,1
189,1,3
190,4,0
191,3,1
192,4,0
193,1,3
194,4,0
195,2,2
196,4,0
197,1,2
198,3,1
199,3,1
200,0,4
201,3,1
202,2,2
203,0,4
204,1,3
205,1,3
206,1,3
207,1,3
208,1,3
209,3,1
210,2,1
211,0,4
212,4,0
213,2,2
214,1,3
215,1,3
216,0,4
217,4,0
218,3,1
219,3,1
220,0,4
221,1,3
222,2,1
223,0,4
224,1,3
225,2,2
226,2,2
227,0,4
228,2,2
229,3,1
230,2,1
231,2,2
232,4,0
233,2,2
234,3,1
235,1,3
236,2,2
237,0,4
238,3,1
239,2,2
240,4,0
241,4,0
242,0,4
243,3,1
244,4,0
245,2,2
246,1,3
247,4,0
248,3,1
249,1,3
250,3,1
251,4,0
252,1,3
253,2,1
254,4,0
255,2,2
256,0,4
257,2,2
258,3,1
259,4,0
260,4,0
261,4,0
262,4,0
263,1,3
264,1,3
265,4,0
266,2,2
267,2,2
268,4,0
269,3,1
270,3,1
271,0,4
272,3,1
273,1,3
274,3,1
275,4,0
276,4,0
277,4,0
278,2,2
279,2,2
280,1,3
281,1,3
282,2,2
283,4,0
284,3,1
285,3,1
286,1,3
287,0,4
288,4,0
289,2,2
290,3,1
291,4,0
292,4,0
293,2,2
294,2,2
295,0,4
296,1,3
297,3,1
298,1,3
299,2,2
300,2,2
301,0,4
302,4,0
303,2,2
304,1,3
305,3,1
306,2,2
307,0,4
308,4,0
309,3,1
310,4,0
311,1,3
312,3,0
313,4,0
314,3,1
315,3,1
316,0,4
317,3,1
318,1,3
319,3,1
320,4,0
321,3,1
322,3,1
323,2,2
324,3,1
325,0,4
326,3,0
327,1,3
328,4,0
329,1,3
330,1,3
331,4,0
332,2,2
333,4,0
334,3,1
335,3,1
336,2,2
337,4,0
338,3,0
339,0,4
340,4,0
341,4,0
342,4,0
343,3,1
344,0,3
345,2,2
346,2,2
347,2,2
348,3,1
349,1,3
350,1,3
351,2,2
352,3,1
353,3,1
354,4,0
355,3,1
356,3,1
357,1,3
358,3,1
359,2,2
360,2,2
361,3,1
362,4,0
363,4,0
364,1,2
365,2,2
366,4,0
367,0,4
368,4,0
369,1,3
370,3,1
371,4,0
372,3,1
373,3,0
374,4,0
375,2,2
376,2,2
377,4,0
378,2,2
379,4,0
380,3,1
381,3,1
382,2,2
383,3,1
384,1,3
385,1,2
386,4,0
387,2,2
388,3,1
389,2,2
390,4,0
391,3,1
392,0,4
393,1,2
394,0,4
395,3,0
396,2,2
397,2,2
398,1,3
399,1,3
400,2,2
401,2,2
402,1,3
403,0,4
404,3,1
405,2,2
406,1,3
407,2,1
408,3,1
409,1,3
410,2,1
411,4,0
412,4,0
413,0,4
414,2,2
415,1,3
416,1,3
417,0,4
418,1,3
419,4,0
420,1,3
421,1,3
422,2,2
423,2,2
424,3,1
425,1,3
426,3,1
427,4,0
428,3,1
429,3,1
430,3,1
431,2,2
432,1,3
433,0,4
434,2,2
435,1,3
436,4,0
437,1,3
438,3,1
439,2,1
440,3,1
441,2,2
442,2,2
443,2,2
444,1,3
445,3,1
446,1,3
447,1,3
448,3,1
449,4,0
450,2,2
451,3,1
452,2,1
453,1,3
454,1,3
455,2,2
456,1,3
457,3,1
458,3,1
459,3,1
460,2,2
461,3,1
462,2,2
463,3,1
464,4,0
465,0,4
466,2,2
467,3,1
468,3,0
469,2,1
470,2,2
471,2,2
472,2,2
473,0,3
474,4,0
475,2,2
476,3,1
477,0,4
478,1,3
479,0,4
480,1,3
481,0,4
482,4,0
483,3,1
484,3,1
485,2,2
486,2,2
487,2,2
488,0,4
489,2,2
490,3,1
491,3,1
492,4,0
493,2,2
494,1,3
495,0,4
496,3,1
497,2,2
498,0,4
499,4,0
500,3,1
501,4,0
502,1,3
503,3,1
504,3,1
505,4,0
506,2,2
507,1,3
508,3,1
509,3,1
510,3,1
511,4,0
