Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,1,3
4,3,1
5,4,0
6,1,3
7,3,1
8,2,2
9,4,0
10,1,3
11,2,2
12,0,4
13,2,2
14,4,0
15,0,4
16,0,3
17,1,3
18,2,2
19,4,0
20,3,1
21,2,1
22,0,4
23,4,0
24,2,2
25,2,2
26,2,1
27,2,2
28,1,3
29,1,3
30,1,3
31,4,0
32,3,1
33,3,1
34,3,1
35,2,2
36,4,0
37,3,1
38,2,2
39,1,3
40,2,2
41,1,3
42,2,2
43,4,0
44,0,4
45,0,4
46,0,4
47,0,4
48,2,2
49,4,0
50,3,1
51,3,1
52,1,3
53,1,3
54,1,3
55,1,3
56,3,1
57,3,1
58,1,3
59,4,0
60,2,2
61,2,2
62,3,1
63,1,3
64,1,3
65,0,4
66,1,3
67,2,2
68,2,2
69,2,2
70,2,2
71,2,2
72,1,3
73,3,1
74,1,3
75,2,2
76,3,1
77,2,2
78,3,1
79,3,1
80,3,1
81,2,2
82,0,4
83,1,3
84,3,1
85,3,1
86,3,1
87,4,0
88,2,2
89,0,3
90,2,2
91,1,3
92,3,1
93,1,3
94,1,3
95,1,3
96,3,0
97,2,2
98,0,4
99,0,4
100,3,1
101,0,4
102,2,2
103,2,2
104,2,2
105,0,4
106,4,0
107,2,1
108,3,1
109,4,0
110,1,3
111,4,0
112,3,0
113,3,1
114,0,4
115,2,2
116,4,0
117,0,4
118,0,4
119,2,2
120,3,1
121,3,1
122,1,3
123,1,3
124,1,3
125,1,3
126,1,3
127,2,2
128,3,1
129,1,3
130,0,4
131,1,3
132,2,2
133,2,2
134,2,2
135,0,4
136,1,3
137,1,3
138,4,0
139,3,1
140,0,4
141,3,1
142,3,1
143,0,4
144,3,1
145,1,3
146,1,3
147,2,2
148,2,2
149,1,3
150,1,3
151,2,2
152,3,1
153,0,4
154,4,0
155,2,2
156,4,0
157,0,4
158,1,3
159,4,0
160,1,3
161,3,1
162,4,0
163,0,4
164,3,1
165,2,2
166,2,2
167,1,3
168,0,4
169,2,2
170,2,2
171,0,3
172,4,0
173,0,4
174,1,3
175,1,2
176,1,3
177,3,1
178,3,1
179,3,1
180,4,0
181,0,4
182,0,4
183,3,1
184,3,1
185,1,3
186,2,2
187,3,1
188,3,1
189,2,2
190,1,3
191,4,0
192,0,4
193,3,1
194,3,1
195,4,0
196,3,1
197,3,1
198,3,1
199,2,2
200,2,2
201,3,1
202,0,4
203,3,1
204,0,4
205,1,3
206,2,2
207,3,1
208,2,2
209,2,2
210,2,2
211,1,3
212,2,2
213,2,2
214,1,3
215,2,1
216,3,1
217,1,3
218,3,1
219,2,2
220,3,1
221,3,1
222,0,4
223,2,2
224,4,0
225,2,2
226,1,3
227,1,3
228,1,3
229,2,2
230,2,2
231,0,4
232,2,2
233,2,2
234,1,3
235,1,3
236,0,4
237,1,3
238,4,0
239,2,2
240,4,0
241,0,4
242,4,0
243,2,2
244,2,2
245,2,2
246,2,2
247,4,0
248,3,1
249,3,1
250,1,3
251,2,2
252,1,3
253,2,2
254,1,3
255,4,0
256,3,0
257,1,3
258,1,2
259,0,4
260,2,2
261,2,2
262,4,0
263,0,4
264,3,1
265,1,3
266,2,2
267,2,2
268,1,3
269,3,1
270,0,3
