Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,1,3
764,0,4
765,1,3
766,2,2
767,1,3
768,3,1
769,3,1
770,2,2
771,2,2
772,2,2
773,3,1
774,0,4
775,4,0
776,1,3
777,2,2
778,1,3
779,4,0
780,2,2
781,2,2
782,2,2
783,3,1
784,1,3
785,4,0
786,2,2
787,1,3
788,2,2
789,2,2
790,3,1
791,0,4
792,1,3
793,3,1
794,0,4
795,3,1
796,4,0
797,3,1
798,3,1
799,3,1
800,4,0
801,3,1
802,1,3
803,0,4
804,3,1
805,2,2
806,3,1
807,2,2
808,1,3
809,2,2
810,2,2
811,4,0
812,1,3
813,4,0
814,2,2
815,2,2
816,1,3
817,3,1
818,1,3
819,4,0
820,3,1
821,1,2
822,3,1
823,3,1
824,3,1
825,3,0
826,4,0
827,2,2
828,3,1
829,3,1
830,2,2
831,3,1
832,3,1
833,1,3
834,2,2
835,3,1
836,2,2
837,2,2
838,3,1
839,0,4
840,1,3
841,1,3
842,4,0
843,1,3
844,1,3
845,2,2
846,2,2
847,2,2
848,1,3
849,1,3
850,1,3
851,1,3
852,4,0
853,4,0
854,0,4
855,2,2
856,3,1
857,1,3
858,1,3
859,3,1
860,4,0
861,1,3
862,2,2
863,3,1
864,0,4
865,4,0
866,1,3
867,1,3
868,2,2
869,2,2
870,1,3
871,0,4
872,4,0
873,0,4
874,2,2
875,2,2
876,4,0
877,1,3
878,4,0
879,3,1
880,1,3
881,2,2
882,0,4
883,2,2
884,1,3
885,2,2
886,1,2
887,4,0
888,3,0
889,4,0
890,1,3
891,2,2
892,2,2
893,2,2
894,1,3
895,3,1
896,1,3
897,1,2
898,4,0
899,3,1
900,1,3
901,3,1
902,3,1
903,0,4
904,2,2
905,0,4
906,1,3
907,2,1
908,4,0
909,4,0
910,0,4
911,1,3
912,4,0
913,0,4
914,3,1
915,2,1
916,2,2
917,2,2
918,0,4
919,4,0
920,0,4
921,4,0
922,2,2
923,2,2
924,1,3
925,2,2
926,4,0
927,2,2
928,4,0
929,3,1
930,3,1
931,2,2
932,3,1
933,1,3
934,3,1
935,4,0
936,4,0
937,3,1
938,1,3
939,0,4
940,3,1
941,3,1
942,1,3
943,2,2
944,4,0
945,1,3
946,3,1
947,3,1
948,3,1
949,0,4
950,2,2
951,3,1
952,1,3
953,3,1
954,2,2
955,1,3
956,1,3
957,2,2
958,4,0
959,3,1
960,1,3
961,2,2
962,0,4
963,4,0
964,0,4
965,3,1
966,2,2
967,4,0
968,0,4
969,2,2
970,3,1
971,4,0
972,3,1
973,0,4
974,2,2
975,1,3
976,1,3
977,3,1
978,1,3
979,3,1
980,4,0
981,3,1
982,4,0
983,1,3
984,1,3
985,0,4
986,2,2
987,3,1
988,3,1
989,2,1
990,2,2
991,3,1
992,3,1
993,2,2
994,1,3
995,0,4
996,1,3
997,3,1
998,1,3
999,2,2
1000,0,4
