Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,3,1
514,2,2
515,3,0
516,2,2
517,4,0
518,1,3
519,0,4
520,2,2
521,3,1
522,2,2
523,2,2
524,4,0
525,1,3
526,2,2
527,3,1
528,2,2
529,2,2
530,0,3
531,1,3
532,2,2
533,1,3
534,0,4
535,4,0
536,1,3
537,1,3
538,3,1
539,4,0
540,2,2
541,0,4
542,1,3
543,0,4
544,1,3
545,2,2
546,2,2
547,1,3
548,3,1
549,1,3
550,4,0
551,3,1
552,2,2
553,3,1
554,1,3
555,0,4
556,4,0
557,1,3
558,2,2
559,0,4
560,0,4
561,4,0
562,3,1
563,3,1
564,4,0
565,3,1
566,3,1
567,4,0
568,0,4
569,2,2
570,3,1
571,3,1
572,4,0
573,1,3
574,3,1
575,1,3
576,1,3
577,3,1
578,2,2
579,4,0
580,2,2
581,1,3
582,2,2
583,2,2
584,2,2
585,1,3
586,0,4
587,0,4
588,3,0
589,0,4
590,0,4
591,2,2
592,0,4
593,2,2
594,3,1
595,0,4
596,2,2
597,4,0
598,2,2
599,0,3
600,1,3
601,1,3
602,0,4
603,2,2
604,2,2
605,3,1
606,1,3
607,0,4
608,2,2
609,4,0
610,1,3
611,1,3
612,2,2
613,2,2
614,4,0
615,2,2
616,2,2
617,2,2
618,4,0
619,2,2
620,2,2
621,2,2
622,2,2
623,3,1
624,1,3
625,4,0
626,4,0
627,3,1
628,4,0
629,4,0
630,2,2
631,4,0
632,2,2
633,0,4
634,3,1
635,3,1
636,0,4
637,2,2
638,2,2
639,2,2
640,2,2
641,3,1
642,4,0
643,3,1
644,3,0
645,2,2
646,0,4
647,2,2
648,2,2
649,1,3
650,2,2
651,1,3
652,4,0
653,0,4
654,4,0
655,1,3
656,2,2
657,3,1
658,3,1
659,4,0
660,0,4
661,3,1
662,2,2
663,2,2
664,0,4
665,0,4
666,3,1
667,1,3
668,2,2
669,2,1
670,0,4
671,2,2
672,0,4
673,2,2
674,4,0
675,2,2
676,2,2
677,0,4
678,0,4
679,4,0
680,4,0
681,4,0
682,3,1
683,1,3
684,1,3
685,2,2
686,3,1
687,1,3
688,0,4
689,3,1
690,1,3
691,1,3
692,2,2
693,2,2
694,2,1
695,4,0
696,1,3
697,4,0
698,3,1
699,1,3
700,2,2
701,4,0
702,3,1
703,4,0
704,1,3
705,3,1
706,4,0
707,0,4
708,0,4
709,0,3
710,2,2
711,3,1
712,3,1
713,2,2
714,4,0
715,2,2
716,2,2
717,3,1
718,3,1
719,2,2
720,2,1
721,0,4
722,4,0
723,2,2
724,0,4
725,0,4
726,3,1
727,2,2
728,4,0
729,2,2
730,1,3
731,3,1
732,1,3
733,1,3
734,2,2
735,3,1
736,4,0
737,1,3
738,2,2
739,4,0
740,1,3
741,4,0
742,2,2
743,2,2
744,4,0
745,1,3
746,3,1
747,3,1
748,4,0
749,4,0
750,0,4
751,2,2
752,4,0
753,3,1
754,2,2
755,3,1
756,1,3
757,2,2
758,1,3
759,3,1
760,2,2
761,1,3
762,1,3
763,0,4
764,4,0
765,2,2
766,2,2
767,1,3
768,0,4
769,2,2
770,2,2
771,2,2
772,1,3
773,0,4
774,3,1
775,4,0
776,3,1
777,3,1
778,1,3
779,3,1
780,3,1
781,1,3
782,2,2
783,0,4
784,3,1
785,1,3
786,1,3
787,4,0
788,0,4
789,1,3
790,4,0
791,1,2
792,1,3
793,4,0
794,3,1
795,1,2
796,1,3
797,2,2
798,0,4
799,4,0
800,3,1
801,2,2
802,3,1
803,2,2
804,1,3
805,0,4
806,4,0
807,4,0
808,1,3
809,3,1
810,4,0
811,1,3
812,2,2
813,0,4
814,1,3
815,1,3
816,2,2
817,3,1
818,2,2
819,1,3
820,1,3
821,2,2
822,0,4
823,2,2
824,0,4
825,3,1
826,0,4
827,1,3
828,4,0
829,1,3
830,4,0
831,1,3
832,4,0
833,3,1
834,4,0
835,1,3
836,2,1
837,4,0
838,1,3
839,1,3
840,1,3
841,1,3
842,2,2
843,2,2
844,1,3
845,0,4
846,4,0
847,4,0
848,3,1
849,0,3
850,0,4
851,4,0
852,4,0
853,3,1
854,4,0
855,1,3
856,2,2
857,2,2
858,0,4
859,0,4
860,1,3
861,0,4
862,3,1
863,0,4
864,3,1
865,4,0
866,1,3
867,1,3
868,2,2
869,4,0
870,4,0
871,3,1
872,4,0
873,2,2
874,1,3
875,3,1
876,2,2
877,3,1
878,1,3
879,4,0
880,4,0
881,0,4
882,0,4
883,0,4
884,1,2
885,0,4
886,2,2
887,3,1
888,0,4
889,4,0
890,0,4
891,4,0
892,3,0
893,2,2
894,2,2
895,1,3
896,4,0
897,1,3
898,1,3
899,2,2
900,3,1
901,1,3
902,2,2
903,2,2
904,2,2
905,2,2
906,4,0
907,2,2
908,1,3
909,2,2
910,0,4
911,2,2
912,0,4
913,4,0
914,1,3
915,3,1
916,3,1
917,3,1
918,3,1
919,3,1
920,0,4
921,1,3
922,4,0
923,1,3
924,0,4
925,4,0
926,0,4
927,4,0
928,1,3
929,2,2
930,1,3
931,2,2
932,2,2
933,1,3
934,0,4
935,4,0
936,4,0
937,4,0
938,2,2
939,0,4
940,2,2
941,2,2
942,1,3
943,0,4
944,1,3
945,2,2
946,2,2
947,3,1
948,1,3
949,4,0
950,0,4
951,3,1
952,2,2
953,0,4
954,3,1
955,3,1
956,4,0
957,3,1
958,4,0
959,2,2
960,2,2
961,3,1
962,1,2
963,2,2
964,3,1
965,2,2
966,1,3
967,1,3
968,2,2
969,4,0
970,2,2
971,2,2
972,1,3
973,0,3
974,2,2
975,1,3
976,2,2
977,3,1
978,2,2
979,0,4
980,4,0
981,3,1
982,2,1
983,3,1
984,4,0
985,1,3
986,0,4
987,3,1
988,2,2
989,3,1
990,3,1
991,3,1
992,4,0
993,1,3
994,2,2
995,3,1
996,4,0
997,1,3
998,3,1
999,3,1
1000,0,4
