Game Index,Bet Points Model 1,Bet Points Model 2
258,0,4
259,1,3
260,4,0
261,1,3
262,4,0
263,2,2
264,2,2
265,3,1
266,4,0
267,3,1
268,3,1
269,1,3
270,0,4
271,3,0
272,2,2
273,1,3
274,3,1
275,1,3
276,2,1
277,2,2
278,3,1
279,4,0
280,0,4
281,3,1
282,2,2
283,3,1
284,4,0
285,4,0
286,4,0
287,2,2
288,1,3
289,1,3
290,0,4
291,0,4
292,4,0
293,2,2
294,0,4
295,0,4
296,1,3
297,2,2
298,2,2
299,4,0
300,1,2
301,4,0
302,3,1
303,4,0
304,2,2
305,3,1
306,0,4
307,1,3
308,1,3
309,3,1
310,0,4
311,1,3
312,1,3
313,1,3
314,1,3
315,2,2
316,3,1
317,4,0
318,4,0
319,2,2
320,4,0
321,0,4
322,2,2
323,4,0
324,1,3
325,0,4
326,4,0
327,1,3
328,4,0
329,0,4
330,1,3
331,2,2
332,4,0
333,0,4
334,4,0
335,4,0
336,2,1
337,1,3
338,3,1
339,4,0
340,2,2
341,3,1
342,3,1
343,1,3
344,2,2
345,1,3
346,1,3
347,0,4
348,2,2
349,2,2
350,0,4
351,4,0
352,3,1
353,3,1
354,4,0
355,4,0
356,0,4
357,2,2
358,1,3
359,0,3
360,3,1
361,3,1
362,1,3
363,0,4
364,4,0
365,2,2
366,0,4
367,0,4
368,0,4
369,2,2
370,2,2
371,2,2
372,3,1
373,1,3
374,1,3
375,2,2
376,1,3
377,2,2
378,0,4
379,0,4
380,1,3
381,2,2
382,4,0
383,0,4
384,0,4
385,3,1
386,4,0
387,1,3
388,3,1
389,0,4
390,3,1
391,0,4
392,4,0
393,0,4
394,0,4
395,1,2
396,2,2
397,4,0
398,2,2
399,1,3
400,1,3
401,1,3
402,3,1
403,3,1
404,1,3
405,3,0
406,4,0
407,1,3
408,1,3
409,0,4
410,4,0
411,4,0
412,4,0
413,2,2
414,3,1
415,3,1
416,4,0
417,2,1
418,1,3
419,4,0
420,0,4
421,1,3
422,1,3
423,2,2
424,0,4
425,4,0
426,3,1
427,0,4
428,4,0
429,0,4
430,2,2
431,1,3
432,0,4
433,2,2
434,0,4
435,1,3
436,0,4
437,2,2
438,2,2
439,3,1
440,0,4
441,3,1
442,1,3
443,4,0
444,4,0
445,3,1
446,2,2
447,4,0
448,4,0
449,0,4
450,3,1
451,4,0
452,0,4
453,0,4
454,4,0
455,2,2
456,1,3
457,2,2
458,2,1
459,0,4
460,2,2
461,1,3
462,2,2
463,2,2
464,0,4
465,2,2
466,0,4
467,2,2
468,3,1
469,1,3
470,3,1
471,3,1
472,3,1
473,2,2
474,3,1
475,3,1
476,1,3
477,3,1
478,4,0
479,1,3
480,2,2
481,4,0
482,2,2
483,1,2
484,0,4
485,4,0
486,3,1
487,0,4
488,1,3
489,2,2
490,4,0
491,4,0
492,2,2
493,2,2
494,3,1
495,2,2
496,2,2
497,0,4
498,3,1
499,4,0
500,0,4
501,3,1
502,0,4
503,1,3
504,3,1
505,0,4
506,1,3
507,1,3
508,3,0
509,1,3
510,3,1
511,4,0
512,1,3
513,1,3
514,1,2
515,1,3
516,3,1
517,4,0
518,2,2
519,3,1
520,3,1
521,3,1
522,0,4
523,1,3
524,2,2
525,4,0
526,2,2
527,1,3
528,1,3
529,2,2
530,4,0
531,1,3
532,0,4
533,4,0
534,3,1
535,3,1
536,3,1
537,4,0
538,2,2
539,0,4
540,2,1
541,2,2
542,2,2
543,0,4
544,2,2
545,2,2
546,3,1
547,3,1
548,2,1
549,3,0
550,4,0
551,2,2
552,4,0
553,1,3
554,2,2
555,2,2
556,1,3
557,3,1
558,0,4
559,3,1
560,0,4
561,4,0
562,2,2
563,3,1
564,1,3
565,4,0
566,1,3
567,2,2
568,4,0
569,3,1
570,0,4
571,4,0
572,0,4
573,3,1
574,1,3
575,2,2
576,0,4
577,1,3
578,2,2
579,3,1
580,4,0
581,2,2
582,3,1
583,4,0
584,2,2
585,1,3
586,2,2
587,1,3
588,0,3
589,4,0
590,2,2
591,3,1
592,1,3
593,3,1
594,1,3
595,2,2
596,3,1
597,3,1
598,1,3
599,4,0
600,2,2
601,3,0
602,4,0
603,1,3
604,1,3
605,0,4
606,2,2
607,0,4
608,4,0
609,2,2
610,2,2
611,3,1
612,1,3
613,4,0
614,2,2
615,1,3
616,4,0
617,0,4
618,3,1
619,1,3
620,4,0
621,1,3
622,1,3
623,3,1
624,2,2
625,2,2
626,3,1
627,4,0
628,0,4
629,1,3
630,3,1
631,4,0
632,2,2
633,4,0
634,4,0
635,4,0
636,3,1
637,0,4
638,3,1
639,0,4
640,1,3
641,4,0
642,1,3
643,4,0
644,1,3
645,0,4
646,2,2
647,0,4
648,0,3
649,3,1
650,0,4
651,3,1
652,4,0
653,2,2
654,0,4
655,2,2
656,3,1
657,1,3
658,3,1
659,1,3
660,1,2
661,3,1
662,4,0
663,0,4
664,1,3
665,1,3
666,1,3
667,2,2
668,2,2
669,0,4
670,2,2
671,1,3
672,3,1
673,2,2
674,2,2
675,0,4
676,0,4
677,2,1
678,2,2
679,3,1
680,3,1
681,1,3
682,2,2
683,3,1
684,0,4
685,1,3
686,3,1
687,2,2
688,4,0
689,1,3
690,1,3
691,2,2
692,2,2
693,2,2
694,3,1
695,2,2
696,2,2
697,4,0
698,1,3
699,1,3
700,1,3
701,2,2
702,1,3
703,0,4
704,0,4
705,3,1
706,1,3
707,4,0
708,2,2
709,0,4
710,3,1
711,4,0
712,3,0
713,1,3
714,4,0
715,4,0
716,3,1
717,3,0
718,3,1
719,1,3
720,3,1
721,3,1
722,3,1
723,4,0
724,0,4
725,1,3
726,1,3
727,4,0
728,3,1
729,4,0
730,2,2
731,4,0
732,1,3
733,2,2
734,3,0
735,2,2
736,1,3
737,1,3
738,4,0
739,2,2
740,4,0
741,0,4
742,4,0
743,0,3
744,1,3
745,3,1
746,0,4
747,2,2
748,2,2
749,3,1
750,4,0
751,3,1
752,2,2
753,2,2
754,1,3
755,4,0
756,2,2
757,4,0
758,3,1
759,1,3
760,3,1
761,0,4
762,3,1
763,4,0
764,4,0
765,0,4
766,3,1
767,1,3
768,4,0
769,0,4
770,1,3
771,2,2
772,2,2
773,3,1
774,2,2
775,0,4
776,0,3
777,3,1
778,1,3
779,3,1
780,4,0
781,2,2
782,0,3
783,0,4
784,1,3
785,3,1
786,0,4
787,2,2
788,2,2
789,0,4
790,3,1
791,1,3
792,3,1
793,0,3
794,4,0
795,2,2
796,1,3
797,0,4
798,3,0
799,2,2
800,2,2
801,2,2
802,3,1
803,1,3
804,2,2
805,1,3
806,2,2
807,4,0
808,0,4
809,3,1
810,2,2
811,2,2
812,1,3
813,4,0
814,4,0
815,1,3
816,0,4
817,1,3
818,2,2
819,4,0
820,1,3
821,2,2
822,4,0
823,0,4
824,2,2
825,0,4
826,4,0
827,2,2
828,1,3
829,2,2
830,0,4
831,0,4
832,2,2
833,0,4
834,3,1
835,2,1
836,1,3
837,0,4
838,3,1
839,4,0
840,4,0
841,1,3
842,4,0
843,1,3
844,2,2
845,1,3
846,0,4
847,1,3
848,1,3
849,0,4
850,2,2
851,0,4
852,1,3
853,1,3
854,0,4
855,3,1
856,2,2
857,2,2
858,0,4
859,2,2
860,4,0
861,0,4
862,4,0
863,3,1
864,1,3
865,2,2
866,4,0
867,2,1
868,2,2
869,3,1
870,2,2
871,2,2
872,2,2
873,0,4
874,1,3
875,0,4
876,0,4
877,3,1
878,2,2
879,3,1
880,3,1
881,2,2
882,2,2
883,1,3
884,1,2
885,2,2
886,0,4
887,1,3
888,2,2
889,3,1
890,0,4
891,0,4
892,2,2
893,4,0
894,3,1
895,3,1
896,0,4
897,2,2
898,0,4
899,4,0
900,4,0
901,4,0
902,0,4
903,3,1
904,3,1
905,4,0
906,1,3
907,4,0
908,0,4
909,3,1
910,0,4
911,1,3
912,4,0
913,3,1
914,0,4
915,4,0
916,2,2
917,4,0
918,1,3
919,3,1
920,3,1
921,2,2
922,2,2
923,2,1
924,4,0
925,1,3
926,3,1
927,1,2
928,4,0
929,0,4
930,4,0
931,3,1
932,0,4
933,3,1
934,2,2
935,3,1
936,4,0
937,4,0
938,3,1
939,2,2
940,4,0
941,2,2
942,3,1
943,4,0
944,3,1
945,3,1
946,1,1
947,3,1
948,2,2
949,1,3
950,1,3
951,0,4
952,3,1
953,1,3
954,3,1
955,3,1
956,1,3
957,2,2
958,0,3
959,3,1
960,0,4
961,3,1
962,4,0
963,0,3
964,1,3
965,2,2
966,1,3
967,4,0
968,4,0
969,0,4
970,3,1
971,2,2
972,1,3
973,4,0
974,4,0
975,1,3
976,2,2
977,2,2
978,2,2
979,1,3
980,1,3
981,4,0
982,3,1
983,2,2
984,3,1
985,1,3
986,2,2
987,1,3
988,1,3
989,2,2
990,1,3
991,2,2
992,0,4
993,2,2
994,2,2
995,0,4
996,0,4
997,2,2
998,2,2
999,2,1
1000,2,2
