Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,3,1
4,2,1
5,0,4
6,1,3
7,3,1
8,4,0
9,3,1
10,2,2
11,3,1
12,3,1
13,2,2
14,3,1
15,0,4
16,1,3
17,3,0
18,3,1
19,4,0
20,3,1
21,3,1
22,3,1
23,4,0
24,2,2
25,2,2
26,2,2
27,1,3
28,3,1
29,0,4
30,0,4
31,4,0
32,4,0
33,0,4
34,2,2
35,0,4
36,4,0
37,2,2
38,0,4
39,3,1
40,4,0
41,4,0
42,3,1
43,3,1
44,4,0
45,4,0
46,2,2
47,3,1
48,1,3
49,2,2
50,3,1
51,3,1
52,2,2
53,1,3
54,0,4
55,4,0
56,1,3
57,2,2
58,1,3
59,4,0
60,4,0
61,2,2
62,4,0
63,2,2
64,4,0
65,2,2
66,4,0
67,3,1
68,2,2
69,1,3
70,3,1
71,2,2
72,3,1
73,4,0
74,1,3
75,3,1
76,2,2
77,2,2
78,4,0
79,0,4
80,4,0
81,1,3
82,1,3
83,0,4
84,2,1
85,2,1
86,1,3
87,0,4
88,1,3
89,0,4
90,4,0
91,3,1
92,0,4
93,2,2
94,1,3
95,3,1
96,3,1
97,3,1
98,4,0
99,4,0
100,4,0
101,3,1
102,2,2
103,1,3
104,4,0
105,4,0
106,3,1
107,4,0
108,2,2
109,1,3
110,0,4
111,3,1
112,4,0
113,0,4
114,4,0
115,3,1
116,3,1
117,0,4
118,2,2
119,2,2
120,3,1
121,2,2
122,3,1
123,4,0
124,4,0
125,4,0
126,0,4
127,2,2
128,3,1
129,1,3
130,4,0
131,2,2
132,0,4
133,4,0
134,2,2
135,4,0
136,1,3
137,4,0
138,4,0
139,2,2
140,4,0
141,0,4
142,3,1
143,0,4
144,1,3
145,4,0
146,3,1
147,3,1
148,1,3
149,2,2
150,2,2
151,3,1
152,2,2
153,2,2
154,2,2
155,3,1
156,2,2
157,4,0
158,4,0
159,0,4
160,3,1
161,2,2
162,3,1
163,2,2
164,2,2
165,3,1
166,2,2
167,2,2
168,3,1
169,3,1
170,4,0
171,4,0
172,2,2
173,1,3
174,2,2
175,3,1
176,3,1
177,4,0
178,4,0
179,0,3
180,0,4
181,4,0
182,4,0
183,3,1
184,3,1
185,2,2
186,4,0
187,1,3
188,3,1
189,1,3
190,3,1
191,1,2
192,3,1
193,4,0
194,2,2
195,4,0
196,1,3
197,3,1
198,4,0
199,4,0
200,3,1
201,0,4
202,0,4
203,3,1
204,2,2
205,4,0
206,0,4
207,1,3
208,1,3
209,0,4
210,2,2
211,4,0
212,3,1
213,2,2
214,0,4
215,2,2
216,0,3
217,2,2
218,3,1
219,4,0
220,2,2
221,2,1
222,3,1
223,1,3
224,4,0
225,2,1
226,2,2
227,0,4
228,1,3
229,2,2
230,2,2
231,3,1
232,3,1
233,3,1
234,2,2
235,3,1
236,4,0
237,2,2
238,3,1
239,2,2
240,2,2
241,4,0
242,3,0
243,1,3
244,4,0
245,3,1
246,1,3
247,3,1
248,3,1
249,3,1
250,1,3
251,3,1
252,3,1
253,1,3
254,2,2
255,2,2
256,3,1
257,4,0
258,3,1
259,2,1
260,4,0
261,2,2
262,2,2
263,3,1
264,4,0
265,4,0
266,2,2
267,4,0
268,1,3
269,3,1
270,2,2
271,1,3
272,2,2
273,4,0
274,2,2
275,3,1
276,0,3
277,4,0
278,4,0
279,1,3
280,4,0
281,3,1
282,4,0
283,4,0
284,1,3
285,4,0
286,0,4
287,3,1
288,4,0
289,4,0
290,3,1
291,4,0
292,4,0
293,3,1
294,4,0
295,3,1
296,2,2
297,0,4
298,3,1
299,4,0
300,3,1
301,0,4
302,0,4
303,4,0
304,1,3
305,2,2
306,3,1
307,4,0
308,4,0
309,3,1
310,4,0
311,1,2
312,2,2
313,2,2
314,3,1
315,2,2
316,4,0
317,2,2
318,2,2
319,4,0
320,4,0
321,1,3
322,3,1
323,2,2
324,2,2
325,3,1
326,3,1
327,4,0
328,4,0
329,4,0
330,2,2
331,4,0
332,3,1
333,4,0
334,4,0
335,2,2
336,2,2
337,4,0
338,3,0
339,4,0
340,4,0
341,4,0
342,2,2
343,1,3
344,4,0
345,4,0
346,1,3
347,2,2
348,1,3
349,3,1
350,2,2
351,1,3
352,2,2
353,1,2
354,4,0
355,2,2
356,2,2
357,2,2
358,3,1
359,1,3
360,1,3
361,3,1
362,4,0
363,0,4
364,2,2
365,3,0
366,3,1
367,1,3
368,3,1
369,4,0
370,0,3
371,3,1
372,1,3
373,4,0
374,1,3
375,3,1
376,2,2
377,4,0
378,3,1
379,4,0
380,2,2
381,3,1
382,3,1
383,4,0
384,2,2
385,2,2
386,2,2
387,0,4
388,4,0
389,3,1
390,3,1
391,4,0
392,2,2
393,1,3
394,2,2
395,3,1
396,2,2
