Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,0,4
408,1,3
409,4,0
410,0,4
411,4,0
412,2,1
413,2,2
414,2,2
415,3,1
416,3,1
417,1,3
418,1,3
419,3,1
420,3,1
421,4,0
422,3,1
423,4,0
424,1,3
425,2,2
426,1,3
427,2,2
428,1,3
429,4,0
430,3,1
431,4,0
432,4,0
433,4,0
434,3,1
435,1,3
436,3,1
437,4,0
438,4,0
439,3,1
440,3,1
441,2,2
442,3,1
443,3,1
444,0,4
445,4,0
446,2,2
447,4,0
448,2,1
449,1,3
450,2,2
451,0,4
452,2,2
453,4,0
454,4,0
455,2,2
456,4,0
457,4,0
458,3,1
459,1,3
460,1,3
461,3,1
462,4,0
463,1,3
464,4,0
465,3,0
466,2,2
467,3,1
468,0,2
469,3,1
470,4,0
471,0,4
472,3,0
473,0,4
474,4,0
475,2,2
476,3,1
477,2,2
478,3,1
479,4,0
480,3,1
481,2,2
482,2,2
483,0,4
484,4,0
485,2,2
486,2,2
487,1,3
488,2,2
489,4,0
490,4,0
491,3,1
492,2,2
493,0,4
494,4,0
495,2,2
496,4,0
497,3,1
498,3,1
499,0,4
500,2,2
501,3,1
502,3,1
503,2,2
504,1,3
505,3,1
506,1,3
507,3,1
508,3,1
509,1,3
510,2,2
511,2,2
512,3,1
513,3,0
514,3,1
515,4,0
516,4,0
517,0,4
518,1,3
519,3,1
520,4,0
521,0,4
522,3,1
523,2,2
524,0,4
525,0,4
526,2,2
527,4,0
528,0,4
529,1,3
530,2,2
531,0,4
532,3,1
533,3,1
534,0,4
535,4,0
536,0,4
537,3,1
538,1,3
539,4,0
540,1,3
541,2,2
542,4,0
543,1,3
544,1,3
545,4,0
546,4,0
547,3,1
548,4,0
549,1,3
550,0,4
551,2,2
552,3,1
553,4,0
554,1,3
555,0,4
556,1,3
557,3,1
558,3,1
559,4,0
560,3,1
561,4,0
562,1,3
563,2,2
564,1,3
565,0,4
566,2,2
567,2,2
568,4,0
569,2,1
570,4,0
571,3,1
572,0,4
573,2,2
574,1,3
575,0,4
576,3,1
577,2,2
578,3,1
579,2,1
580,3,1
581,2,2
582,2,2
583,1,3
584,1,3
585,1,3
586,3,1
587,3,1
588,0,4
589,4,0
590,1,3
591,2,2
592,4,0
593,1,3
594,4,0
595,2,2
596,3,1
597,2,2
598,2,2
599,0,4
600,3,1
601,2,2
602,4,0
603,3,1
604,1,3
605,3,1
606,2,2
607,2,2
608,2,2
609,3,1
610,2,2
611,0,4
612,3,1
613,4,0
614,3,1
615,1,3
616,2,1
617,2,2
618,1,3
619,3,1
620,2,2
621,3,1
622,4,0
623,2,2
624,3,0
625,4,0
626,1,3
627,2,2
628,1,3
629,1,3
630,0,4
631,2,2
632,2,2
633,0,4
634,2,1
635,2,2
636,2,1
637,1,3
638,3,1
639,4,0
640,4,0
641,2,2
642,4,0
643,3,1
644,1,3
645,3,1
646,2,2
647,4,0
648,4,0
649,2,2
650,0,3
651,2,1
652,2,2
653,4,0
654,3,1
655,0,4
656,2,2
657,4,0
658,2,2
659,1,3
660,3,1
661,3,1
662,3,1
663,4,0
664,3,1
665,1,2
666,3,1
667,1,3
668,4,0
669,3,1
670,3,1
671,3,1
672,2,2
673,2,2
674,0,4
675,1,3
676,1,2
677,1,3
678,2,2
679,3,0
680,4,0
681,0,3
682,2,2
683,4,0
684,4,0
685,2,2
686,0,4
687,1,3
688,1,3
689,2,2
690,4,0
691,2,2
692,2,2
693,0,4
694,1,3
695,2,2
696,2,2
697,4,0
698,3,1
699,2,2
700,4,0
701,0,3
702,1,3
703,2,2
704,2,2
705,3,0
706,4,0
707,2,2
708,4,0
709,0,4
710,2,2
711,2,2
712,3,1
713,2,2
714,1,3
715,1,3
716,3,1
717,2,2
718,4,0
719,0,4
720,3,1
721,1,3
722,3,1
723,4,0
724,2,1
725,4,0
726,2,2
727,1,3
728,3,1
729,0,4
730,2,2
731,2,2
732,3,1
733,0,4
734,2,2
735,3,1
736,4,0
737,3,1
738,2,2
739,0,4
740,3,1
741,1,3
742,2,2
743,4,0
744,3,1
745,2,2
746,3,1
747,3,1
748,3,1
749,2,2
750,2,2
751,2,2
752,1,3
753,2,2
754,1,3
755,1,3
756,0,4
757,4,0
758,4,0
759,2,1
760,0,4
761,2,2
762,4,0
763,0,4
764,0,4
765,2,2
766,1,3
767,3,1
768,1,3
769,2,2
770,3,1
771,2,2
772,4,0
773,2,2
774,1,3
775,4,0
776,1,3
777,4,0
778,4,0
779,3,1
780,1,2
781,1,3
782,4,0
783,4,0
784,2,2
785,4,0
786,3,1
787,1,3
788,4,0
789,4,0
790,2,2
791,3,1
792,2,2
793,3,1
794,2,1
795,0,4
796,2,2
797,2,2
798,2,2
799,2,2
800,3,1
801,3,1
802,4,0
803,3,1
804,4,0
805,3,1
806,4,0
807,4,0
808,3,0
809,0,4
810,3,1
811,1,3
812,3,1
813,4,0
814,0,4
815,3,1
816,1,3
817,1,3
818,0,4
819,0,3
820,0,4
821,4,0
822,4,0
823,4,0
824,1,3
825,0,4
826,0,4
827,3,0
828,1,3
829,1,3
830,1,3
831,1,3
832,2,2
833,4,0
834,2,2
835,3,1
836,4,0
837,2,2
838,2,2
839,2,2
840,2,2
841,4,0
842,1,3
843,3,1
844,3,1
845,2,2
846,1,3
847,3,1
848,1,3
849,4,0
850,3,1
851,2,2
852,2,1
853,3,1
854,4,0
855,1,3
856,2,1
857,1,3
858,4,0
859,1,3
860,1,3
861,4,0
862,3,1
863,0,4
864,0,4
865,3,1
866,4,0
867,0,4
868,1,3
869,1,3
870,3,1
871,2,2
872,3,1
873,3,1
874,0,4
875,2,2
876,3,1
877,3,1
878,4,0
879,4,0
880,3,1
881,3,1
882,3,1
883,1,3
884,3,1
885,0,4
886,1,3
887,3,1
888,0,4
889,3,1
890,4,0
891,2,2
892,3,1
893,2,2
894,1,3
895,4,0
896,1,3
897,0,4
898,3,1
899,1,3
900,1,3
901,2,2
902,3,1
903,0,4
904,1,3
905,4,0
906,1,2
907,4,0
908,3,1
909,1,2
910,3,1
911,0,4
912,3,1
913,4,0
914,1,3
915,0,4
916,0,4
917,2,2
918,4,0
919,2,2
920,0,4
921,3,1
922,4,0
923,0,4
924,1,3
925,4,0
926,0,4
927,4,0
928,4,0
929,3,1
930,2,2
931,0,4
932,1,3
933,2,2
934,1,3
935,1,3
936,3,0
937,2,2
938,3,1
939,2,2
940,4,0
941,3,1
942,0,4
943,2,2
944,1,2
945,2,2
946,3,1
947,4,0
948,4,0
949,3,1
950,0,4
951,2,2
952,0,4
953,3,1
954,4,0
955,4,0
956,0,4
957,3,1
958,2,2
959,3,1
960,1,3
961,3,1
962,3,1
963,3,1
964,4,0
965,2,2
966,2,2
967,2,2
968,1,3
969,3,1
970,3,0
971,0,4
972,1,3
973,3,1
974,4,0
975,0,4
976,3,1
977,2,2
978,1,3
979,2,2
980,2,2
981,3,1
982,4,0
983,4,0
984,1,3
985,2,2
986,2,2
987,4,0
988,2,2
989,1,3
990,3,1
991,3,0
992,1,3
993,1,3
994,1,3
995,1,3
996,4,0
997,3,1
998,3,1
999,4,0
1000,2,2
