Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,4,0
273,3,1
274,1,3
275,2,2
276,2,2
277,0,4
278,2,2
279,3,1
280,3,1
281,3,1
282,2,2
283,0,4
284,2,2
285,3,1
286,4,0
287,0,4
288,2,2
289,3,1
290,2,2
291,4,0
292,0,4
293,0,4
294,1,3
295,1,3
296,2,2
297,3,1
298,2,2
299,1,3
300,4,0
301,2,2
302,3,1
303,1,3
304,3,1
305,0,4
306,1,3
307,2,2
308,1,3
309,2,2
310,2,2
311,4,0
312,2,2
313,1,3
314,2,2
315,2,1
316,3,1
317,1,3
318,2,2
319,4,0
320,3,1
321,0,4
322,3,1
323,3,1
324,3,1
325,1,3
326,3,1
327,1,3
328,3,1
329,0,4
330,1,3
331,1,3
332,2,2
333,3,1
334,0,4
335,0,4
336,1,3
337,0,4
338,3,1
339,1,3
340,1,3
341,4,0
342,0,4
343,1,2
344,1,3
345,0,4
346,3,1
347,1,3
348,3,1
349,2,2
350,4,0
351,1,3
352,2,2
353,0,4
354,1,3
355,2,1
356,4,0
357,3,1
358,2,2
359,2,2
360,3,1
361,2,2
362,3,1
363,0,3
364,2,2
365,2,1
366,2,2
367,4,0
368,0,4
369,2,2
370,3,1
371,1,3
372,1,2
373,1,3
374,3,1
375,2,2
376,3,1
377,0,4
378,2,2
379,4,0
380,2,2
381,2,1
382,2,2
383,2,2
384,3,1
385,1,3
386,1,3
387,2,2
388,2,2
389,4,0
390,0,4
391,1,3
392,1,3
393,2,2
394,2,2
395,4,0
396,4,0
397,1,3
398,0,4
399,3,1
400,3,1
401,3,1
402,1,3
403,4,0
404,4,0
405,3,1
406,1,3
407,0,4
408,3,1
409,1,3
410,0,4
411,1,3
412,1,3
413,2,2
414,1,3
415,0,4
416,1,3
417,3,1
418,2,2
419,3,1
420,3,1
421,2,2
422,1,2
423,2,2
424,1,3
425,3,1
426,2,2
427,1,3
428,2,2
429,0,4
430,4,0
431,3,1
432,2,2
433,0,4
434,1,3
435,4,0
436,0,4
437,2,2
438,1,3
439,4,0
440,1,3
441,3,1
442,0,4
443,3,0
444,3,1
445,2,2
446,3,1
447,0,3
448,1,3
449,0,4
450,2,1
451,3,1
452,4,0
453,0,4
454,1,3
455,3,1
456,3,1
457,0,4
458,1,3
459,3,1
460,3,1
461,0,4
462,2,2
463,1,3
464,2,2
465,4,0
466,1,3
467,4,0
468,3,1
469,2,2
470,2,2
471,1,3
472,2,2
473,2,2
474,1,3
475,1,3
476,0,4
477,4,0
478,4,0
479,1,3
480,2,2
481,2,2
482,0,4
483,0,4
484,0,4
485,1,2
486,0,4
487,2,2
488,3,1
489,0,3
490,1,3
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,3,1
497,3,1
498,4,0
499,3,1
500,0,4
501,3,1
502,1,3
503,2,2
504,3,1
505,2,2
506,4,0
507,2,1
508,2,2
509,3,1
510,4,0
511,2,2
512,0,4
513,4,0
514,2,2
515,2,1
516,4,0
517,0,4
518,1,3
519,4,0
520,2,2
521,3,1
522,3,1
523,2,2
524,0,4
525,3,1
526,3,0
527,2,2
528,3,1
529,3,1
530,3,1
531,2,2
532,2,2
533,1,3
534,1,3
535,2,2
536,2,2
537,2,2
538,1,3
539,1,3
540,4,0
541,2,2
542,2,2
543,1,3
544,0,4
545,4,0
546,2,2
547,2,2
548,2,2
549,1,3
550,4,0
551,3,1
552,3,0
553,3,1
554,3,1
555,4,0
556,3,1
557,3,1
558,4,0
559,1,3
560,1,3
561,3,1
562,4,0
563,3,1
564,0,4
565,3,1
566,4,0
567,2,2
568,2,2
569,1,3
570,4,0
571,0,4
572,0,4
573,1,3
574,1,3
575,0,4
576,3,0
577,1,3
578,0,4
579,3,1
580,3,0
581,2,2
582,3,1
583,4,0
584,3,1
585,4,0
586,4,0
587,2,2
588,1,3
589,0,4
590,2,2
591,0,4
592,1,3
593,2,2
594,0,4
595,2,2
596,2,2
597,2,2
598,1,3
599,2,2
600,1,3
601,3,1
602,3,1
603,2,2
604,4,0
605,3,1
606,0,4
607,1,3
608,2,2
609,1,3
610,0,4
611,0,4
612,2,2
613,3,1
614,1,3
615,4,0
616,4,0
617,3,1
618,1,3
619,0,4
620,1,3
621,2,2
622,2,2
623,4,0
624,2,2
625,2,2
626,2,2
627,0,4
628,3,0
629,4,0
630,0,4
631,2,2
632,0,4
633,3,1
634,3,1
635,2,2
636,2,2
637,2,2
638,1,3
639,3,1
640,0,4
641,4,0
642,2,2
643,0,4
644,0,4
645,0,4
646,4,0
647,3,1
648,1,3
649,1,3
650,1,3
651,0,4
652,4,0
653,1,3
654,3,1
655,2,2
656,2,2
657,0,4
658,2,2
659,4,0
660,2,2
661,4,0
662,3,1
663,0,4
664,0,4
665,1,3
666,1,3
667,1,3
668,0,4
669,1,2
670,1,3
671,1,3
672,1,3
673,4,0
674,3,1
675,2,2
676,0,4
677,2,2
678,0,4
679,2,2
680,1,3
681,4,0
682,0,4
683,0,4
684,0,4
685,3,1
686,4,0
687,1,3
688,4,0
689,0,3
690,3,1
691,0,4
692,2,2
693,2,2
694,4,0
695,2,2
696,0,4
697,1,3
698,3,1
699,0,4
700,3,1
701,2,2
702,3,1
703,2,2
704,1,3
705,2,2
706,3,1
707,2,2
708,2,2
709,0,4
710,2,2
711,1,3
712,2,2
713,0,4
714,2,2
715,1,3
716,4,0
717,2,2
718,2,2
719,2,2
720,3,1
721,3,1
722,0,4
723,4,0
724,1,3
725,2,2
726,3,1
727,1,2
728,4,0
729,3,1
730,3,1
731,2,1
732,3,1
733,0,4
734,0,4
735,3,1
736,2,2
737,0,4
738,3,1
739,2,2
740,1,3
741,1,3
742,1,3
743,0,4
744,1,3
745,2,2
746,1,3
747,0,4
748,0,4
749,3,1
750,2,2
751,2,2
752,1,3
753,1,3
754,2,2
755,1,3
756,1,3
757,3,1
758,2,2
759,2,2
760,2,2
761,1,3
762,1,3
763,3,1
764,1,3
765,4,0
766,2,2
767,2,2
768,2,2
769,3,1
770,4,0
771,3,0
772,3,1
773,2,2
774,4,0
775,0,4
776,1,3
777,4,0
778,1,3
779,0,4
780,2,2
781,1,3
782,3,1
783,0,4
784,0,4
785,2,2
786,0,4
787,3,1
788,3,0
789,2,2
790,1,3
791,0,3
792,4,0
793,3,1
794,3,1
795,3,1
796,2,2
797,4,0
798,0,3
799,1,3
800,3,1
801,3,1
802,2,2
803,2,2
804,3,1
805,1,3
806,4,0
807,1,3
808,4,0
809,3,1
810,3,1
811,4,0
812,4,0
813,3,1
814,3,1
815,2,2
816,3,1
817,3,1
818,3,1
819,1,3
820,0,4
821,3,1
822,0,4
823,0,4
824,3,1
825,1,3
826,0,4
827,3,1
828,1,3
829,0,4
830,3,1
831,1,3
832,0,4
833,2,2
834,1,3
835,3,1
836,1,3
837,1,3
838,2,2
839,0,4
840,4,0
841,0,4
842,2,1
843,1,2
844,2,2
845,3,1
846,0,4
847,3,1
848,2,2
849,4,0
850,1,3
851,0,4
852,3,1
853,3,1
854,2,1
855,0,4
856,3,0
857,2,2
858,2,2
859,3,1
860,1,3
861,1,3
862,2,2
863,3,1
864,0,4
865,3,1
866,2,2
867,0,4
868,1,3
869,2,2
870,2,2
871,2,2
872,2,2
873,3,1
874,3,1
875,2,2
876,2,2
877,0,4
878,2,2
879,2,2
880,0,4
881,0,4
882,0,4
883,4,0
884,2,2
885,0,4
886,1,3
887,1,3
888,2,2
889,0,4
890,3,1
891,1,3
892,1,3
893,2,2
894,1,3
895,1,3
896,3,1
897,3,0
898,0,4
899,3,1
900,2,2
901,2,1
902,1,3
903,2,2
904,2,2
905,2,2
906,0,4
907,2,2
908,1,2
909,2,2
910,2,2
911,1,3
912,4,0
913,2,2
914,4,0
915,1,3
916,1,3
917,4,0
918,0,3
919,2,2
920,1,3
921,2,2
922,1,3
923,1,3
924,2,2
925,3,1
926,3,0
927,3,1
928,1,3
929,3,1
930,4,0
931,4,0
932,2,2
933,0,4
934,4,0
935,1,3
936,0,4
937,2,2
938,1,3
939,2,2
940,2,2
941,2,2
942,1,3
943,0,4
944,0,4
945,4,0
946,0,3
947,2,2
948,0,4
949,1,3
950,1,2
951,3,1
952,1,3
953,0,4
954,1,3
955,3,1
956,0,4
957,3,0
958,0,4
959,1,3
960,2,2
961,1,3
962,2,2
963,2,2
964,3,1
965,3,1
966,0,4
967,2,2
968,1,3
969,3,1
970,2,2
971,2,2
972,0,4
973,2,2
974,2,2
975,0,4
976,1,3
977,4,0
978,1,3
979,3,1
980,1,2
981,4,0
982,4,0
983,2,2
984,2,2
985,2,2
986,4,0
987,1,3
988,2,2
989,1,2
990,2,2
991,2,2
992,2,2
993,1,3
994,0,4
995,4,0
996,3,1
997,0,4
998,4,0
999,1,3
1000,2,2
