Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,0,4
4,1,3
5,2,2
6,2,2
7,1,3
8,4,0
9,1,3
10,2,2
11,2,2
12,3,1
13,0,4
14,1,3
15,3,1
16,1,3
17,1,3
18,1,3
19,4,0
20,2,2
21,1,3
22,1,2
23,4,0
24,3,1
25,0,4
26,1,3
27,4,0
28,0,4
29,2,2
30,1,3
31,3,1
32,2,2
33,0,4
34,4,0
35,1,3
36,2,2
37,3,1
38,1,3
39,3,1
40,0,4
41,2,2
42,4,0
43,2,1
44,2,2
45,3,1
46,1,3
47,0,4
48,2,2
49,1,3
50,3,1
51,4,0
52,1,3
53,4,0
54,3,1
55,4,0
56,0,4
57,3,1
58,4,0
59,1,3
60,3,1
61,1,3
62,0,3
63,1,2
64,2,2
65,1,3
66,3,1
67,0,4
68,1,3
69,3,1
70,0,4
71,4,0
72,3,1
73,0,4
74,1,3
75,4,0
76,1,3
77,0,4
78,0,4
79,3,1
80,2,2
81,3,1
82,2,2
83,3,1
84,1,3
85,0,4
86,1,3
87,4,0
88,2,2
89,1,3
90,2,2
91,4,0
92,2,2
93,1,3
94,4,0
95,2,2
96,2,2
97,1,3
98,4,0
99,2,2
100,2,2
101,0,4
102,2,2
103,2,2
104,4,0
105,0,4
106,1,3
107,1,3
108,1,3
109,0,4
110,0,4
111,2,2
112,3,1
113,1,3
114,3,1
115,4,0
116,3,1
117,3,1
118,3,1
119,2,2
120,3,1
121,3,1
122,0,4
123,4,0
124,2,2
125,2,2
126,3,1
127,2,1
128,3,1
129,1,3
130,2,2
131,2,2
132,3,1
133,2,2
134,4,0
135,2,2
136,2,2
137,1,3
138,1,3
139,0,4
140,2,2
141,2,2
142,4,0
143,2,2
144,2,2
145,1,3
146,2,2
147,4,0
148,1,3
149,2,2
150,3,1
151,3,1
152,1,3
153,1,3
154,1,3
155,0,4
156,2,2
157,3,0
158,4,0
159,3,1
160,2,2
161,4,0
162,1,3
163,0,4
164,3,1
165,2,2
166,2,2
167,3,1
168,2,2
169,3,1
170,1,3
171,3,1
172,1,3
173,0,4
174,3,1
175,4,0
176,2,2
177,3,1
178,2,2
179,3,1
180,1,3
181,4,0
182,2,2
183,3,1
184,3,1
185,4,0
186,1,2
187,2,2
188,4,0
189,1,3
190,1,3
191,1,3
192,2,2
193,1,3
194,3,1
195,4,0
196,2,2
197,0,4
198,0,4
199,1,3
200,2,2
201,4,0
202,1,2
203,1,3
204,3,1
205,2,2
206,2,2
207,2,1
208,3,1
209,2,2
210,0,4
211,4,0
212,3,1
213,2,2
214,4,0
215,4,0
216,4,0
217,3,1
218,1,3
219,0,4
220,3,1
221,1,3
222,0,4
223,3,1
224,2,2
225,1,3
226,0,4
227,1,3
228,1,3
229,4,0
230,3,1
231,3,1
232,0,4
233,3,1
234,0,4
235,4,0
236,3,1
237,1,3
238,1,3
239,0,4
240,3,1
241,2,2
242,0,4
243,1,3
244,3,1
245,1,3
246,2,2
247,4,0
248,2,2
249,4,0
250,4,0
251,2,2
252,0,4
253,4,0
254,4,0
255,2,2
256,4,0
257,2,2
258,1,3
259,3,1
260,4,0
261,0,4
262,1,3
263,3,1
264,4,0
265,0,4
266,3,1
267,4,0
268,2,2
269,2,1
270,2,2
271,1,3
272,1,3
273,1,3
274,3,1
275,1,3
276,3,1
277,2,2
278,0,4
279,3,1
280,3,1
281,3,1
282,0,4
283,3,1
284,3,1
285,1,3
286,1,3
287,1,3
288,4,0
289,3,1
290,2,2
291,1,2
292,1,3
293,2,2
294,2,2
295,1,3
296,1,3
297,3,1
298,1,3
299,3,1
300,4,0
301,1,3
302,3,1
303,1,3
304,2,2
305,3,1
306,0,4
307,0,4
308,4,0
309,3,1
310,2,2
311,0,4
312,0,4
313,3,1
314,2,2
315,1,3
316,0,4
317,3,1
318,1,3
319,2,2
320,2,2
321,2,2
322,2,2
323,3,1
324,2,2
325,4,0
326,2,2
327,2,2
328,1,3
329,2,2
330,2,2
331,1,3
332,0,4
333,1,3
334,4,0
335,1,3
336,2,2
337,2,2
338,4,0
339,0,4
340,1,3
341,4,0
342,3,1
343,4,0
344,0,4
345,3,1
346,2,2
347,3,1
348,3,1
349,3,1
350,0,4
351,2,2
352,3,1
353,3,1
354,1,3
355,3,1
356,0,4
357,3,1
358,1,3
359,0,4
360,4,0
361,2,2
362,0,4
363,1,2
364,1,3
365,3,1
366,3,1
367,1,3
368,0,4
369,3,1
370,1,2
371,4,0
372,0,4
373,2,2
374,4,0
375,1,3
376,4,0
377,2,2
378,1,3
379,3,1
380,2,2
381,2,2
382,0,4
383,1,3
384,1,3
385,4,0
386,0,4
387,3,1
388,4,0
389,2,2
390,3,1
391,1,3
392,1,3
393,4,0
394,0,4
395,3,1
396,4,0
397,0,4
398,3,1
399,1,3
400,3,1
401,2,2
402,4,0
403,0,4
404,1,3
405,3,1
406,1,3
407,3,1
408,3,0
409,2,2
410,4,0
411,2,2
412,3,1
413,3,1
414,2,2
415,3,0
416,2,2
417,3,1
418,1,3
419,0,4
420,3,1
421,0,4
422,0,4
423,4,0
424,1,3
425,4,0
426,1,3
427,2,2
428,3,1
429,2,2
430,0,4
431,4,0
432,0,3
433,2,2
434,3,1
435,3,1
436,3,1
437,2,2
438,3,1
439,0,4
440,1,3
441,1,3
442,1,3
443,2,2
444,1,3
445,3,1
446,4,0
447,3,1
448,2,2
449,0,4
450,1,3
451,4,0
452,0,4
453,0,4
454,2,2
455,1,3
456,1,3
457,4,0
458,1,3
459,1,3
460,1,3
461,0,3
462,2,2
463,3,1
464,0,4
465,3,1
466,3,1
467,1,3
468,2,2
469,2,2
470,1,3
471,2,2
472,1,3
473,2,2
474,1,3
475,1,3
476,1,3
477,4,0
478,4,0
479,1,3
480,3,1
481,1,3
482,2,2
483,0,4
484,0,3
485,1,3
486,4,0
487,3,1
488,2,2
489,3,1
490,1,3
491,0,4
492,2,2
493,2,2
494,1,2
495,2,2
496,3,1
497,4,0
498,3,1
499,2,2
500,3,1
501,0,4
502,4,0
503,1,3
504,3,1
505,4,0
506,1,3
507,0,4
508,1,3
509,2,2
510,1,3
511,1,3
512,2,2
513,4,0
514,1,3
515,3,1
516,2,2
517,4,0
518,2,2
519,0,4
520,3,0
521,3,1
522,2,2
523,2,2
524,4,0
525,0,4
526,2,2
527,2,2
528,4,0
529,1,3
530,1,3
531,1,2
532,4,0
533,3,1
534,3,1
535,2,2
536,1,3
537,1,3
538,2,2
539,3,1
540,4,0
541,1,3
542,0,4
543,3,1
544,4,0
545,0,4
546,1,3
547,3,1
548,1,3
549,2,2
550,1,3
551,1,3
552,2,2
553,2,2
554,1,3
555,0,4
556,0,4
557,3,1
558,2,2
559,2,2
560,2,2
561,1,3
562,1,3
563,1,3
564,1,3
565,1,3
566,3,1
567,4,0
568,0,4
569,2,2
570,2,2
571,2,2
572,2,2
573,1,3
574,3,1
575,3,1
576,1,3
577,2,2
578,4,0
579,0,4
580,3,1
581,4,0
582,2,2
583,0,4
584,4,0
585,3,1
586,4,0
587,3,1
588,3,1
589,0,4
590,2,2
591,2,2
592,3,1
593,3,1
594,2,2
595,4,0
596,3,1
597,3,1
598,4,0
599,3,1
600,1,2
601,3,1
602,4,0
603,0,4
604,1,3
605,2,2
606,3,1
607,1,3
608,2,2
609,3,1
610,2,2
611,4,0
612,2,2
613,3,1
614,3,1
615,1,3
616,4,0
617,2,2
618,3,1
619,2,2
620,4,0
621,1,3
622,4,0
623,3,1
624,2,2
625,3,1
626,2,2
627,3,1
628,0,4
629,2,2
630,3,1
631,2,2
632,0,4
633,1,2
634,1,3
635,1,3
636,0,4
637,1,3
638,2,2
639,2,2
640,3,1
641,1,3
642,3,1
643,4,0
644,4,0
645,1,2
646,2,2
647,3,1
648,4,0
649,3,1
650,1,3
651,1,3
652,3,1
653,2,2
654,2,2
655,1,3
656,1,3
657,0,4
658,0,4
659,2,2
660,2,2
661,0,4
662,3,1
663,1,3
664,0,4
665,3,1
666,1,3
667,1,3
668,1,3
669,2,2
670,1,3
671,1,3
672,1,3
673,2,2
674,4,0
675,4,0
676,3,1
677,2,2
678,0,4
679,3,1
680,3,1
681,3,0
682,1,3
683,3,1
684,3,1
685,3,1
686,1,3
687,1,3
688,2,2
689,4,0
690,1,3
691,4,0
692,2,2
693,1,3
694,3,1
695,4,0
696,1,3
697,1,3
698,0,4
699,1,3
700,3,0
701,0,4
702,0,4
703,4,0
704,1,3
705,3,1
706,1,3
707,1,3
708,2,2
709,2,2
710,0,4
711,0,4
712,1,2
713,1,3
714,2,2
715,2,2
716,1,3
717,4,0
718,2,2
719,2,2
720,1,2
721,0,4
722,3,1
723,1,3
724,2,2
725,0,4
726,0,4
727,1,3
728,2,2
729,3,1
730,2,2
731,2,2
732,1,3
733,0,4
734,1,2
735,4,0
736,4,0
737,1,3
738,4,0
739,1,3
740,1,3
741,3,1
