Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,3,1
4,4,0
5,2,2
6,1,3
7,3,1
8,2,2
9,3,1
10,4,0
11,3,1
12,4,0
13,4,0
14,4,0
15,4,0
16,4,0
17,0,4
18,1,3
19,2,2
20,1,3
21,4,0
22,3,1
23,1,3
24,1,3
25,0,4
26,2,2
27,3,1
28,3,1
29,3,1
30,1,3
31,3,1
32,2,2
33,0,4
34,1,3
35,3,0
36,2,2
37,3,1
38,1,3
39,2,2
40,4,0
41,3,1
42,3,1
43,2,2
44,2,2
45,4,0
46,1,3
47,2,2
48,1,3
49,4,0
50,2,2
51,1,3
52,4,0
53,2,2
54,2,2
55,4,0
56,1,3
57,3,1
58,1,1
59,4,0
60,3,1
61,4,0
62,3,1
63,2,2
64,2,2
65,0,4
66,4,0
67,1,3
68,1,3
69,3,1
70,3,1
71,3,1
72,3,0
73,3,1
74,2,2
75,1,3
76,4,0
77,3,1
78,2,2
79,1,3
80,1,3
81,4,0
82,3,1
83,0,4
84,1,3
85,4,0
86,2,2
87,2,2
88,0,4
89,4,0
90,0,4
91,3,1
92,4,0
93,3,1
94,4,0
95,0,4
96,1,3
97,2,2
98,1,3
99,1,3
100,4,0
101,4,0
102,2,2
103,4,0
104,3,1
105,0,4
106,3,1
107,4,0
108,4,0
109,2,2
110,4,0
111,2,2
112,2,2
113,2,2
114,1,3
115,3,1
116,3,1
117,3,1
118,4,0
119,1,3
120,2,2
121,0,4
122,3,1
123,3,1
124,1,2
125,1,3
126,4,0
127,2,2
128,0,4
129,3,1
130,1,3
131,0,4
132,2,2
133,3,1
134,2,2
135,1,3
136,2,2
137,3,1
138,4,0
139,3,1
140,4,0
141,4,0
142,1,3
143,2,2
144,0,4
145,3,1
146,1,3
147,2,2
148,1,3
149,0,4
150,4,0
151,3,1
152,4,0
153,4,0
154,2,2
155,3,1
156,1,3
157,2,2
158,2,2
159,1,2
160,0,3
161,3,1
162,3,1
163,4,0
164,1,3
165,0,4
166,4,0
167,3,1
168,0,4
169,2,2
170,4,0
171,0,4
172,3,1
173,3,1
174,4,0
175,3,1
176,1,3
177,1,3
178,1,3
179,3,1
180,1,3
181,2,2
182,4,0
183,1,3
184,0,4
185,1,3
186,4,0
187,4,0
188,1,3
189,1,2
190,1,3
191,2,2
192,0,4
193,1,3
194,4,0
195,2,2
196,1,3
197,4,0
198,2,2
199,2,2
200,3,1
201,3,1
202,4,0
203,3,1
204,2,1
205,1,3
206,2,2
207,3,1
208,1,2
209,2,2
210,4,0
211,2,2
212,4,0
213,2,2
214,0,4
215,3,1
216,1,3
217,2,2
218,3,1
219,4,0
220,3,1
221,0,4
222,2,2
223,3,1
224,0,4
225,0,4
226,1,3
227,3,1
228,0,3
229,4,0
230,1,3
231,2,2
232,2,2
233,3,1
234,3,1
235,0,4
236,1,3
237,0,4
238,1,3
239,4,0
240,3,1
241,3,1
242,3,1
243,3,1
244,2,2
245,4,0
246,1,3
247,3,1
248,0,4
249,4,0
250,1,3
251,1,3
252,3,1
253,4,0
254,2,2
255,0,4
256,1,3
257,1,3
258,2,2
259,1,3
260,4,0
261,4,0
262,2,2
263,4,0
264,3,1
265,1,3
266,4,0
267,0,4
268,4,0
269,0,4
270,2,2
271,4,0
272,0,4
273,2,2
274,3,1
275,4,0
276,1,3
277,1,3
278,3,1
279,2,2
280,2,2
281,1,3
282,0,4
283,3,1
284,2,2
285,2,2
286,4,0
287,1,3
288,0,4
289,2,2
290,4,0
291,1,3
292,3,1
293,4,0
294,4,0
295,1,3
296,4,0
297,1,3
298,4,0
299,1,3
300,2,2
301,4,0
302,1,3
303,0,4
304,3,1
305,4,0
306,4,0
307,2,2
308,3,1
309,2,2
310,4,0
311,1,2
312,3,1
313,1,3
314,2,2
315,0,4
316,1,3
317,0,4
318,2,2
319,3,1
320,3,1
321,3,0
322,2,2
323,3,1
324,2,2
325,1,3
326,1,3
327,3,1
328,3,1
329,0,4
330,3,1
331,4,0
332,2,2
333,0,4
334,2,2
335,4,0
336,3,1
337,3,1
338,3,1
339,2,2
340,1,3
341,2,2
342,3,1
343,2,2
344,4,0
345,3,1
346,1,3
347,1,3
348,4,0
349,3,1
350,3,1
351,2,2
352,4,0
353,1,3
354,2,2
355,1,3
356,0,4
357,2,2
358,3,1
359,3,1
360,0,4
361,2,2
362,3,1
363,2,2
364,2,2
365,4,0
366,4,0
367,4,0
368,1,3
369,1,3
370,3,1
371,3,1
372,4,0
373,4,0
374,4,0
375,2,1
376,3,1
377,3,1
378,2,2
379,0,4
380,2,1
381,4,0
382,2,2
383,2,2
384,1,3
385,4,0
386,1,3
387,2,2
388,3,1
389,3,1
390,3,1
391,0,4
392,4,0
393,2,2
394,0,4
395,0,4
396,2,2
