Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,1,3
399,3,1
400,1,3
401,1,3
402,2,2
403,0,4
404,1,3
405,2,2
406,2,2
407,4,0
408,3,1
409,2,2
410,4,0
411,0,4
412,1,3
413,1,3
414,2,2
415,1,3
416,4,0
417,0,4
418,2,2
419,2,2
420,4,0
421,1,3
422,1,3
423,1,3
424,1,3
425,1,3
426,0,3
427,2,2
428,4,0
429,4,0
430,4,0
431,2,2
432,3,1
433,0,4
434,4,0
435,3,1
436,0,4
437,4,0
438,2,2
439,3,1
440,4,0
441,2,2
442,4,0
443,1,3
444,4,0
445,1,3
446,4,0
447,1,3
448,0,4
449,2,2
450,4,0
451,3,1
452,4,0
453,4,0
454,4,0
455,2,2
456,1,3
457,4,0
458,0,4
459,2,2
460,3,1
461,1,3
462,4,0
463,2,2
464,0,4
465,2,2
466,1,3
467,3,1
468,2,2
469,0,4
470,4,0
471,0,4
472,4,0
473,2,2
474,3,1
475,3,1
476,0,4
477,3,1
478,1,3
479,2,2
480,2,2
481,1,3
482,3,1
483,4,0
484,1,3
485,3,1
486,4,0
487,2,2
488,4,0
489,0,4
490,1,2
491,2,2
492,1,3
493,3,1
494,3,1
495,3,1
496,3,1
497,1,3
498,2,2
499,0,4
500,3,1
501,2,2
502,2,2
503,2,0
504,4,0
505,1,3
506,1,3
507,1,2
508,1,2
509,1,3
510,2,2
511,3,1
512,3,1
513,1,3
514,4,0
515,3,1
516,0,4
517,1,3
518,0,4
519,2,2
520,3,1
521,3,1
522,1,3
523,4,0
524,0,3
525,0,4
526,3,1
527,2,2
528,2,2
529,1,3
530,2,1
531,4,0
532,1,2
533,3,0
534,1,3
535,4,0
536,3,1
537,1,3
538,1,3
539,4,0
540,1,3
541,2,2
542,3,1
543,1,2
544,3,1
545,1,3
546,3,1
547,2,2
548,2,2
549,0,4
550,3,1
551,0,4
552,1,3
553,3,1
554,4,0
555,3,1
556,3,1
557,1,2
558,3,1
559,0,4
560,3,1
561,3,1
562,3,1
563,4,0
564,2,2
565,0,4
566,4,0
567,4,0
568,4,0
569,4,0
570,4,0
571,2,2
572,2,1
573,0,4
574,0,4
575,4,0
576,4,0
577,3,0
578,3,1
579,1,2
580,3,1
581,4,0
582,1,3
583,4,0
584,4,0
585,2,2
586,3,1
587,1,2
588,4,0
589,2,2
590,1,3
591,4,0
592,3,1
593,2,2
594,3,1
595,4,0
596,2,2
597,2,2
598,3,1
599,0,4
600,2,2
601,3,1
602,3,1
603,2,2
604,3,1
605,3,0
606,3,1
607,1,3
608,3,1
609,2,2
610,2,2
611,4,0
612,3,1
613,2,2
614,4,0
615,1,3
616,0,4
617,0,4
618,4,0
619,1,3
620,1,3
621,2,2
622,3,1
623,4,0
624,1,3
625,0,4
626,1,3
627,4,0
628,0,4
629,2,2
630,3,1
631,2,2
632,0,4
633,3,1
634,0,4
635,3,1
636,2,2
637,3,1
638,0,4
639,4,0
640,3,1
641,0,4
642,2,2
643,2,2
644,3,1
645,4,0
646,3,1
647,2,2
648,3,1
649,4,0
650,0,4
651,1,1
652,3,1
653,2,2
654,0,4
655,1,3
656,2,2
657,4,0
658,2,2
659,2,2
660,4,0
661,3,1
662,3,1
663,0,4
664,2,2
665,3,1
666,4,0
667,4,0
668,4,0
669,3,1
670,1,3
671,2,2
672,1,3
673,2,2
674,3,1
675,0,4
676,3,1
677,4,0
678,2,2
679,2,2
680,3,1
681,0,4
682,2,2
683,2,2
684,1,2
685,1,3
686,2,2
687,4,0
688,4,0
689,4,0
690,3,1
691,3,1
692,4,0
693,2,2
694,4,0
695,1,2
696,1,3
697,4,0
698,4,0
699,2,2
700,3,1
701,1,3
702,1,3
703,4,0
704,4,0
705,1,3
706,0,4
707,4,0
708,4,0
709,1,3
710,2,2
711,2,2
712,4,0
713,1,3
714,4,0
715,0,4
716,0,4
717,1,2
718,3,1
719,4,0
720,3,1
721,0,4
722,1,3
723,3,1
724,2,2
725,2,2
726,3,1
727,1,3
728,1,3
729,1,3
730,3,1
731,0,4
732,2,2
733,1,3
734,4,0
735,4,0
736,3,1
737,3,1
738,2,2
739,0,4
740,1,3
741,4,0
742,4,0
743,1,3
744,4,0
745,2,2
746,3,1
747,4,0
748,3,1
749,2,2
750,4,0
751,4,0
752,4,0
753,3,1
754,2,2
755,3,1
756,2,2
757,0,4
758,4,0
759,3,1
760,4,0
761,2,2
762,2,2
763,2,2
764,4,0
765,2,2
766,2,2
767,1,3
768,3,1
769,4,0
770,2,2
771,3,1
772,2,2
773,1,3
774,3,1
775,4,0
776,3,1
777,1,3
778,0,4
779,2,2
780,4,0
781,3,1
782,0,4
783,0,4
784,2,2
785,2,2
786,0,4
787,2,2
788,3,1
789,0,4
790,1,3
791,0,4
792,3,1
793,2,2
794,1,3
795,1,3
796,2,2
797,4,0
798,2,2
799,2,2
800,2,2
801,4,0
802,4,0
803,3,0
804,1,3
805,4,0
806,4,0
807,0,4
808,4,0
809,0,4
810,3,1
811,3,1
812,2,2
813,3,1
814,3,1
815,3,1
816,4,0
817,0,4
818,3,1
819,2,2
820,4,0
821,4,0
822,1,3
823,4,0
824,3,1
825,1,3
826,3,1
827,4,0
828,1,3
829,3,0
830,4,0
831,2,2
832,3,1
833,4,0
834,3,1
835,3,1
836,1,3
837,0,4
838,4,0
839,0,4
840,2,2
841,0,4
842,2,2
843,2,2
844,4,0
845,4,0
846,1,3
847,2,2
848,2,2
849,3,1
850,1,3
851,2,2
852,0,4
853,0,4
854,1,3
855,2,2
856,4,0
857,3,1
858,0,3
859,1,3
860,4,0
861,1,3
862,3,0
863,4,0
864,2,2
865,4,0
866,4,0
867,2,2
868,4,0
869,0,4
870,2,2
871,3,1
872,1,3
873,3,1
874,4,0
875,2,2
876,2,2
877,2,2
878,4,0
879,4,0
880,1,3
881,4,0
882,2,2
883,3,1
884,4,0
885,1,3
886,4,0
887,3,1
888,1,3
889,0,4
890,0,4
891,2,2
892,3,1
893,3,1
894,4,0
895,0,4
896,3,1
897,4,0
898,4,0
899,1,3
900,4,0
901,3,1
902,3,1
903,0,4
904,2,2
905,0,4
906,3,1
907,1,3
908,1,2
909,4,0
910,0,4
911,2,2
912,4,0
913,2,1
914,2,2
915,0,4
916,2,2
917,4,0
918,2,2
919,3,1
920,3,1
921,1,3
922,1,3
923,4,0
924,1,3
925,0,4
926,4,0
927,2,2
928,1,2
929,4,0
930,4,0
931,3,1
932,4,0
933,3,1
934,4,0
935,3,1
936,2,2
937,4,0
938,3,1
939,2,2
940,2,2
941,0,4
942,2,2
943,3,1
944,3,1
945,1,3
946,3,1
947,2,2
948,1,3
949,3,1
950,2,2
951,1,3
952,4,0
953,1,3
954,0,3
955,2,2
956,3,1
957,3,1
958,3,1
959,1,3
960,3,1
961,4,0
962,1,3
963,3,1
964,0,4
965,2,2
966,1,3
967,4,0
968,3,1
969,2,2
970,3,1
971,4,0
972,0,4
973,2,2
974,3,1
975,1,3
976,1,3
977,0,4
978,0,4
979,1,3
980,4,0
981,0,4
982,3,1
983,1,2
984,2,2
985,2,2
986,0,4
987,3,1
988,2,2
989,4,0
990,0,4
991,2,1
992,2,2
993,2,2
994,3,1
995,2,1
996,4,0
997,2,1
998,2,2
999,3,1
1000,1,3
