Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,2,2
408,3,1
409,2,2
410,2,2
411,4,0
412,1,3
413,3,1
414,4,0
415,4,0
416,2,2
417,3,1
418,4,0
419,1,3
420,3,1
421,3,1
422,4,0
423,2,2
424,2,2
425,4,0
426,2,2
427,4,0
428,2,2
429,3,1
430,0,4
431,2,2
432,4,0
433,3,1
434,4,0
435,2,2
436,3,1
437,3,1
438,1,3
439,1,3
440,1,3
441,0,4
442,3,1
443,2,2
444,3,1
445,0,4
446,2,2
447,1,3
448,4,0
449,2,2
450,1,3
451,1,3
452,2,2
453,2,2
454,4,0
455,0,4
456,3,1
457,4,0
458,2,2
459,2,2
460,3,1
461,3,1
462,2,2
463,4,0
464,4,0
465,1,3
466,0,4
467,0,4
468,2,2
469,3,0
470,2,1
471,3,1
472,1,3
473,4,0
474,2,2
475,3,1
476,2,2
477,4,0
478,4,0
479,2,2
480,0,4
481,3,1
482,1,3
483,3,1
484,4,0
485,2,2
486,4,0
487,1,3
488,4,0
489,2,2
490,4,0
491,1,3
492,4,0
493,3,1
494,3,1
495,1,3
496,0,4
497,0,4
498,3,1
499,4,0
500,4,0
501,3,1
502,3,1
503,2,2
504,3,1
505,3,1
506,3,1
507,2,2
508,2,2
509,3,1
510,2,2
511,1,3
512,0,4
513,0,4
514,0,4
515,4,0
516,4,0
517,2,2
518,2,2
519,1,3
520,3,1
521,2,2
522,2,2
523,0,4
524,1,3
525,3,1
526,3,1
527,4,0
528,1,3
529,2,2
530,2,2
531,0,4
532,3,1
533,3,1
534,0,4
535,3,1
536,4,0
537,1,3
538,3,1
539,2,2
540,2,2
541,1,3
542,4,0
543,4,0
544,0,4
545,3,1
546,2,2
547,1,3
548,3,1
549,4,0
550,0,4
551,2,2
552,3,1
553,0,4
554,3,1
555,3,1
556,2,2
557,4,0
558,3,1
559,2,2
560,3,1
561,4,0
562,1,3
563,2,2
564,2,2
565,4,0
566,2,2
567,1,3
568,3,1
569,0,4
570,3,1
571,4,0
572,2,2
573,3,1
574,2,2
575,4,0
576,2,2
577,3,1
578,4,0
579,2,2
580,3,1
581,1,3
582,0,4
583,2,2
584,3,1
585,3,1
586,2,2
587,3,1
588,2,2
589,2,2
590,4,0
591,0,4
592,3,1
593,1,3
594,3,1
595,1,3
596,0,4
597,0,4
598,3,1
599,3,1
600,2,2
601,3,1
602,4,0
603,4,0
604,3,1
605,3,1
606,4,0
607,4,0
608,3,1
609,4,0
610,3,1
611,1,3
612,3,1
613,0,4
614,1,3
615,4,0
616,2,2
617,3,1
618,1,2
619,2,2
620,0,4
621,2,2
622,4,0
623,4,0
624,3,1
625,2,2
626,4,0
627,2,2
628,1,3
629,2,2
630,1,3
631,3,1
632,3,1
633,4,0
634,3,1
635,2,2
636,0,4
637,4,0
638,2,1
639,3,1
640,3,1
641,3,1
642,2,2
643,3,1
644,3,1
645,4,0
646,4,0
647,0,4
648,2,1
649,4,0
650,1,3
651,3,1
652,1,3
653,1,3
654,4,0
655,3,1
656,3,1
657,2,2
658,4,0
659,3,1
660,1,3
661,1,3
662,4,0
663,2,1
664,3,1
665,0,4
666,4,0
667,1,3
668,3,1
669,4,0
670,2,2
671,3,1
672,1,3
673,3,1
674,4,0
675,1,3
676,3,1
677,3,1
678,2,2
679,2,2
680,3,1
681,2,2
682,3,1
683,2,2
684,4,0
685,4,0
686,3,1
687,4,0
688,4,0
689,2,2
690,4,0
691,0,4
692,3,1
693,0,4
694,3,1
695,0,4
696,1,3
697,1,3
698,3,1
699,2,2
700,3,1
701,3,1
702,3,1
703,4,0
704,1,3
705,4,0
706,0,4
707,0,4
708,1,3
709,1,3
710,2,2
711,4,0
712,0,4
713,1,3
714,0,4
715,1,3
716,2,2
717,2,2
718,2,2
719,4,0
720,2,2
721,1,3
722,4,0
723,1,3
724,4,0
725,2,2
726,4,0
727,2,2
728,3,1
729,4,0
730,1,3
731,4,0
732,4,0
733,1,3
734,2,2
735,2,2
736,4,0
737,3,1
738,3,1
739,1,3
740,0,4
741,3,1
742,4,0
743,3,1
744,3,1
745,3,1
746,3,1
747,1,3
748,3,1
749,4,0
750,4,0
751,3,1
752,1,2
753,4,0
754,2,1
755,0,4
756,1,3
757,4,0
758,3,1
759,2,2
760,2,2
761,2,2
762,1,3
763,4,0
764,3,1
765,3,1
766,2,2
767,3,1
768,2,2
769,4,0
770,0,4
771,2,2
772,0,4
773,1,3
774,4,0
775,0,4
776,0,4
777,3,1
778,3,1
779,1,3
780,3,1
781,1,3
782,3,1
783,4,0
784,0,4
785,2,2
786,3,1
787,4,0
788,2,2
789,2,2
790,0,4
791,4,0
792,4,0
793,3,1
794,0,4
795,3,1
796,1,3
797,2,2
798,4,0
799,2,2
800,3,1
801,2,2
802,3,0
803,3,1
804,2,2
805,4,0
806,3,1
807,4,0
808,1,3
809,1,3
810,4,0
811,1,3
812,1,3
813,3,1
814,0,4
815,0,4
816,2,1
817,3,1
818,2,2
819,1,3
820,1,2
821,1,3
822,3,1
823,2,2
824,4,0
825,0,4
826,3,1
827,2,2
828,2,2
829,2,2
830,2,2
831,0,4
832,3,1
833,1,3
834,2,2
835,2,2
836,2,2
837,2,2
838,3,1
839,4,0
840,3,1
841,4,0
842,2,2
843,2,2
844,3,1
845,3,1
846,4,0
847,4,0
848,4,0
849,4,0
850,3,1
851,3,1
852,4,0
853,2,2
854,2,2
855,4,0
856,1,3
857,1,3
858,2,2
859,2,2
860,4,0
861,3,1
862,0,4
863,2,2
864,4,0
865,0,4
866,4,0
867,1,3
868,3,1
869,4,0
870,1,3
871,3,1
872,4,0
873,3,1
874,4,0
875,1,3
876,1,3
877,3,0
878,1,3
879,3,1
880,4,0
881,3,1
882,2,2
883,4,0
884,3,1
885,0,4
886,2,2
887,3,1
888,3,1
889,4,0
890,2,2
891,2,2
892,3,1
893,4,0
894,2,2
895,1,3
896,3,1
897,3,1
898,1,3
899,4,0
900,0,4
901,2,2
902,4,0
903,2,2
904,4,0
905,4,0
906,3,1
907,2,2
908,3,1
909,2,2
910,1,3
911,3,1
912,3,1
913,2,2
914,1,3
915,0,3
916,4,0
917,0,4
918,0,4
919,2,2
920,3,1
921,3,1
922,1,3
923,2,2
924,2,2
925,1,3
926,1,3
927,2,2
928,0,4
929,1,3
930,1,3
931,3,1
932,2,2
933,3,1
934,2,2
935,3,1
936,3,1
937,2,2
938,3,1
939,3,1
940,1,3
941,3,1
942,1,3
943,2,2
944,2,2
945,4,0
946,3,1
947,3,1
948,0,4
949,3,1
950,2,2
951,2,2
952,3,1
953,2,2
954,2,2
955,3,1
956,0,4
957,0,4
958,0,4
959,3,1
960,3,1
961,4,0
962,0,4
963,1,3
964,2,2
965,2,2
966,3,1
967,1,3
968,1,2
969,2,2
970,2,2
971,3,1
972,2,2
973,2,2
974,4,0
975,3,1
976,1,3
977,3,1
978,3,1
979,1,3
980,4,0
981,0,4
982,0,3
983,0,4
984,0,4
985,4,0
986,2,2
987,0,4
988,0,4
989,4,0
990,1,3
991,1,3
992,1,3
993,3,1
994,3,1
995,1,3
996,1,2
997,3,1
998,3,1
999,1,3
1000,3,1
