Game Index,Bet Points Model 1,Bet Points Model 2
603,0,4
604,2,2
605,0,4
606,4,0
607,4,0
608,4,0
609,4,0
610,1,3
611,4,0
612,2,2
613,2,2
614,3,1
615,2,2
616,1,3
617,4,0
618,3,1
619,2,2
620,3,1
621,2,2
622,2,2
623,3,1
624,0,4
625,2,2
626,1,3
627,3,1
628,3,1
629,4,0
630,3,1
631,2,2
632,4,0
633,3,1
634,4,0
635,4,0
636,4,0
637,3,1
638,0,4
639,4,0
640,2,2
641,1,3
642,1,2
643,0,4
644,3,1
645,3,1
646,1,3
647,3,1
648,1,2
649,1,3
650,2,2
651,2,2
652,1,3
653,4,0
654,0,4
655,3,1
656,1,3
657,1,3
658,3,1
659,2,2
660,2,2
661,1,3
662,4,0
663,2,2
664,4,0
665,1,3
666,3,1
667,2,2
668,1,3
669,0,4
670,3,1
671,2,2
672,4,0
673,0,4
674,3,1
675,0,4
676,1,3
677,2,2
678,1,3
679,3,1
680,1,3
681,0,4
682,4,0
683,3,1
684,4,0
685,4,0
686,0,3
687,3,1
688,1,3
689,2,2
690,2,2
691,2,2
692,1,2
693,1,3
694,4,0
695,3,1
696,4,0
697,4,0
698,3,1
699,3,1
700,2,2
701,2,2
702,3,1
703,1,2
704,1,3
705,3,1
706,1,3
707,1,3
708,3,1
709,1,3
710,4,0
711,3,1
712,1,3
713,1,3
714,1,3
715,1,3
716,3,1
717,3,1
718,1,3
719,3,1
720,0,4
721,4,0
722,4,0
723,3,1
724,1,3
725,2,2
726,1,3
727,0,4
728,1,3
729,3,1
730,2,2
731,4,0
732,4,0
733,4,0
734,3,1
735,2,2
736,1,3
737,0,4
738,3,1
739,2,2
740,2,2
741,3,1
742,0,4
743,3,1
744,1,3
745,1,3
746,2,2
747,3,0
748,4,0
749,0,4
750,2,2
751,4,0
752,3,1
753,1,3
754,0,4
755,2,2
756,1,3
757,3,1
758,4,0
759,1,3
760,2,2
761,3,1
762,4,0
763,3,1
764,2,2
765,4,0
766,0,4
767,3,1
768,2,2
769,4,0
770,3,1
771,2,2
772,2,2
773,4,0
774,1,3
775,0,3
776,1,3
777,1,3
778,3,1
779,1,3
780,0,4
781,4,0
782,2,2
783,2,2
784,2,2
785,1,3
786,2,2
787,4,0
788,1,3
789,0,4
790,2,2
791,0,4
792,2,1
793,2,2
794,2,2
795,2,2
796,3,1
797,2,2
798,0,4
799,3,1
800,3,1
801,2,2
802,2,2
803,2,2
804,2,2
805,3,1
806,2,2
807,1,3
808,3,1
809,1,3
810,2,2
811,1,3
812,2,2
813,3,1
814,2,2
815,2,2
816,3,1
817,4,0
818,1,3
819,2,2
820,3,0
821,1,3
822,0,4
823,1,3
824,2,2
825,3,1
826,0,4
827,3,1
828,4,0
829,1,3
830,3,1
831,4,0
832,4,0
833,2,2
834,3,0
835,1,3
836,2,1
837,3,1
838,1,3
839,0,4
840,4,0
841,3,1
842,3,0
843,1,3
844,2,2
845,4,0
846,3,1
847,3,1
848,3,1
849,3,1
850,1,3
851,4,0
852,4,0
853,2,2
854,3,1
855,2,2
856,0,4
857,1,3
858,4,0
859,3,1
860,4,0
861,4,0
862,3,1
863,4,0
864,4,0
865,2,2
866,4,0
867,1,3
868,1,3
869,1,3
870,3,1
871,1,2
872,2,2
873,4,0
874,4,0
875,1,3
876,2,2
877,4,0
878,2,2
879,2,2
880,2,2
881,3,1
882,3,1
883,2,2
884,4,0
885,1,3
886,1,3
887,3,1
888,2,2
889,4,0
890,4,0
891,0,4
892,0,4
893,4,0
894,3,1
895,4,0
896,2,2
897,4,0
898,2,2
899,3,1
900,3,0
901,4,0
902,3,1
903,4,0
904,2,2
905,1,3
906,2,2
907,4,0
908,0,4
909,1,3
910,3,1
911,3,1
912,0,4
913,0,4
914,0,4
915,3,1
916,0,4
917,3,1
918,3,0
919,1,3
920,2,2
921,1,3
922,2,2
923,4,0
924,0,4
925,1,3
926,4,0
927,1,3
928,3,1
929,3,1
930,3,1
931,3,1
932,2,2
933,3,1
934,2,2
935,0,4
936,2,2
937,2,2
938,2,2
939,4,0
940,4,0
941,2,2
942,0,4
943,4,0
944,2,2
945,3,1
946,2,2
947,1,3
948,2,2
949,0,4
950,4,0
951,2,2
952,2,2
953,0,4
954,1,3
955,4,0
956,3,1
957,3,1
958,1,3
959,2,2
960,1,3
961,2,2
962,4,0
963,1,3
964,0,4
965,4,0
966,0,4
967,2,2
968,3,1
969,1,3
970,1,3
971,3,1
972,1,3
973,4,0
974,1,3
975,2,2
976,1,3
977,2,2
978,2,2
979,4,0
980,4,0
981,2,2
982,1,3
983,3,1
984,3,1
985,1,2
986,3,1
987,4,0
988,2,2
989,0,4
990,4,0
991,2,2
992,2,2
993,2,2
994,1,3
995,2,2
996,1,3
997,0,4
998,0,4
999,1,3
1000,4,0
