Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,2,2
744,0,4
745,1,3
746,4,0
747,1,3
748,2,2
749,0,4
750,2,2
751,2,2
752,2,2
753,2,2
754,2,2
755,0,4
756,2,2
757,1,3
758,3,1
759,1,3
760,2,2
761,1,3
762,3,1
763,4,0
764,1,3
765,3,1
766,2,2
767,1,3
768,3,1
769,3,1
770,2,2
771,2,2
772,1,3
773,1,3
774,2,2
775,2,2
776,1,3
777,4,0
778,2,2
779,1,3
780,4,0
781,3,1
782,4,0
783,1,3
784,0,4
785,2,2
786,3,1
787,1,3
788,4,0
789,2,1
790,1,3
791,3,1
792,3,1
793,3,1
794,2,2
795,1,3
796,3,1
797,0,4
798,3,1
799,1,3
800,4,0
801,0,4
802,1,3
803,4,0
804,1,3
805,3,1
806,3,1
807,2,2
808,1,3
809,3,1
810,4,0
811,3,1
812,2,2
813,2,2
814,3,1
815,2,2
816,3,1
817,4,0
818,4,0
819,3,1
820,1,3
821,2,2
822,0,4
823,4,0
824,1,3
825,2,2
826,2,2
827,3,0
828,1,3
829,3,1
830,4,0
831,3,1
832,3,1
833,4,0
834,4,0
835,2,1
836,3,1
837,1,3
838,0,4
839,2,2
840,4,0
841,3,1
842,1,3
843,3,1
844,4,0
845,0,4
846,3,1
847,3,1
848,2,2
849,1,3
850,0,4
851,2,2
852,2,2
853,4,0
854,2,2
855,3,1
856,4,0
857,2,2
858,3,1
859,0,4
860,3,1
861,1,3
862,2,1
863,4,0
864,3,1
865,0,4
866,2,2
867,4,0
868,4,0
869,3,1
870,4,0
871,0,4
872,2,2
873,0,4
874,1,3
875,2,2
876,2,2
877,0,4
878,4,0
879,1,3
880,3,1
881,0,4
882,3,0
883,0,4
884,2,2
885,3,1
886,2,2
887,1,3
888,0,4
889,2,2
890,3,1
891,4,0
892,0,4
893,1,3
894,4,0
895,2,2
896,2,2
897,1,3
898,1,3
899,2,2
900,1,3
901,1,3
902,0,4
903,0,4
904,1,2
905,2,2
906,4,0
907,1,3
908,2,2
909,3,1
910,4,0
911,2,2
912,4,0
913,1,3
914,3,1
915,3,1
916,0,4
917,0,4
918,0,4
919,4,0
920,3,1
921,3,1
922,3,0
923,2,2
924,1,3
925,2,2
926,3,1
927,3,1
928,1,3
929,3,1
930,0,4
931,2,2
932,2,2
933,1,3
934,2,1
935,3,1
936,2,2
937,2,2
938,3,1
939,2,1
940,0,4
941,0,4
942,3,1
943,4,0
944,0,3
945,0,4
946,1,2
947,4,0
948,0,4
949,1,3
950,1,3
951,0,4
952,3,1
953,1,3
954,1,3
955,0,4
956,1,3
957,1,3
958,4,0
959,3,1
960,1,3
961,0,4
962,3,1
963,3,1
964,2,2
965,0,4
966,1,3
967,0,4
968,4,0
969,3,1
970,0,4
971,3,1
972,1,3
973,3,1
974,3,1
975,2,2
976,3,1
977,0,4
978,0,4
979,3,1
980,3,1
981,2,2
982,4,0
983,0,4
984,3,1
985,3,1
986,4,0
987,2,2
988,0,4
989,1,3
990,4,0
991,4,0
992,2,2
993,4,0
994,4,0
995,0,4
996,1,3
997,3,1
998,3,1
999,4,0
1000,3,1
