Game Index,Bet Points Model 1,Bet Points Model 2
307,1,3
308,2,2
309,1,3
310,1,3
311,1,3
312,1,2
313,2,2
314,1,3
315,1,3
316,3,1
317,1,3
318,0,4
319,0,4
320,1,3
321,2,2
322,3,1
323,2,2
324,0,4
325,3,1
326,1,2
327,1,3
328,2,2
329,1,3
330,3,1
331,3,1
332,1,3
333,0,4
334,3,1
335,0,4
336,2,2
337,3,1
338,2,1
339,1,3
340,2,2
341,1,3
342,3,1
343,3,1
344,2,2
345,4,0
346,0,4
347,0,3
348,4,0
349,2,2
350,2,2
351,3,1
352,3,1
353,4,0
354,0,4
355,0,4
356,4,0
357,4,0
358,4,0
359,1,3
360,4,0
361,4,0
362,1,3
363,0,4
364,2,2
365,1,3
366,1,3
367,3,1
368,2,2
369,4,0
370,3,1
371,4,0
372,2,2
373,2,2
374,2,2
375,0,4
376,4,0
377,1,3
378,0,3
379,2,2
380,0,4
381,0,4
382,1,3
383,1,3
384,4,0
385,3,1
386,3,1
387,3,1
388,1,3
389,1,3
390,1,3
391,1,3
392,3,1
393,3,1
394,0,4
395,0,4
396,2,2
397,4,0
398,2,2
399,0,4
400,1,3
401,4,0
402,3,0
403,4,0
404,1,3
405,0,4
406,1,3
407,4,0
408,2,1
409,0,4
410,0,4
411,4,0
412,2,2
413,2,2
414,2,2
415,3,1
416,3,1
417,3,1
418,3,1
419,3,1
420,1,3
421,1,3
422,4,0
423,2,2
424,3,1
425,3,1
426,2,2
427,1,2
428,3,1
429,0,4
430,0,4
431,3,1
432,3,1
433,1,3
434,4,0
435,1,3
436,0,4
437,1,3
438,1,3
439,1,3
440,4,0
441,3,1
442,1,3
443,2,2
444,0,4
445,3,1
446,2,2
447,3,1
448,4,0
449,3,1
450,2,2
451,0,3
452,1,3
453,1,3
454,4,0
455,2,2
456,3,1
457,0,4
458,3,1
459,4,0
460,1,3
461,2,2
462,0,4
463,1,3
464,1,3
465,4,0
466,2,2
467,1,3
468,2,2
469,2,2
470,4,0
471,0,4
472,0,4
473,0,4
474,2,2
475,0,4
476,0,4
477,0,4
478,3,1
479,4,0
480,3,1
481,0,4
482,0,4
483,1,3
484,1,3
485,1,3
486,1,3
487,4,0
488,2,2
489,1,3
490,4,0
491,3,1
492,2,2
493,3,1
494,0,4
495,1,3
496,3,1
497,4,0
498,2,2
499,3,1
500,3,1
501,2,2
502,0,4
503,3,1
504,4,0
505,3,1
506,3,1
507,0,4
508,4,0
509,1,3
510,3,1
511,0,4
512,2,2
513,3,1
514,2,2
515,4,0
516,2,2
517,4,0
518,4,0
519,3,1
520,4,0
521,1,3
522,1,3
523,1,3
524,1,3
525,4,0
526,3,1
527,1,3
528,0,4
529,0,4
530,3,1
531,3,1
532,3,1
533,2,2
534,1,3
535,1,3
536,4,0
537,2,2
538,2,2
539,3,1
540,4,0
541,1,3
542,1,3
543,1,3
544,2,2
545,3,1
546,1,3
547,3,1
548,1,3
549,1,3
550,3,1
551,0,4
552,1,2
553,0,4
554,3,1
555,3,1
556,1,3
557,3,1
558,2,2
559,3,0
560,2,2
561,3,1
562,1,3
563,0,4
564,4,0
565,1,3
566,2,2
567,1,3
568,0,4
569,1,3
570,0,4
571,4,0
572,2,2
573,4,0
574,1,3
575,4,0
576,2,2
577,3,1
578,3,1
579,3,1
580,4,0
581,2,2
582,2,2
583,3,1
584,2,2
585,1,3
586,3,1
587,0,4
588,1,3
589,4,0
590,3,1
591,4,0
592,0,4
593,2,2
594,4,0
595,3,1
596,2,2
597,2,2
598,4,0
599,0,4
600,0,4
601,3,1
602,3,1
603,2,2
604,3,1
605,2,2
606,3,1
607,2,2
608,0,4
609,4,0
610,4,0
611,0,4
612,3,1
613,3,1
614,3,1
615,0,4
616,4,0
617,0,4
618,1,3
619,1,3
620,2,2
621,2,2
622,0,3
623,1,2
624,0,4
625,3,1
626,3,1
627,3,1
628,2,2
629,2,2
630,2,2
631,2,2
632,3,1
633,0,4
634,1,3
635,0,4
636,1,3
637,3,1
638,3,1
639,3,1
640,1,3
641,3,1
642,1,3
643,2,2
644,2,2
645,4,0
646,4,0
647,4,0
648,2,2
649,2,2
650,0,4
651,3,1
652,1,3
653,0,4
654,2,2
655,2,2
656,3,1
657,0,4
658,2,1
659,2,2
660,3,1
661,1,3
662,1,3
663,4,0
664,3,1
665,1,3
666,1,3
667,2,2
668,0,4
669,4,0
670,0,4
671,2,2
672,4,0
673,3,1
674,2,2
675,4,0
676,0,4
677,2,2
678,2,2
679,3,1
680,3,1
681,4,0
682,0,3
683,2,2
684,3,1
685,3,1
686,0,4
687,0,4
688,3,1
689,4,0
690,1,3
691,1,3
692,2,2
693,4,0
694,3,1
695,0,4
696,2,2
697,2,2
698,0,4
699,4,0
700,1,2
701,3,1
702,4,0
703,3,1
704,1,3
705,3,1
706,1,3
707,4,0
708,1,3
709,2,2
710,3,1
711,0,4
712,0,4
713,4,0
714,0,4
715,4,0
716,1,3
717,2,2
718,2,2
719,2,2
720,2,2
721,1,3
722,3,1
723,1,3
724,4,0
725,2,2
726,0,3
727,1,3
728,4,0
729,0,4
730,1,3
731,3,1
732,2,2
733,1,3
734,0,4
735,3,1
736,0,4
737,3,1
738,3,1
739,1,3
740,3,1
741,3,1
742,0,4
743,3,1
744,2,1
745,3,1
746,1,3
747,1,3
748,1,3
749,0,4
750,3,1
751,4,0
752,2,2
753,3,1
754,1,3
755,2,1
756,2,2
757,2,2
758,2,2
759,3,1
760,4,0
761,1,3
762,2,2
763,2,2
764,2,2
765,2,2
766,3,0
767,3,1
768,4,0
769,0,4
770,0,4
771,1,3
772,0,4
773,0,4
774,0,4
775,2,2
776,2,2
777,1,3
778,3,1
779,4,0
780,4,0
781,2,2
782,1,3
783,3,1
784,0,4
785,2,2
786,3,1
787,2,2
788,2,1
789,2,2
790,2,2
791,1,3
792,3,1
793,4,0
794,2,2
795,4,0
796,1,3
797,2,2
798,2,2
799,1,3
800,1,3
801,0,4
802,3,1
803,3,1
804,3,1
805,2,2
806,4,0
807,2,2
808,4,0
809,2,2
810,4,0
811,4,0
812,0,4
813,1,3
814,1,3
815,3,1
816,3,1
817,2,2
818,2,2
819,4,0
820,1,3
821,1,3
822,3,1
823,4,0
824,2,2
825,2,2
826,2,2
827,0,4
828,1,2
829,3,1
830,0,4
831,1,3
832,0,3
833,2,2
834,1,2
835,0,4
836,2,2
837,0,4
838,2,2
839,1,3
840,2,2
841,3,1
842,3,1
843,1,2
844,4,0
845,2,2
846,1,3
847,1,3
848,0,4
849,0,4
850,3,1
851,4,0
852,2,2
853,2,2
854,3,1
855,0,4
856,4,0
857,2,0
858,2,2
859,2,2
860,2,2
861,1,3
862,1,3
863,0,4
864,4,0
865,2,1
866,2,2
867,0,4
868,3,1
869,3,0
870,4,0
871,1,3
872,0,4
873,4,0
874,1,3
875,3,1
876,1,3
877,1,3
878,0,4
879,3,1
880,3,1
881,0,4
882,1,3
883,1,3
884,4,0
885,2,2
886,4,0
887,2,2
888,2,2
889,2,2
890,4,0
891,4,0
892,2,2
893,3,1
894,0,4
895,2,2
896,1,3
897,1,3
898,2,2
899,1,3
900,2,2
901,4,0
902,2,2
903,3,1
904,1,3
905,0,4
906,2,2
907,2,2
908,0,4
909,0,4
910,1,3
911,2,2
912,0,4
913,2,2
914,4,0
915,1,2
916,3,1
917,0,4
918,0,4
919,4,0
920,1,3
921,1,3
922,2,2
923,0,4
924,3,1
925,3,1
926,0,4
927,4,0
928,3,1
929,2,2
930,0,4
931,3,1
932,1,3
933,1,3
934,3,1
935,4,0
936,1,3
937,2,2
938,2,2
939,1,3
940,0,4
941,1,3
942,4,0
943,2,2
944,2,2
945,1,3
946,2,2
947,0,4
948,4,0
949,3,1
950,2,2
951,1,2
952,3,1
953,3,1
954,1,3
955,1,3
956,4,0
957,4,0
958,2,2
959,2,2
960,4,0
961,2,2
962,1,3
963,0,4
964,0,4
965,1,3
966,4,0
967,1,1
968,1,2
969,3,1
970,1,3
971,1,3
972,2,2
973,4,0
974,4,0
975,3,1
976,0,4
977,4,0
978,0,4
979,2,2
980,3,1
981,0,3
982,3,1
983,2,1
984,3,1
985,1,3
986,2,2
987,2,1
988,4,0
989,2,2
990,2,2
991,1,3
992,1,3
993,0,4
994,2,2
995,3,1
996,1,3
997,0,4
998,3,1
999,3,1
1000,0,4
