Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,0,4
514,2,2
515,2,2
516,1,3
517,0,4
518,4,0
519,1,3
520,3,1
521,3,1
522,3,1
523,0,4
524,2,2
525,3,1
526,3,1
527,0,4
528,2,2
529,4,0
530,0,4
531,4,0
532,3,1
533,1,3
534,1,3
535,1,3
536,0,4
537,0,4
538,0,4
539,2,2
540,1,3
541,2,1
542,3,1
543,1,3
544,0,4
545,3,1
546,1,3
547,3,1
548,2,2
549,3,1
550,1,3
551,1,2
552,3,1
553,1,3
554,2,2
555,3,1
556,1,3
557,3,1
558,2,2
559,1,3
560,2,2
561,3,1
562,2,2
563,1,3
564,3,1
565,1,3
566,1,2
567,3,1
568,1,3
569,0,4
570,2,2
571,2,2
572,0,4
573,1,3
574,3,1
575,3,0
576,1,3
577,3,1
578,0,3
579,4,0
580,3,1
581,4,0
582,3,1
583,3,1
584,1,3
585,0,4
586,3,1
587,2,2
588,4,0
589,2,2
590,0,4
591,1,3
592,1,3
593,1,3
594,3,1
595,4,0
596,2,2
597,0,4
598,0,4
599,1,3
600,0,4
601,2,2
602,3,1
603,4,0
604,1,3
605,2,2
606,2,2
607,3,1
608,0,4
609,4,0
610,4,0
611,1,3
612,2,2
613,4,0
614,3,1
615,2,2
616,3,1
617,1,3
618,3,1
619,2,2
620,1,3
621,0,4
622,2,2
623,1,3
624,0,4
625,2,2
626,3,1
627,3,0
628,0,4
629,0,4
630,1,3
631,4,0
632,3,1
633,0,4
634,1,3
635,1,3
636,3,1
637,2,2
638,4,0
639,3,0
640,4,0
641,0,4
642,3,1
643,2,2
644,0,4
645,0,4
646,0,4
647,2,2
648,2,2
649,3,1
650,3,1
651,4,0
652,4,0
653,1,3
654,2,2
655,1,3
656,4,0
657,4,0
658,3,1
659,2,2
660,3,1
661,3,1
662,2,2
663,2,2
664,2,2
665,2,1
666,4,0
667,0,4
668,1,3
669,0,4
670,4,0
671,0,4
672,2,2
673,4,0
674,4,0
675,0,4
676,1,3
677,3,1
678,3,1
679,3,1
680,1,3
681,0,4
682,4,0
683,0,4
684,2,2
685,3,0
686,2,2
687,3,1
688,1,3
689,1,3
690,3,1
691,4,0
692,2,2
693,2,2
694,1,3
695,2,2
696,1,3
697,3,1
698,1,3
699,1,3
700,4,0
701,4,0
702,2,2
703,2,2
704,3,1
705,1,3
706,1,3
707,4,0
708,0,4
709,2,2
710,4,0
711,3,1
712,2,2
713,0,4
714,3,1
715,2,2
716,0,4
717,1,3
718,1,3
719,1,3
720,1,2
721,3,1
722,0,4
723,0,4
724,1,3
725,3,1
726,2,2
727,3,1
728,3,1
729,2,2
730,2,2
731,4,0
732,0,4
733,1,3
734,2,2
735,4,0
736,2,2
737,0,4
738,2,2
739,3,1
740,1,3
741,1,3
742,3,1
743,1,3
744,1,3
745,1,3
746,2,2
747,1,2
748,3,1
749,1,2
750,4,0
751,0,4
752,0,4
753,0,4
754,4,0
755,0,4
756,1,3
757,4,0
758,1,3
759,4,0
760,1,3
761,1,3
762,3,1
763,1,2
764,2,2
765,2,2
766,1,3
767,1,3
768,1,3
769,3,1
770,3,1
771,1,3
772,2,2
773,1,3
774,2,2
775,4,0
776,2,2
777,1,3
778,1,3
779,0,4
780,4,0
781,1,2
782,2,2
783,1,3
784,2,2
785,2,2
786,3,1
787,2,2
788,3,1
789,0,4
790,2,2
791,1,3
792,4,0
793,1,3
794,3,1
795,2,2
796,2,2
797,4,0
798,4,0
799,2,2
800,1,3
801,1,3
802,0,4
803,3,1
804,0,4
805,0,4
806,0,4
807,2,2
808,4,0
809,1,3
810,1,3
811,4,0
812,4,0
813,2,2
814,3,1
815,2,2
816,0,4
817,3,1
818,1,3
819,1,3
820,1,3
821,2,2
822,0,4
823,4,0
824,3,1
825,3,1
826,0,4
827,1,3
828,1,3
829,4,0
830,0,4
831,1,3
832,2,2
833,2,2
834,0,4
835,3,1
836,0,4
837,2,2
838,2,2
839,1,3
840,3,1
841,1,3
842,2,2
843,2,2
844,2,2
845,2,2
846,2,1
847,2,2
848,0,4
849,1,3
850,4,0
851,1,3
852,3,1
853,2,2
854,3,1
855,1,3
856,0,4
857,1,3
858,2,2
859,3,1
860,2,2
861,4,0
862,3,1
863,1,3
864,2,1
865,1,2
866,3,1
867,1,3
868,1,3
869,2,2
870,1,3
871,1,3
872,4,0
873,1,3
874,1,3
875,4,0
876,1,3
877,2,2
878,4,0
879,4,0
880,3,1
881,2,2
882,2,2
883,1,3
884,1,3
885,4,0
886,2,2
887,0,3
888,2,2
889,2,2
890,4,0
891,4,0
892,1,3
893,2,2
894,0,4
895,1,3
896,2,2
897,2,2
898,1,3
899,1,3
900,4,0
901,3,1
902,3,1
903,3,1
904,4,0
905,3,1
906,1,3
907,1,3
908,0,4
909,1,2
910,1,3
911,3,1
912,0,4
913,4,0
914,1,3
915,2,2
916,2,2
917,2,2
918,1,3
919,2,2
920,3,1
921,1,2
922,3,1
923,2,2
924,2,2
925,0,3
926,0,3
927,2,2
928,3,1
929,2,2
930,2,2
931,1,3
932,0,4
933,1,3
934,3,0
935,4,0
936,0,4
937,2,2
938,0,4
939,1,3
940,3,1
941,1,3
942,0,4
943,3,1
944,0,4
945,3,1
946,2,2
947,1,3
948,4,0
949,1,2
950,3,1
951,3,1
952,3,1
953,2,2
954,4,0
955,2,2
956,0,4
957,1,3
958,1,3
959,0,4
960,2,2
961,0,4
962,1,3
963,2,2
964,3,1
965,2,2
966,4,0
967,0,4
968,1,3
969,3,1
970,1,3
971,2,2
972,2,2
973,2,2
974,0,4
975,1,3
976,4,0
977,0,3
978,0,4
979,1,3
980,4,0
981,1,2
982,2,2
983,2,2
984,4,0
985,1,3
986,2,2
987,2,2
988,0,4
989,1,3
990,3,1
991,3,1
992,2,2
993,1,3
994,3,1
995,1,3
996,1,3
997,2,2
998,0,4
999,1,3
1000,0,4
