Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,2,2
399,3,1
400,2,2
401,2,1
402,1,3
403,2,2
404,1,3
405,0,4
406,2,2
407,2,2
408,3,1
409,3,1
410,0,4
411,2,2
412,4,0
413,3,1
414,4,0
415,3,1
416,0,4
417,4,0
418,1,3
419,3,1
420,4,0
421,1,3
422,2,2
423,1,3
424,2,2
425,3,1
426,3,1
427,2,2
428,1,3
429,4,0
430,0,4
431,2,2
432,1,3
433,3,1
434,2,2
435,1,3
436,3,1
437,3,1
438,1,3
439,0,4
440,3,1
441,4,0
442,2,2
443,2,2
444,4,0
445,2,2
446,4,0
447,3,1
448,2,2
449,2,2
450,1,3
451,0,4
452,4,0
453,3,1
454,1,3
455,1,3
456,4,0
457,2,2
458,2,2
459,4,0
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,4,0
466,3,0
467,2,2
468,0,4
469,0,4
470,1,3
471,3,1
472,2,2
473,0,4
474,1,3
475,2,2
476,2,1
477,1,3
478,4,0
479,0,4
480,1,2
481,2,2
482,2,2
483,2,2
484,4,0
485,0,4
486,3,1
487,2,2
488,3,1
489,1,3
490,2,2
491,1,3
492,2,2
493,2,2
494,2,2
495,1,3
496,3,1
497,3,1
498,0,4
499,3,1
500,4,0
501,0,4
502,0,4
503,1,3
504,4,0
505,4,0
506,1,3
507,0,4
508,2,2
509,1,3
510,0,4
511,0,4
512,1,3
513,2,2
514,0,4
515,1,3
516,2,2
517,1,3
518,4,0
519,2,2
520,0,4
521,4,0
522,4,0
523,4,0
524,1,3
525,2,2
526,4,0
527,3,1
528,2,2
529,2,2
530,3,1
531,4,0
532,0,4
533,4,0
534,1,3
535,0,4
536,1,3
537,3,1
538,3,1
539,4,0
540,3,1
541,1,3
542,0,4
543,0,4
544,2,2
545,4,0
546,3,0
547,3,1
548,2,2
549,1,3
550,1,3
551,1,3
552,0,4
553,0,4
554,3,1
555,4,0
556,3,1
557,2,2
558,0,4
559,2,2
560,1,3
561,3,1
562,4,0
563,3,1
564,1,3
565,3,1
566,1,3
567,4,0
568,4,0
569,2,2
570,1,3
571,3,1
572,3,1
573,3,1
574,0,4
575,0,3
576,3,0
577,4,0
578,3,1
579,4,0
580,2,2
581,3,1
582,0,4
583,0,4
584,1,3
585,2,2
586,1,3
587,3,1
588,2,2
589,4,0
590,1,3
591,2,2
592,0,4
593,2,2
594,2,2
595,1,3
596,2,2
597,1,3
598,1,3
599,2,2
600,1,3
601,0,4
602,0,4
603,1,3
604,3,0
605,3,1
606,3,1
607,1,3
608,1,3
609,2,2
610,1,3
611,1,3
612,1,2
613,3,1
614,2,2
615,1,3
616,0,4
617,0,4
618,1,3
619,3,1
620,1,3
621,2,2
622,2,2
623,1,2
624,3,1
625,4,0
626,3,1
627,4,0
628,3,1
629,4,0
630,4,0
631,3,1
632,4,0
633,4,0
634,2,2
635,4,0
636,0,4
637,1,3
638,4,0
639,2,2
640,0,4
641,2,2
642,4,0
643,3,1
644,0,4
645,4,0
646,1,3
647,0,4
648,0,4
649,4,0
650,1,3
651,0,4
652,1,3
653,1,3
654,1,3
655,0,4
656,0,4
657,0,4
658,1,3
659,4,0
660,2,2
661,1,2
662,2,2
663,0,4
664,4,0
665,0,4
666,4,0
667,1,3
668,4,0
669,1,3
670,2,2
671,2,2
672,2,2
673,2,2
674,2,2
675,4,0
676,2,2
677,2,2
678,1,3
679,4,0
680,3,1
681,2,2
682,4,0
683,2,2
684,4,0
685,0,4
686,4,0
687,4,0
688,2,2
689,3,1
690,4,0
691,1,3
692,0,4
693,4,0
694,3,1
695,2,2
696,1,3
697,2,2
698,0,4
699,4,0
700,4,0
701,1,3
702,0,4
703,2,2
704,4,0
705,3,1
706,3,0
707,4,0
708,3,1
709,4,0
710,2,2
711,0,3
712,2,2
713,1,3
714,1,3
715,3,1
716,0,4
717,3,1
718,4,0
719,3,0
720,3,1
721,2,2
722,0,4
723,1,3
724,2,2
725,0,4
726,3,1
727,4,0
728,3,1
729,4,0
730,3,1
731,0,4
732,0,4
733,1,3
734,4,0
735,4,0
736,3,1
737,4,0
738,1,3
739,3,1
740,0,4
741,2,2
742,1,3
743,1,3
744,3,1
745,1,3
746,1,3
747,2,1
748,0,4
749,3,1
750,4,0
751,2,2
752,4,0
753,3,1
754,4,0
755,4,0
756,1,3
757,1,3
758,2,2
759,2,2
760,2,2
761,1,3
762,4,0
763,4,0
764,2,2
765,1,3
766,4,0
767,1,3
768,4,0
769,2,2
770,3,1
771,2,2
772,2,2
773,4,0
774,1,3
775,0,4
776,3,1
777,2,2
778,4,0
779,3,1
780,2,2
781,3,1
782,0,4
783,0,4
784,4,0
785,0,4
786,3,1
787,0,4
788,2,2
789,2,2
790,3,1
791,2,2
792,1,3
793,1,3
794,0,4
795,3,1
796,3,1
797,3,1
798,2,2
799,3,1
800,2,2
801,3,1
802,4,0
803,1,3
804,3,0
805,0,4
806,0,4
807,1,3
808,0,4
809,3,1
810,1,3
811,2,2
812,0,4
813,4,0
814,4,0
815,3,1
816,1,3
817,3,1
818,3,1
819,4,0
820,1,3
821,1,3
822,4,0
823,1,3
824,3,1
825,0,4
826,1,3
827,0,4
828,3,1
829,2,2
830,2,2
831,2,2
832,0,4
833,2,2
834,4,0
835,0,4
836,0,4
837,2,2
838,1,3
839,2,2
840,2,2
841,1,3
842,4,0
843,0,4
844,1,3
845,3,0
846,1,3
847,0,4
848,0,4
849,3,1
850,3,1
851,2,2
852,2,2
853,3,1
854,0,4
855,4,0
856,1,3
857,3,1
858,1,3
859,2,2
860,2,2
861,3,1
862,0,4
863,4,0
864,1,3
865,1,3
866,0,4
867,1,3
868,4,0
869,3,1
870,1,3
871,4,0
872,1,3
873,3,1
874,1,3
875,2,2
876,1,3
877,0,4
878,2,2
879,1,3
880,4,0
881,2,2
882,0,4
883,4,0
884,1,3
885,3,1
886,2,2
887,1,3
888,3,1
889,4,0
890,2,2
891,1,3
892,4,0
893,3,1
894,2,2
895,3,1
896,1,3
897,3,1
898,4,0
899,0,4
900,1,3
901,3,1
902,4,0
903,4,0
904,0,4
905,4,0
906,3,1
907,0,4
908,3,1
909,3,1
910,4,0
911,2,2
912,2,2
913,4,0
914,1,3
915,0,4
916,4,0
917,4,0
918,1,3
919,3,1
920,1,3
921,4,0
922,3,1
923,2,2
924,4,0
925,2,2
926,3,1
927,0,4
928,1,3
929,1,3
930,1,3
931,1,3
932,4,0
933,3,1
934,0,4
935,3,1
936,3,1
937,3,1
938,1,3
939,2,2
940,3,1
941,3,1
942,4,0
943,0,4
944,3,1
945,2,2
946,4,0
947,0,4
948,2,2
949,0,4
950,1,3
951,4,0
952,1,3
953,3,1
954,3,1
955,1,3
956,4,0
957,2,2
958,1,3
959,0,4
960,3,1
961,4,0
962,1,3
963,2,2
964,4,0
965,1,3
966,4,0
967,2,2
968,3,1
969,1,3
970,3,1
971,2,2
972,2,1
973,3,1
974,4,0
975,2,2
976,1,3
977,0,4
978,3,1
979,0,4
980,2,2
981,4,0
982,0,4
983,1,3
984,1,3
985,4,0
986,1,3
987,4,0
988,1,3
989,3,1
990,3,1
991,1,3
992,3,1
993,3,1
994,1,3
995,1,3
996,2,2
997,4,0
998,2,2
999,2,2
1000,4,0
