Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,3,1
273,1,3
274,2,2
275,4,0
276,2,2
277,2,2
278,1,3
279,3,1
280,1,3
281,1,3
282,3,1
283,4,0
284,3,1
285,2,2
286,4,0
287,1,3
288,4,0
289,2,1
290,3,1
291,4,0
292,3,1
293,4,0
294,4,0
295,3,1
296,3,1
297,1,3
298,0,4
299,0,4
300,4,0
301,4,0
302,2,2
303,3,1
304,1,3
305,3,1
306,2,1
307,3,1
308,2,2
309,1,3
310,1,3
311,3,0
312,4,0
313,4,0
314,2,2
315,4,0
316,3,1
317,3,1
318,2,2
319,4,0
320,3,1
321,2,2
322,4,0
323,1,2
324,1,2
325,3,1
326,1,3
327,4,0
328,3,1
329,2,2
330,4,0
331,3,1
332,4,0
333,1,3
334,3,1
335,2,1
336,4,0
337,3,1
338,4,0
339,1,3
340,3,1
341,2,2
342,4,0
343,1,3
344,3,1
345,4,0
346,3,1
347,0,4
348,1,3
349,2,2
350,4,0
351,1,3
352,4,0
353,2,2
354,2,2
355,0,4
356,2,2
357,3,1
358,2,2
359,4,0
360,2,2
361,3,1
362,2,2
363,4,0
364,4,0
365,0,4
366,3,1
367,0,4
368,2,2
369,3,1
370,4,0
371,2,2
372,3,1
373,3,1
374,1,3
375,4,0
376,3,1
377,2,2
378,0,4
379,0,4
380,1,3
381,1,3
382,1,3
383,0,3
384,3,1
385,2,2
386,1,3
387,1,3
388,3,1
389,1,3
390,2,2
391,2,2
392,1,2
393,2,2
394,0,4
395,2,2
396,1,3
397,1,2
398,0,4
399,0,4
400,1,3
401,3,1
402,0,4
403,3,1
404,3,1
405,4,0
406,4,0
407,1,3
408,2,2
409,2,2
410,0,4
411,4,0
412,1,3
413,3,1
414,2,2
415,4,0
416,0,4
417,3,1
418,3,1
419,3,1
420,0,4
421,3,1
422,2,2
423,0,4
424,4,0
425,2,2
426,3,1
427,4,0
428,3,0
429,3,1
430,2,2
431,4,0
432,3,1
433,1,3
434,1,3
435,4,0
436,4,0
437,1,3
438,2,2
439,4,0
440,2,2
441,3,1
442,0,4
443,3,1
444,4,0
445,3,1
446,1,3
447,3,1
448,1,3
449,3,1
450,3,1
451,1,3
452,1,3
453,2,2
454,4,0
455,1,3
456,2,2
457,1,3
458,1,3
459,4,0
460,3,1
461,2,2
462,2,2
463,4,0
464,3,1
465,2,2
466,1,3
467,1,3
468,2,2
469,1,3
470,4,0
471,1,3
472,3,1
473,3,1
474,3,1
475,2,2
476,3,1
477,3,1
478,0,4
479,4,0
480,2,2
481,1,3
482,1,3
483,1,3
484,2,2
485,4,0
486,3,1
487,2,2
488,0,4
489,1,3
490,2,1
491,4,0
492,4,0
493,3,1
494,1,3
495,1,3
496,4,0
497,0,4
498,1,3
499,3,1
500,2,2
501,2,2
502,2,2
503,1,3
504,0,4
505,3,1
506,3,1
507,1,3
508,3,1
509,2,1
510,3,1
511,4,0
512,0,4
513,2,2
514,4,0
515,0,4
516,3,1
517,2,2
518,3,0
519,1,3
520,4,0
521,2,2
522,0,4
523,0,4
524,4,0
525,3,1
526,2,2
527,2,2
528,1,3
529,3,1
530,2,2
531,3,1
532,4,0
533,2,2
534,2,2
535,3,1
536,1,3
537,1,3
538,2,2
539,1,3
540,3,1
541,1,3
542,3,1
543,4,0
544,2,2
545,4,0
546,4,0
547,1,3
548,1,2
549,4,0
550,3,1
551,1,3
552,1,3
553,4,0
554,1,3
555,3,1
556,4,0
557,0,4
558,1,3
559,1,3
560,4,0
561,2,2
562,1,3
563,3,1
564,0,4
565,1,3
566,3,1
567,3,1
568,4,0
569,3,1
570,4,0
571,1,3
572,3,1
573,1,3
574,0,4
575,2,2
576,4,0
577,4,0
578,3,1
579,2,2
580,3,1
581,3,1
582,1,3
583,4,0
584,3,1
585,3,1
586,3,1
587,1,3
588,1,3
589,4,0
590,2,2
591,2,2
592,1,3
593,4,0
594,0,4
595,2,2
596,1,3
597,2,2
598,2,1
599,3,1
600,4,0
601,1,3
602,1,3
603,2,2
604,3,1
605,3,1
606,2,2
607,4,0
608,4,0
609,3,1
610,2,2
611,4,0
612,2,2
613,1,3
614,0,4
615,2,2
616,4,0
617,1,2
618,2,2
619,0,4
620,4,0
621,1,3
622,1,3
623,2,2
624,3,1
625,4,0
626,4,0
627,2,2
628,1,3
629,0,3
630,0,4
631,3,1
632,3,1
633,4,0
634,0,4
635,2,1
636,3,1
637,2,2
638,4,0
639,0,4
640,2,2
641,2,2
642,3,1
643,3,1
644,2,2
645,4,0
646,1,3
647,2,2
648,1,3
649,4,0
650,4,0
651,1,3
652,4,0
653,1,3
654,2,2
655,3,1
656,3,1
657,2,2
658,2,2
659,4,0
660,3,1
661,4,0
662,4,0
663,0,3
664,3,1
665,3,1
666,2,1
667,4,0
668,0,4
669,1,3
670,2,2
671,3,1
672,2,2
673,2,2
674,3,1
675,3,1
676,4,0
677,1,3
678,2,2
679,4,0
680,4,0
681,0,4
682,0,3
683,1,3
684,2,2
685,0,4
686,4,0
687,0,4
688,3,1
689,1,3
690,2,1
691,1,3
692,1,3
693,2,2
694,1,3
695,3,1
696,1,3
697,1,3
698,2,2
699,2,2
700,1,3
701,2,2
702,3,1
703,1,3
704,2,2
705,0,4
706,1,3
707,3,1
708,4,0
709,2,2
710,4,0
711,2,2
712,1,3
713,3,1
714,3,1
715,3,1
716,2,2
717,1,3
718,0,4
719,2,2
720,4,0
721,1,3
722,0,4
723,4,0
724,4,0
725,1,3
726,3,1
727,0,4
728,4,0
729,3,1
730,3,1
731,2,2
732,4,0
733,0,4
734,3,1
735,3,1
736,1,3
737,2,1
738,2,2
739,1,3
740,0,4
741,3,1
742,1,3
743,2,2
744,1,3
745,0,4
746,0,4
747,1,3
748,4,0
749,2,2
750,3,1
751,3,1
752,0,4
753,2,2
754,2,2
755,1,3
756,3,1
757,1,3
758,2,2
759,4,0
760,4,0
761,2,1
762,1,3
763,1,3
764,3,1
765,0,4
766,4,0
767,2,2
768,4,0
769,2,2
770,3,1
771,3,1
772,3,1
773,4,0
774,0,4
775,0,4
776,1,3
777,2,2
778,0,4
779,3,1
780,1,3
781,3,1
782,4,0
783,3,1
784,1,3
785,0,4
786,4,0
787,2,2
788,3,1
789,4,0
790,2,2
791,4,0
792,3,1
793,0,4
794,0,4
795,3,1
796,3,1
797,1,3
798,0,4
799,2,2
800,3,1
801,4,0
802,1,3
803,1,3
804,0,4
805,1,3
806,4,0
807,4,0
808,0,4
809,2,2
810,0,4
811,2,2
812,1,3
813,3,1
814,2,2
815,3,1
816,0,4
817,0,4
818,2,2
819,0,4
820,3,1
821,3,1
822,4,0
823,0,4
824,3,1
825,3,1
826,2,2
827,0,4
828,2,2
829,4,0
830,4,0
831,3,0
832,2,2
833,4,0
834,2,2
835,4,0
836,3,1
837,1,3
838,0,4
839,2,2
840,4,0
841,1,3
842,2,2
843,4,0
844,4,0
845,2,2
846,0,4
847,1,3
848,4,0
849,0,4
850,2,2
851,0,4
852,4,0
853,3,1
854,3,1
855,2,2
856,3,0
857,4,0
858,4,0
859,1,3
860,1,3
861,3,1
862,1,3
863,2,2
864,0,4
865,4,0
866,3,1
867,3,1
868,1,3
869,1,3
870,3,1
871,1,3
872,4,0
873,3,1
874,2,2
875,2,2
876,4,0
877,4,0
878,1,3
879,4,0
880,1,3
881,3,1
882,2,2
883,2,2
884,3,1
885,0,4
886,1,3
887,0,4
888,0,4
889,2,2
890,1,3
891,3,1
892,2,2
893,3,1
894,2,2
895,2,2
896,1,3
897,3,1
898,3,1
899,2,2
900,4,0
901,2,2
902,1,2
903,1,3
904,0,4
905,2,2
906,4,0
907,0,4
908,0,4
909,3,1
910,3,1
911,3,1
912,3,1
913,3,1
914,2,1
915,3,1
916,1,3
917,2,2
918,3,1
919,1,3
920,4,0
921,2,2
922,1,3
923,3,1
924,4,0
925,2,2
926,4,0
927,2,2
928,2,2
929,3,1
930,3,1
931,1,3
932,3,1
933,1,3
934,0,4
935,4,0
936,4,0
937,4,0
938,4,0
939,2,1
940,0,4
941,2,2
942,1,3
943,1,3
944,2,2
945,2,2
946,1,3
947,2,2
948,2,2
949,1,3
950,4,0
951,4,0
952,1,3
953,3,1
954,0,4
955,0,4
956,2,2
957,2,2
958,2,2
959,1,3
960,3,1
961,3,1
962,1,3
963,2,2
964,0,4
965,1,3
966,4,0
967,1,3
968,2,2
969,0,3
970,3,1
971,2,2
972,1,3
973,2,2
974,0,4
975,4,0
976,2,2
977,3,1
978,1,3
979,1,2
980,0,4
981,0,4
982,4,0
983,3,1
984,4,0
985,1,3
986,0,4
987,4,0
988,2,2
989,1,3
990,2,2
991,0,4
992,1,3
993,1,3
994,4,0
995,1,3
996,2,2
997,1,3
998,3,1
999,2,2
1000,4,0
