Game Index,Bet Points Model 1,Bet Points Model 2
258,0,4
259,2,2
260,1,3
261,3,1
262,3,1
263,4,0
264,4,0
265,2,2
266,2,2
267,2,2
268,4,0
269,2,1
270,4,0
271,2,2
272,4,0
273,3,1
274,3,1
275,3,1
276,2,2
277,0,3
278,2,2
279,4,0
280,1,2
281,1,3
282,2,2
283,2,2
284,1,3
285,0,4
286,2,1
287,2,1
288,2,1
289,4,0
290,3,1
291,0,4
292,2,2
293,1,3
294,4,0
295,1,3
296,2,2
297,3,1
298,2,2
299,3,1
300,3,1
301,1,3
302,1,3
303,1,3
304,2,2
305,1,2
306,4,0
307,4,0
308,3,1
309,3,1
310,1,3
311,2,2
312,2,2
313,3,1
314,3,1
315,4,0
316,4,0
317,3,1
318,4,0
319,0,4
320,0,4
321,3,1
322,4,0
323,2,2
324,3,1
325,3,1
326,4,0
327,1,3
328,1,3
329,3,1
330,4,0
331,2,2
332,0,4
333,2,2
334,4,0
335,2,2
336,4,0
337,2,2
338,4,0
339,3,1
340,4,0
341,1,3
342,3,1
343,3,1
344,3,1
345,0,4
346,4,0
347,2,2
348,4,0
349,3,1
350,3,1
351,1,3
352,3,1
353,3,0
354,2,2
355,4,0
356,1,3
357,4,0
358,1,2
359,1,3
360,4,0
361,2,2
362,3,1
363,2,2
364,4,0
365,2,2
366,3,1
367,3,1
368,3,1
369,4,0
370,2,2
371,1,3
372,1,3
373,2,2
374,3,1
375,0,4
376,3,1
377,1,3
378,1,3
379,3,0
380,2,1
381,3,1
382,2,2
383,3,1
384,1,3
385,0,4
386,2,2
387,4,0
388,2,2
389,0,4
390,2,2
391,1,3
392,4,0
393,3,1
394,2,2
395,1,2
396,2,2
397,1,3
398,1,3
399,1,3
400,4,0
401,3,1
402,2,2
403,4,0
404,1,3
405,1,3
406,1,3
407,3,1
408,1,3
409,1,3
410,1,3
411,4,0
412,1,3
413,4,0
414,3,1
415,3,1
416,1,3
417,3,1
418,2,2
419,3,1
420,0,4
421,1,3
422,2,2
423,1,3
424,0,4
425,2,2
426,2,2
427,0,4
428,1,3
429,4,0
430,4,0
431,0,4
432,3,1
433,1,3
434,3,1
435,3,1
436,1,3
437,4,0
438,4,0
439,2,1
440,2,2
441,1,3
442,3,1
443,0,4
444,2,2
445,4,0
446,3,1
447,2,2
448,4,0
449,2,2
450,0,4
451,1,3
452,2,2
453,4,0
454,2,2
455,1,3
456,4,0
457,3,1
458,2,2
459,4,0
460,3,1
461,2,2
462,0,4
463,2,2
464,3,1
465,3,1
466,2,2
467,2,2
468,3,1
469,4,0
470,4,0
471,0,4
472,3,1
473,4,0
474,3,1
475,2,2
476,1,3
477,4,0
478,4,0
479,2,2
480,1,3
481,3,1
482,0,4
483,3,1
484,2,2
485,2,2
486,1,3
487,0,4
488,1,3
489,1,3
490,1,3
491,2,2
492,0,4
493,1,3
494,4,0
495,1,3
496,3,1
497,1,2
498,2,2
499,3,1
500,2,2
501,0,4
502,4,0
503,2,2
504,1,3
505,2,2
506,0,4
507,2,2
508,3,1
509,1,3
510,1,3
511,3,1
512,0,4
513,1,3
514,3,1
515,4,0
516,2,2
517,4,0
518,3,1
519,0,4
520,2,2
521,1,3
522,4,0
523,2,2
524,3,1
525,1,3
526,1,3
527,2,2
528,1,3
529,3,1
530,2,2
531,3,1
532,2,2
533,1,3
534,3,1
535,3,1
536,2,2
537,3,1
538,3,1
539,3,1
540,4,0
541,2,2
542,0,4
543,4,0
544,1,3
545,0,4
546,2,2
547,2,2
548,3,1
549,1,3
550,1,3
551,3,1
552,4,0
553,1,3
554,1,3
555,1,3
556,0,4
557,4,0
558,2,2
559,3,1
560,4,0
561,4,0
562,1,3
563,1,3
564,3,1
565,0,4
566,0,4
567,4,0
568,2,2
569,2,2
570,3,1
571,2,2
572,2,1
573,0,4
574,2,2
575,3,1
576,2,2
577,1,3
578,1,3
579,0,4
580,4,0
581,2,2
582,2,2
583,2,2
584,3,1
585,3,1
586,1,3
587,1,3
588,1,3
589,2,2
590,4,0
591,2,2
592,3,1
593,2,2
594,4,0
595,3,1
596,2,2
597,1,3
598,3,1
599,2,2
600,3,1
601,4,0
602,2,2
603,0,4
604,3,1
605,2,2
606,1,2
607,3,1
608,4,0
609,4,0
610,4,0
611,1,3
612,4,0
613,1,3
614,2,2
615,1,3
616,2,2
617,1,2
618,3,1
619,3,1
620,3,1
621,1,3
622,2,2
623,3,1
624,3,1
625,4,0
626,4,0
627,3,1
628,0,4
629,1,2
630,4,0
631,3,1
632,0,4
633,2,1
634,2,1
635,1,3
636,4,0
637,4,0
638,3,1
639,4,0
640,3,1
641,2,2
642,1,3
643,1,3
644,3,1
645,1,3
646,2,2
647,3,1
648,4,0
649,2,2
650,4,0
651,2,2
652,1,3
653,0,4
654,0,3
655,2,2
656,2,2
657,1,3
658,2,2
659,2,2
660,4,0
661,4,0
662,2,2
663,4,0
664,3,1
665,1,3
666,2,2
667,4,0
668,0,4
669,2,2
670,4,0
671,3,1
672,2,2
673,4,0
674,2,2
675,2,2
676,3,1
677,4,0
678,3,1
679,0,4
680,0,4
681,1,3
682,3,1
683,2,1
684,4,0
685,2,2
686,1,3
687,3,1
688,4,0
689,3,1
690,3,1
691,1,3
692,3,1
693,1,3
694,3,1
695,3,1
696,1,3
697,1,2
698,2,2
699,4,0
700,3,1
701,4,0
702,1,3
703,1,3
704,3,1
705,1,3
706,2,2
707,2,2
708,4,0
709,3,1
710,4,0
711,0,3
712,1,3
713,1,3
714,2,2
715,2,2
716,4,0
717,3,1
718,4,0
719,2,2
720,3,1
721,3,1
722,1,2
723,4,0
724,2,2
725,2,2
726,3,1
727,3,1
728,2,2
729,4,0
730,2,2
731,3,1
732,1,3
733,1,3
734,4,0
735,3,1
736,4,0
737,3,1
738,3,1
739,2,2
740,3,0
741,4,0
742,3,0
743,2,2
744,4,0
745,1,3
746,1,3
747,4,0
748,3,1
749,1,3
750,1,3
751,0,4
752,0,4
753,4,0
754,3,1
755,3,1
756,2,2
757,4,0
758,3,1
759,4,0
760,1,3
761,3,1
762,2,2
763,1,3
764,0,4
765,4,0
766,4,0
767,1,3
768,1,3
769,2,2
770,0,4
771,4,0
772,3,1
773,0,4
774,2,2
775,3,1
776,0,4
777,3,1
778,1,3
779,3,1
780,0,4
781,3,1
782,4,0
783,3,1
784,1,2
785,2,2
786,3,1
787,1,3
788,2,2
789,1,3
790,3,1
791,2,2
792,3,1
793,4,0
794,3,1
795,3,1
796,3,1
797,3,1
798,4,0
799,2,2
800,3,1
801,2,2
802,0,4
803,2,2
804,2,2
805,2,2
806,2,2
807,2,2
808,2,2
809,2,2
810,3,1
811,3,1
812,2,2
813,0,3
814,3,1
815,4,0
816,3,1
817,1,3
818,3,1
819,2,2
820,1,3
821,0,4
822,0,4
823,4,0
824,1,3
825,2,2
826,3,1
827,2,2
828,2,2
829,1,3
830,3,1
831,4,0
832,2,2
833,2,2
834,1,3
835,4,0
836,1,3
837,1,3
838,0,4
839,3,1
840,4,0
841,1,3
842,2,2
843,4,0
844,3,1
845,4,0
846,3,1
847,1,3
848,4,0
849,4,0
850,3,1
851,3,1
852,2,2
853,2,2
854,2,2
855,3,1
856,3,1
857,1,3
858,2,2
859,1,3
860,2,2
861,2,2
862,1,3
863,0,4
864,4,0
865,0,3
866,1,3
867,2,2
868,2,2
869,4,0
870,2,2
871,1,3
872,1,3
873,0,4
874,3,1
875,1,3
876,4,0
877,1,3
878,3,1
879,3,1
880,3,1
881,3,1
882,3,1
883,0,4
884,3,1
885,4,0
886,1,3
887,3,1
888,3,1
889,4,0
890,3,0
891,4,0
892,2,2
893,1,3
894,4,0
895,2,2
896,0,4
897,3,1
898,4,0
899,1,3
900,2,2
901,2,2
902,1,3
903,3,1
904,2,2
905,4,0
906,1,3
907,1,2
908,3,1
909,4,0
910,0,4
911,2,2
912,2,2
913,0,4
914,0,4
915,2,2
916,3,1
917,0,4
918,4,0
919,1,3
920,4,0
921,3,1
922,3,1
923,4,0
924,3,1
925,3,1
926,3,1
927,4,0
928,4,0
929,3,1
930,3,1
931,0,4
932,2,2
933,3,1
934,4,0
935,0,4
936,3,1
937,3,1
938,4,0
939,4,0
940,2,2
941,2,2
942,3,1
943,2,2
944,0,4
945,2,2
946,4,0
947,4,0
948,3,1
949,1,3
950,1,3
951,4,0
952,2,2
953,1,3
954,0,4
955,2,1
956,4,0
957,3,1
958,2,2
959,4,0
960,3,1
961,1,3
962,1,3
963,4,0
964,2,2
965,4,0
966,0,4
967,4,0
968,2,2
969,2,2
970,0,4
971,2,2
972,4,0
973,0,4
974,4,0
975,0,4
976,3,1
977,3,1
978,3,1
979,4,0
980,2,2
981,2,2
982,2,2
983,3,1
984,3,1
985,4,0
986,2,2
987,0,4
988,3,0
989,1,3
990,3,1
991,4,0
992,2,2
993,2,2
994,4,0
995,4,0
996,0,4
997,4,0
998,4,0
999,0,4
1000,3,1
