Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,0
3,0,4
4,3,1
5,0,4
6,2,2
7,2,2
8,4,0
9,2,2
10,1,2
11,4,0
12,3,1
13,1,2
14,3,1
15,2,2
16,4,0
17,3,1
18,1,3
19,1,3
20,1,3
21,3,1
22,3,1
23,2,2
24,3,1
25,0,4
26,2,2
27,0,4
28,2,2
29,2,2
30,2,2
31,3,1
32,4,0
33,4,0
34,0,4
35,2,2
36,4,0
37,4,0
38,3,1
39,1,3
40,4,0
41,1,3
42,2,2
43,4,0
44,2,2
45,4,0
46,2,2
47,4,0
48,3,1
49,1,3
50,1,3
51,3,1
52,0,4
53,3,1
54,3,1
55,2,2
56,1,3
57,1,3
58,4,0
59,4,0
60,1,3
61,3,1
62,4,0
63,1,3
64,0,4
65,3,1
66,4,0
67,2,2
68,1,3
69,1,3
70,3,1
71,2,2
72,1,2
73,3,1
74,3,1
75,2,2
76,2,2
77,2,2
78,2,2
79,2,2
80,3,1
81,3,1
82,3,1
83,2,2
84,3,1
85,3,1
86,3,1
87,4,0
88,1,3
89,1,3
90,3,1
91,2,2
92,4,0
93,0,4
94,1,3
95,2,2
96,0,3
97,2,2
98,2,2
99,1,3
100,4,0
101,4,0
102,3,1
103,2,2
104,2,2
105,3,1
106,3,1
107,3,1
108,0,4
109,3,1
110,3,1
111,4,0
112,2,2
113,3,1
114,2,2
115,3,1
116,2,1
117,2,2
118,3,1
119,1,3
120,0,4
121,0,4
122,4,0
123,3,1
124,3,1
125,0,4
126,4,0
127,4,0
128,1,3
129,2,1
130,4,0
131,2,2
132,3,1
133,4,0
134,0,4
135,3,1
136,2,2
137,0,4
138,2,1
139,1,3
140,4,0
141,2,2
142,2,2
143,3,1
144,1,3
145,1,3
146,2,2
147,2,2
148,4,0
149,2,2
150,0,4
151,1,3
152,2,2
153,0,3
154,2,2
155,4,0
156,4,0
157,4,0
158,3,0
159,4,0
160,1,3
161,0,4
162,4,0
163,3,1
164,3,1
165,1,3
166,4,0
167,4,0
168,4,0
169,4,0
170,3,1
171,0,4
172,1,3
173,1,3
174,1,3
175,1,3
176,3,1
177,3,1
178,4,0
179,3,1
180,4,0
181,2,2
182,3,1
183,3,1
184,4,0
185,4,0
186,0,4
187,1,3
188,4,0
189,2,2
190,3,1
191,3,1
192,3,1
193,1,3
194,2,2
195,1,1
196,3,1
197,4,0
198,4,0
199,1,3
200,1,3
201,2,2
202,1,3
203,3,1
204,0,4
205,3,1
206,4,0
207,3,1
208,3,1
209,3,1
210,4,0
211,4,0
212,4,0
213,4,0
214,2,2
215,3,1
216,4,0
217,2,2
218,2,2
219,3,1
220,3,1
221,4,0
222,1,3
223,3,1
224,2,2
225,4,0
226,3,1
227,3,1
228,3,1
229,2,2
230,4,0
231,1,3
232,4,0
233,3,1
234,1,3
235,2,2
236,3,1
237,1,3
238,4,0
239,3,1
240,1,3
241,4,0
242,2,2
243,3,1
244,3,0
245,3,0
246,3,1
247,0,4
248,0,4
249,1,3
250,3,1
251,0,4
252,4,0
253,2,2
254,3,1
255,1,3
256,2,2
257,0,3
258,3,1
259,2,2
260,2,2
261,3,1
262,0,4
263,0,4
264,1,3
265,0,4
266,1,3
267,1,3
268,3,1
269,1,3
270,4,0
271,4,0
272,1,3
273,3,1
274,1,3
275,3,1
276,3,0
277,2,1
278,1,2
279,2,2
280,4,0
281,1,3
282,1,3
283,1,3
284,4,0
285,3,1
286,1,3
287,4,0
288,2,2
289,2,2
290,2,1
291,0,4
292,4,0
293,4,0
294,4,0
295,2,2
296,2,2
297,0,4
298,0,4
299,0,4
300,2,2
301,4,0
302,1,3
303,2,2
304,4,0
305,2,2
306,1,3
307,4,0
308,0,4
309,2,2
310,3,1
311,1,2
312,1,3
313,3,1
314,1,3
315,4,0
316,1,3
317,2,2
318,2,2
