Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,4,0
514,3,1
515,4,0
516,2,2
517,3,1
518,3,1
519,0,4
520,3,1
521,3,1
522,0,4
523,1,3
524,0,4
525,3,1
526,4,0
527,0,4
528,2,2
529,2,1
530,1,3
531,2,2
532,3,1
533,0,3
534,1,3
535,1,3
536,3,1
537,3,1
538,4,0
539,4,0
540,2,2
541,0,4
542,0,4
543,2,2
544,1,3
545,0,4
546,2,2
547,2,2
548,3,1
549,0,4
550,3,1
551,3,1
552,3,1
553,4,0
554,2,2
555,0,4
556,1,2
557,3,1
558,4,0
559,3,1
560,3,1
561,2,2
562,3,1
563,2,2
564,4,0
565,3,1
566,3,1
567,1,2
568,1,3
569,3,1
570,2,2
571,3,1
572,3,1
573,3,1
574,0,4
575,0,4
576,3,1
577,4,0
578,3,1
579,2,2
580,3,1
581,2,2
582,4,0
583,4,0
584,3,0
585,1,3
586,1,2
587,3,1
588,0,4
589,3,1
590,3,1
591,3,1
592,2,2
593,0,4
594,3,1
595,1,3
596,2,2
597,3,1
598,3,1
599,4,0
600,4,0
601,1,3
602,4,0
603,2,2
604,3,1
605,1,3
606,3,1
607,2,2
608,1,3
609,4,0
610,2,2
611,1,3
612,4,0
613,0,4
614,2,2
615,1,3
616,1,3
617,4,0
618,0,4
619,3,1
620,3,1
621,2,2
622,2,2
623,4,0
624,1,3
625,2,2
626,4,0
627,1,3
628,0,4
629,0,4
630,3,1
631,2,2
632,0,4
633,1,3
634,0,4
635,4,0
636,3,1
637,3,1
638,4,0
639,3,1
640,1,3
641,3,1
642,2,2
643,3,1
644,4,0
645,2,2
646,2,2
647,1,3
648,1,3
649,4,0
650,2,2
651,2,2
652,2,2
653,0,4
654,2,2
655,1,3
656,3,1
657,3,0
658,3,1
659,1,3
660,4,0
661,0,4
662,3,1
663,4,0
664,4,0
665,0,4
666,1,3
667,4,0
668,3,1
669,2,2
670,0,4
671,0,4
672,2,2
673,2,2
674,4,0
675,1,3
676,3,1
677,4,0
678,3,0
679,0,4
680,2,1
681,0,4
682,1,3
683,4,0
684,1,3
685,3,1
686,4,0
687,3,1
688,4,0
689,4,0
690,4,0
691,3,0
692,1,3
693,2,2
694,0,4
695,0,4
696,1,3
697,4,0
698,4,0
699,2,2
700,3,1
701,4,0
702,0,4
703,3,1
704,0,4
705,3,1
706,2,2
707,4,0
708,0,4
709,0,4
710,1,3
711,3,1
712,3,1
713,0,4
714,0,4
715,0,4
716,1,3
717,1,3
718,4,0
719,1,3
720,2,2
721,1,3
722,3,1
723,1,3
724,3,1
725,4,0
726,1,3
727,0,4
728,2,2
729,0,4
730,3,1
731,1,3
732,4,0
733,3,1
734,1,3
735,1,3
736,3,1
737,3,1
738,4,0
739,2,2
740,4,0
741,2,2
742,0,4
743,4,0
744,1,3
745,1,3
746,2,2
747,3,1
748,3,1
749,4,0
750,3,1
751,4,0
752,1,3
753,0,4
754,3,1
755,3,1
756,0,4
757,3,1
758,2,2
759,0,4
760,2,2
761,3,1
762,1,3
763,0,4
764,2,2
765,4,0
766,0,4
767,4,0
768,1,3
769,4,0
770,4,0
771,0,3
772,1,3
773,2,2
774,3,1
775,2,2
776,0,4
777,1,3
778,3,1
779,0,4
780,4,0
781,2,2
782,1,3
783,3,1
784,3,0
785,2,1
786,1,3
787,1,3
788,4,0
789,2,2
790,1,3
791,4,0
792,3,1
793,3,1
794,3,1
795,2,2
796,3,1
797,2,2
798,2,2
799,3,1
800,0,4
801,0,4
802,1,3
803,0,4
804,2,2
805,3,1
806,3,1
807,0,4
808,1,2
809,3,1
810,4,0
811,3,1
812,3,1
813,4,0
814,3,1
815,3,1
816,3,1
817,2,1
818,2,2
819,2,2
820,4,0
821,4,0
822,3,1
823,3,1
824,1,3
825,2,2
826,1,3
827,2,2
828,4,0
829,1,3
830,0,4
831,1,3
832,2,2
833,2,2
834,1,3
835,1,3
836,3,1
837,3,1
838,4,0
839,3,1
840,1,3
841,4,0
842,4,0
843,2,2
844,4,0
845,1,3
846,4,0
847,4,0
848,3,1
849,0,4
850,4,0
851,4,0
852,4,0
853,2,2
854,0,4
855,4,0
856,2,2
857,2,2
858,4,0
859,3,1
860,4,0
861,4,0
862,1,3
863,3,1
864,4,0
865,2,2
866,3,1
867,1,3
868,4,0
869,1,3
870,0,4
871,3,1
872,1,3
873,3,1
874,4,0
875,0,4
876,1,3
877,4,0
878,3,1
879,3,1
880,2,2
881,3,1
882,3,1
883,1,3
884,2,2
885,2,2
886,2,2
887,2,2
888,3,1
889,0,4
890,3,1
891,1,3
892,2,2
893,4,0
894,1,3
895,2,2
896,2,2
897,0,4
898,2,2
899,1,3
900,1,3
901,4,0
902,3,1
903,0,4
904,2,2
905,2,2
906,3,1
907,3,1
908,0,4
909,1,3
910,3,1
911,4,0
912,3,1
913,4,0
914,3,1
915,1,3
916,2,2
917,1,3
918,0,4
919,2,2
920,4,0
921,1,3
922,0,4
923,2,2
924,1,3
925,2,2
926,3,1
927,3,1
928,0,4
929,3,1
930,4,0
931,3,1
932,1,3
933,3,1
934,3,0
935,0,4
936,3,1
937,2,2
938,3,1
939,2,2
940,1,3
941,3,1
942,1,3
943,0,4
944,3,1
945,0,4
946,4,0
947,4,0
948,3,1
949,4,0
950,4,0
951,1,3
952,0,4
953,3,1
954,2,2
955,4,0
956,0,4
957,2,2
958,0,4
959,3,1
960,2,1
961,4,0
962,2,2
963,3,1
964,3,1
965,2,2
966,1,3
967,0,4
968,0,4
969,0,4
970,0,4
971,2,2
972,0,4
973,0,4
974,2,2
975,3,1
976,2,1
977,1,3
978,4,0
979,2,2
980,2,2
981,0,4
982,4,0
983,4,0
984,0,4
985,2,2
986,4,0
987,3,1
988,3,1
989,2,2
990,0,4
991,3,1
992,1,3
993,2,2
994,4,0
995,2,2
996,4,0
997,4,0
998,1,3
999,1,3
1000,1,3
