Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,2,2
4,3,1
5,4,0
6,1,3
7,1,3
8,3,1
9,1,3
10,3,1
11,0,4
12,2,2
13,1,3
14,2,2
15,1,3
16,0,4
17,2,2
18,0,4
19,1,3
20,3,1
21,3,1
22,2,2
23,1,3
24,4,0
25,1,3
26,0,4
27,2,2
28,4,0
29,0,4
30,3,1
31,3,1
32,0,4
33,3,1
34,0,4
35,3,1
36,0,4
37,4,0
38,3,1
39,1,3
40,2,2
41,3,1
42,4,0
43,2,2
44,0,4
45,3,1
46,1,3
47,0,4
48,4,0
49,2,2
50,1,3
51,3,1
52,1,3
53,4,0
54,4,0
55,2,2
56,2,2
57,3,1
58,4,0
59,3,1
60,1,3
61,2,2
62,3,1
63,3,1
64,4,0
65,2,2
66,3,1
67,2,2
68,3,1
69,0,4
70,1,3
71,4,0
72,3,1
73,4,0
74,3,1
75,4,0
76,2,2
77,0,4
78,2,2
79,3,1
80,1,3
81,0,3
82,0,4
83,1,3
84,3,1
85,3,0
86,3,1
87,4,0
88,0,3
89,1,3
90,1,3
91,4,0
92,0,4
93,2,2
94,0,3
95,2,1
96,2,1
97,1,3
98,2,2
99,0,4
100,1,3
101,1,3
102,3,1
103,4,0
104,3,1
105,1,3
106,1,3
107,0,4
108,4,0
109,4,0
110,4,0
111,1,3
112,4,0
113,1,3
114,3,1
115,2,2
116,0,4
117,2,2
118,0,4
119,3,1
120,4,0
121,0,4
122,3,1
123,1,2
124,2,2
125,1,3
126,1,3
127,2,2
128,1,3
129,3,1
130,2,2
131,0,4
132,3,1
133,1,3
134,3,1
135,2,2
136,2,2
137,1,3
138,0,4
139,2,1
140,1,2
141,1,3
142,4,0
143,4,0
144,4,0
145,3,1
146,3,1
147,2,2
148,1,3
149,2,2
150,2,2
151,2,2
152,3,1
153,3,1
154,0,4
155,4,0
156,0,4
157,1,3
158,2,2
159,2,2
160,0,4
161,0,3
162,3,1
163,4,0
164,3,1
165,3,1
166,4,0
167,4,0
168,3,1
169,2,2
170,1,3
171,0,4
172,2,2
173,4,0
174,2,2
175,3,1
176,0,4
177,4,0
178,0,4
179,0,4
180,2,2
181,1,3
182,0,4
183,0,3
184,4,0
185,3,1
186,0,4
187,3,1
188,0,4
189,0,4
190,2,2
191,0,4
192,0,4
193,0,4
194,1,3
195,2,2
196,2,2
197,1,3
198,0,4
199,1,3
200,1,3
201,2,2
202,2,2
203,1,3
204,3,1
205,3,1
206,2,2
207,2,2
208,1,3
209,1,3
210,1,3
211,0,4
212,4,0
213,3,1
214,3,1
215,3,1
216,0,4
217,1,3
218,3,1
219,3,1
220,1,3
221,0,3
222,0,4
223,3,1
224,4,0
225,0,4
226,4,0
227,3,1
228,0,4
229,2,2
230,2,2
231,4,0
232,1,2
233,2,2
234,3,1
235,4,0
236,4,0
237,1,3
238,1,3
239,2,2
240,3,1
241,2,2
242,2,2
243,4,0
244,1,3
245,1,3
246,4,0
247,2,2
248,2,2
249,2,2
250,3,1
251,0,4
252,1,3
253,4,0
254,1,3
255,4,0
256,3,1
257,4,0
258,4,0
259,3,1
260,4,0
261,0,4
262,1,3
263,0,4
264,2,2
265,1,3
266,1,3
267,0,4
268,4,0
269,1,2
270,2,2
