Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,1,3
4,3,1
5,0,4
6,1,3
7,3,1
8,1,3
9,3,1
10,3,1
11,3,1
12,1,3
13,2,2
14,1,3
15,3,1
16,3,1
17,2,2
18,2,2
19,1,3
20,4,0
21,4,0
22,3,1
23,4,0
24,4,0
25,2,1
26,2,2
27,4,0
28,4,0
29,0,4
30,3,1
31,4,0
32,1,2
33,2,2
34,3,0
35,0,3
36,2,2
37,2,2
38,2,2
39,3,1
40,3,1
41,1,3
42,3,1
43,4,0
44,3,1
45,4,0
46,0,4
47,1,2
48,0,4
49,0,4
50,2,2
51,4,0
52,2,2
53,2,2
54,2,2
55,0,4
56,4,0
57,1,3
58,4,0
59,2,2
60,2,2
61,3,1
62,4,0
63,2,2
64,3,1
65,3,1
66,0,4
67,4,0
68,3,1
69,4,0
70,2,2
71,2,2
72,1,3
73,4,0
74,4,0
75,3,1
76,3,1
77,4,0
78,4,0
79,2,2
80,4,0
81,3,1
82,3,1
83,3,1
84,4,0
85,0,4
86,2,2
87,2,2
88,1,3
89,3,1
90,2,2
91,4,0
92,0,4
93,1,3
94,0,4
95,2,2
96,0,4
97,1,3
98,4,0
99,0,2
100,4,0
101,2,2
102,3,1
103,4,0
104,0,4
105,0,4
106,0,4
107,0,4
108,3,1
109,0,4
110,1,3
111,3,1
112,3,1
113,0,4
114,0,4
115,3,1
116,0,4
117,3,1
118,1,3
119,4,0
120,3,1
121,4,0
122,1,3
123,2,2
124,2,2
125,2,2
126,2,2
127,1,3
128,3,1
129,4,0
130,2,2
131,1,3
132,1,3
133,3,1
134,2,2
135,3,1
136,4,0
137,0,4
138,3,1
139,0,4
140,4,0
141,3,1
142,4,0
143,4,0
144,2,2
145,3,1
146,2,2
147,3,1
148,3,1
149,3,1
150,2,2
151,2,2
152,3,1
153,1,3
154,3,1
155,2,2
156,4,0
157,4,0
158,4,0
159,1,3
160,3,1
161,3,1
162,4,0
163,1,3
164,2,2
165,2,2
166,1,2
167,3,1
168,3,1
169,2,2
170,2,2
171,2,2
172,0,4
173,1,3
174,3,1
175,2,2
176,3,0
177,2,2
178,4,0
179,2,2
180,3,1
181,2,2
182,4,0
183,3,1
184,3,1
185,1,3
186,2,2
187,2,2
188,4,0
189,0,4
190,4,0
191,2,2
192,4,0
193,2,2
194,0,4
195,2,2
196,4,0
197,4,0
198,2,2
199,3,1
200,0,4
201,0,4
202,3,1
203,1,3
204,1,3
205,0,4
206,0,4
207,3,1
208,0,4
209,4,0
210,2,2
211,2,2
212,3,1
213,2,2
214,4,0
215,3,1
216,4,0
217,0,4
218,4,0
219,4,0
220,1,3
221,3,1
222,3,1
223,2,2
224,3,1
225,1,3
226,1,3
227,3,0
228,0,4
229,1,3
230,2,2
231,1,3
232,2,2
233,4,0
234,2,2
235,4,0
236,2,2
237,3,1
238,0,4
239,1,3
240,2,2
241,3,1
242,1,3
243,4,0
244,3,0
245,2,2
246,4,0
247,4,0
248,2,2
249,4,0
250,4,0
251,1,3
252,4,0
253,1,3
254,2,1
255,3,1
256,3,1
257,4,0
258,4,0
259,0,4
260,3,1
261,3,1
262,2,2
263,1,3
264,1,3
265,1,3
266,2,2
267,1,3
268,1,3
269,4,0
270,3,1
271,0,4
272,0,4
273,2,1
274,0,4
275,0,4
276,1,3
277,3,1
278,2,2
279,2,2
280,2,2
281,3,0
282,1,3
283,2,2
284,4,0
285,2,1
286,4,0
287,2,2
288,2,2
289,3,1
290,2,2
291,1,2
292,2,2
293,3,1
294,4,0
295,3,1
296,2,2
297,3,1
298,1,3
299,3,1
300,2,2
301,1,3
302,4,0
303,3,1
304,2,2
305,2,2
306,3,1
307,2,2
308,3,1
309,3,1
310,4,0
311,4,0
312,3,1
313,3,1
314,2,2
315,4,0
316,2,2
317,2,2
318,3,1
319,3,1
320,4,0
321,2,2
322,3,1
323,0,4
324,0,4
325,2,2
326,3,1
327,2,2
328,3,1
329,4,0
330,2,2
331,3,1
332,4,0
333,1,3
334,1,3
335,2,2
336,4,0
337,4,0
338,3,1
339,1,3
340,3,1
341,2,2
342,3,1
343,1,3
344,2,2
345,3,1
346,3,1
347,2,2
348,3,1
349,1,3
350,3,1
351,1,3
352,3,1
353,2,2
354,4,0
355,2,2
356,1,3
357,3,1
358,3,1
359,1,3
360,1,3
361,1,3
362,2,1
363,1,3
364,4,0
365,3,1
366,1,3
367,1,3
368,2,2
369,2,2
370,0,4
371,1,3
372,1,3
373,3,1
374,4,0
375,4,0
376,2,2
377,2,2
378,2,2
379,4,0
380,2,1
381,2,2
382,1,3
383,1,3
384,4,0
385,1,3
386,3,1
387,4,0
388,1,3
389,0,4
390,4,0
391,4,0
392,2,1
393,1,3
394,1,2
395,1,3
396,4,0
397,0,4
398,2,2
399,1,3
400,1,3
401,2,1
402,2,2
403,2,2
404,2,1
405,1,3
406,0,4
407,1,3
408,1,3
409,4,0
410,4,0
411,4,0
412,2,2
413,4,0
414,3,1
415,4,0
416,3,1
417,2,2
418,2,2
419,1,3
420,3,1
421,0,4
422,4,0
423,2,2
424,4,0
425,2,1
426,3,1
427,1,3
428,0,4
429,1,3
430,4,0
431,4,0
432,2,2
433,1,3
434,4,0
435,0,4
436,3,1
437,2,2
438,1,3
439,4,0
440,3,1
441,3,1
442,3,0
443,2,2
444,2,2
445,2,2
446,3,1
447,2,2
448,3,1
449,4,0
450,3,1
451,2,2
452,4,0
453,2,2
454,3,1
455,1,3
456,2,2
457,3,1
458,4,0
459,3,1
460,0,4
461,1,3
462,2,2
463,3,1
464,0,4
465,4,0
466,3,1
467,4,0
468,0,4
469,2,1
470,2,2
471,2,2
472,2,2
473,3,0
474,2,2
475,3,1
476,4,0
477,3,1
478,3,1
479,0,4
480,2,2
481,3,1
482,1,3
483,4,0
484,3,0
485,1,3
486,3,1
487,2,2
488,4,0
489,2,2
490,3,1
491,3,1
492,2,2
493,0,4
494,0,4
495,4,0
496,1,3
497,4,0
498,3,1
499,3,1
500,0,3
501,1,3
502,4,0
503,0,4
504,2,2
505,1,3
506,3,1
507,3,1
508,0,4
509,1,3
510,2,2
511,3,1
