Game Index,Bet Points Model 1,Bet Points Model 2
533,3,1
534,1,3
535,2,2
536,1,3
537,4,0
538,2,2
539,0,4
540,1,3
541,4,0
542,4,0
543,1,3
544,3,1
545,1,3
546,3,1
547,1,3
548,4,0
549,2,2
550,4,0
551,1,3
552,1,3
553,4,0
554,1,3
555,1,3
556,2,1
557,0,4
558,3,1
559,2,2
560,2,2
561,1,3
562,3,1
563,1,3
564,4,0
565,3,1
566,3,0
567,2,2
568,1,3
569,3,1
570,3,1
571,3,1
572,2,1
573,3,1
574,3,1
575,0,3
576,4,0
577,3,1
578,3,1
579,2,2
580,3,0
581,3,1
582,1,3
583,4,0
584,3,1
585,4,0
586,3,1
587,2,2
588,2,2
589,4,0
590,3,1
591,2,2
592,4,0
593,2,2
594,3,1
595,3,1
596,4,0
597,2,2
598,4,0
599,3,1
600,1,2
601,0,4
602,1,3
603,3,1
604,2,2
605,3,1
606,1,3
607,4,0
608,0,4
609,2,2
610,4,0
611,3,1
612,2,2
613,2,2
614,4,0
615,1,3
616,3,1
617,3,1
618,3,1
619,0,3
620,3,1
621,4,0
622,4,0
623,4,0
624,1,3
625,3,1
626,2,2
627,1,3
628,2,2
629,2,2
630,1,3
631,3,1
632,3,1
633,1,3
634,1,3
635,1,3
636,0,4
637,4,0
638,4,0
639,1,3
640,0,4
641,2,2
642,2,2
643,0,4
644,4,0
645,1,3
646,3,0
647,2,2
648,0,4
649,3,0
650,2,2
651,4,0
652,2,2
653,2,2
654,4,0
655,2,2
656,4,0
657,0,4
658,3,1
659,2,2
660,1,3
661,0,4
662,2,2
663,1,3
664,3,1
665,4,0
666,1,3
667,3,1
668,2,2
669,4,0
670,3,1
671,3,1
672,0,4
673,4,0
674,1,3
675,4,0
676,2,2
677,2,2
678,0,4
679,1,3
680,1,3
681,2,2
682,4,0
683,3,1
684,1,3
685,2,2
686,4,0
687,3,1
688,0,4
689,2,2
690,2,2
691,3,1
692,3,1
693,4,0
694,3,1
695,1,3
696,4,0
697,1,3
698,4,0
699,3,1
700,4,0
701,3,1
702,2,1
703,0,4
704,2,2
705,2,2
706,2,2
707,3,1
708,2,2
709,0,4
710,2,2
711,3,1
712,0,4
713,4,0
714,1,3
715,2,2
716,3,1
717,1,3
718,4,0
719,2,2
720,4,0
721,1,3
722,2,2
723,4,0
724,3,1
725,1,3
726,3,1
727,0,4
728,1,3
729,2,2
730,2,1
731,4,0
732,2,2
733,1,2
734,0,4
735,4,0
736,2,2
737,4,0
738,4,0
739,3,1
740,3,1
741,0,4
742,1,3
743,1,3
744,1,3
745,3,1
746,2,2
747,1,3
748,0,4
749,4,0
750,4,0
751,2,2
752,1,3
753,0,4
754,3,1
755,3,1
756,2,2
757,3,1
758,2,1
759,4,0
760,3,1
761,2,2
762,3,1
763,0,4
764,1,3
765,3,1
766,4,0
767,3,1
768,1,3
769,3,1
770,2,2
771,2,2
772,4,0
773,0,4
774,2,2
775,1,3
776,0,4
777,1,3
778,4,0
779,2,2
780,1,3
781,4,0
782,3,1
783,4,0
784,1,3
785,4,0
786,2,2
787,2,2
788,1,3
789,4,0
790,2,2
791,4,0
792,0,4
793,1,3
794,3,1
795,4,0
796,3,1
797,0,4
798,2,2
799,4,0
800,2,2
801,1,3
802,4,0
803,4,0
804,1,3
805,3,1
806,4,0
807,4,0
808,1,3
809,4,0
810,1,3
811,1,3
812,2,2
813,3,1
814,2,2
815,3,1
816,4,0
817,2,2
818,1,3
819,3,1
820,2,2
821,0,4
822,4,0
823,2,2
824,3,1
825,0,3
826,2,2
827,2,2
828,1,3
829,3,1
830,2,2
831,1,3
832,2,2
833,2,2
834,2,2
835,2,2
836,2,1
837,0,4
838,1,3
839,2,2
840,3,1
841,2,2
842,4,0
843,2,2
844,4,0
845,3,1
846,1,3
847,2,2
848,4,0
849,3,1
850,3,1
851,2,2
852,4,0
853,1,3
854,0,4
855,1,3
856,3,1
857,1,2
858,2,2
859,3,1
860,1,2
861,4,0
862,4,0
863,4,0
864,4,0
865,4,0
866,1,3
867,4,0
868,4,0
869,0,4
870,3,1
871,4,0
872,2,2
873,2,2
874,2,2
875,2,2
876,1,3
877,3,1
878,3,1
879,1,3
880,3,1
881,1,3
882,1,3
883,2,2
884,4,0
885,3,1
886,3,1
887,4,0
888,1,3
889,1,3
890,0,4
891,1,3
892,1,3
893,4,0
894,3,1
895,2,2
896,4,0
897,3,1
898,4,0
899,1,2
900,1,3
901,1,3
902,2,2
903,2,2
904,3,1
905,3,1
906,3,1
907,4,0
908,2,2
909,3,1
910,3,1
911,3,1
912,2,2
913,2,2
914,0,4
915,3,1
916,4,0
917,3,1
918,2,2
919,1,3
920,4,0
921,2,2
922,4,0
923,1,3
924,3,1
925,0,4
926,4,0
927,3,1
928,4,0
929,0,4
930,4,0
931,4,0
932,1,3
933,2,2
934,2,2
935,4,0
936,4,0
937,3,1
938,2,2
939,2,1
940,0,4
941,2,2
942,3,1
943,4,0
944,0,4
945,4,0
946,3,1
947,4,0
948,3,1
949,1,3
950,3,1
951,3,1
952,3,1
953,3,1
954,1,3
955,2,2
956,4,0
957,4,0
958,2,2
959,0,4
960,4,0
961,4,0
962,1,3
963,2,1
964,3,0
965,1,3
966,1,3
967,3,1
968,3,1
969,0,4
970,0,4
971,3,1
972,1,3
973,2,2
974,4,0
975,3,1
976,3,1
977,4,0
978,4,0
979,0,4
980,0,4
981,4,0
982,2,2
983,1,3
984,2,2
985,3,1
986,2,2
987,1,3
988,2,2
989,3,1
990,4,0
991,0,4
992,0,4
993,3,1
994,0,4
995,2,2
996,3,0
997,2,2
998,3,1
999,0,4
1000,3,1
