Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,3,1
285,0,4
286,2,2
287,0,4
288,0,4
289,4,0
290,3,1
291,2,2
292,4,0
293,2,2
294,2,2
295,3,1
296,2,2
297,1,3
298,3,1
299,3,1
300,0,4
301,4,0
302,2,2
303,2,2
304,2,2
305,2,2
306,1,3
307,1,3
308,2,2
309,2,2
310,2,2
311,2,2
312,2,2
313,0,4
314,2,2
315,3,1
316,3,1
317,3,1
318,1,3
319,1,2
320,4,0
321,4,0
322,1,3
323,4,0
324,1,3
325,4,0
326,0,4
327,3,1
328,1,3
329,4,0
330,3,1
331,4,0
332,4,0
333,3,1
334,2,1
335,3,1
336,2,2
337,4,0
338,4,0
339,4,0
340,3,1
341,2,2
342,4,0
343,4,0
344,4,0
345,3,1
346,4,0
347,2,2
348,1,3
349,2,2
350,4,0
351,1,3
352,4,0
353,4,0
354,2,2
355,3,1
356,2,2
357,2,2
358,4,0
359,3,1
360,4,0
361,1,3
362,1,3
363,4,0
364,0,4
365,1,3
366,4,0
367,2,2
368,1,3
369,1,3
370,3,1
371,2,2
372,1,3
373,4,0
374,1,2
375,1,3
376,2,2
377,0,4
378,1,3
379,3,1
380,3,1
381,2,2
382,4,0
383,1,2
384,3,1
385,1,3
386,1,3
387,1,3
388,3,1
389,0,4
390,4,0
391,1,3
392,4,0
393,3,1
394,3,1
395,0,4
396,4,0
397,1,3
398,1,3
399,0,4
400,4,0
401,4,0
402,4,0
403,4,0
404,1,2
405,3,1
406,0,4
407,4,0
408,1,3
409,1,3
410,0,4
411,1,3
412,4,0
413,1,3
414,4,0
415,2,2
416,3,1
417,3,1
418,3,1
419,1,3
420,0,4
421,1,3
422,3,1
423,4,0
424,3,1
425,1,3
426,2,2
427,0,4
428,2,2
429,1,3
430,0,4
431,0,4
432,4,0
433,3,1
434,4,0
435,4,0
436,3,1
437,0,3
438,4,0
439,3,1
440,3,1
441,3,1
442,1,3
443,4,0
444,3,0
445,4,0
446,4,0
447,2,2
448,4,0
449,0,4
450,1,3
451,2,2
452,0,4
453,3,1
454,0,4
455,3,1
456,2,2
457,4,0
458,3,1
459,1,3
460,4,0
461,4,0
462,3,1
463,1,2
464,2,2
465,1,3
466,2,2
467,1,3
468,2,2
469,2,2
470,3,1
471,4,0
472,1,3
473,2,2
474,0,4
475,2,2
476,2,2
477,2,2
478,2,2
479,3,1
480,0,4
481,0,4
482,2,2
483,3,1
484,2,2
485,1,3
486,2,2
487,2,2
488,3,1
489,3,1
490,3,1
491,0,3
492,3,1
493,0,4
494,2,2
495,2,2
496,3,1
497,2,2
498,3,1
499,3,1
500,4,0
501,2,2
502,1,3
503,0,4
504,1,3
505,3,1
506,3,1
507,4,0
508,2,2
509,2,2
510,3,1
511,1,3
512,0,4
513,2,2
514,2,2
515,2,2
516,2,2
517,0,4
518,4,0
519,1,3
520,1,2
521,1,3
522,1,3
523,1,3
524,2,2
525,2,2
526,0,4
527,1,3
528,1,3
529,3,1
530,2,2
531,1,3
532,4,0
533,2,2
534,0,4
535,2,2
536,2,2
537,1,3
538,1,3
539,2,2
540,4,0
541,3,1
542,2,2
543,4,0
544,1,3
545,4,0
546,2,2
547,4,0
548,3,1
549,1,3
550,3,1
551,2,2
552,4,0
553,3,1
554,4,0
555,4,0
556,2,2
557,1,3
558,4,0
559,2,2
560,4,0
561,3,1
562,3,1
563,4,0
564,3,1
565,0,4
566,4,0
567,4,0
568,4,0
569,4,0
570,2,2
571,1,3
572,3,1
573,3,1
574,1,3
575,2,2
576,2,2
577,3,1
578,2,2
579,4,0
580,3,1
581,2,2
582,4,0
583,2,2
584,2,2
585,2,2
586,3,1
587,3,1
588,4,0
589,2,2
590,3,1
591,2,2
592,1,3
593,2,2
594,2,2
595,4,0
596,1,3
597,4,0
598,3,0
599,2,2
600,2,2
601,3,1
602,1,3
603,3,1
604,3,1
605,4,0
606,3,1
607,1,3
608,1,3
609,1,3
610,2,1
611,0,4
612,4,0
613,2,2
614,1,3
615,4,0
616,2,2
617,4,0
618,2,2
619,1,3
620,0,4
621,3,1
622,1,3
623,3,1
624,3,1
625,3,1
626,1,3
627,2,2
628,4,0
629,2,1
630,2,2
631,3,1
632,2,2
633,2,2
634,0,4
635,2,2
636,1,3
637,3,1
638,1,3
639,3,1
640,2,2
641,2,2
642,4,0
643,1,3
644,0,4
645,1,3
646,3,1
647,3,1
648,2,2
649,2,2
650,4,0
651,1,3
652,3,1
653,0,4
654,3,1
655,0,4
656,0,4
657,2,2
658,3,1
659,0,4
660,4,0
661,2,2
662,2,2
663,4,0
664,3,1
665,2,2
666,0,4
667,3,1
668,0,4
669,4,0
670,4,0
671,4,0
672,3,1
673,0,4
674,2,2
675,3,1
676,0,4
677,4,0
678,4,0
679,1,3
680,1,3
681,2,2
682,0,4
683,2,2
684,4,0
685,4,0
686,3,1
687,2,2
688,2,2
689,4,0
690,4,0
691,3,1
692,1,3
693,1,3
694,1,3
695,4,0
696,1,3
697,1,2
698,3,0
699,1,3
700,3,1
701,4,0
702,4,0
703,0,4
704,1,3
705,4,0
706,3,1
707,3,1
708,4,0
709,2,2
710,4,0
711,4,0
712,4,0
713,2,2
714,1,3
715,1,2
716,4,0
717,4,0
718,3,1
719,3,1
720,4,0
721,2,2
722,4,0
723,4,0
724,4,0
725,4,0
726,4,0
727,4,0
728,2,2
729,3,1
730,2,1
731,1,3
732,3,1
733,3,1
734,4,0
735,3,1
736,4,0
737,1,3
738,0,3
739,3,1
740,1,3
741,1,3
742,4,0
743,3,1
744,2,2
745,4,0
746,3,1
747,3,1
748,1,3
749,2,2
750,2,2
751,2,2
752,3,1
753,2,2
754,1,3
755,3,1
756,4,0
757,4,0
758,3,1
759,4,0
760,3,1
761,4,0
762,1,3
763,1,3
764,4,0
765,1,3
766,3,1
767,2,2
768,1,3
769,2,2
770,3,1
771,1,3
772,1,3
773,4,0
774,3,1
775,0,3
776,0,4
777,3,1
778,4,0
779,1,3
780,2,2
781,4,0
782,1,2
783,1,3
784,3,1
785,3,1
786,3,1
787,3,1
788,1,3
789,2,2
790,3,1
791,2,2
792,4,0
793,3,1
794,0,4
795,2,2
796,1,3
797,2,2
798,4,0
799,4,0
800,3,1
801,4,0
802,3,1
803,3,1
804,1,3
805,3,1
806,3,1
807,2,2
808,4,0
809,0,4
810,4,0
811,4,0
812,4,0
813,0,4
814,2,2
815,2,2
816,2,2
817,3,1
818,2,2
819,4,0
820,0,4
821,1,3
822,1,3
823,1,3
824,2,2
825,2,1
826,0,4
827,3,1
828,1,3
829,4,0
830,4,0
831,0,4
832,2,2
833,4,0
834,3,1
835,2,2
836,3,1
837,0,4
838,2,2
839,4,0
840,4,0
841,2,2
842,3,1
843,1,3
844,2,2
845,2,2
846,0,4
847,2,2
848,2,2
849,4,0
850,3,1
851,3,1
852,4,0
853,2,2
854,2,2
855,1,3
856,1,3
857,4,0
858,1,3
859,2,2
860,2,2
861,0,4
862,1,3
863,3,1
864,2,2
865,1,3
866,2,2
867,2,2
868,2,2
869,4,0
870,3,1
871,4,0
872,1,2
873,4,0
874,2,2
875,3,1
876,0,4
877,4,0
878,0,4
879,4,0
880,1,3
881,1,3
882,1,3
883,3,1
884,3,1
885,4,0
886,2,1
887,4,0
888,1,3
889,1,3
890,4,0
891,1,3
892,1,3
893,0,4
894,3,1
895,2,2
896,4,0
897,3,0
898,4,0
899,3,1
900,4,0
901,0,4
902,0,4
903,3,1
904,2,2
905,3,1
906,0,4
907,3,1
908,1,3
909,1,3
910,2,2
911,1,3
912,0,4
913,3,1
914,1,2
915,4,0
916,4,0
917,1,3
918,3,1
919,0,4
920,2,2
921,1,3
922,2,2
923,1,3
924,0,4
925,0,4
926,2,2
927,3,1
928,0,4
929,1,3
930,2,2
931,3,1
932,3,1
933,2,2
934,4,0
935,1,3
936,3,1
937,1,3
938,2,2
939,2,2
940,4,0
941,4,0
942,2,2
943,3,1
944,3,1
945,3,1
946,2,2
947,2,2
948,2,2
949,2,2
950,1,3
951,4,0
952,3,1
953,4,0
954,3,1
955,4,0
956,0,4
957,3,1
958,2,2
959,2,2
960,4,0
961,2,2
962,3,1
963,2,2
964,3,1
965,3,1
966,4,0
967,2,2
968,3,1
969,4,0
970,2,2
971,3,1
972,1,3
973,3,1
974,1,3
975,0,4
976,4,0
977,4,0
978,0,4
979,0,4
980,3,1
981,2,2
982,3,1
983,4,0
984,2,2
985,0,4
986,1,3
987,2,2
988,3,1
989,0,4
990,3,0
991,1,3
992,1,3
993,3,1
994,2,2
995,4,0
996,1,3
997,3,1
998,3,1
999,3,1
1000,1,2
