Game Index,Bet Points Model 1,Bet Points Model 2
271,1,3
272,2,2
273,4,0
274,3,1
275,3,1
276,1,3
277,4,0
278,3,1
279,4,0
280,0,4
281,2,2
282,3,1
283,2,2
284,0,4
285,2,2
286,4,0
287,3,1
288,1,2
289,0,4
290,2,2
291,4,0
292,1,3
293,2,2
294,0,4
295,3,1
296,3,1
297,0,4
298,3,1
299,3,1
300,2,2
301,1,3
302,1,2
303,3,1
304,3,1
305,2,2
306,1,2
307,3,1
308,4,0
309,3,1
310,4,0
311,2,2
312,3,1
313,3,1
314,1,3
315,2,2
316,4,0
317,4,0
318,2,2
319,3,0
320,0,4
321,3,1
322,4,0
323,1,3
324,4,0
325,3,1
326,1,3
327,2,2
328,4,0
329,2,2
330,1,2
331,3,1
332,2,2
333,4,0
334,2,2
335,2,2
336,2,2
337,3,1
338,3,1
339,4,0
340,1,3
341,4,0
342,2,2
343,2,2
344,2,2
345,1,3
346,1,3
347,4,0
348,4,0
349,1,3
350,2,2
351,2,1
352,0,4
353,4,0
354,1,3
355,3,1
356,2,2
357,3,1
358,1,3
359,4,0
360,0,4
361,4,0
362,4,0
363,1,3
364,2,2
365,3,1
366,4,0
367,4,0
368,2,2
369,3,1
370,1,3
371,3,1
372,0,4
373,2,2
374,4,0
375,3,1
376,4,0
377,2,2
378,3,1
379,3,1
380,3,1
381,1,3
382,4,0
383,2,2
384,4,0
385,2,2
386,3,1
387,3,1
388,2,2
389,3,1
390,2,2
391,2,2
392,3,1
393,2,2
394,4,0
395,4,0
396,4,0
397,1,3
398,2,2
399,4,0
400,4,0
401,3,1
402,3,1
403,4,0
404,2,2
405,2,2
406,4,0
407,2,2
408,2,2
409,0,4
410,0,4
411,3,1
412,2,2
413,4,0
414,3,1
415,3,1
416,0,4
417,3,1
418,0,4
419,0,4
420,2,2
421,2,2
422,2,2
423,0,4
424,4,0
425,2,2
426,3,1
427,4,0
428,4,0
429,2,1
430,0,4
431,3,1
432,2,1
433,2,2
434,1,3
435,3,1
436,1,3
437,4,0
438,4,0
439,4,0
440,2,2
441,3,1
442,2,2
443,1,3
444,3,1
445,4,0
446,0,4
447,4,0
448,2,2
449,0,4
450,4,0
451,3,1
452,3,1
453,3,1
454,2,2
455,3,1
456,1,2
457,3,1
458,2,2
459,4,0
460,4,0
461,4,0
462,4,0
463,1,3
464,3,1
465,0,4
466,4,0
467,1,3
468,3,1
469,2,2
470,2,2
471,3,1
472,4,0
473,2,2
474,0,4
475,4,0
476,2,2
477,0,4
478,3,1
479,4,0
480,4,0
481,4,0
482,2,2
483,1,3
484,3,1
485,0,4
486,3,1
487,3,1
488,0,4
489,1,3
490,3,1
491,4,0
492,1,3
493,3,1
494,0,3
495,3,1
496,3,1
497,0,4
498,2,2
499,2,2
500,3,1
501,1,3
502,1,3
503,3,1
504,3,1
505,3,1
506,4,0
507,4,0
508,0,4
509,3,1
510,1,2
511,2,2
512,1,3
513,3,1
514,0,4
515,1,2
516,3,1
517,4,0
518,2,2
519,4,0
520,0,4
521,3,1
522,1,3
523,0,4
524,1,3
525,3,1
526,2,2
527,3,1
528,2,2
529,2,2
530,4,0
531,2,2
532,2,2
533,4,0
534,1,2
535,0,4
536,2,2
537,2,2
538,4,0
539,3,1
540,3,1
541,3,1
542,1,3
543,3,1
544,4,0
545,4,0
546,4,0
547,4,0
548,4,0
549,2,2
550,2,2
551,4,0
552,2,2
553,2,2
554,2,2
555,3,1
556,3,1
557,2,2
558,4,0
559,0,4
560,1,3
561,3,1
562,4,0
563,2,2
564,1,3
565,4,0
566,4,0
567,4,0
568,4,0
569,1,3
570,4,0
571,3,1
572,1,3
573,3,1
574,3,1
575,4,0
576,0,4
577,4,0
578,1,3
579,4,0
580,3,1
581,3,1
582,1,3
583,2,2
584,2,2
585,4,0
586,0,3
587,0,4
588,0,4
589,3,1
590,3,1
591,2,2
592,4,0
593,3,1
594,4,0
595,4,0
596,4,0
597,4,0
598,2,2
599,3,1
600,3,1
601,3,0
602,2,2
603,4,0
604,4,0
605,2,2
606,0,4
607,2,2
608,0,3
609,2,2
610,2,2
611,2,2
612,3,1
613,2,1
614,0,4
615,2,2
616,3,1
617,2,2
618,3,1
619,3,1
620,2,2
621,1,2
622,4,0
623,3,1
624,2,2
625,2,2
626,3,1
627,1,3
628,4,0
629,1,3
630,4,0
631,2,2
632,3,1
633,2,2
634,2,2
635,3,1
636,0,3
637,2,2
638,3,0
639,3,1
640,4,0
641,4,0
642,3,1
643,1,3
644,0,4
645,4,0
646,1,3
647,2,2
648,1,3
649,1,2
650,3,1
651,3,1
652,3,1
653,3,1
654,0,4
655,4,0
656,2,2
657,3,1
658,3,1
659,4,0
660,2,2
661,2,2
662,2,2
663,2,2
664,3,1
665,1,3
666,4,0
667,3,1
668,0,4
669,4,0
670,3,1
671,3,1
672,1,3
673,4,0
674,4,0
675,3,1
676,0,4
677,3,1
678,2,2
679,1,3
680,3,1
681,1,2
682,2,2
683,4,0
684,2,2
685,2,2
686,2,2
687,4,0
688,4,0
689,4,0
690,2,2
691,1,3
692,3,1
693,1,3
694,3,1
695,3,0
696,3,1
697,1,3
698,4,0
699,2,2
700,3,1
701,1,3
702,4,0
703,2,2
704,3,1
705,3,1
706,0,4
707,3,1
708,4,0
709,3,1
710,4,0
711,4,0
712,2,2
713,4,0
714,4,0
715,4,0
716,3,1
717,0,4
718,4,0
719,0,4
720,3,1
721,3,1
722,4,0
723,1,3
724,2,2
725,2,2
726,2,2
727,2,2
728,2,2
729,2,2
730,3,1
731,3,1
732,4,0
733,4,0
734,2,2
735,2,2
736,4,0
737,1,3
738,4,0
739,2,2
740,3,1
741,4,0
742,3,1
743,4,0
744,3,1
745,3,1
746,2,2
747,1,3
748,3,1
749,2,2
750,4,0
751,1,3
752,2,2
753,2,2
754,1,3
755,2,2
756,2,2
757,1,3
758,2,2
759,4,0
760,3,1
761,1,3
762,4,0
763,0,4
764,3,1
765,1,3
766,4,0
767,2,2
768,2,2
769,4,0
770,3,1
771,1,3
772,3,1
773,2,2
774,3,1
775,4,0
776,0,4
777,3,1
778,2,2
779,1,3
780,2,2
781,4,0
782,2,2
783,1,3
784,3,1
785,4,0
786,3,1
787,2,1
788,1,3
789,1,2
790,1,3
791,4,0
792,2,2
793,3,0
794,3,1
795,1,3
796,2,2
797,2,2
798,2,2
799,2,2
800,3,1
801,4,0
802,1,3
803,3,1
804,0,4
805,3,1
806,1,3
807,4,0
808,4,0
809,1,3
810,4,0
811,4,0
812,4,0
813,2,2
814,1,3
815,2,2
816,2,2
817,4,0
818,4,0
819,4,0
820,3,1
821,4,0
822,2,2
823,2,1
824,1,3
825,4,0
826,2,2
827,3,1
828,3,0
829,2,2
830,1,3
831,3,1
832,0,4
833,2,2
834,4,0
835,3,1
836,3,1
837,1,3
838,3,1
839,1,2
840,1,3
841,3,1
842,4,0
843,3,1
844,2,2
845,1,2
846,2,2
847,1,3
848,3,1
849,3,1
850,4,0
851,2,2
852,2,2
853,3,1
854,0,4
855,1,3
856,1,3
857,0,4
858,3,1
859,4,0
860,3,1
861,4,0
862,2,2
863,0,3
864,0,4
865,3,1
866,2,2
867,3,1
868,2,2
869,2,2
870,3,1
871,0,4
872,0,4
873,3,1
874,3,1
875,0,4
876,2,2
877,4,0
878,2,2
879,3,1
880,2,2
881,4,0
882,1,2
883,1,2
884,3,1
885,2,2
886,1,3
887,3,1
888,4,0
889,1,3
890,1,3
891,2,2
892,4,0
893,1,3
894,2,2
895,3,1
896,1,3
897,2,2
898,4,0
899,3,1
900,2,2
901,3,1
902,2,2
903,3,1
904,4,0
905,1,3
906,3,1
907,1,3
908,4,0
909,0,4
910,1,3
911,3,1
912,3,1
913,3,1
914,1,3
915,2,1
916,2,1
917,3,1
918,4,0
919,3,1
920,0,4
921,3,1
922,2,2
923,2,2
924,3,1
925,4,0
926,3,1
927,4,0
928,2,2
929,3,1
930,4,0
931,3,1
932,3,1
933,3,1
934,3,1
935,2,1
936,3,1
937,4,0
938,3,1
939,2,2
940,3,0
941,2,2
942,4,0
943,3,1
944,1,3
945,2,2
946,4,0
947,0,4
948,1,3
949,0,4
950,0,3
951,2,1
952,2,2
953,2,1
954,2,2
955,0,4
956,4,0
957,2,2
958,3,1
959,3,1
960,1,3
961,0,4
962,1,3
963,4,0
964,1,3
965,1,3
966,3,1
967,4,0
968,1,3
969,2,2
970,3,1
971,0,4
972,1,3
973,3,1
974,3,1
975,3,1
976,0,4
977,2,2
978,4,0
979,4,0
980,3,1
981,2,2
982,0,4
983,1,3
984,2,2
985,3,1
986,2,2
987,3,1
988,4,0
989,0,4
990,4,0
991,2,2
992,2,2
993,2,1
994,3,1
995,2,2
996,3,1
997,3,1
998,3,1
999,3,1
1000,4,0
