Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,4,0
777,2,2
778,1,2
779,2,2
780,4,0
781,3,1
782,0,4
783,3,1
784,4,0
785,0,4
786,3,1
787,0,4
788,3,1
789,1,3
790,3,1
791,0,4
792,1,3
793,2,2
794,1,3
795,2,2
796,4,0
797,1,3
798,3,1
799,2,2
800,4,0
801,3,1
802,0,4
803,4,0
804,1,3
805,3,1
806,1,3
807,0,4
808,4,0
809,3,1
810,2,2
811,1,3
812,3,1
813,1,3
814,1,3
815,1,3
816,1,3
817,1,3
818,0,4
819,0,4
820,2,2
821,0,4
822,2,2
823,1,3
824,2,2
825,4,0
826,3,1
827,2,2
828,1,3
829,4,0
830,0,4
831,0,4
832,4,0
833,0,4
834,2,2
835,2,1
836,1,3
837,4,0
838,2,2
839,1,3
840,2,1
841,3,1
842,3,1
843,0,4
844,4,0
845,2,2
846,4,0
847,3,1
848,0,4
849,3,1
850,0,3
851,2,2
852,2,2
853,1,3
854,2,2
855,2,2
856,0,4
857,3,1
858,2,2
859,2,2
860,3,1
861,1,3
862,2,2
863,4,0
864,2,2
865,3,1
866,1,3
867,0,4
868,1,3
869,0,4
870,3,1
871,0,4
872,3,1
873,3,1
874,2,2
875,0,4
876,4,0
877,3,1
878,1,3
879,2,2
880,4,0
881,0,4
882,1,3
883,2,1
884,0,4
885,3,0
886,1,3
887,2,2
888,2,2
889,1,3
890,1,2
891,3,1
892,3,1
893,4,0
894,3,1
895,0,4
896,2,2
897,2,2
898,3,1
899,1,2
900,1,3
901,4,0
902,2,2
903,0,4
904,1,3
905,1,3
906,0,4
907,2,2
908,3,1
909,3,1
910,3,1
911,1,3
912,4,0
913,4,0
914,3,1
915,2,2
916,4,0
917,2,2
918,1,3
919,3,1
920,2,2
921,3,1
922,1,3
923,1,3
924,4,0
925,0,4
926,2,2
927,0,4
928,1,3
929,4,0
930,3,1
931,3,0
932,4,0
933,0,4
934,1,3
935,0,4
936,4,0
937,3,1
938,1,3
939,1,3
940,3,1
941,1,3
942,2,2
943,0,4
944,1,3
945,2,2
946,4,0
947,4,0
948,3,1
949,2,2
950,4,0
951,4,0
952,4,0
953,1,3
954,0,4
955,1,3
956,4,0
957,4,0
958,1,3
959,1,3
960,2,2
961,3,1
962,1,3
963,0,4
964,3,1
965,3,1
966,2,2
967,1,3
968,1,3
969,3,1
970,2,2
971,3,1
972,2,2
973,1,3
974,3,1
975,2,2
976,3,1
977,4,0
978,2,2
979,4,0
980,0,4
981,2,2
982,1,2
983,1,3
984,1,3
985,2,2
986,1,3
987,1,3
988,2,2
989,3,1
990,1,3
991,4,0
992,1,3
993,2,2
994,1,3
995,3,1
996,3,1
997,3,1
998,1,3
999,3,1
1000,4,0
