Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,2,2
435,1,3
436,2,2
437,1,3
438,4,0
439,3,1
440,0,4
441,4,0
442,2,2
443,4,0
444,0,4
445,4,0
446,2,2
447,1,3
448,3,1
449,4,0
450,0,4
451,1,3
452,3,1
453,4,0
454,1,3
455,1,3
456,3,1
457,2,2
458,3,1
459,0,3
460,2,2
461,4,0
462,1,3
463,2,2
464,3,1
465,3,1
466,0,4
467,4,0
468,4,0
469,4,0
470,4,0
471,1,2
472,3,1
473,2,2
474,1,3
475,4,0
476,0,4
477,3,1
478,3,1
479,4,0
480,1,3
481,4,0
482,1,2
483,3,1
484,1,3
485,3,1
486,4,0
487,2,2
488,2,2
489,3,1
490,2,1
491,1,3
492,4,0
493,4,0
494,1,3
495,2,2
496,3,1
497,3,1
498,0,4
499,0,4
500,0,4
501,4,0
502,4,0
503,1,3
504,0,4
505,1,3
506,2,2
507,4,0
508,3,1
509,0,4
510,1,3
511,3,1
512,1,3
513,3,1
514,4,0
515,4,0
516,0,4
517,3,1
518,3,1
519,4,0
520,0,4
521,3,1
522,4,0
523,4,0
524,1,3
525,4,0
526,0,4
527,4,0
528,4,0
529,3,1
530,1,3
531,4,0
532,2,2
533,3,1
534,1,3
535,4,0
536,2,2
537,3,1
538,3,1
539,2,2
540,3,1
541,2,1
542,1,3
543,4,0
544,1,3
545,3,1
546,2,2
547,2,2
548,2,2
549,1,3
550,0,4
551,1,3
552,2,2
553,2,2
554,4,0
555,3,1
556,3,1
557,4,0
558,2,2
559,4,0
560,3,1
561,1,3
562,0,4
563,4,0
564,3,1
565,2,2
566,3,1
567,3,1
568,1,3
569,1,3
570,1,3
571,3,1
572,3,1
573,3,1
574,3,1
575,3,0
576,3,1
577,4,0
578,4,0
579,3,1
580,3,1
581,2,2
582,4,0
583,3,1
584,3,1
585,4,0
586,3,1
587,4,0
588,3,1
589,0,4
590,3,1
591,3,1
592,4,0
593,2,2
594,2,2
595,0,4
596,2,2
597,0,4
598,2,2
599,2,1
600,2,2
601,4,0
602,2,2
603,2,1
604,4,0
605,1,3
606,0,3
607,4,0
608,4,0
609,4,0
610,3,1
611,2,2
612,4,0
613,3,1
614,2,2
615,1,3
616,4,0
617,1,3
618,2,2
619,3,1
620,3,1
621,2,2
622,3,1
623,0,4
624,2,2
625,1,2
626,0,4
627,1,3
628,3,1
629,1,3
630,2,2
631,4,0
632,3,1
633,3,0
634,2,2
635,3,1
636,0,4
637,2,2
638,3,1
639,4,0
640,2,2
641,2,2
642,3,1
643,0,3
644,3,1
645,4,0
646,4,0
647,2,2
648,2,2
649,2,2
650,2,2
651,1,3
652,1,3
653,2,2
654,1,3
655,0,4
656,3,1
657,3,1
658,1,3
659,2,2
660,3,1
661,3,1
662,2,2
663,4,0
664,4,0
665,2,2
666,3,1
667,3,1
668,4,0
669,2,2
670,1,3
671,4,0
672,3,1
673,3,1
674,3,1
675,3,0
676,3,1
677,0,4
678,4,0
679,1,3
680,3,1
681,1,3
682,3,1
683,3,1
684,2,2
685,2,2
686,4,0
687,2,2
688,3,1
689,3,1
690,4,0
691,1,3
692,2,2
693,3,1
694,4,0
695,3,1
696,4,0
697,3,1
698,2,2
699,2,2
700,4,0
701,4,0
702,1,3
703,2,1
704,3,1
705,4,0
706,2,2
707,4,0
708,2,2
709,4,0
710,4,0
711,2,2
712,1,3
713,4,0
714,3,1
715,4,0
716,4,0
717,4,0
718,3,1
719,2,2
720,4,0
721,4,0
722,4,0
723,2,2
724,1,3
725,3,1
726,3,1
727,3,1
728,2,2
729,4,0
730,0,4
731,4,0
732,3,1
733,1,3
734,2,2
735,4,0
736,4,0
737,4,0
738,3,0
739,4,0
740,2,2
741,2,2
742,0,4
743,3,1
744,2,2
745,0,4
746,4,0
747,1,3
748,2,2
749,3,1
750,2,2
751,3,1
752,2,2
753,2,2
754,2,2
755,3,1
756,3,1
757,1,3
758,2,2
759,1,3
760,2,2
761,4,0
762,2,2
763,3,1
764,2,2
765,1,2
766,1,3
767,2,2
768,4,0
769,1,3
770,0,4
771,1,3
772,0,4
773,3,1
774,4,0
775,2,2
776,1,3
777,3,1
778,0,4
779,4,0
780,3,1
781,2,2
782,2,2
783,3,1
784,4,0
785,4,0
786,0,4
787,4,0
788,2,2
789,4,0
790,3,1
791,3,1
792,2,2
793,3,1
794,1,3
795,2,2
796,4,0
797,2,2
798,2,2
799,2,2
800,2,2
801,3,1
802,1,3
803,3,1
804,0,4
805,2,2
806,2,1
807,0,4
808,3,1
809,3,1
810,2,2
811,1,3
812,2,2
813,2,2
814,2,2
815,4,0
816,4,0
817,1,3
818,3,1
819,3,1
820,2,2
821,3,1
822,1,3
823,1,3
824,3,1
825,3,1
826,1,3
827,1,3
828,3,1
829,1,3
830,2,2
831,2,2
832,4,0
833,4,0
834,1,3
835,3,1
836,4,0
837,0,4
838,3,1
839,1,3
840,2,2
841,2,2
842,4,0
843,3,1
844,2,2
845,2,2
846,1,3
847,0,4
848,3,1
849,2,2
850,4,0
851,1,3
852,4,0
853,4,0
854,2,2
855,1,3
856,1,3
857,3,1
858,3,1
859,3,1
860,3,1
861,0,4
862,2,2
863,4,0
864,1,3
865,3,1
866,3,1
867,3,1
868,0,4
869,2,2
870,2,2
871,1,3
872,3,1
873,4,0
874,1,3
875,0,4
876,4,0
877,1,3
878,1,3
879,3,1
880,3,1
881,3,1
882,2,2
883,4,0
884,3,1
885,4,0
886,1,3
887,1,3
888,0,4
889,1,3
890,0,4
891,4,0
892,4,0
893,3,1
894,3,1
895,2,2
896,2,2
897,2,1
898,3,1
899,4,0
900,1,3
901,2,2
902,2,1
903,1,3
904,4,0
905,0,4
906,4,0
907,2,2
908,3,1
909,2,2
910,3,1
911,1,3
912,3,1
913,4,0
914,2,2
915,1,3
916,3,1
917,1,2
918,4,0
919,2,2
920,0,4
921,3,1
922,4,0
923,4,0
924,4,0
925,2,2
926,4,0
927,3,1
928,3,1
929,3,1
930,3,1
931,1,3
932,2,2
933,1,3
934,3,1
935,0,4
936,1,3
937,4,0
938,4,0
939,3,1
940,2,2
941,0,4
942,2,2
943,3,1
944,2,2
945,2,2
946,0,3
947,3,1
948,0,4
949,1,3
950,2,2
951,2,2
952,2,2
953,1,3
954,2,2
955,1,3
956,3,1
957,3,1
958,3,1
959,3,1
960,4,0
961,2,2
962,0,3
963,3,1
964,4,0
965,0,4
966,4,0
967,1,3
968,0,4
969,4,0
970,1,3
971,0,4
972,3,1
973,3,0
974,0,4
975,2,2
976,0,3
977,3,1
978,2,2
979,3,1
980,2,2
981,2,2
982,2,2
983,2,2
984,4,0
985,2,2
986,2,2
987,4,0
988,2,1
989,3,1
990,0,4
991,2,2
992,4,0
993,1,3
994,4,0
995,2,2
996,4,0
997,3,1
998,3,1
999,0,3
1000,0,4
