Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,1,2
5,3,1
6,1,3
7,0,4
8,3,1
9,4,0
10,3,1
11,0,3
12,1,3
13,3,1
14,3,1
15,2,2
16,4,0
17,0,4
18,3,1
19,0,4
20,4,0
21,3,1
22,1,2
23,4,0
24,4,0
25,4,0
26,4,0
27,3,1
28,4,0
29,0,4
30,4,0
31,1,3
32,2,2
33,1,3
34,1,3
35,0,4
36,1,3
37,3,1
38,3,1
39,3,1
40,2,2
41,4,0
42,1,3
43,2,2
44,4,0
45,2,2
46,1,2
47,3,1
48,3,1
49,1,3
50,4,0
51,2,2
52,2,2
53,2,2
54,2,2
55,1,3
56,4,0
57,4,0
58,3,1
59,2,2
60,1,3
61,3,1
62,1,3
63,3,1
64,2,2
65,3,0
66,2,2
67,2,2
68,0,4
69,1,3
70,3,1
71,3,1
72,2,2
73,2,2
74,2,2
75,3,1
76,1,3
77,0,4
78,2,1
79,1,3
80,0,4
81,4,0
82,4,0
83,3,1
84,3,1
85,0,4
86,3,1
87,0,4
88,1,3
89,4,0
90,2,2
91,2,2
92,1,3
93,3,1
94,3,1
95,2,1
96,3,1
97,2,2
98,2,2
99,1,3
100,3,1
101,1,3
102,0,4
103,3,1
104,3,1
105,2,2
106,1,3
107,2,2
108,3,1
109,1,3
110,1,3
111,3,1
112,3,1
113,0,4
114,3,1
115,1,3
116,3,1
117,4,0
118,0,4
119,3,1
120,4,0
121,2,1
122,4,0
123,0,4
124,4,0
125,1,3
126,2,2
127,3,1
128,2,2
129,2,2
130,3,1
131,2,2
132,3,1
133,2,2
134,2,2
135,3,1
136,4,0
137,1,3
138,2,2
139,2,2
140,4,0
141,1,3
142,3,0
143,2,2
144,1,3
145,3,1
146,4,0
147,3,0
148,2,2
149,4,0
150,4,0
151,0,4
152,4,0
153,4,0
154,2,2
155,2,2
156,0,4
157,2,2
158,3,1
159,1,3
160,4,0
161,3,1
162,0,4
163,1,3
164,3,1
165,2,2
166,4,0
167,2,2
168,4,0
169,3,1
170,2,2
171,0,4
172,3,1
173,4,0
174,1,3
175,3,1
176,2,2
177,4,0
178,2,2
179,4,0
180,1,3
181,3,1
182,3,1
183,1,3
184,2,2
185,0,4
186,2,2
187,2,2
188,1,3
189,0,4
190,1,3
191,2,2
192,2,2
