Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,4,0
399,3,1
400,0,3
401,4,0
402,1,3
403,0,4
404,4,0
405,2,1
406,1,3
407,4,0
408,1,3
409,0,4
410,0,4
411,1,3
412,4,0
413,1,3
414,3,1
415,1,3
416,1,3
417,4,0
418,1,3
419,4,0
420,2,2
421,2,2
422,4,0
423,2,2
424,0,4
425,1,2
426,3,1
427,3,1
428,4,0
429,0,4
430,0,4
431,4,0
432,2,2
433,2,2
434,2,2
435,1,3
436,4,0
437,0,4
438,1,3
439,4,0
440,1,3
441,1,3
442,3,1
443,0,4
444,0,3
445,2,2
446,3,1
447,0,4
448,3,1
449,2,2
450,2,2
451,2,2
452,1,3
453,0,4
454,4,0
455,2,2
456,2,1
457,3,1
458,2,2
459,0,4
460,2,2
461,0,4
462,3,1
463,1,3
464,2,2
465,2,2
466,2,2
467,4,0
468,4,0
469,1,3
470,4,0
471,2,2
472,2,2
473,4,0
474,3,0
475,2,2
476,4,0
477,4,0
478,3,1
479,3,1
480,3,1
481,1,3
482,4,0
483,1,3
484,2,2
485,0,4
486,1,2
487,1,3
488,0,4
489,0,2
490,2,2
491,3,1
492,3,1
493,1,3
494,4,0
495,2,2
496,1,3
497,2,2
498,2,2
499,0,4
500,2,2
501,4,0
502,4,0
503,4,0
504,1,3
505,2,2
506,2,2
507,1,3
508,4,0
509,1,3
510,0,4
511,3,1
512,2,2
513,4,0
514,4,0
515,0,4
516,3,1
517,3,1
518,3,1
519,0,3
520,2,2
521,3,0
522,2,2
523,2,2
524,1,3
525,0,4
526,1,3
527,0,4
528,1,3
529,2,2
530,4,0
531,3,1
532,3,1
533,0,4
534,0,4
535,1,3
536,3,1
537,3,1
538,1,3
539,4,0
540,3,1
541,0,4
542,2,2
543,0,3
544,3,1
545,4,0
546,1,3
547,0,4
548,3,1
549,2,2
550,4,0
551,0,4
552,3,1
553,4,0
554,1,3
555,0,3
556,3,1
557,4,0
558,0,4
559,1,3
560,1,3
561,4,0
562,3,1
563,0,4
564,0,3
565,2,2
566,3,1
567,2,2
568,1,3
569,1,3
570,1,3
571,2,2
572,2,2
573,0,4
574,4,0
575,1,3
576,1,3
577,0,4
578,0,4
579,3,1
580,2,2
581,1,3
582,3,1
583,0,4
584,3,1
585,4,0
586,3,1
587,2,2
588,2,2
589,0,4
590,0,4
591,0,4
592,1,3
593,1,3
594,1,3
595,4,0
596,2,2
597,2,2
598,1,3
599,3,1
600,0,4
601,2,2
602,3,1
603,2,2
604,3,1
605,0,4
606,4,0
607,2,1
608,2,2
609,3,1
610,1,3
611,4,0
612,3,1
613,2,2
614,3,0
615,0,4
616,3,1
617,1,3
618,2,2
619,2,2
620,2,2
621,2,2
622,0,4
623,4,0
624,4,0
625,1,3
626,1,3
627,2,2
628,1,3
629,1,3
630,0,4
631,1,3
632,1,3
633,3,1
634,3,1
635,2,2
636,0,4
637,2,2
638,3,1
639,1,3
640,2,2
641,4,0
642,0,4
643,1,3
644,3,1
645,1,3
646,1,3
647,4,0
648,1,3
649,3,1
650,4,0
651,0,4
652,3,1
653,2,2
654,0,4
655,1,3
656,3,1
657,1,3
658,4,0
659,4,0
660,0,4
661,3,1
662,1,3
663,2,2
664,3,1
665,0,4
666,4,0
667,2,2
668,0,4
669,2,1
670,3,0
671,3,1
672,3,1
673,1,3
674,4,0
675,0,4
676,0,4
677,2,2
678,1,2
679,2,2
680,4,0
681,1,3
682,4,0
683,4,0
684,0,4
685,3,1
686,1,3
687,2,2
688,2,2
689,2,2
690,4,0
691,4,0
692,4,0
693,1,2
694,3,1
695,4,0
696,3,0
697,4,0
698,0,4
699,0,4
700,2,2
701,0,3
702,3,1
703,0,4
704,4,0
705,3,1
706,2,2
707,0,4
708,1,2
709,3,0
710,3,1
711,1,3
712,2,2
713,3,1
714,3,1
715,3,1
716,1,3
717,4,0
718,1,2
719,2,2
720,2,2
721,1,3
722,1,3
723,1,3
724,0,4
725,3,1
726,4,0
727,2,2
728,3,1
729,0,4
730,4,0
731,1,3
732,0,3
733,3,1
734,4,0
735,2,2
736,2,1
737,3,1
738,1,3
739,2,2
740,4,0
741,4,0
742,3,1
743,2,2
744,3,1
745,4,0
746,3,1
747,3,1
748,4,0
749,3,1
750,2,2
751,0,4
752,2,2
753,3,1
754,4,0
755,4,0
756,1,3
757,3,0
758,3,1
759,0,3
760,3,1
761,2,2
762,2,2
763,1,3
764,2,2
765,0,4
766,4,0
767,2,2
768,1,3
769,2,2
770,0,4
771,3,1
772,1,3
773,0,4
774,4,0
775,3,1
776,2,2
777,4,0
778,0,4
779,0,4
780,3,1
781,2,2
782,0,4
783,4,0
784,0,4
785,4,0
786,2,2
787,0,4
788,2,2
789,4,0
790,0,4
791,1,3
792,4,0
793,2,2
794,1,3
795,3,1
796,4,0
797,4,0
798,3,1
799,0,4
800,1,3
801,0,4
802,1,3
803,1,3
804,2,2
805,0,4
806,4,0
807,3,0
808,3,1
809,4,0
810,2,2
811,2,2
812,4,0
813,4,0
814,3,1
815,4,0
816,2,2
817,0,4
818,0,4
819,3,1
820,2,2
821,3,1
822,1,2
823,0,4
824,1,2
825,1,3
826,2,2
827,4,0
828,4,0
829,1,3
830,1,3
831,1,3
832,2,2
833,1,3
834,3,0
835,2,2
836,2,2
837,2,2
838,4,0
839,4,0
840,2,2
841,3,1
842,2,2
843,2,2
844,0,4
845,3,1
846,4,0
847,2,1
848,0,4
849,2,2
850,3,1
851,0,4
852,2,2
853,2,2
854,1,3
855,3,1
856,2,2
857,0,4
858,0,4
859,4,0
860,4,0
861,2,2
862,1,3
863,3,1
864,4,0
865,2,2
866,4,0
867,4,0
868,0,4
869,4,0
870,1,3
871,2,2
872,2,2
873,3,1
874,1,3
875,1,3
876,4,0
877,2,2
878,2,2
879,0,4
880,3,1
881,3,1
882,1,3
883,2,2
884,1,3
885,2,2
886,2,2
887,3,1
888,4,0
889,4,0
890,2,2
891,0,4
892,3,1
893,1,3
894,1,3
895,2,2
896,3,1
897,3,1
898,2,2
899,1,3
900,2,2
901,3,1
902,1,3
903,4,0
904,4,0
905,3,1
906,1,2
907,3,1
908,0,4
909,2,2
910,1,3
911,0,4
912,4,0
913,2,2
914,2,2
915,3,1
916,2,1
917,1,3
918,3,0
919,0,4
920,2,2
921,0,3
922,1,3
923,2,2
924,0,4
925,2,2
926,4,0
927,1,3
928,1,3
929,0,4
930,2,2
931,0,4
932,0,4
933,4,0
934,2,2
935,2,2
936,0,4
937,1,3
938,2,2
939,2,2
940,3,1
941,0,4
942,3,1
943,1,3
944,0,4
945,1,3
946,2,2
947,1,2
948,0,3
949,0,4
950,0,4
951,0,4
952,4,0
953,4,0
954,3,1
955,2,2
956,2,2
957,4,0
958,2,2
959,3,1
960,1,3
961,2,2
962,1,3
963,2,2
964,4,0
965,2,1
966,2,2
967,0,4
968,4,0
969,3,1
970,4,0
971,0,4
972,1,3
973,1,3
974,1,3
975,1,3
976,4,0
977,0,4
978,2,2
979,4,0
980,2,2
981,4,0
982,4,0
983,4,0
984,4,0
985,0,4
986,1,3
987,4,0
988,0,4
989,1,3
990,3,1
991,1,3
992,3,1
993,3,1
994,2,2
995,4,0
996,2,2
997,2,2
998,4,0
999,1,3
1000,4,0
