Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,1,3
399,3,1
400,0,4
401,4,0
402,3,1
403,4,0
404,3,1
405,2,2
406,1,3
407,4,0
408,1,3
409,1,3
410,0,4
411,3,1
412,2,2
413,4,0
414,2,2
415,2,2
416,0,4
417,0,4
418,3,1
419,4,0
420,0,4
421,2,2
422,2,1
423,4,0
424,2,2
425,2,2
426,1,3
427,1,3
428,3,1
429,4,0
430,1,3
431,1,2
432,3,0
433,2,2
434,3,1
435,1,3
436,3,1
437,3,1
438,2,2
439,1,3
440,3,1
441,3,1
442,1,3
443,1,2
444,3,1
445,4,0
446,2,2
447,1,3
448,3,1
449,3,1
450,0,4
451,3,1
452,1,3
453,3,1
454,1,3
455,4,0
456,3,1
457,2,2
458,3,1
459,3,1
460,1,3
461,1,3
462,1,3
463,2,2
464,2,2
465,4,0
466,4,0
467,3,1
468,1,3
469,1,3
470,2,2
471,3,1
472,2,2
473,1,2
474,1,3
475,4,0
476,1,3
477,3,1
478,0,4
479,3,1
480,0,4
481,4,0
482,2,2
483,2,2
484,2,1
485,0,4
486,2,2
487,4,0
488,1,3
489,3,1
490,4,0
491,0,4
492,3,1
493,3,1
494,3,1
495,3,1
496,4,0
497,4,0
498,2,2
499,2,2
500,1,3
501,3,1
502,2,2
503,3,1
504,0,4
505,2,2
506,2,2
507,2,2
508,2,2
509,4,0
510,1,3
511,3,1
512,4,0
513,2,2
514,1,3
515,1,3
516,2,2
517,1,3
518,4,0
519,4,0
520,1,3
521,2,2
522,1,3
523,2,2
524,3,1
525,4,0
526,1,3
527,4,0
528,3,1
529,1,3
530,0,4
531,2,2
532,4,0
533,0,4
534,2,2
535,2,2
536,3,1
537,4,0
538,3,1
539,3,1
540,1,2
541,0,4
542,2,2
543,3,1
544,0,4
545,4,0
546,2,2
547,3,1
548,4,0
549,3,1
550,3,1
551,3,1
552,0,4
553,4,0
554,4,0
555,1,3
556,1,3
557,2,2
558,3,1
559,4,0
560,2,2
561,4,0
562,2,2
563,3,1
564,4,0
565,1,3
566,2,2
567,2,2
568,2,2
569,3,1
570,2,2
571,3,1
572,3,1
573,2,2
574,3,1
575,0,4
576,4,0
577,1,3
578,3,1
579,4,0
580,2,2
581,3,1
582,1,3
583,2,2
584,2,2
585,3,1
586,0,4
587,1,3
588,1,3
589,1,3
590,2,2
591,3,1
592,0,4
593,0,4
594,2,2
595,4,0
596,3,1
597,3,1
598,4,0
599,1,2
600,0,4
601,3,1
602,4,0
603,3,0
604,3,1
605,1,3
606,3,1
607,3,1
608,0,4
609,0,4
610,1,2
611,1,3
612,2,2
613,3,1
614,0,4
615,4,0
616,2,2
617,1,3
618,2,2
619,0,4
620,1,2
621,0,4
622,1,3
623,0,4
624,2,2
625,3,1
626,2,2
627,0,4
628,2,2
629,0,4
630,2,2
631,0,4
632,3,1
633,2,2
634,4,0
635,2,2
636,4,0
637,3,1
638,3,1
639,2,2
640,2,2
641,1,3
642,2,2
643,3,1
644,3,1
645,2,2
646,2,2
647,0,3
648,1,3
649,2,2
650,2,2
651,1,3
652,1,3
653,2,2
654,4,0
655,2,2
656,1,3
657,2,2
658,3,1
659,1,2
660,2,2
661,4,0
662,1,2
663,2,2
664,2,2
665,2,2
666,3,1
667,3,1
668,0,4
669,2,2
670,3,1
671,2,2
672,4,0
673,1,3
674,3,0
675,3,1
676,0,4
677,1,3
678,1,3
679,4,0
680,0,4
681,0,4
682,4,0
683,3,1
684,2,2
685,2,2
686,3,1
687,4,0
688,3,1
689,4,0
690,3,1
691,0,4
692,2,2
693,1,3
694,4,0
695,3,1
696,2,2
697,1,3
698,3,1
699,3,1
700,4,0
701,0,3
702,4,0
703,2,2
704,0,4
705,0,4
706,2,2
707,1,3
708,4,0
709,2,2
710,2,2
711,3,1
712,1,2
713,4,0
714,4,0
715,2,2
716,1,3
717,3,1
718,0,4
719,1,3
720,3,1
721,2,2
722,1,3
723,2,2
724,2,2
725,3,1
726,2,2
727,3,1
728,4,0
729,4,0
730,3,1
731,4,0
732,2,2
733,2,2
734,3,1
735,1,3
736,1,3
737,2,2
738,4,0
739,3,1
740,4,0
741,2,2
742,1,3
743,1,3
744,0,4
745,4,0
746,3,1
747,4,0
748,2,1
749,3,1
750,2,2
751,1,3
752,4,0
753,2,2
754,3,1
755,0,4
756,4,0
757,3,1
758,3,1
759,3,1
760,2,2
761,3,1
762,2,2
763,4,0
764,4,0
765,4,0
766,2,2
767,1,3
768,2,2
769,1,3
770,0,4
771,3,1
772,2,2
773,1,3
774,1,3
775,0,3
776,2,2
777,2,2
778,4,0
779,2,2
780,3,1
781,2,2
782,2,2
783,4,0
784,4,0
785,3,1
786,2,1
787,3,1
788,4,0
789,3,1
790,3,1
791,2,2
792,2,2
793,4,0
794,2,2
795,3,1
796,1,3
797,0,4
798,2,2
799,2,2
800,2,2
801,1,2
802,2,2
803,1,3
804,4,0
805,1,2
806,2,1
807,1,3
808,3,1
809,3,1
810,2,1
811,3,1
812,3,1
813,0,4
814,2,2
815,2,1
816,3,1
817,4,0
818,4,0
819,3,1
820,1,2
821,4,0
822,2,2
823,1,3
824,1,3
825,1,3
826,4,0
827,3,1
828,4,0
829,3,1
830,2,2
831,4,0
832,3,1
833,1,3
834,3,1
835,0,4
836,3,1
837,4,0
838,2,2
839,1,3
840,0,4
841,3,1
842,1,3
843,2,2
844,1,3
845,4,0
846,2,2
847,3,1
848,0,4
849,1,3
850,3,1
851,1,3
852,1,3
853,1,3
854,1,3
855,2,2
856,4,0
857,4,0
858,4,0
859,2,2
860,4,0
861,1,3
862,3,1
863,2,2
864,2,2
865,3,1
866,0,4
867,4,0
868,3,1
869,2,2
870,0,4
871,0,4
872,2,2
873,0,4
874,4,0
875,1,2
876,0,4
877,3,1
878,2,2
879,3,1
880,3,1
881,1,3
882,4,0
883,4,0
884,1,3
885,4,0
886,2,2
887,1,3
888,3,1
889,1,3
890,4,0
891,1,2
892,2,2
893,1,3
894,4,0
895,1,3
896,1,3
897,3,1
898,3,1
899,0,4
900,3,1
901,0,4
902,0,4
903,3,1
904,0,4
905,3,1
906,4,0
907,0,3
908,1,3
909,4,0
910,1,3
911,4,0
912,4,0
913,4,0
914,3,1
915,1,3
916,1,3
917,0,4
918,4,0
919,4,0
920,3,1
921,2,2
922,4,0
923,4,0
924,2,2
925,2,1
926,2,2
927,2,2
928,0,4
929,3,1
930,1,3
931,3,1
932,3,1
933,1,3
934,4,0
935,2,2
936,0,4
937,3,0
938,0,4
939,4,0
940,3,1
941,4,0
942,4,0
943,2,1
944,3,1
945,1,3
946,2,1
947,1,2
948,4,0
949,2,2
950,2,2
951,0,4
952,0,3
953,2,2
954,2,2
955,2,2
956,0,4
957,0,4
958,3,1
959,3,1
960,2,2
961,2,2
962,2,2
963,2,2
964,3,1
965,2,2
966,3,1
967,3,1
968,0,4
969,4,0
970,3,1
971,0,4
972,4,0
973,1,3
974,4,0
975,1,3
976,4,0
977,1,3
978,3,1
979,3,1
980,4,0
981,0,4
982,0,4
983,1,1
984,0,4
985,0,4
986,4,0
987,4,0
988,4,0
989,4,0
990,4,0
991,2,2
992,1,3
993,2,2
994,4,0
995,2,2
996,2,2
997,4,0
998,4,0
999,3,1
1000,4,0
