Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,1,3
764,1,3
765,2,2
766,3,1
767,1,3
768,3,1
769,3,1
770,4,0
771,2,2
772,4,0
773,4,0
774,4,0
775,4,0
776,4,0
777,3,1
778,3,1
779,4,0
780,1,2
781,0,4
782,3,1
783,2,2
784,2,2
785,1,3
786,3,0
787,1,3
788,1,2
789,3,1
790,4,0
791,1,3
792,3,1
793,2,2
794,1,3
795,1,3
796,2,2
797,2,2
798,3,1
799,2,2
800,4,0
801,2,2
802,0,4
803,1,3
804,1,3
805,4,0
806,3,1
807,0,4
808,3,0
809,1,2
810,2,2
811,0,4
812,4,0
813,3,1
814,0,4
815,2,2
816,4,0
817,1,3
818,1,3
819,0,4
820,4,0
821,4,0
822,3,1
823,3,1
824,4,0
825,2,2
826,3,1
827,4,0
828,3,1
829,4,0
830,0,4
831,4,0
832,3,1
833,3,1
834,3,1
835,2,2
836,3,1
837,4,0
838,4,0
839,1,3
840,4,0
841,1,3
842,3,1
843,2,2
844,3,1
845,2,2
846,1,3
847,4,0
848,1,3
849,1,3
850,2,2
851,2,2
852,0,4
853,2,2
854,4,0
855,1,3
856,0,4
857,4,0
858,1,3
859,3,1
860,0,4
861,3,1
862,2,2
863,2,2
864,0,4
865,3,1
866,2,2
867,4,0
868,3,1
869,3,1
870,3,1
871,4,0
872,2,2
873,0,4
874,2,2
875,0,4
876,3,1
877,4,0
878,0,4
879,0,4
880,4,0
881,0,4
882,3,1
883,1,3
884,4,0
885,3,1
886,3,1
887,4,0
888,3,1
889,0,4
890,2,2
891,2,2
892,1,3
893,1,3
894,4,0
895,2,1
896,2,2
897,2,2
898,0,4
899,3,1
900,0,4
901,3,1
902,1,3
903,1,3
904,1,3
905,2,2
906,1,3
907,1,3
908,2,2
909,0,4
910,3,1
911,3,1
912,2,2
913,3,1
914,0,4
915,0,4
916,2,2
917,1,3
918,2,2
919,2,2
920,2,2
921,2,2
922,1,3
923,2,2
924,1,3
925,2,2
926,3,1
927,3,1
928,2,2
929,3,1
930,0,4
931,3,1
932,2,2
933,3,1
934,1,3
935,3,1
936,3,1
937,3,1
938,3,1
939,4,0
940,1,3
941,0,4
942,1,3
943,0,4
944,1,3
945,2,2
946,4,0
947,2,2
948,1,3
949,2,2
950,2,2
951,3,1
952,4,0
953,0,4
954,4,0
955,1,3
956,2,2
957,4,0
958,1,3
959,3,1
960,0,4
961,4,0
962,2,2
963,1,3
964,1,3
965,2,2
966,3,1
967,1,3
968,0,4
969,0,4
970,3,1
971,3,1
972,2,2
973,3,1
974,1,3
975,2,2
976,2,2
977,3,1
978,4,0
979,1,3
980,0,4
981,1,3
982,0,4
983,0,4
984,0,4
985,2,2
986,0,4
987,1,3
988,3,1
989,4,0
990,4,0
991,3,1
992,3,1
993,1,3
994,0,3
995,2,2
996,4,0
997,2,2
998,3,1
999,1,3
1000,3,1
