Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,0,4
4,4,0
5,1,3
6,3,1
7,2,2
8,2,2
9,4,0
10,4,0
11,2,2
12,4,0
13,0,4
14,2,1
15,1,3
16,2,2
17,3,1
18,1,3
19,1,3
20,4,0
21,3,1
22,1,3
23,3,1
24,1,3
25,3,1
26,4,0
27,2,2
28,0,4
29,0,4
30,1,3
31,2,2
32,2,2
33,3,1
34,0,4
35,2,2
36,1,3
37,2,2
38,2,2
39,4,0
40,0,4
41,4,0
42,2,2
43,2,2
44,4,0
45,3,1
46,2,2
47,3,1
48,1,3
49,4,0
50,2,2
51,1,3
52,1,3
53,3,1
54,0,4
55,3,1
56,4,0
57,0,4
58,2,2
59,2,2
60,0,4
61,2,2
62,4,0
63,2,2
64,0,4
65,0,4
66,3,1
67,2,2
68,1,3
69,1,3
70,4,0
71,3,1
72,2,2
73,3,0
74,3,1
75,2,1
76,3,1
77,0,4
78,3,1
79,3,1
80,4,0
81,2,2
82,3,1
83,4,0
84,4,0
85,2,2
86,1,3
87,0,4
88,2,2
89,0,4
90,1,2
91,3,1
92,3,1
93,4,0
94,1,3
95,1,3
96,0,4
97,4,0
98,2,2
99,3,0
100,4,0
101,3,1
102,0,4
103,3,1
104,0,4
105,2,2
106,3,1
107,3,1
108,2,2
109,1,3
110,4,0
111,4,0
112,1,3
113,4,0
114,2,1
115,4,0
116,3,1
117,2,2
118,3,1
119,4,0
120,1,3
121,4,0
122,2,2
123,4,0
124,3,1
125,3,1
126,2,2
127,2,2
128,4,0
129,3,1
130,1,3
131,2,2
132,4,0
133,2,2
134,2,2
135,1,3
136,4,0
137,4,0
138,3,1
139,4,0
140,4,0
141,1,3
142,0,4
143,3,1
144,4,0
145,4,0
146,0,4
147,0,4
148,1,1
149,3,1
150,3,1
151,2,2
152,4,0
153,4,0
154,0,4
155,4,0
156,1,3
157,0,4
158,2,2
159,3,1
160,2,2
161,3,1
162,2,2
163,2,2
164,1,3
165,4,0
166,4,0
167,4,0
168,2,2
169,4,0
170,4,0
171,1,3
172,2,2
173,4,0
174,2,2
175,4,0
176,2,2
177,4,0
178,4,0
179,1,3
180,4,0
181,3,1
182,2,2
183,2,2
184,3,1
185,1,3
186,2,2
187,1,3
188,0,4
189,0,4
190,3,1
191,4,0
192,2,2
