Game Index,Bet Points Model 1,Bet Points Model 2
603,0,4
604,4,0
605,1,3
606,1,3
607,3,1
608,4,0
609,1,3
610,3,0
611,3,1
612,3,1
613,2,1
614,1,3
615,4,0
616,1,3
617,1,3
618,4,0
619,4,0
620,4,0
621,0,4
622,3,1
623,0,4
624,4,0
625,1,3
626,2,2
627,3,1
628,4,0
629,1,3
630,2,2
631,2,2
632,3,1
633,3,1
634,1,3
635,4,0
636,3,1
637,4,0
638,1,3
639,3,1
640,1,3
641,2,2
642,1,3
643,2,2
644,1,3
645,2,2
646,4,0
647,1,3
648,4,0
649,3,1
650,1,3
651,3,1
652,4,0
653,3,1
654,3,1
655,1,3
656,1,3
657,1,2
658,0,4
659,3,1
660,3,1
661,2,2
662,2,2
663,1,3
664,4,0
665,3,1
666,2,2
667,0,4
668,4,0
669,3,1
670,4,0
671,4,0
672,1,2
673,4,0
674,1,3
675,1,3
676,3,1
677,3,1
678,2,2
679,4,0
680,1,3
681,1,3
682,2,2
683,4,0
684,3,1
685,2,2
686,0,4
687,3,1
688,1,3
689,3,1
690,0,4
691,0,4
692,4,0
693,0,4
694,4,0
695,0,4
696,4,0
697,3,1
698,0,4
699,2,2
700,4,0
701,3,1
702,3,1
703,4,0
704,2,2
705,4,0
706,1,3
707,2,2
708,3,1
709,1,3
710,4,0
711,3,1
712,0,4
713,1,2
714,3,1
715,1,3
716,4,0
717,3,1
718,3,1
719,0,4
720,2,2
721,1,3
722,2,2
723,2,2
724,1,3
725,2,2
726,3,1
727,3,1
728,3,1
729,3,1
730,3,1
731,1,3
732,1,2
733,2,2
734,1,3
735,2,2
736,2,2
737,4,0
738,4,0
739,2,2
740,0,4
741,0,4
742,3,1
743,0,4
744,4,0
745,2,1
746,3,1
747,2,2
748,2,2
749,3,1
750,2,1
751,3,1
752,3,0
753,0,4
754,2,2
755,4,0
756,2,2
757,0,4
758,3,1
759,3,1
760,3,1
761,1,3
762,3,1
763,2,2
764,3,1
765,2,2
766,3,1
767,4,0
768,2,2
769,2,2
770,1,3
771,4,0
772,0,4
773,1,3
774,2,2
775,2,2
776,4,0
777,4,0
778,0,4
779,2,2
780,2,2
781,2,2
782,1,1
783,4,0
784,2,2
785,2,2
786,2,2
787,2,2
788,1,3
789,2,2
790,1,3
791,3,1
792,0,4
793,1,3
794,4,0
795,0,4
796,0,4
797,2,2
798,4,0
799,1,3
800,4,0
801,0,3
802,3,1
803,3,1
804,4,0
805,2,2
806,4,0
807,0,4
808,3,1
809,4,0
810,1,3
811,3,1
812,1,3
813,2,2
814,2,2
815,3,1
816,3,1
817,1,3
818,1,3
819,2,2
820,4,0
821,3,1
822,1,3
823,4,0
824,2,2
825,2,2
826,4,0
827,3,1
828,0,4
829,4,0
830,1,3
831,3,1
832,3,1
833,3,1
834,2,2
835,3,1
836,2,2
837,2,2
838,3,1
839,2,2
840,1,3
841,3,1
842,4,0
843,2,2
844,1,3
845,2,2
846,1,3
847,1,3
848,3,1
849,2,2
850,4,0
851,1,3
852,4,0
853,1,3
854,3,1
855,3,1
856,3,1
857,0,4
858,2,2
859,2,2
860,0,4
861,3,1
862,1,3
863,3,1
864,0,4
865,3,1
866,2,2
867,2,2
868,2,1
869,1,2
870,1,3
871,3,1
872,2,2
873,4,0
874,3,1
875,4,0
876,4,0
877,3,1
878,1,3
879,3,1
880,2,2
881,1,3
882,3,1
883,3,1
884,1,3
885,4,0
886,4,0
887,3,1
888,1,3
889,2,2
890,1,3
891,1,3
892,2,2
893,2,2
894,4,0
895,3,1
896,2,2
897,3,1
898,1,3
899,0,4
900,2,2
901,4,0
902,2,2
903,1,3
904,0,4
905,4,0
906,2,2
907,0,4
908,3,1
909,4,0
910,3,1
911,1,3
912,1,3
913,0,4
914,3,1
915,3,1
916,4,0
917,2,2
918,2,2
919,0,4
920,2,2
921,2,2
922,3,0
923,2,2
924,4,0
925,2,2
926,4,0
927,3,1
928,1,3
929,1,3
930,3,1
931,1,3
932,4,0
933,3,0
934,0,4
935,0,4
936,3,1
937,1,3
938,2,2
939,2,2
940,3,1
941,1,2
942,3,1
943,2,2
944,3,1
945,3,1
946,2,2
947,1,3
948,1,3
949,0,4
950,1,2
951,0,4
952,4,0
953,4,0
954,4,0
955,4,0
956,2,2
957,3,1
958,4,0
959,3,1
960,0,4
961,0,4
962,1,3
963,3,1
964,3,1
965,0,4
966,2,2
967,3,1
968,4,0
969,4,0
970,0,4
971,4,0
972,4,0
973,0,4
974,0,4
975,4,0
976,3,1
977,1,3
978,1,3
979,2,2
980,4,0
981,0,4
982,4,0
983,0,4
984,2,2
985,3,1
986,2,2
987,2,2
988,2,2
989,1,3
990,4,0
991,4,0
992,4,0
993,3,0
994,4,0
995,0,4
996,1,3
997,2,2
998,2,2
999,4,0
1000,3,0
