Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,4,0
454,2,2
455,4,0
456,1,3
457,3,1
458,2,2
459,4,0
460,1,3
461,4,0
462,4,0
463,0,4
464,3,1
465,1,3
466,2,2
467,1,3
468,3,0
469,3,1
470,0,4
471,2,2
472,1,3
473,2,2
474,0,4
475,3,1
476,1,2
477,3,1
478,4,0
479,0,4
480,2,2
481,1,3
482,4,0
483,2,2
484,1,3
485,4,0
486,2,1
487,4,0
488,2,2
489,0,4
490,3,1
491,4,0
492,3,1
493,4,0
494,3,1
495,0,4
496,4,0
497,3,1
498,2,2
499,1,3
500,2,2
501,3,1
502,2,2
503,2,2
504,0,4
505,4,0
506,3,1
507,2,2
508,3,1
509,3,1
510,4,0
511,1,3
512,4,0
513,1,3
514,3,1
515,1,3
516,1,2
517,0,4
518,1,3
519,1,3
520,3,1
521,0,4
522,4,0
523,4,0
524,1,3
525,0,4
526,1,3
527,3,1
528,0,4
529,1,2
530,3,1
531,0,4
532,0,4
533,0,3
534,0,3
535,3,1
536,4,0
537,4,0
538,1,2
539,3,1
540,1,3
541,4,0
542,2,2
543,0,4
544,3,1
545,2,2
546,3,1
547,0,4
548,2,2
549,0,4
550,1,3
551,1,3
552,4,0
553,2,2
554,4,0
555,2,2
556,2,2
557,3,1
558,1,3
559,2,2
560,1,3
561,4,0
562,1,3
563,3,1
564,1,3
565,2,2
566,0,4
567,2,2
568,4,0
569,4,0
570,4,0
571,3,1
572,4,0
573,1,3
574,0,4
575,1,3
576,0,4
577,1,3
578,1,3
579,0,4
580,3,1
581,4,0
582,2,2
583,0,4
584,4,0
585,3,1
586,1,3
587,4,0
588,3,0
589,1,3
590,3,1
591,4,0
592,3,1
593,1,3
594,1,3
595,2,2
596,1,3
597,2,2
598,1,2
599,2,2
600,2,2
601,2,2
602,4,0
603,3,0
604,1,3
605,4,0
606,2,2
607,2,2
608,1,3
609,4,0
610,1,3
611,2,2
612,1,3
613,3,1
614,3,1
615,3,1
616,3,1
617,3,1
618,3,1
619,2,2
620,2,2
621,0,4
622,3,1
623,1,3
624,3,1
625,2,1
626,1,3
627,2,2
628,1,3
629,4,0
630,3,1
631,3,1
632,4,0
633,2,2
634,2,2
635,3,1
636,1,3
637,2,2
638,4,0
639,2,2
640,1,3
641,1,3
642,3,1
643,2,2
644,1,2
645,3,1
646,0,4
647,1,3
648,2,2
649,3,1
650,3,1
651,2,2
652,4,0
653,3,1
654,4,0
655,1,3
656,4,0
657,2,2
658,2,1
659,3,1
660,3,1
661,4,0
662,0,4
663,3,1
664,1,3
665,4,0
666,4,0
667,1,3
668,4,0
669,2,2
670,0,4
671,3,1
672,0,4
673,4,0
674,2,2
675,4,0
676,3,1
677,4,0
678,1,3
679,3,1
680,1,3
681,1,3
682,1,3
683,0,4
684,2,2
685,4,0
686,1,3
687,2,2
688,2,2
689,2,2
690,3,1
691,2,2
692,4,0
693,0,4
694,1,3
695,3,1
696,2,1
697,2,2
698,4,0
699,1,3
700,3,1
701,0,4
702,4,0
703,3,1
704,4,0
705,4,0
706,4,0
707,2,2
708,0,4
709,2,2
710,1,3
711,4,0
712,4,0
713,4,0
714,4,0
715,4,0
716,3,1
717,1,3
718,3,1
719,0,4
720,1,3
721,0,4
722,0,4
723,1,2
724,4,0
725,4,0
726,3,0
727,1,3
728,1,3
729,0,4
730,1,3
731,4,0
732,2,2
733,3,1
734,3,1
735,4,0
736,1,3
737,1,3
738,4,0
739,0,4
740,4,0
741,0,4
742,1,3
743,4,0
744,4,0
745,2,2
746,2,2
747,1,3
748,3,1
749,3,1
750,2,1
751,0,4
752,0,4
753,1,3
754,0,4
755,1,3
756,1,3
757,4,0
758,1,3
759,2,2
760,1,3
761,3,1
762,4,0
763,1,3
764,2,2
765,4,0
766,1,3
767,4,0
768,4,0
769,3,1
770,3,1
771,2,2
772,4,0
773,1,3
774,2,2
775,2,2
776,3,1
777,2,1
778,2,2
779,2,2
780,0,3
781,3,1
782,2,2
783,3,1
784,4,0
785,3,1
786,3,1
787,1,3
788,4,0
789,1,3
790,1,3
791,3,1
792,2,2
793,3,1
794,3,1
795,3,1
796,4,0
797,0,4
798,4,0
799,4,0
800,1,3
801,3,1
802,2,2
803,2,2
804,1,3
805,3,1
806,2,2
807,4,0
808,2,2
809,1,2
810,0,4
811,3,1
812,2,2
813,4,0
814,2,2
815,2,2
816,1,3
817,1,3
818,3,1
819,0,4
820,1,3
821,0,4
822,4,0
823,0,4
824,3,1
825,3,1
826,3,0
827,0,3
828,4,0
829,1,3
830,1,3
831,1,3
832,3,1
833,3,1
834,0,4
835,2,2
836,2,2
837,2,2
838,0,4
839,0,4
840,2,0
841,4,0
842,4,0
843,4,0
844,3,1
845,3,1
846,2,2
847,4,0
848,4,0
849,2,2
850,2,2
851,0,4
852,3,1
853,4,0
854,3,1
855,1,3
856,2,2
857,1,3
858,2,2
859,3,1
860,4,0
861,0,4
862,2,2
863,4,0
864,0,4
865,2,2
866,0,4
867,4,0
868,4,0
869,2,2
870,2,2
871,3,1
872,3,1
873,4,0
874,4,0
875,2,2
876,3,1
877,4,0
878,1,3
879,3,1
880,0,4
881,4,0
882,4,0
883,1,3
884,2,2
885,4,0
886,3,1
887,1,3
888,4,0
889,4,0
890,2,2
891,4,0
892,2,2
893,1,3
894,2,2
895,3,1
896,1,3
897,0,4
898,1,3
899,0,4
900,2,2
901,3,1
902,1,3
903,2,2
904,0,4
905,2,2
906,3,1
907,1,3
908,2,2
909,1,3
910,1,3
911,0,4
912,4,0
913,3,1
914,0,4
915,4,0
916,2,2
917,4,0
918,4,0
919,0,4
920,3,1
921,2,1
922,1,3
923,3,1
924,1,3
925,3,0
926,4,0
927,2,2
928,1,3
929,1,3
930,3,1
931,3,1
932,0,4
933,1,3
934,2,2
935,2,2
936,3,1
937,1,3
938,0,4
939,0,4
940,1,3
941,2,2
942,1,3
943,4,0
944,1,3
945,4,0
946,2,2
947,1,2
948,1,3
949,3,1
950,3,1
951,4,0
952,0,4
953,0,4
954,1,3
955,3,1
956,2,2
957,1,3
958,1,3
959,3,1
960,3,1
961,0,4
962,3,0
963,0,4
964,3,1
965,4,0
966,4,0
967,4,0
968,3,1
969,1,3
970,2,1
971,1,3
972,1,3
973,4,0
974,2,2
975,1,3
976,1,3
977,2,2
978,1,3
979,3,1
980,1,3
981,1,3
982,3,1
983,2,2
984,2,2
985,1,3
986,1,3
987,2,2
988,1,2
989,0,4
990,3,1
991,3,1
992,2,2
993,4,0
994,3,1
995,2,2
996,4,0
997,2,2
998,1,3
999,2,1
1000,1,3
