Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,4,0
454,4,0
455,4,0
456,2,1
457,4,0
458,4,0
459,1,2
460,2,2
461,1,3
462,1,3
463,0,4
464,4,0
465,4,0
466,2,2
467,0,4
468,1,3
469,2,2
470,4,0
471,3,1
472,0,4
473,4,0
474,4,0
475,0,4
476,3,1
477,4,0
478,4,0
479,2,2
480,3,1
481,3,0
482,2,2
483,2,2
484,3,1
485,0,4
486,3,1
487,4,0
488,0,4
489,0,4
490,2,2
491,1,3
492,1,3
493,0,4
494,3,1
495,2,2
496,4,0
497,3,1
498,1,3
499,4,0
500,2,2
501,3,1
502,4,0
503,3,1
504,1,3
505,2,2
506,1,3
507,1,3
508,2,2
509,3,1
510,3,1
511,3,0
512,3,1
513,1,3
514,1,3
515,2,2
516,0,4
517,0,4
518,2,2
519,4,0
520,2,2
521,3,1
522,2,2
523,3,1
524,1,3
525,1,3
526,4,0
527,0,4
528,1,3
529,0,4
530,0,3
531,2,2
532,2,2
533,2,2
534,1,3
535,2,2
536,2,2
537,3,1
538,4,0
539,3,1
540,4,0
541,3,1
542,2,2
543,4,0
544,3,1
545,0,4
546,3,1
547,1,3
548,2,2
549,3,1
550,1,3
551,3,1
552,4,0
553,1,3
554,3,1
555,0,4
556,3,1
557,4,0
558,2,2
559,1,3
560,1,3
561,4,0
562,4,0
563,1,3
564,1,3
565,4,0
566,1,3
567,4,0
568,1,2
569,1,3
570,1,3
571,2,2
572,0,4
573,0,4
574,4,0
575,3,1
576,3,1
577,2,1
578,0,4
579,1,3
580,4,0
581,3,0
582,2,2
583,4,0
584,3,1
585,3,1
586,3,1
587,2,1
588,1,3
589,1,3
590,2,1
591,2,2
592,0,4
593,1,3
594,3,1
595,2,2
596,4,0
597,1,3
598,3,1
599,3,1
600,4,0
601,4,0
602,1,3
603,2,2
604,4,0
605,4,0
606,1,3
607,0,4
608,2,2
609,0,3
610,2,2
611,1,2
612,2,2
613,0,4
614,1,3
615,3,1
616,1,3
617,2,2
618,3,1
619,4,0
620,2,2
621,2,2
622,1,3
623,1,3
624,3,1
625,2,2
626,1,3
627,1,3
628,4,0
629,1,3
630,1,3
631,2,2
632,1,3
633,3,1
634,3,1
635,2,2
636,3,1
637,3,1
638,1,3
639,4,0
640,3,1
641,0,4
642,2,2
643,1,3
644,1,3
645,1,3
646,1,3
647,3,1
648,2,2
649,4,0
650,0,4
651,2,2
652,1,3
653,1,3
654,2,2
655,3,1
656,2,2
657,4,0
658,3,1
659,1,3
660,2,2
661,2,2
662,1,3
663,2,2
664,4,0
665,1,3
666,2,2
667,2,2
668,3,1
669,3,1
670,1,3
671,0,4
672,4,0
673,3,1
674,2,2
675,0,4
676,0,4
677,3,1
678,3,1
679,1,3
680,3,1
681,2,1
682,2,2
683,3,1
684,1,3
685,3,1
686,2,2
687,4,0
688,4,0
689,2,2
690,0,4
691,2,2
692,2,2
693,4,0
694,2,2
695,3,1
696,2,2
697,2,2
698,4,0
699,3,1
700,3,1
701,2,2
702,4,0
703,2,2
704,3,1
705,4,0
706,3,1
707,4,0
708,0,4
709,2,2
710,4,0
711,1,3
712,1,3
713,3,1
714,4,0
715,1,3
716,4,0
717,0,4
718,3,1
719,0,4
720,3,1
721,0,4
722,0,4
723,4,0
724,3,1
725,0,4
726,1,2
727,2,2
728,0,4
729,0,4
730,2,2
731,0,4
732,4,0
733,3,1
734,2,2
735,1,3
736,4,0
737,0,4
738,2,2
739,4,0
740,4,0
741,3,1
742,1,3
743,1,3
744,3,1
745,1,3
746,0,4
747,4,0
748,4,0
749,1,3
750,0,4
751,3,1
752,4,0
753,3,1
754,2,2
755,4,0
756,2,2
757,1,3
758,0,4
759,1,3
760,2,2
761,3,1
762,4,0
763,3,1
764,3,1
765,4,0
766,2,2
767,3,1
768,2,2
769,0,4
770,2,2
771,1,3
772,3,0
773,1,3
774,3,1
775,3,0
776,0,4
777,3,1
778,4,0
779,1,3
780,0,4
781,4,0
782,0,4
783,4,0
784,1,3
785,1,3
786,3,1
787,2,2
788,1,3
789,2,2
790,1,3
791,3,1
792,3,1
793,2,2
794,3,1
795,3,1
796,0,4
797,1,3
798,2,2
799,0,4
800,3,0
801,2,1
802,3,1
803,2,2
804,4,0
805,3,1
806,1,2
807,2,2
808,4,0
809,1,3
810,2,2
811,0,4
812,2,2
813,4,0
814,0,4
815,4,0
816,1,3
817,2,2
818,2,2
819,0,4
820,1,3
821,4,0
822,1,3
823,2,2
824,0,4
825,3,1
826,1,3
827,1,3
828,2,2
829,3,1
830,0,4
831,2,2
832,1,3
833,1,3
834,3,1
835,3,1
836,4,0
837,3,1
838,3,1
839,3,1
840,1,3
841,1,3
842,3,1
843,0,3
844,4,0
845,1,3
846,4,0
847,2,2
848,3,1
849,2,2
850,3,1
851,3,1
852,3,1
853,4,0
854,2,2
855,3,1
856,3,1
857,1,3
858,4,0
859,3,1
860,2,2
861,1,3
862,3,1
863,3,1
864,2,2
865,3,1
866,0,4
867,1,3
868,2,2
869,3,1
870,2,2
871,2,2
872,0,4
873,1,3
874,1,2
875,3,1
876,4,0
877,1,3
878,3,1
879,1,3
880,1,3
881,2,2
882,2,2
883,1,3
884,3,1
885,0,4
886,4,0
887,1,3
888,4,0
889,3,1
890,0,4
891,1,3
892,2,2
893,4,0
894,0,4
895,1,2
896,0,4
897,0,4
898,3,1
899,4,0
900,3,1
901,2,2
902,4,0
903,0,4
904,3,1
905,2,2
906,1,3
907,3,1
908,1,3
909,2,2
910,4,0
911,2,2
912,2,1
913,2,2
914,4,0
915,2,1
916,3,1
917,1,3
918,0,4
919,2,2
920,4,0
921,2,2
922,2,2
923,2,2
924,2,2
925,2,2
926,3,1
927,3,1
928,4,0
929,1,3
930,2,2
931,4,0
932,2,2
933,2,2
934,4,0
935,3,1
936,0,4
937,2,2
938,2,2
939,1,3
940,4,0
941,3,1
942,3,1
943,3,1
944,1,3
945,3,1
946,2,2
947,2,2
948,3,1
949,3,1
950,3,1
951,4,0
952,3,1
953,0,4
954,4,0
955,2,2
956,3,1
957,3,1
958,2,2
959,3,1
960,2,2
961,3,1
962,2,1
963,2,2
964,4,0
965,1,3
966,0,4
967,3,1
968,2,2
969,2,2
970,4,0
971,4,0
972,2,2
973,2,2
974,3,1
975,1,3
976,4,0
977,1,3
978,4,0
979,1,3
980,3,1
981,0,4
982,3,1
983,1,3
984,3,1
985,2,2
986,2,2
987,0,4
988,0,4
989,1,3
990,4,0
991,2,2
992,2,2
993,4,0
994,4,0
995,1,3
996,3,1
997,2,2
998,4,0
999,2,2
1000,0,4
