Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,4,0
777,3,1
778,2,2
779,2,2
780,1,3
781,1,3
782,4,0
783,0,4
784,2,2
785,4,0
786,2,2
787,4,0
788,1,3
789,1,3
790,4,0
791,2,2
792,3,1
793,2,2
794,3,1
795,2,2
796,4,0
797,4,0
798,1,3
799,3,1
800,4,0
801,1,3
802,1,3
803,2,2
804,3,1
805,3,1
806,3,1
807,3,1
808,1,3
809,4,0
810,4,0
811,3,1
812,0,4
813,3,1
814,3,1
815,4,0
816,4,0
817,1,3
818,2,2
819,2,2
820,1,3
821,2,2
822,3,1
823,2,2
824,0,3
825,2,2
826,1,3
827,0,4
828,0,4
829,2,2
830,4,0
831,3,1
832,3,1
833,2,2
834,4,0
835,1,3
836,1,3
837,3,1
838,4,0
839,3,1
840,1,3
841,2,2
842,4,0
843,2,2
844,0,4
845,3,1
846,2,2
847,2,2
848,4,0
849,1,3
850,1,3
851,4,0
852,2,2
853,2,2
854,2,2
855,4,0
856,4,0
857,3,1
858,3,1
859,1,3
860,4,0
861,3,1
862,4,0
863,2,2
864,2,2
865,4,0
866,2,2
867,2,2
868,4,0
869,3,1
870,3,1
871,1,3
872,3,1
873,4,0
874,0,4
875,2,2
876,4,0
877,0,4
878,1,3
879,2,1
880,2,2
881,2,2
882,4,0
883,1,3
884,4,0
885,2,2
886,2,2
887,2,2
888,3,1
889,1,3
890,3,1
891,3,1
892,1,3
893,1,3
894,2,2
895,2,2
896,0,4
897,3,1
898,2,2
899,1,3
900,3,1
901,2,2
902,3,1
903,2,2
904,1,3
905,4,0
906,3,1
907,3,1
908,4,0
909,0,4
910,4,0
911,4,0
912,0,4
913,2,2
914,3,1
915,3,1
916,4,0
917,2,2
918,4,0
919,3,1
920,3,1
921,4,0
922,2,2
923,2,2
924,3,1
925,4,0
926,3,1
927,3,1
928,3,1
929,2,2
930,0,4
931,4,0
932,4,0
933,3,1
934,3,1
935,2,2
936,2,2
937,4,0
938,2,2
939,4,0
940,2,2
941,1,2
942,3,1
943,1,3
944,3,1
945,2,2
946,2,2
947,2,2
948,1,3
949,3,1
950,3,1
951,4,0
952,0,4
953,3,1
954,2,2
955,2,2
956,2,2
957,2,2
958,3,1
959,3,1
960,4,0
961,3,1
962,2,2
963,2,2
964,3,1
965,3,1
966,2,2
967,1,3
968,3,1
969,4,0
970,1,3
971,3,1
972,1,3
973,4,0
974,3,1
975,4,0
976,4,0
977,3,1
978,1,3
979,4,0
980,0,3
981,4,0
982,4,0
983,1,3
984,2,2
985,1,3
986,2,1
987,3,1
988,4,0
989,0,4
990,2,2
991,3,1
992,4,0
993,2,2
994,2,2
995,2,1
996,3,1
997,2,2
998,3,1
999,2,1
1000,3,1
