Game Index,Bet Points Model 1,Bet Points Model 2
530,2,2
531,1,3
532,4,0
533,4,0
534,0,4
535,2,2
536,3,1
537,4,0
538,3,1
539,0,4
540,2,2
541,3,1
542,3,1
543,4,0
544,3,1
545,2,2
546,2,2
547,4,0
548,4,0
549,1,3
550,2,2
551,3,1
552,3,1
553,2,2
554,0,4
555,0,4
556,1,3
557,2,2
558,2,2
559,1,3
560,3,1
561,1,3
562,2,2
563,4,0
564,3,1
565,4,0
566,2,2
567,4,0
568,3,1
569,0,4
570,4,0
571,3,1
572,3,1
573,2,2
574,4,0
575,2,2
576,4,0
577,3,1
578,1,3
579,1,3
580,0,4
581,2,2
582,0,4
583,0,4
584,1,3
585,3,1
586,2,2
587,2,2
588,0,3
589,3,1
590,1,3
591,1,3
592,0,4
593,1,3
594,4,0
595,4,0
596,3,1
597,0,4
598,4,0
599,1,3
600,1,3
601,1,3
602,0,4
603,3,1
604,2,2
605,3,1
606,4,0
607,2,2
608,2,2
609,0,4
610,3,1
611,4,0
612,2,2
613,4,0
614,3,1
615,2,2
616,0,4
617,2,2
618,3,1
619,4,0
620,3,1
621,1,3
622,2,2
623,1,3
624,2,2
625,1,3
626,3,1
627,2,2
628,4,0
629,0,4
630,4,0
631,2,2
632,0,4
633,4,0
634,3,1
635,4,0
636,2,2
637,1,3
638,0,4
639,1,3
640,4,0
641,2,2
642,4,0
643,2,2
644,2,2
645,0,4
646,4,0
647,1,3
648,2,2
649,3,1
650,0,4
651,1,3
652,1,3
653,2,2
654,3,1
655,3,1
656,4,0
657,4,0
658,4,0
659,4,0
660,1,3
661,4,0
662,4,0
663,4,0
664,2,1
665,0,4
666,3,1
667,1,3
668,1,3
669,2,2
670,4,0
671,3,1
672,3,1
673,4,0
674,0,4
675,0,4
676,1,3
677,3,1
678,0,4
679,2,2
680,1,3
681,1,3
682,1,3
683,2,2
684,3,1
685,0,4
686,4,0
687,0,4
688,2,2
689,3,1
690,4,0
691,2,2
692,3,1
693,0,4
694,0,4
695,3,1
696,1,3
697,2,2
698,1,3
699,1,3
700,3,1
701,0,4
702,1,3
703,4,0
704,3,1
705,4,0
706,2,2
707,2,2
708,2,2
709,1,3
710,4,0
711,2,2
712,0,3
713,0,4
714,2,2
715,1,3
716,4,0
717,2,2
718,0,3
719,3,1
720,3,1
721,0,4
722,3,1
723,2,2
724,3,1
725,2,2
726,1,3
727,1,3
728,2,1
729,1,3
730,3,1
731,3,1
732,3,1
733,1,3
734,0,4
735,3,1
736,4,0
737,0,4
738,4,0
739,3,1
740,0,4
741,0,4
742,2,2
743,4,0
744,3,1
745,4,0
746,2,2
747,0,4
748,3,1
749,4,0
750,1,3
751,3,1
752,3,1
753,4,0
754,2,2
755,0,4
756,4,0
757,1,3
758,3,1
759,1,3
760,4,0
761,3,1
762,1,3
763,1,3
764,0,3
765,3,1
766,3,0
767,3,1
768,2,1
769,4,0
770,2,2
771,2,2
772,4,0
773,1,3
774,3,1
775,1,3
776,1,3
777,1,3
778,4,0
779,3,1
780,4,0
781,0,4
782,1,3
783,1,3
784,4,0
785,4,0
786,4,0
787,3,1
788,2,2
789,4,0
790,1,3
791,4,0
792,1,3
793,3,1
794,3,1
795,1,3
796,2,2
797,0,4
798,4,0
799,3,1
800,2,2
801,4,0
802,4,0
803,2,2
804,3,0
805,1,3
806,1,3
807,0,4
808,2,2
809,4,0
810,2,2
811,4,0
812,4,0
813,4,0
814,4,0
815,2,2
816,1,3
817,0,4
818,3,0
819,3,1
820,2,2
821,0,4
822,1,3
823,4,0
824,4,0
825,0,3
826,3,1
827,3,1
828,4,0
829,0,4
830,3,1
831,2,1
832,2,2
833,4,0
834,1,3
835,3,1
836,4,0
837,2,2
838,0,4
839,3,1
840,4,0
841,3,1
842,1,3
843,1,3
844,1,3
845,1,3
846,1,3
847,0,4
848,3,1
849,4,0
850,4,0
851,4,0
852,1,3
853,0,4
854,1,3
855,2,2
856,2,2
857,2,2
858,2,1
859,3,1
860,0,4
861,0,4
862,4,0
863,2,2
864,4,0
865,2,2
866,1,3
867,0,4
868,1,3
869,3,1
870,4,0
871,2,2
872,2,2
873,3,1
874,1,3
875,0,4
876,2,2
877,3,1
878,1,3
879,2,2
880,3,1
881,0,4
882,1,3
883,3,1
884,1,3
885,4,0
886,1,3
887,3,1
888,2,2
889,1,3
890,3,1
891,4,0
892,2,2
893,3,1
894,0,4
895,0,4
896,1,3
897,0,4
898,3,1
899,3,1
900,1,3
901,4,0
902,0,3
903,4,0
904,3,1
905,4,0
906,3,1
907,0,4
908,0,4
909,1,3
910,2,2
911,0,4
912,3,1
913,1,3
914,4,0
915,4,0
916,0,4
917,3,1
918,2,2
919,4,0
920,2,2
921,4,0
922,2,2
923,3,1
924,1,2
925,3,1
926,1,3
927,2,2
928,3,1
929,3,1
930,3,1
931,3,1
932,2,1
933,2,2
934,1,3
935,2,2
936,4,0
937,0,4
938,0,4
939,3,1
940,1,3
941,1,3
942,4,0
943,0,4
944,1,3
945,3,1
946,1,2
947,0,4
948,2,2
949,3,1
950,3,1
951,3,1
952,2,2
953,3,1
954,0,4
955,0,4
956,2,2
957,3,1
958,4,0
959,2,2
960,4,0
961,2,2
962,1,3
963,1,3
964,2,2
965,0,4
966,3,1
967,0,4
968,4,0
969,2,2
970,3,1
971,1,3
972,4,0
973,2,2
974,0,4
975,3,1
976,3,1
977,2,2
978,3,1
979,2,2
980,1,2
981,1,3
982,2,2
983,4,0
984,2,2
985,2,2
986,4,0
987,0,4
988,4,0
989,2,2
990,3,1
991,3,1
992,1,3
993,2,2
994,2,2
995,4,0
996,3,1
997,4,0
998,3,1
999,1,3
1000,0,4
