Game Index,Bet Points Model 1,Bet Points Model 2
271,1,3
272,2,2
273,3,1
274,2,2
275,1,3
276,2,2
277,3,1
278,2,1
279,0,4
280,4,0
281,4,0
282,1,3
283,3,1
284,3,1
285,1,3
286,1,3
287,2,2
288,3,1
289,2,2
290,3,1
291,4,0
292,0,4
293,0,4
294,2,2
295,4,0
296,4,0
297,0,4
298,1,3
299,4,0
300,0,4
301,3,1
302,4,0
303,1,3
304,2,2
305,3,1
306,2,2
307,1,3
308,4,0
309,3,1
310,3,1
311,3,1
312,2,2
313,4,0
314,1,3
315,2,2
316,4,0
317,4,0
318,4,0
319,1,3
320,1,3
321,2,2
322,1,3
323,4,0
324,1,3
325,0,4
326,4,0
327,4,0
328,1,3
329,0,4
330,4,0
331,0,4
332,3,1
333,1,3
334,3,1
335,1,3
336,3,1
337,3,1
338,1,3
339,4,0
340,0,4
341,2,2
342,2,2
343,1,3
344,2,2
345,4,0
346,0,3
347,1,3
348,2,2
349,1,3
350,3,1
351,4,0
352,2,2
353,2,2
354,3,1
355,2,2
356,4,0
357,3,1
358,0,4
359,4,0
360,2,2
361,3,1
362,2,2
363,2,2
364,2,2
365,2,2
366,4,0
367,1,3
368,2,2
369,2,2
370,4,0
371,3,1
372,0,4
373,3,1
374,2,2
375,3,1
376,4,0
377,3,1
378,4,0
379,1,3
380,2,2
381,2,2
382,2,1
383,1,3
384,2,2
385,3,1
386,4,0
387,4,0
388,2,2
389,2,2
390,2,1
391,0,4
392,0,4
393,0,4
394,3,1
395,0,4
396,1,3
397,4,0
398,3,1
399,2,1
400,2,2
401,0,4
402,3,1
403,3,1
404,4,0
405,0,4
406,3,1
407,3,1
408,1,3
409,4,0
410,4,0
411,4,0
412,2,2
413,0,4
414,4,0
415,1,3
416,4,0
417,2,2
418,4,0
419,4,0
420,1,3
421,0,4
422,1,3
423,4,0
424,4,0
425,1,3
426,3,1
427,4,0
428,1,3
429,1,3
430,2,2
431,2,2
432,4,0
433,2,2
434,1,3
435,1,3
436,4,0
437,1,3
438,1,3
439,3,1
440,1,3
441,1,3
442,0,4
443,0,4
444,4,0
445,0,4
446,0,4
447,2,2
448,1,3
449,1,3
450,0,4
451,3,1
452,3,1
453,2,2
454,3,1
455,0,4
456,3,1
457,4,0
458,1,3
459,2,2
460,1,3
461,2,2
462,4,0
463,0,4
464,2,2
465,2,1
466,4,0
467,0,4
468,4,0
469,0,3
470,2,2
471,0,4
472,2,2
473,1,3
474,0,4
475,1,3
476,2,2
477,3,1
478,0,4
479,3,1
480,0,4
481,3,1
482,0,4
483,4,0
484,2,2
485,1,3
486,0,4
487,1,3
488,1,3
489,0,4
490,1,3
491,1,3
492,0,4
493,1,3
494,3,1
495,2,2
496,2,2
497,0,4
498,3,1
499,0,4
500,1,3
501,1,3
502,2,2
503,4,0
504,1,3
505,2,2
506,3,1
507,4,0
508,2,1
509,0,4
510,0,4
511,3,1
512,2,2
513,3,1
514,3,1
515,1,3
516,4,0
517,1,3
518,3,1
519,1,3
520,4,0
521,3,1
522,0,4
523,0,4
524,0,4
525,3,1
526,2,2
527,4,0
528,1,3
529,2,2
530,4,0
531,0,4
532,0,4
533,0,4
534,1,3
535,4,0
536,1,3
537,2,2
538,4,0
539,0,4
540,2,2
541,1,3
542,1,3
543,2,2
544,3,1
545,2,2
546,4,0
547,3,1
548,2,2
549,0,4
550,2,2
551,0,4
552,2,1
553,0,4
554,4,0
555,0,4
556,1,3
557,0,4
558,3,1
559,0,4
560,2,2
561,0,4
562,4,0
563,3,1
564,2,2
565,0,4
566,0,4
567,3,1
568,2,2
569,2,2
570,3,1
571,1,3
572,3,1
573,4,0
574,0,4
575,3,1
576,1,3
577,1,3
578,4,0
579,3,0
580,0,4
581,1,3
582,3,1
583,4,0
584,3,1
585,0,4
586,0,4
587,1,3
588,1,2
589,0,4
590,3,1
591,3,1
592,2,2
593,2,2
594,1,3
595,2,1
596,4,0
597,3,1
598,4,0
599,0,4
600,3,1
601,1,3
602,2,2
603,0,4
604,1,3
605,2,2
606,1,3
607,1,3
608,2,2
609,3,1
610,4,0
611,1,3
612,2,2
613,1,3
614,2,2
615,2,2
616,3,1
617,1,3
618,2,2
619,2,2
620,3,0
621,0,4
622,2,2
623,0,4
624,3,1
625,0,4
626,4,0
627,3,1
628,4,0
629,0,4
630,4,0
631,2,2
632,4,0
633,2,2
634,2,2
635,2,2
636,2,2
637,0,4
638,0,4
639,3,1
640,2,2
641,1,3
642,3,1
643,4,0
644,4,0
645,2,2
646,2,2
647,1,3
648,3,1
649,3,1
650,3,1
651,3,1
652,1,3
653,2,2
654,3,1
655,2,2
656,3,1
657,3,0
658,4,0
659,2,2
660,2,2
661,2,2
662,3,1
663,0,4
664,0,4
665,1,3
666,3,0
667,1,3
668,1,3
669,0,4
670,1,3
671,4,0
672,2,2
673,2,2
674,4,0
675,1,3
676,2,2
677,3,1
678,1,3
679,3,1
680,3,1
681,3,1
682,4,0
683,0,4
684,2,2
685,3,1
686,1,3
687,2,2
688,2,2
689,0,4
690,1,3
691,2,2
692,3,1
693,4,0
694,4,0
695,0,4
696,4,0
697,2,2
698,4,0
699,0,4
700,1,3
701,4,0
702,1,3
703,1,2
704,1,3
705,4,0
706,2,2
707,1,3
708,4,0
709,2,2
710,1,3
711,4,0
712,1,3
713,3,1
714,1,3
715,2,2
716,1,3
717,1,3
718,4,0
719,3,1
720,3,1
721,0,4
722,4,0
723,3,1
724,0,4
725,2,2
726,2,2
727,0,4
728,2,2
729,2,2
730,0,4
731,1,3
732,2,2
733,1,3
734,2,2
735,4,0
736,2,2
737,2,2
738,3,1
739,1,3
740,1,3
741,3,1
742,2,2
743,2,2
744,3,1
745,3,1
746,2,2
747,1,3
748,2,2
749,3,1
750,1,3
751,2,2
752,0,4
753,4,0
754,0,4
755,3,1
756,2,2
757,1,3
758,1,3
759,4,0
760,2,2
761,1,3
762,2,2
763,4,0
764,0,4
765,3,1
766,2,2
767,3,1
768,3,1
769,1,3
770,2,2
771,1,3
772,0,4
773,3,1
774,2,2
775,4,0
776,2,2
777,4,0
778,2,2
779,0,4
780,0,3
781,0,3
782,2,2
783,1,3
784,3,1
785,4,0
786,4,0
787,1,3
788,1,3
789,0,4
790,1,3
791,2,2
792,1,3
793,1,3
794,0,4
795,2,2
796,3,1
797,1,3
798,1,3
799,1,3
800,1,3
801,0,4
802,4,0
803,0,4
804,4,0
805,2,2
806,2,2
807,3,1
808,4,0
809,3,1
810,1,3
811,4,0
812,0,4
813,2,2
814,0,4
815,2,2
816,1,3
817,1,3
818,1,3
819,3,1
820,0,4
821,4,0
822,2,2
823,2,2
824,3,1
825,0,4
826,3,1
827,4,0
828,1,3
829,1,3
830,2,2
831,4,0
832,3,1
833,2,2
834,1,3
835,3,1
836,0,4
837,1,3
838,1,2
839,0,4
840,2,2
841,0,4
842,3,1
843,0,4
844,0,4
845,1,3
846,0,4
847,2,2
848,3,0
849,2,2
850,0,4
851,2,2
852,0,4
853,1,3
854,1,3
855,4,0
856,4,0
857,0,4
858,2,2
859,2,2
860,0,4
861,2,2
862,2,2
863,1,3
864,1,3
865,3,1
866,1,3
867,1,3
868,2,2
869,4,0
870,0,4
871,1,3
872,4,0
873,0,4
874,4,0
875,0,4
876,3,1
877,4,0
878,1,3
879,3,1
880,4,0
881,0,4
882,0,4
883,0,4
884,0,4
885,2,2
886,2,2
887,3,1
888,2,2
889,1,3
890,0,4
891,0,4
892,3,1
893,1,3
894,4,0
895,0,4
896,1,3
897,1,3
898,3,1
899,3,1
900,0,4
901,4,0
902,3,1
903,1,3
904,0,4
905,1,3
906,1,3
907,1,3
908,2,2
909,1,2
910,3,1
911,2,2
912,0,4
913,2,2
914,2,2
915,1,3
916,3,1
917,3,1
918,3,1
919,3,1
920,4,0
921,1,3
922,4,0
923,2,2
924,3,1
925,1,3
926,1,3
927,0,4
928,2,2
929,1,3
930,2,2
931,4,0
932,0,4
933,4,0
934,2,2
935,3,1
936,3,1
937,2,2
938,1,3
939,4,0
940,4,0
941,0,4
942,4,0
943,2,2
944,1,3
945,0,4
946,0,4
947,2,2
948,2,2
949,4,0
950,2,2
951,3,1
952,4,0
953,1,3
954,2,2
955,4,0
956,0,4
957,1,2
958,3,1
959,0,4
960,0,4
961,1,3
962,0,4
963,3,1
964,1,3
965,0,4
966,3,1
967,2,2
968,2,2
969,1,3
970,4,0
971,0,4
972,1,3
973,4,0
974,4,0
975,3,1
976,2,2
977,4,0
978,3,1
979,1,3
980,4,0
981,4,0
982,0,4
983,0,4
984,2,2
985,0,4
986,1,3
987,4,0
988,4,0
989,1,3
990,3,1
991,0,4
992,2,2
993,4,0
994,2,2
995,2,1
996,0,4
997,1,3
998,2,2
999,2,2
1000,4,0
