Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,0,4
4,2,2
5,3,1
6,3,1
7,4,0
8,3,1
9,4,0
10,0,4
11,4,0
12,3,1
13,1,3
14,4,0
15,4,0
16,2,2
17,0,4
18,0,4
19,0,4
20,3,1
21,1,3
22,1,3
23,1,3
24,2,2
25,2,2
26,3,1
27,3,1
28,3,1
29,2,2
30,1,3
31,1,3
32,2,2
33,2,2
34,2,2
35,4,0
36,3,1
37,2,2
38,0,3
39,2,2
40,2,2
41,0,3
42,2,2
43,3,1
44,1,2
45,3,1
46,3,1
47,3,1
48,4,0
49,3,1
50,2,2
51,0,4
52,4,0
53,2,2
54,0,4
55,0,4
56,4,0
57,4,0
58,4,0
59,2,2
60,4,0
61,2,2
62,3,1
63,1,3
64,2,2
65,2,2
66,0,4
67,1,3
68,3,1
69,0,4
70,4,0
71,2,2
72,0,4
73,0,4
74,1,3
75,4,0
76,4,0
77,3,1
78,3,1
79,0,4
80,1,3
81,1,3
82,4,0
83,4,0
84,4,0
85,1,3
86,2,2
87,0,4
88,0,4
89,0,4
90,2,2
91,2,2
92,2,2
93,0,4
94,4,0
95,3,1
96,1,3
97,0,4
98,4,0
99,4,0
100,3,0
101,2,2
102,4,0
103,2,2
104,4,0
105,4,0
106,4,0
107,3,1
108,4,0
109,2,2
110,4,0
111,4,0
112,1,3
113,2,2
114,3,1
115,2,2
116,3,1
117,3,1
118,4,0
119,1,2
120,4,0
121,2,2
122,3,1
123,0,4
124,2,2
125,3,1
126,3,1
127,1,3
128,1,3
129,3,1
130,1,3
131,4,0
132,3,1
133,1,3
134,2,2
135,3,1
136,2,2
137,3,1
138,2,2
139,3,1
140,3,1
141,2,2
142,2,2
143,4,0
144,1,3
145,3,1
146,3,1
147,4,0
148,1,3
149,3,1
150,2,2
151,3,1
152,4,0
153,3,1
154,3,1
155,3,1
156,4,0
157,4,0
158,3,1
159,3,1
160,4,0
161,4,0
162,4,0
163,3,1
164,2,2
165,1,3
166,2,2
167,0,4
168,3,1
169,2,2
170,1,3
171,1,3
172,2,2
173,1,3
174,3,1
175,2,2
176,0,4
177,2,2
178,2,2
179,1,3
180,1,3
181,4,0
182,4,0
183,4,0
184,0,4
185,4,0
186,2,2
187,4,0
188,4,0
189,0,4
190,2,2
191,2,2
192,2,2
193,2,2
194,0,4
195,2,2
196,2,2
197,3,1
198,2,2
199,4,0
200,3,1
201,4,0
202,2,2
203,0,4
204,0,4
205,0,4
206,2,2
207,4,0
208,4,0
209,3,1
210,2,2
211,0,4
212,2,2
213,2,2
214,1,3
215,3,1
216,1,3
217,4,0
218,2,2
219,1,3
220,3,1
221,3,1
222,3,1
223,3,1
224,2,2
225,3,1
226,2,1
227,3,1
228,2,2
229,4,0
230,1,3
231,1,3
232,1,3
233,4,0
234,3,1
235,0,4
236,4,0
237,3,1
238,2,2
239,3,1
240,2,2
241,2,2
242,1,3
243,3,1
244,4,0
245,3,1
246,1,3
247,3,1
248,2,2
249,2,1
250,1,3
251,2,1
252,2,2
253,1,3
254,0,4
255,1,2
256,1,3
257,2,2
258,1,3
259,3,1
260,0,4
261,1,3
262,3,1
263,0,4
264,3,1
265,1,3
266,4,0
267,2,2
268,2,2
269,1,3
270,4,0
271,3,1
272,2,2
273,3,1
274,2,2
275,2,1
276,4,0
277,4,0
278,4,0
279,4,0
280,1,3
281,3,1
282,4,0
283,3,1
284,4,0
285,2,2
286,2,2
287,0,4
288,2,2
289,3,1
290,2,1
291,3,1
292,2,2
293,2,2
294,4,0
295,4,0
296,3,0
297,0,4
298,0,4
299,4,0
300,1,3
301,3,1
302,2,2
303,1,3
304,3,1
305,4,0
306,2,2
307,0,4
308,4,0
309,3,1
310,4,0
311,4,0
312,3,1
313,3,1
314,4,0
315,4,0
316,0,4
317,4,0
318,2,2
319,4,0
320,3,1
321,1,3
322,2,2
323,1,3
324,0,4
325,3,1
326,2,2
327,2,2
328,4,0
329,2,2
330,3,1
331,2,2
332,1,2
333,2,2
334,3,1
335,3,1
336,4,0
337,1,3
338,2,2
339,2,2
340,2,2
341,0,4
342,2,2
343,2,2
344,2,2
345,2,2
346,3,1
347,3,1
348,3,1
349,1,3
350,2,2
351,2,2
352,1,3
353,2,2
354,3,1
355,4,0
356,1,3
357,0,4
358,3,0
359,3,1
360,4,0
361,2,2
362,4,0
363,3,1
364,2,2
365,3,1
366,1,3
367,2,2
368,2,2
369,0,4
370,0,4
371,1,3
372,1,2
373,1,3
374,3,1
375,3,1
376,2,2
377,4,0
378,4,0
379,4,0
380,2,2
381,4,0
382,3,1
383,0,4
384,1,3
385,1,3
386,0,4
387,4,0
388,4,0
389,4,0
390,3,1
391,3,1
392,1,3
393,0,4
394,3,1
395,2,2
396,4,0
397,1,3
398,3,0
399,3,1
400,4,0
401,4,0
402,4,0
403,2,2
404,4,0
405,4,0
406,4,0
407,3,1
408,4,0
409,2,2
410,0,4
411,3,1
412,3,1
413,4,0
414,2,2
415,1,3
416,0,4
417,3,1
418,2,1
419,4,0
420,4,0
421,1,3
422,1,3
423,3,1
424,4,0
425,1,3
426,1,2
427,2,1
428,4,0
429,1,3
430,0,4
431,2,2
432,3,1
433,3,1
434,1,2
435,2,1
436,2,2
437,0,4
438,0,4
439,3,1
440,4,0
441,2,2
442,2,2
443,0,4
444,3,1
445,2,2
446,0,3
447,4,0
448,4,0
449,4,0
450,2,2
451,4,0
452,1,3
453,4,0
454,2,2
455,1,3
456,3,0
457,2,2
458,3,1
459,4,0
460,0,4
461,1,3
462,3,1
463,1,3
464,3,1
465,4,0
466,0,4
467,4,0
468,4,0
469,3,1
470,1,3
471,4,0
472,0,3
473,2,2
474,0,4
475,2,2
476,1,3
477,4,0
478,1,3
479,3,1
480,3,1
481,3,1
482,2,2
483,3,1
484,1,3
485,2,2
486,0,3
487,1,3
488,4,0
489,0,4
490,4,0
491,1,2
492,3,1
493,0,4
494,1,3
495,3,1
496,4,0
497,1,2
498,3,1
499,1,3
500,0,4
501,3,1
502,2,2
503,2,2
504,1,3
505,2,2
506,2,2
507,1,3
508,1,3
509,2,2
510,3,1
511,2,2
512,3,1
513,0,4
514,1,2
515,2,2
516,2,2
517,4,0
518,3,1
519,3,1
520,1,3
521,1,3
522,4,0
523,2,2
524,4,0
525,2,2
526,3,1
527,2,2
528,2,2
529,0,4
530,2,2
531,3,1
532,2,2
533,3,1
534,3,1
535,2,2
536,4,0
537,3,1
538,1,3
539,4,0
540,2,2
541,4,0
542,3,1
543,1,3
544,2,2
545,2,2
546,2,2
547,0,4
548,4,0
549,0,4
550,3,1
551,1,3
552,2,2
553,4,0
554,3,1
555,2,2
556,2,2
557,4,0
558,1,3
559,1,3
560,4,0
561,3,1
562,4,0
563,1,3
564,3,1
565,3,1
566,3,1
567,4,0
568,3,1
569,2,2
570,4,0
571,1,3
572,4,0
573,4,0
574,3,1
575,1,3
576,2,2
577,1,3
578,1,3
579,0,4
580,0,4
581,4,0
582,1,3
583,2,1
584,0,4
585,0,4
586,3,1
587,0,4
588,1,3
589,2,2
590,1,2
591,4,0
592,0,4
593,4,0
594,1,3
595,1,3
596,3,1
597,3,1
598,3,1
599,1,3
600,1,3
601,3,1
602,2,2
603,2,2
604,3,1
605,4,0
606,2,2
607,3,1
608,3,1
609,1,3
610,3,1
611,0,4
612,4,0
613,3,1
614,2,2
615,2,2
616,3,1
617,2,2
618,1,3
619,1,3
620,2,2
621,3,1
622,2,2
623,0,4
624,2,2
625,0,4
626,1,3
627,3,1
628,0,4
629,3,1
630,4,0
631,4,0
632,2,2
633,4,0
634,2,2
635,2,2
636,3,0
637,2,2
638,1,3
639,2,2
640,4,0
641,2,2
642,1,3
643,3,1
644,3,1
645,0,4
646,1,3
647,4,0
648,4,0
649,3,1
650,3,1
651,0,4
652,0,4
653,3,1
654,3,1
655,2,2
656,4,0
657,3,0
658,3,1
659,3,1
660,2,2
661,2,2
662,3,1
663,4,0
664,1,3
665,2,2
666,4,0
667,3,1
668,3,1
669,1,3
670,2,1
671,1,3
672,2,2
673,1,3
674,0,4
675,2,2
676,2,2
677,4,0
678,3,1
679,1,3
680,1,3
681,3,1
682,3,1
683,1,3
684,3,1
685,4,0
686,3,1
687,2,2
688,3,1
689,0,4
690,2,2
691,3,1
692,1,3
693,2,2
694,0,4
695,3,1
696,2,2
697,4,0
698,3,1
699,1,3
700,2,2
701,1,2
702,4,0
703,2,2
704,2,2
705,3,1
706,2,2
707,2,2
708,0,4
709,1,3
710,2,2
711,3,1
712,1,3
713,4,0
714,2,2
715,4,0
716,2,2
717,4,0
718,2,2
719,2,2
720,1,3
721,2,2
722,2,2
723,3,1
724,2,2
725,2,2
726,4,0
727,1,3
728,0,4
729,2,2
730,0,4
731,0,4
732,1,3
733,4,0
734,1,3
735,4,0
736,0,4
737,1,3
738,2,2
739,2,2
740,4,0
741,3,1
742,3,1
743,0,4
744,0,4
745,4,0
746,3,1
747,2,2
748,0,4
749,1,3
750,4,0
751,3,1
752,2,2
753,4,0
754,1,3
755,0,4
756,2,2
757,3,1
758,4,0
759,0,4
760,2,1
761,4,0
762,4,0
763,2,2
764,3,1
765,1,3
766,1,3
767,1,3
768,1,3
769,2,2
770,2,2
771,1,3
772,3,1
773,2,2
774,2,2
