Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,3
4,3,1
5,4,0
6,3,1
7,1,3
8,2,2
9,3,1
10,2,2
11,4,0
12,3,1
13,0,4
14,2,1
15,2,2
16,2,2
17,2,2
18,4,0
19,0,4
20,1,3
21,0,3
22,3,1
23,2,2
24,1,3
25,4,0
26,4,0
27,2,2
28,2,2
29,4,0
30,2,1
31,1,3
32,4,0
33,1,3
34,1,3
35,0,4
36,3,1
37,2,2
38,3,1
39,2,2
40,2,2
41,1,3
42,4,0
43,3,1
44,3,1
45,3,1
46,2,2
47,1,3
48,4,0
49,1,3
50,2,2
51,0,4
52,3,1
53,0,4
54,0,4
55,3,1
56,4,0
57,4,0
58,0,4
59,0,4
60,0,4
61,4,0
62,2,2
63,4,0
64,0,4
65,0,4
66,2,2
67,2,2
68,3,0
69,3,1
70,4,0
71,0,4
72,1,3
73,4,0
74,4,0
75,0,4
76,4,0
77,0,3
78,0,4
79,2,2
80,3,1
81,0,4
82,1,3
83,0,4
84,3,1
85,0,3
86,3,1
87,2,1
88,1,2
89,4,0
90,3,1
91,1,3
92,4,0
93,3,1
94,1,3
95,3,1
96,4,0
97,2,2
98,2,2
99,2,2
100,2,2
101,1,3
102,1,3
103,1,3
104,3,1
105,4,0
106,1,3
107,0,4
108,2,2
109,2,2
110,3,1
111,3,1
112,4,0
113,0,3
114,3,1
115,0,4
116,0,4
117,3,1
118,0,4
119,4,0
120,3,1
121,2,2
122,1,3
123,3,1
124,4,0
125,1,3
126,1,3
127,0,4
128,0,4
129,2,2
130,2,1
131,4,0
132,2,2
133,2,2
134,2,2
135,1,3
136,0,4
137,0,4
138,2,2
139,1,2
140,4,0
141,2,2
142,3,1
143,2,2
144,2,2
145,3,1
146,0,4
147,2,2
148,2,2
149,0,4
150,0,4
151,2,2
152,2,2
153,3,1
154,2,2
155,2,2
156,4,0
157,2,1
158,1,3
159,1,3
160,2,1
161,1,3
162,0,4
163,0,4
164,0,4
165,1,3
166,4,0
167,4,0
168,4,0
169,3,1
170,1,3
171,0,4
172,2,2
173,1,3
174,3,1
175,1,3
176,1,3
177,0,4
178,4,0
179,0,4
180,3,1
181,4,0
182,1,3
183,2,2
184,3,1
185,0,4
186,2,2
187,0,3
188,2,2
189,3,1
190,4,0
191,1,3
192,2,2
193,3,1
194,2,2
195,1,2
196,4,0
197,0,4
198,3,1
199,0,4
200,0,4
201,1,3
202,1,3
203,2,2
204,3,1
205,1,2
206,3,1
207,1,3
208,0,4
209,1,3
210,3,1
211,2,2
212,2,2
213,0,4
214,2,2
215,2,2
216,3,1
217,3,1
218,1,3
219,2,2
220,1,3
221,1,3
222,1,3
223,3,1
224,2,2
225,4,0
226,1,2
227,1,3
228,2,2
229,3,1
230,2,2
231,1,3
232,0,4
233,4,0
234,1,3
235,1,3
236,2,2
237,4,0
238,3,1
239,1,3
240,1,3
241,0,4
242,1,3
243,0,4
244,1,3
245,3,1
246,1,3
247,2,2
248,2,2
249,0,4
250,3,1
251,2,2
252,1,3
253,0,4
254,3,1
255,2,2
256,3,1
257,0,4
