Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,4,0
252,4,0
253,1,3
254,2,2
255,1,3
256,2,2
257,3,1
258,1,3
259,0,4
260,2,2
261,0,4
262,2,2
263,1,3
264,1,3
265,3,1
266,0,4
267,0,4
268,4,0
269,3,1
270,0,4
271,3,1
272,1,3
273,3,1
274,4,0
275,2,2
276,2,2
277,4,0
278,2,2
279,2,2
280,2,2
281,2,2
282,2,2
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,2,2
289,0,4
290,3,1
291,2,2
292,1,2
293,3,1
294,0,3
295,3,1
296,0,4
297,3,1
298,3,1
299,1,3
300,1,3
301,2,2
302,3,1
303,0,4
304,0,4
305,3,0
306,0,4
307,1,3
308,0,4
309,4,0
310,1,3
311,4,0
312,1,3
313,2,2
314,0,4
315,3,1
316,1,3
317,2,1
318,2,2
319,0,4
320,1,3
321,0,4
322,1,2
323,3,1
324,2,2
325,3,1
326,1,3
327,0,4
328,0,4
329,2,2
330,4,0
331,0,4
332,2,2
333,0,4
334,1,3
335,1,3
336,1,3
337,0,4
338,0,4
339,2,2
340,0,4
341,1,3
342,0,4
343,2,2
344,0,4
345,3,1
346,3,1
347,2,2
348,2,2
349,4,0
350,1,3
351,1,3
352,2,2
353,4,0
354,0,4
355,1,3
356,1,3
357,4,0
358,4,0
359,0,4
360,0,4
361,0,4
362,2,2
363,0,4
364,4,0
365,4,0
366,4,0
367,2,2
368,2,0
369,2,2
370,1,3
371,1,2
372,0,4
373,0,4
374,1,3
375,2,2
376,3,1
377,1,3
378,2,2
379,3,1
380,1,3
381,2,2
382,1,3
383,3,1
384,1,3
385,0,4
386,0,4
387,2,2
388,4,0
389,1,3
390,2,2
391,2,2
392,2,1
393,0,4
394,3,1
395,2,2
396,1,3
397,2,2
398,4,0
399,2,2
400,1,3
401,0,4
402,1,3
403,2,2
404,2,2
405,4,0
406,2,1
407,2,2
408,3,1
409,3,1
410,1,3
411,3,1
412,4,0
413,3,1
414,1,3
415,3,1
416,4,0
417,1,3
418,1,3
419,0,4
420,3,1
421,2,2
422,0,4
423,1,3
424,2,2
425,3,1
426,3,1
427,2,2
428,4,0
429,2,2
430,1,3
431,1,3
432,1,3
433,1,3
434,1,3
435,0,4
436,3,1
437,2,1
438,1,3
439,0,4
440,2,2
441,0,4
442,1,3
443,2,2
444,2,2
445,1,3
446,0,4
447,0,4
448,1,3
449,3,1
450,2,2
451,2,2
452,0,4
453,1,3
454,3,1
455,3,0
456,0,4
457,2,1
458,4,0
459,4,0
460,4,0
461,1,3
462,0,4
463,1,3
464,4,0
465,2,2
466,1,3
467,3,1
468,2,2
469,4,0
470,0,4
471,1,3
472,2,2
473,2,2
474,2,2
475,0,4
476,1,3
477,2,2
478,1,3
479,1,3
480,0,4
481,2,2
482,1,3
483,3,1
484,3,1
485,3,1
486,0,4
487,1,3
488,1,3
489,2,2
490,1,3
491,4,0
492,0,4
493,1,3
494,1,3
495,3,1
496,1,3
497,2,2
498,2,2
499,1,3
500,0,4
501,3,1
502,0,4
503,1,3
504,0,4
505,3,1
506,1,3
507,1,3
508,0,4
509,2,2
510,0,4
511,1,3
512,0,4
513,3,1
514,1,3
515,2,2
516,2,2
517,1,3
518,0,4
519,0,4
520,3,1
521,0,4
522,1,3
523,2,2
524,2,1
525,1,3
526,1,3
527,1,3
528,1,3
529,3,1
530,0,4
531,3,1
532,0,4
533,1,3
534,2,2
535,2,2
536,2,2
537,1,3
538,0,4
539,1,3
540,1,3
541,2,2
542,3,1
543,3,1
544,2,2
545,3,1
546,1,3
547,2,2
548,2,2
549,2,2
550,1,3
551,1,3
552,3,1
553,2,2
554,1,3
555,4,0
556,2,2
557,1,3
558,2,2
559,2,2
560,1,3
561,1,3
562,0,4
563,2,2
564,1,3
565,4,0
566,3,1
567,0,4
568,0,4
569,2,2
570,4,0
571,1,3
572,3,1
573,4,0
574,1,3
575,3,1
576,2,2
577,0,4
578,4,0
579,2,2
580,0,4
581,1,3
582,0,4
583,1,3
584,3,1
585,4,0
586,0,4
587,2,2
588,4,0
589,3,1
590,2,2
591,1,3
592,3,1
593,1,2
594,1,3
595,0,4
596,1,3
597,1,3
598,4,0
599,1,3
600,1,3
601,1,3
602,1,3
603,3,1
604,4,0
605,1,3
606,1,3
607,2,2
608,3,1
609,3,1
610,4,0
611,1,3
612,1,3
613,1,3
614,0,4
615,2,2
616,1,3
617,3,1
618,3,1
619,0,4
620,4,0
621,3,1
622,1,3
623,4,0
624,4,0
625,1,3
626,0,4
627,2,2
628,1,3
629,3,1
630,1,3
631,0,4
632,4,0
633,1,3
634,2,2
635,2,2
636,0,4
637,0,4
638,4,0
639,1,3
640,4,0
641,4,0
642,2,2
643,0,4
644,1,3
645,1,3
646,2,2
647,3,1
648,1,3
649,4,0
650,1,3
651,3,1
652,3,1
653,2,2
654,2,2
655,1,3
656,0,4
657,1,3
658,3,1
659,2,2
660,0,4
661,3,1
662,3,1
663,0,4
664,3,1
665,1,3
666,2,2
667,0,4
668,1,3
669,0,4
670,0,4
671,2,2
672,1,3
673,0,4
674,1,3
675,3,1
676,0,4
677,3,1
678,4,0
679,1,3
680,1,3
681,3,1
682,1,3
683,4,0
684,2,2
685,2,2
686,3,1
687,1,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,1,3
694,2,2
695,1,3
696,3,1
697,1,3
698,3,1
699,2,2
700,2,2
701,2,2
702,0,4
703,0,4
704,3,1
705,3,1
706,0,4
707,1,3
708,3,1
709,0,4
710,2,2
711,1,3
712,3,1
713,3,1
714,1,3
715,2,2
716,2,2
717,1,3
718,4,0
719,1,3
720,0,4
721,0,4
722,2,2
723,1,3
724,0,4
725,1,3
726,4,0
727,3,1
728,2,2
729,1,3
730,1,3
731,3,1
732,2,2
733,0,4
734,0,4
735,4,0
736,0,4
737,1,3
738,3,1
739,1,3
740,2,2
741,4,0
742,2,2
743,2,2
744,2,2
745,0,4
746,1,2
747,2,2
748,0,4
749,2,2
750,0,4
751,1,3
752,2,2
753,4,0
754,2,2
755,1,3
756,1,3
757,1,3
758,2,1
759,2,2
760,3,1
761,1,3
762,2,2
763,4,0
764,4,0
765,1,3
766,2,2
767,1,3
768,3,1
769,1,3
770,1,3
771,2,1
772,1,3
773,3,1
774,1,3
775,4,0
776,1,3
777,0,4
778,0,4
779,1,3
780,2,2
781,0,4
782,0,4
783,1,3
784,2,2
785,1,2
786,3,1
787,2,2
788,1,3
789,4,0
790,1,3
791,3,1
792,0,3
793,0,4
794,3,1
795,1,3
796,2,2
797,2,2
798,0,4
799,2,2
800,0,4
801,2,2
802,4,0
803,0,4
804,0,4
805,4,0
806,3,1
807,2,2
808,0,4
809,2,2
810,0,3
811,0,4
812,1,3
813,1,3
814,3,1
815,0,4
816,4,0
817,2,2
818,0,4
819,1,3
820,3,1
821,2,2
822,1,3
823,1,3
824,1,3
825,1,3
826,1,3
827,0,4
828,4,0
829,0,3
830,3,1
831,1,3
832,2,2
833,4,0
834,1,3
835,3,1
836,0,4
837,1,2
838,1,3
839,2,2
840,1,3
841,1,3
842,2,2
843,1,3
844,2,2
845,2,2
846,0,4
847,4,0
848,3,1
849,2,2
850,0,4
851,0,4
852,3,1
853,3,0
854,0,4
855,3,1
856,0,4
857,2,2
858,2,2
859,3,1
860,1,3
861,0,4
862,2,2
863,2,2
864,0,4
865,3,1
866,2,1
867,1,3
868,1,3
869,1,3
870,0,4
871,0,4
872,2,2
873,0,4
874,2,2
875,2,2
876,0,4
877,3,1
878,1,3
879,3,1
880,4,0
881,0,4
882,0,4
883,3,1
884,2,2
885,1,3
886,2,2
887,3,1
888,0,4
889,1,3
890,1,3
891,2,2
892,3,1
893,4,0
894,1,3
895,2,2
896,0,4
897,4,0
898,4,0
899,0,4
900,0,4
901,4,0
902,3,1
903,0,4
904,3,1
905,3,1
906,2,2
907,3,1
908,0,4
909,0,4
910,1,3
911,1,3
912,2,2
913,0,4
914,4,0
915,0,4
916,3,1
917,2,2
918,0,4
919,0,4
920,1,3
921,2,2
922,0,4
923,3,1
924,4,0
925,4,0
926,2,2
927,4,0
928,4,0
929,2,2
930,3,1
931,2,2
932,0,4
933,3,1
934,1,3
935,0,4
936,0,4
937,3,1
938,3,1
939,3,1
940,0,4
941,1,2
942,3,1
943,2,2
944,1,3
945,2,2
946,2,2
947,3,1
948,1,3
949,2,2
950,2,2
951,1,3
952,1,3
953,0,4
954,2,2
955,3,1
956,4,0
957,2,2
958,2,2
959,0,4
960,2,2
961,3,1
962,3,1
963,1,3
964,3,1
965,4,0
966,2,2
967,1,3
968,0,4
969,0,4
970,0,4
971,0,4
972,0,4
973,0,4
974,2,2
975,4,0
976,3,1
977,3,1
978,2,2
979,0,4
980,1,2
981,3,1
982,3,1
983,0,4
984,1,3
985,0,4
986,0,4
987,0,4
988,4,0
989,0,4
990,1,3
991,0,4
992,3,1
993,1,3
994,2,2
995,3,1
996,2,2
997,0,4
998,2,2
999,3,1
1000,3,1
