Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,4,0
4,2,2
5,4,0
6,2,2
7,1,3
8,4,0
9,0,4
10,3,1
11,4,0
12,2,2
13,3,1
14,2,2
15,0,4
16,4,0
17,4,0
18,1,3
19,3,1
20,3,1
21,1,3
22,1,3
23,2,2
24,3,1
25,1,3
26,3,1
27,3,1
28,4,0
29,3,1
30,3,1
31,1,3
32,3,1
33,3,1
34,4,0
35,3,1
36,2,2
37,0,4
38,1,3
39,2,2
40,2,2
41,0,4
42,2,2
43,4,0
44,1,3
45,3,1
46,0,4
47,1,3
48,1,2
49,4,0
50,0,4
51,3,1
52,3,1
53,1,3
54,3,1
55,2,2
56,3,1
57,4,0
58,4,0
59,3,1
60,0,4
61,2,2
62,2,2
63,4,0
64,4,0
65,0,4
66,3,1
67,4,0
68,3,1
69,0,4
70,4,0
71,3,1
72,1,3
73,2,2
74,0,4
75,1,3
76,0,4
77,2,2
78,1,3
79,2,2
80,2,2
81,3,1
82,4,0
83,1,3
84,4,0
85,4,0
86,4,0
87,4,0
88,2,2
89,1,3
90,4,0
91,2,2
92,2,2
93,4,0
94,2,2
95,1,3
96,2,2
97,3,1
98,3,1
99,4,0
100,0,4
101,4,0
102,3,1
103,3,1
104,4,0
105,2,2
106,4,0
107,0,4
108,3,1
109,2,2
110,1,3
111,2,2
112,1,3
113,2,2
114,0,4
115,2,2
116,4,0
117,3,1
118,3,1
119,3,1
120,4,0
121,2,2
122,3,1
123,4,0
124,4,0
125,3,0
126,0,4
127,1,2
128,0,4
129,4,0
130,2,2
131,2,2
132,4,0
133,4,0
134,4,0
135,4,0
136,4,0
137,1,3
138,3,1
139,0,4
140,2,2
141,2,2
142,4,0
143,2,2
144,1,3
145,2,2
146,2,2
147,3,1
148,0,4
149,1,3
150,2,2
151,1,3
152,3,1
153,2,2
154,2,2
155,4,0
156,2,2
157,2,2
158,2,2
159,3,1
160,1,3
161,4,0
162,4,0
163,4,0
164,2,2
165,1,3
166,4,0
167,2,2
168,4,0
169,4,0
170,2,2
171,1,3
172,3,1
173,1,3
174,2,2
175,2,2
176,1,3
177,2,2
178,0,4
179,2,2
180,2,1
181,4,0
182,4,0
183,4,0
184,0,4
185,3,1
186,3,1
187,3,1
188,3,1
189,3,1
190,3,1
191,1,3
192,2,2
193,2,2
194,0,4
195,1,3
196,2,2
197,3,1
198,3,1
199,1,3
200,1,3
201,1,3
202,1,3
203,3,1
204,2,2
205,4,0
206,4,0
207,1,3
208,2,2
209,3,1
210,4,0
211,3,1
212,0,4
213,3,1
214,2,2
215,2,2
216,4,0
217,3,1
218,1,3
219,2,2
220,3,1
221,0,3
222,0,3
223,2,2
224,4,0
225,3,1
226,1,3
227,2,2
228,0,4
229,1,3
230,0,4
231,2,2
232,1,3
233,3,1
234,1,3
235,0,4
236,3,1
237,2,2
238,2,2
239,1,3
240,0,4
241,3,0
242,1,3
243,4,0
244,2,1
245,1,3
246,0,4
247,4,0
248,2,2
249,4,0
250,4,0
251,2,2
252,4,0
253,1,3
254,2,2
255,3,1
256,2,2
257,1,3
258,2,2
259,2,2
260,2,2
261,3,1
262,0,4
263,1,3
264,1,3
265,3,1
266,0,4
267,4,0
268,3,1
269,2,2
270,3,1
271,2,2
272,4,0
273,1,3
274,1,3
275,2,2
276,2,1
277,2,2
278,4,0
279,4,0
280,4,0
281,4,0
282,2,2
