Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,1,3
260,4,0
261,0,4
262,4,0
263,2,2
264,1,3
265,2,2
266,2,2
267,3,1
268,4,0
269,4,0
270,4,0
271,2,2
272,2,2
273,1,2
274,3,1
275,3,1
276,2,2
277,3,1
278,1,2
279,0,4
280,1,3
281,2,2
282,2,2
283,2,2
284,4,0
285,1,3
286,3,1
287,3,1
288,4,0
289,2,2
290,4,0
291,2,2
292,2,2
293,2,2
294,3,1
295,2,2
296,0,4
297,3,1
298,1,3
299,3,1
300,2,2
301,4,0
302,3,1
303,1,2
304,0,4
305,2,2
306,4,0
307,4,0
308,2,2
309,3,1
310,0,4
311,3,1
312,4,0
313,1,3
314,4,0
315,2,2
316,1,3
317,4,0
318,2,2
319,0,4
320,1,3
321,2,2
322,2,2
323,4,0
324,1,3
325,3,1
326,3,1
327,3,1
328,3,1
329,3,1
330,4,0
331,3,1
332,4,0
333,3,1
334,1,3
335,3,1
336,4,0
337,1,3
338,4,0
339,4,0
340,4,0
341,2,2
342,1,2
343,4,0
344,1,3
345,2,2
346,4,0
347,3,1
348,4,0
349,0,4
350,0,4
351,1,3
352,3,1
353,4,0
354,0,4
355,0,4
356,4,0
357,0,4
358,3,1
359,1,3
360,1,3
361,2,2
362,2,2
363,3,1
364,2,2
365,3,1
366,2,2
367,3,1
368,4,0
369,3,1
370,2,2
371,2,2
372,3,1
373,3,1
374,0,4
375,2,2
376,0,4
377,0,4
378,4,0
379,0,4
380,3,0
381,2,2
382,4,0
383,2,2
384,1,2
385,3,1
386,1,3
387,4,0
388,3,1
389,4,0
390,1,3
391,4,0
392,2,2
393,1,3
394,4,0
395,1,3
396,4,0
397,3,1
398,3,1
399,3,0
400,1,2
401,3,1
402,2,2
403,4,0
404,2,2
405,1,3
406,4,0
407,3,1
408,4,0
409,4,0
410,4,0
411,4,0
412,2,1
413,3,1
414,2,2
415,2,2
416,1,3
417,4,0
418,1,3
419,3,1
420,1,3
421,4,0
422,3,1
423,1,3
424,1,3
425,4,0
426,2,2
427,1,3
428,3,1
429,2,2
430,3,1
431,4,0
432,4,0
433,3,1
434,3,1
435,4,0
436,3,1
437,4,0
438,1,2
439,3,1
440,4,0
441,3,1
442,4,0
443,1,3
444,4,0
445,4,0
446,3,1
447,1,3
448,3,1
449,1,3
450,3,1
451,3,1
452,2,2
453,2,2
454,1,3
455,3,1
456,4,0
457,4,0
458,3,1
459,2,2
460,4,0
461,3,1
462,1,3
463,3,1
464,2,2
465,4,0
466,3,1
467,2,2
468,4,0
469,4,0
470,1,2
471,1,3
472,0,4
473,0,4
474,2,2
475,4,0
476,3,1
477,2,2
478,2,2
479,1,3
480,3,1
481,3,1
482,4,0
483,0,4
484,0,4
485,0,4
486,3,1
487,2,2
488,2,2
489,0,4
490,4,0
491,4,0
492,1,3
493,4,0
494,3,1
495,2,2
496,3,0
497,3,1
498,3,1
499,1,3
500,0,4
501,1,3
502,3,0
503,3,1
504,1,3
505,1,3
506,3,1
507,0,4
508,4,0
509,3,1
510,4,0
511,2,2
512,4,0
513,3,1
514,1,3
515,4,0
516,2,2
517,1,3
518,2,2
519,4,0
520,3,1
521,1,3
522,2,2
523,2,2
524,4,0
525,2,2
526,3,1
527,2,2
528,4,0
529,3,1
530,3,1
531,3,1
532,4,0
533,3,0
534,3,1
535,1,3
536,2,2
537,2,2
538,3,1
539,0,4
540,2,2
541,0,4
542,0,3
543,1,3
544,4,0
545,4,0
546,2,2
547,1,3
548,2,2
549,3,1
550,3,1
551,4,0
552,2,2
553,1,3
554,4,0
555,2,2
556,3,1
557,0,4
558,3,1
559,3,1
560,2,2
561,4,0
562,4,0
563,2,2
564,4,0
565,3,0
566,3,1
567,4,0
568,4,0
569,1,3
570,1,3
571,4,0
572,1,3
573,1,3
574,3,1
575,0,4
576,2,2
577,3,1
578,3,1
579,2,2
580,4,0
581,0,4
582,3,1
583,3,1
584,1,3
585,2,2
586,4,0
587,2,2
588,4,0
589,3,1
590,0,4
591,3,1
592,2,2
593,2,2
594,3,1
595,2,2
596,2,2
597,2,2
598,3,1
599,4,0
600,2,2
601,4,0
602,1,3
603,4,0
604,3,1
605,1,2
606,4,0
607,3,1
608,1,3
609,3,1
610,3,1
611,2,2
612,3,1
613,3,1
614,4,0
615,4,0
616,4,0
617,1,3
618,2,2
619,4,0
620,3,1
621,4,0
622,4,0
623,4,0
624,4,0
625,3,1
626,4,0
627,2,2
628,4,0
629,3,1
630,2,2
631,1,3
632,3,1
633,2,2
634,3,1
635,4,0
636,3,1
637,4,0
638,1,3
639,3,1
640,4,0
641,1,2
642,4,0
643,3,1
644,3,1
645,1,3
646,3,1
647,3,1
648,3,1
649,4,0
650,3,1
651,2,2
652,2,2
653,3,1
654,2,2
655,2,2
656,3,1
657,0,4
658,1,3
659,1,3
660,2,2
661,3,1
662,3,1
663,3,1
664,4,0
665,4,0
666,1,3
667,3,1
668,3,1
669,2,2
670,0,4
671,0,4
672,4,0
673,3,1
674,0,4
675,2,2
676,1,3
677,4,0
678,0,4
679,2,2
680,4,0
681,2,2
682,1,3
683,0,4
684,1,3
685,4,0
686,0,3
687,2,2
688,2,2
689,2,1
690,1,3
691,3,1
692,3,1
693,0,4
694,4,0
695,3,1
696,0,4
697,0,4
698,2,2
699,2,2
700,3,1
701,2,2
702,0,4
703,4,0
704,1,3
705,2,2
706,3,1
707,4,0
708,2,2
709,3,1
710,1,3
711,3,1
712,4,0
713,2,2
714,2,2
715,0,4
716,4,0
717,1,3
718,2,2
719,2,2
720,2,2
721,1,3
722,4,0
723,4,0
724,3,0
725,2,2
726,1,2
727,4,0
728,4,0
729,4,0
730,4,0
731,0,4
732,3,1
733,3,1
734,4,0
735,4,0
736,1,3
737,2,2
738,2,1
739,1,3
740,3,1
741,2,2
742,2,2
743,3,1
744,1,3
745,0,3
746,4,0
747,3,1
748,3,1
749,4,0
750,4,0
751,2,2
752,3,1
753,3,1
754,3,1
755,4,0
756,3,0
757,2,2
758,2,2
759,3,1
760,4,0
761,2,2
762,0,3
763,0,4
764,1,3
765,2,2
766,3,1
767,3,1
768,2,2
769,1,3
770,4,0
771,4,0
772,2,2
773,2,2
774,2,2
775,4,0
776,2,2
777,2,2
778,4,0
779,4,0
780,2,2
781,1,3
782,1,3
783,3,1
784,0,4
785,3,1
786,4,0
787,0,4
788,4,0
789,1,2
790,1,3
791,4,0
792,2,2
793,1,3
794,3,1
795,3,1
796,1,3
797,2,2
798,1,3
799,4,0
800,4,0
801,4,0
802,4,0
803,4,0
804,3,1
805,1,3
806,2,2
807,1,3
808,2,2
809,4,0
810,4,0
811,3,1
812,3,1
813,4,0
814,3,1
815,2,1
816,0,4
817,2,2
818,0,4
819,3,1
820,0,4
821,3,1
822,3,1
823,1,3
824,2,2
825,3,1
826,3,1
827,2,2
828,3,1
829,4,0
830,2,2
831,0,4
832,1,3
833,2,2
834,3,1
835,2,2
836,0,4
837,1,3
838,3,1
839,2,2
840,2,2
841,3,1
842,0,4
843,1,3
844,2,2
845,1,3
846,1,3
847,1,3
848,4,0
849,2,2
850,2,2
851,2,2
852,3,1
853,2,2
854,3,1
855,4,0
856,3,1
857,3,1
858,3,1
859,2,2
860,1,3
861,2,2
862,4,0
863,1,3
864,2,2
865,4,0
866,1,3
867,2,2
868,2,1
869,2,2
870,1,3
871,3,1
872,3,1
873,1,3
874,3,1
875,4,0
876,2,2
877,4,0
878,3,1
879,3,1
880,3,1
881,0,3
882,2,1
883,4,0
884,1,3
885,3,0
886,1,3
887,0,4
888,1,3
889,1,3
890,2,2
891,3,1
892,1,3
893,4,0
894,4,0
895,4,0
896,4,0
897,4,0
898,3,1
899,3,1
900,1,3
901,0,4
902,1,3
903,3,1
904,4,0
905,3,1
906,0,4
907,3,1
908,0,4
909,1,3
910,3,1
911,2,2
912,4,0
913,2,2
914,4,0
915,2,2
916,3,1
917,3,1
918,3,1
919,1,3
920,3,1
921,3,1
922,3,1
923,1,2
924,2,2
925,1,3
926,3,1
927,2,2
928,4,0
929,3,1
930,3,1
931,1,3
932,1,3
933,1,3
934,4,0
935,4,0
936,2,2
937,3,1
938,2,2
939,4,0
940,0,4
941,1,2
942,2,2
943,1,3
944,1,3
945,4,0
946,3,1
947,3,1
948,1,3
949,2,2
950,2,1
951,1,2
952,2,2
953,4,0
954,2,2
955,4,0
956,4,0
957,3,1
958,0,4
959,4,0
960,4,0
961,3,1
962,0,4
963,2,2
964,2,2
965,2,2
966,2,2
967,4,0
968,3,1
969,4,0
970,1,3
971,3,1
972,3,1
973,2,2
974,4,0
975,1,3
976,3,1
977,0,4
978,2,2
979,0,4
980,0,4
981,2,2
982,2,2
983,2,2
984,2,2
985,3,1
986,4,0
987,3,1
988,1,3
989,1,3
990,3,1
991,1,3
992,0,4
993,0,4
994,3,1
995,2,2
996,2,2
997,4,0
998,2,2
999,2,2
1000,1,3
