Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,3,1
435,1,3
436,1,3
437,1,3
438,1,3
439,4,0
440,1,3
441,3,1
442,4,0
443,3,1
444,3,0
445,0,4
446,2,2
447,3,1
448,1,3
449,2,2
450,4,0
451,2,2
452,1,3
453,3,1
454,3,1
455,1,3
456,3,1
457,2,2
458,2,2
459,2,2
460,0,4
461,4,0
462,4,0
463,1,3
464,3,1
465,4,0
466,1,3
467,2,2
468,0,4
469,4,0
470,2,2
471,2,2
472,3,1
473,3,1
474,2,2
475,2,2
476,4,0
477,2,2
478,4,0
479,4,0
480,2,2
481,4,0
482,3,1
483,1,3
484,0,4
485,2,2
486,3,1
487,4,0
488,1,3
489,4,0
490,1,3
491,0,4
492,0,4
493,4,0
494,3,1
495,3,1
496,0,4
497,3,1
498,3,1
499,0,4
500,3,0
501,4,0
502,3,1
503,1,3
504,0,2
505,3,1
506,0,4
507,4,0
508,4,0
509,3,1
510,1,3
511,0,4
512,1,3
513,4,0
514,3,1
515,2,2
516,4,0
517,0,4
518,2,2
519,2,2
520,0,3
521,2,2
522,2,2
523,1,3
524,4,0
525,3,1
526,0,4
527,4,0
528,4,0
529,4,0
530,2,2
531,2,2
532,2,2
533,2,2
534,3,1
535,4,0
536,0,4
537,2,2
538,3,1
539,2,2
540,2,2
541,4,0
542,3,0
543,1,3
544,2,2
545,0,4
546,3,1
547,1,3
548,0,4
549,2,2
550,3,1
551,1,3
552,4,0
553,4,0
554,0,4
555,2,2
556,4,0
557,4,0
558,2,2
559,3,1
560,1,2
561,4,0
562,4,0
563,3,1
564,1,3
565,4,0
566,3,1
567,2,1
568,1,2
569,0,4
570,1,3
571,3,1
572,1,3
573,4,0
574,4,0
575,2,2
576,0,4
577,4,0
578,0,3
579,1,3
580,4,0
581,0,4
582,1,2
583,2,2
584,1,3
585,0,4
586,4,0
587,4,0
588,2,2
589,3,1
590,3,0
591,1,3
592,2,2
593,1,3
594,2,2
595,4,0
596,3,1
597,1,3
598,4,0
599,3,1
600,2,1
601,1,3
602,1,2
603,3,1
604,3,1
605,0,4
606,3,0
607,3,1
608,0,4
609,2,1
610,2,2
611,2,2
612,3,1
613,4,0
614,0,4
615,2,2
616,3,1
617,0,4
618,1,3
619,2,2
620,4,0
621,4,0
622,3,1
623,4,0
624,2,2
625,1,3
626,4,0
627,1,3
628,2,2
629,3,1
630,3,1
631,3,1
632,2,2
633,4,0
634,3,1
635,1,3
636,0,3
637,1,3
638,1,3
639,2,2
640,2,2
641,4,0
642,4,0
643,4,0
644,2,2
645,3,1
646,4,0
647,3,1
648,3,1
649,3,1
650,1,3
651,0,3
652,1,2
653,1,3
654,2,2
655,2,2
656,1,3
657,3,0
658,4,0
659,0,4
660,4,0
661,3,1
662,3,1
663,1,3
664,4,0
665,2,2
666,2,2
667,1,3
668,1,3
669,2,2
670,2,2
671,4,0
672,2,2
673,3,1
674,2,2
675,0,4
676,1,3
677,1,3
678,3,1
679,3,1
680,4,0
681,4,0
682,4,0
683,1,3
684,4,0
685,1,3
686,4,0
687,4,0
688,1,3
689,2,2
690,3,1
691,3,1
692,3,1
693,3,0
694,1,3
695,4,0
696,3,1
697,3,1
698,0,4
699,2,2
700,4,0
701,4,0
702,4,0
703,1,3
704,3,1
705,1,3
706,4,0
707,4,0
708,3,1
709,0,4
710,3,0
711,3,1
712,4,0
713,1,2
714,0,4
715,2,1
716,4,0
717,4,0
718,1,3
719,3,1
720,1,2
721,1,3
722,0,4
723,4,0
724,1,3
725,0,4
726,2,2
727,3,1
728,3,1
729,1,3
730,1,3
731,3,0
732,2,2
733,1,3
734,0,4
735,1,3
736,1,3
737,1,3
738,2,2
739,1,3
740,1,3
741,3,1
742,1,3
743,3,1
744,4,0
745,4,0
746,4,0
747,2,2
748,4,0
749,4,0
750,2,1
751,2,2
752,4,0
753,2,2
754,1,3
755,3,1
756,1,3
757,3,0
758,2,2
759,2,2
760,2,2
761,3,1
762,1,3
763,0,4
764,4,0
765,2,1
766,2,2
767,4,0
768,1,3
769,2,2
770,2,2
771,4,0
772,4,0
773,2,2
774,3,1
775,3,1
776,0,4
777,3,1
778,2,2
779,2,2
780,3,1
781,3,1
782,3,1
783,2,2
784,4,0
785,4,0
786,3,1
787,4,0
788,3,1
789,2,2
790,4,0
791,3,1
792,0,4
793,0,4
794,4,0
795,1,3
796,1,3
797,2,2
798,2,2
799,2,2
800,4,0
801,3,1
802,3,1
803,3,1
804,2,2
805,4,0
806,1,3
807,3,1
808,3,1
809,4,0
810,1,2
811,1,3
812,3,1
813,4,0
814,3,1
815,2,2
816,2,2
817,3,1
818,3,1
819,2,2
820,3,1
821,3,1
822,3,1
823,4,0
824,1,3
825,2,2
826,4,0
827,2,2
828,4,0
829,2,2
830,3,1
831,4,0
832,1,3
833,4,0
834,4,0
835,2,1
836,3,1
837,2,2
838,3,1
839,2,2
840,1,3
841,0,4
842,3,1
843,0,4
844,3,0
845,3,1
846,2,2
847,2,2
848,1,3
849,3,1
850,0,4
851,2,2
852,1,3
853,2,2
854,4,0
855,1,3
856,1,3
857,1,3
858,4,0
859,4,0
860,2,2
861,2,2
862,0,4
863,4,0
864,0,4
865,4,0
866,1,3
867,4,0
868,1,3
869,2,2
870,2,2
871,0,4
872,2,2
873,2,2
874,4,0
875,2,2
876,2,2
877,4,0
878,3,1
879,1,3
880,2,2
881,4,0
882,4,0
883,2,2
884,1,3
885,2,2
886,1,3
887,3,1
888,3,1
889,3,1
890,2,2
891,0,4
892,2,2
893,4,0
894,4,0
895,3,0
896,3,1
897,4,0
898,3,1
899,3,1
900,2,2
901,1,3
902,1,3
903,4,0
904,2,2
905,3,1
906,2,1
907,3,1
908,1,3
909,3,1
910,1,3
911,2,2
912,2,2
913,4,0
914,0,4
915,1,3
916,4,0
917,0,4
918,4,0
919,3,1
920,3,1
921,4,0
922,0,4
923,1,3
924,1,3
925,0,4
926,4,0
927,0,4
928,2,2
929,3,1
930,4,0
931,1,3
932,4,0
933,2,2
934,1,3
935,0,4
936,1,3
937,0,4
938,3,1
939,2,2
940,1,3
941,3,1
942,2,2
943,3,1
944,1,3
945,0,4
946,2,2
947,0,3
948,3,1
949,2,2
950,1,3
951,0,4
952,1,3
953,4,0
954,3,1
955,4,0
956,1,3
957,1,3
958,0,4
959,3,1
960,4,0
961,3,1
962,4,0
963,4,0
964,0,4
965,0,4
966,2,2
967,3,1
968,2,2
969,3,1
970,2,2
971,4,0
972,4,0
973,0,4
974,3,1
975,3,1
976,1,3
977,4,0
978,3,1
979,3,1
980,0,4
981,2,2
982,0,4
983,2,2
984,3,1
985,4,0
986,2,2
987,3,1
988,3,1
989,3,1
990,0,4
991,2,2
992,4,0
993,3,1
994,4,0
995,2,2
996,3,1
997,0,4
998,1,3
999,3,1
1000,3,1
