Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,3,1
454,2,2
455,1,3
456,2,2
457,1,3
458,2,2
459,1,3
460,3,1
461,0,4
462,2,2
463,2,2
464,2,2
465,4,0
466,3,1
467,2,2
468,3,1
469,1,3
470,0,4
471,1,3
472,2,2
473,2,2
474,3,1
475,3,1
476,3,1
477,1,3
478,3,1
479,3,1
480,4,0
481,2,2
482,2,2
483,0,4
484,4,0
485,3,1
486,0,4
487,2,2
488,0,4
489,1,3
490,1,3
491,2,2
492,4,0
493,3,1
494,1,3
495,1,3
496,4,0
497,2,1
498,0,4
499,3,1
500,1,3
501,3,1
502,1,3
503,2,2
504,1,3
505,2,2
506,3,1
507,1,3
508,2,2
509,2,2
510,0,4
511,0,4
512,1,3
513,0,4
514,2,2
515,0,4
516,0,4
517,3,1
518,3,1
519,3,1
520,1,3
521,1,3
522,4,0
523,2,2
524,4,0
525,0,4
526,2,2
527,1,3
528,4,0
529,4,0
530,0,4
531,0,4
532,1,3
533,2,2
534,4,0
535,0,4
536,4,0
537,0,4
538,3,1
539,3,1
540,2,2
541,2,2
542,2,2
543,2,2
544,0,4
545,2,2
546,1,3
547,2,2
548,0,4
549,2,2
550,1,3
551,4,0
552,3,1
553,4,0
554,1,3
555,2,2
556,4,0
557,1,3
558,4,0
559,4,0
560,2,2
561,0,4
562,2,2
563,3,1
564,1,3
565,4,0
566,2,2
567,1,3
568,0,4
569,2,2
570,2,2
571,4,0
572,4,0
573,3,1
574,1,3
575,1,3
576,3,1
577,1,3
578,3,1
579,3,0
580,3,1
581,2,2
582,0,4
583,0,4
584,1,3
585,1,3
586,3,1
587,2,2
588,2,2
589,0,4
590,0,4
591,0,4
592,3,1
593,0,4
594,1,3
595,4,0
596,3,1
597,1,3
598,0,4
599,2,2
600,4,0
601,4,0
602,2,2
603,2,2
604,0,4
605,4,0
606,0,4
607,4,0
608,0,4
609,3,1
610,1,3
611,3,1
612,2,2
613,4,0
614,3,1
615,2,2
616,1,3
617,4,0
618,3,1
619,1,3
620,3,1
621,4,0
622,1,3
623,3,1
624,2,1
625,3,1
626,2,2
627,2,2
628,4,0
629,0,4
630,4,0
631,1,3
632,1,3
633,3,1
634,0,4
635,2,2
636,2,2
637,1,3
638,2,1
639,2,2
640,2,2
641,0,4
642,2,2
643,2,2
644,1,3
645,3,1
646,3,1
647,2,2
648,3,1
649,3,1
650,3,1
651,1,3
652,4,0
653,0,4
654,0,4
655,2,2
656,4,0
657,4,0
658,2,2
659,2,2
660,1,3
661,3,1
662,4,0
663,0,4
664,4,0
665,4,0
666,0,4
667,0,4
668,1,3
669,2,2
670,2,2
671,2,2
672,3,1
673,4,0
674,4,0
675,3,1
676,2,2
677,3,1
678,3,1
679,1,3
680,1,3
681,0,3
682,3,1
683,3,1
684,3,1
685,1,3
686,0,4
687,1,3
688,1,3
689,1,3
690,1,3
691,1,3
692,3,1
693,2,2
694,3,1
695,3,1
696,3,1
697,1,3
698,1,3
699,3,1
700,0,4
701,2,2
702,2,2
703,0,4
704,4,0
705,4,0
706,0,4
707,1,3
708,1,3
709,3,1
710,2,2
711,0,4
712,0,4
713,3,1
714,3,1
715,3,1
716,0,4
717,3,1
718,3,1
719,0,4
720,3,1
721,3,1
722,0,4
723,4,0
724,1,3
725,1,3
726,2,2
727,2,2
728,2,2
729,0,4
730,3,1
731,4,0
732,2,2
733,1,3
734,1,3
735,1,3
736,3,1
737,2,2
738,0,4
739,1,3
740,2,2
741,2,2
742,4,0
743,3,1
744,0,4
745,0,4
746,2,2
747,2,2
748,4,0
749,4,0
750,2,2
751,4,0
752,3,1
753,3,1
754,0,4
755,4,0
756,0,4
757,3,1
758,1,3
759,2,2
760,2,2
761,0,4
762,3,1
763,0,4
764,0,4
765,4,0
766,0,4
767,3,1
768,2,2
769,2,2
770,3,1
771,0,4
772,1,3
773,0,4
774,0,4
775,3,1
776,2,2
777,3,1
778,4,0
779,3,1
780,1,3
781,0,4
782,3,1
783,2,1
784,4,0
785,1,3
786,2,2
787,0,4
788,2,2
789,0,4
790,0,4
791,2,2
792,0,4
793,2,1
794,2,2
795,3,1
796,4,0
797,0,4
798,3,1
799,0,4
800,3,1
801,3,1
802,3,1
803,0,4
804,0,4
805,3,1
806,3,1
807,1,3
808,3,1
809,2,2
810,4,0
811,3,1
812,3,1
813,0,4
814,3,1
815,3,1
816,4,0
817,4,0
818,2,2
819,1,2
820,4,0
821,1,3
822,0,4
823,3,1
824,2,1
825,4,0
826,2,2
827,1,3
828,0,3
829,3,1
830,2,2
831,4,0
832,1,3
833,4,0
834,0,4
835,3,1
836,3,1
837,3,1
838,4,0
839,1,3
840,3,1
841,1,2
842,2,2
843,0,4
844,0,4
845,0,4
846,3,1
847,3,1
848,4,0
849,3,1
850,3,1
851,4,0
852,4,0
853,0,3
854,2,2
855,1,3
856,1,3
857,1,3
858,1,3
859,2,2
860,1,3
861,1,3
862,1,3
863,4,0
864,2,2
865,0,4
866,3,1
867,4,0
868,3,1
869,1,3
870,2,2
871,0,4
872,4,0
873,1,3
874,2,2
875,0,4
876,1,3
877,2,2
878,3,1
879,1,3
880,1,3
881,1,3
882,2,2
883,1,3
884,2,2
885,4,0
886,4,0
887,2,2
888,2,1
889,2,2
890,2,2
891,3,1
892,1,3
893,3,1
894,2,2
895,3,1
896,3,1
897,1,3
898,0,4
899,0,4
900,3,1
901,4,0
902,2,2
903,1,3
904,3,1
905,3,1
906,0,4
907,2,2
908,0,4
909,0,4
910,3,1
911,3,1
912,3,1
913,4,0
914,3,1
915,2,2
916,2,2
917,1,2
918,0,4
919,1,3
920,3,1
921,0,4
922,1,3
923,2,2
924,1,3
925,4,0
926,0,4
927,3,1
928,2,2
929,2,2
930,4,0
931,4,0
932,3,1
933,4,0
934,2,2
935,0,4
936,4,0
937,2,2
938,4,0
939,1,3
940,2,2
941,3,1
942,3,1
943,1,3
944,2,1
945,4,0
946,1,3
947,4,0
948,4,0
949,2,2
950,1,3
951,0,4
952,1,3
953,2,2
954,0,4
955,4,0
956,2,2
957,4,0
958,0,4
959,2,2
960,2,2
961,0,3
962,4,0
963,2,2
964,2,2
965,1,3
966,3,1
967,4,0
968,2,2
969,1,3
970,4,0
971,4,0
972,4,0
973,0,4
974,3,1
975,2,2
976,3,1
977,1,3
978,4,0
979,0,4
980,1,3
981,0,4
982,3,1
983,4,0
984,2,2
985,2,2
986,2,2
987,3,1
988,2,2
989,2,2
990,4,0
991,2,2
992,0,4
993,2,1
994,1,3
995,0,4
996,1,3
997,4,0
998,1,3
999,0,3
1000,3,1
