Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,3,1
260,4,0
261,4,0
262,4,0
263,2,2
264,1,3
265,4,0
266,3,1
267,3,1
268,0,4
269,2,2
270,2,2
271,3,1
272,0,4
273,3,1
274,1,3
275,4,0
276,4,0
277,0,4
278,2,2
279,2,2
280,0,4
281,2,2
282,0,4
283,1,3
284,4,0
285,3,1
286,3,1
287,1,3
288,2,2
289,3,1
290,2,2
291,2,2
292,4,0
293,4,0
294,1,3
295,2,2
296,1,3
297,4,0
298,2,2
299,3,0
300,4,0
301,4,0
302,3,1
303,3,1
304,1,3
305,4,0
306,4,0
307,1,3
308,2,2
309,3,1
310,0,4
311,3,1
312,4,0
313,0,4
314,4,0
315,4,0
316,1,3
317,4,0
318,3,1
319,4,0
320,0,4
321,2,2
322,4,0
323,2,2
324,3,1
325,4,0
326,2,2
327,0,4
328,1,3
329,4,0
330,2,2
331,3,1
332,4,0
333,3,1
334,4,0
335,3,1
336,3,1
337,1,3
338,4,0
339,0,4
340,1,3
341,2,2
342,2,2
343,2,2
344,3,1
345,0,4
346,2,2
347,0,4
348,4,0
349,0,4
350,2,2
351,4,0
352,3,1
353,2,2
354,4,0
355,0,4
356,1,3
357,2,2
358,1,3
359,1,3
360,2,2
361,3,1
362,4,0
363,3,1
364,1,3
365,4,0
366,2,2
367,4,0
368,3,1
369,1,3
370,3,1
371,4,0
372,0,4
373,0,4
374,3,1
375,4,0
376,1,2
377,0,4
378,2,2
379,4,0
380,0,4
381,4,0
382,2,2
383,1,3
384,3,1
385,4,0
386,1,3
387,0,4
388,2,2
389,1,2
390,1,3
391,2,2
392,0,4
393,3,1
394,1,3
395,2,2
396,2,2
397,3,1
398,0,4
399,2,2
400,1,3
401,4,0
402,3,1
403,1,3
404,4,0
405,1,3
406,3,1
407,4,0
408,4,0
409,1,2
410,1,3
411,1,3
412,1,3
413,2,2
414,4,0
415,2,2
416,2,2
417,3,1
418,3,1
419,2,2
420,3,1
421,1,3
422,1,3
423,4,0
424,3,1
425,2,2
426,1,3
427,4,0
428,3,1
429,3,1
430,3,1
431,3,1
432,2,2
433,3,1
434,1,3
435,1,2
436,4,0
437,0,4
438,2,1
439,3,1
440,4,0
441,0,4
442,1,3
443,3,1
444,4,0
445,3,1
446,2,2
447,2,2
448,4,0
449,3,1
450,2,2
451,3,1
452,1,3
453,3,1
454,2,2
455,3,1
456,0,4
457,2,2
458,4,0
459,4,0
460,4,0
461,4,0
462,3,1
463,3,1
464,1,2
465,2,2
466,1,3
467,3,1
468,3,1
469,3,1
470,3,1
471,3,1
472,0,3
473,4,0
474,2,2
475,1,3
476,0,4
477,1,3
478,2,2
479,2,2
480,2,2
481,0,4
482,3,1
483,4,0
484,4,0
485,0,4
486,2,2
487,3,1
488,2,2
489,2,2
490,3,0
491,2,2
492,4,0
493,0,4
494,4,0
495,4,0
496,0,4
497,4,0
498,3,1
499,3,1
500,4,0
501,1,3
502,4,0
503,3,1
504,1,3
505,1,3
506,2,2
507,4,0
508,4,0
509,3,1
510,2,2
511,2,2
512,4,0
513,2,2
514,1,3
515,4,0
516,1,3
517,2,2
518,3,1
519,2,2
520,3,1
521,0,3
522,0,4
523,2,2
524,2,2
525,4,0
526,4,0
527,4,0
528,3,1
529,4,0
530,1,3
531,2,2
532,0,4
533,0,4
534,3,1
535,2,2
536,1,3
537,4,0
538,3,1
539,4,0
540,2,1
541,2,2
542,2,2
543,3,1
544,1,3
545,4,0
546,1,3
547,2,2
548,4,0
549,1,3
550,4,0
551,0,4
552,2,2
553,1,3
554,2,2
555,3,1
556,2,2
557,3,1
558,3,1
559,3,1
560,3,1
561,1,3
562,4,0
563,2,2
564,4,0
565,2,2
566,2,2
567,4,0
568,4,0
569,1,3
570,1,3
571,3,1
572,0,4
573,1,3
574,3,1
575,3,1
576,3,1
577,3,1
578,1,3
579,0,4
580,3,1
581,3,1
582,3,1
583,2,2
584,0,3
585,0,4
586,2,2
587,2,2
588,1,3
589,4,0
590,2,2
591,3,1
592,4,0
593,0,4
594,1,3
595,1,2
596,3,1
597,2,2
598,1,3
599,1,3
600,0,4
601,3,1
602,4,0
603,1,3
604,3,0
605,2,2
606,1,3
607,3,1
608,3,1
609,2,2
610,3,1
611,0,4
612,2,2
613,2,2
614,2,2
615,2,2
616,4,0
617,2,2
618,2,2
619,2,2
620,2,2
621,0,4
622,1,3
623,3,1
624,2,2
625,0,4
626,1,3
627,0,4
628,4,0
629,3,1
630,0,4
631,0,4
632,1,2
633,3,1
634,1,3
635,3,1
636,4,0
637,1,3
638,4,0
639,2,2
640,0,4
641,1,3
642,1,3
643,1,3
644,1,3
645,0,4
646,1,3
647,4,0
648,2,2
649,1,3
650,4,0
651,2,2
652,1,3
653,1,3
654,2,2
655,3,1
656,4,0
657,0,4
658,2,2
659,2,2
660,3,1
661,2,2
662,3,1
663,3,1
664,0,4
665,4,0
666,0,4
667,2,2
668,3,1
669,0,4
670,2,2
671,1,3
672,1,3
673,1,3
674,4,0
675,4,0
676,3,1
677,2,2
678,3,1
679,3,1
680,4,0
681,3,1
682,3,1
683,3,1
684,3,1
685,2,2
686,3,1
687,3,1
688,4,0
689,0,4
690,3,1
691,3,0
692,4,0
693,4,0
694,1,3
695,1,3
696,4,0
697,2,2
698,0,3
699,3,1
700,3,1
701,0,4
702,4,0
703,2,2
704,3,1
705,0,4
706,2,2
707,2,2
708,4,0
709,3,1
710,3,1
711,1,3
712,0,3
713,1,3
714,0,4
715,1,2
716,3,1
717,2,2
718,3,1
719,1,3
720,3,1
721,2,2
722,0,4
723,3,1
724,2,2
725,0,4
726,1,3
727,3,1
728,1,3
729,2,2
730,2,2
731,3,1
732,1,3
733,3,1
734,1,3
735,2,2
736,3,1
737,3,1
738,1,3
739,1,3
740,3,1
741,3,1
742,3,1
743,2,2
744,1,3
745,0,4
746,1,3
747,2,2
748,4,0
749,3,1
750,1,3
751,3,1
752,4,0
753,2,1
754,0,4
755,2,2
756,1,3
757,3,1
758,0,4
759,4,0
760,4,0
761,1,3
762,2,2
763,1,3
764,4,0
765,2,2
766,1,3
767,0,4
768,3,1
769,1,3
770,4,0
771,1,3
772,3,1
773,0,4
774,2,2
775,1,3
776,4,0
777,2,2
778,2,2
779,1,3
780,2,2
781,4,0
782,4,0
783,0,4
784,3,1
785,0,4
786,2,2
787,3,1
788,1,3
789,4,0
790,1,3
791,3,1
792,3,1
793,2,2
794,1,3
795,0,4
796,1,3
797,1,3
798,4,0
799,3,1
800,2,2
801,1,3
802,1,3
803,3,1
804,2,1
805,2,2
806,0,3
807,1,3
808,3,0
809,1,3
810,0,4
811,1,3
812,2,2
813,1,3
814,4,0
815,3,1
816,3,1
817,3,1
818,4,0
819,4,0
820,3,1
821,3,1
822,3,1
823,1,3
824,4,0
825,3,1
826,2,2
827,3,1
828,0,4
829,3,1
830,3,1
831,1,3
832,4,0
833,1,3
834,2,2
835,2,1
836,3,1
837,1,3
838,0,4
839,2,2
840,1,2
841,4,0
842,3,1
843,2,2
844,4,0
845,1,3
846,3,1
847,4,0
848,4,0
849,2,2
850,4,0
851,4,0
852,0,4
853,2,2
854,3,1
855,2,2
856,1,3
857,2,2
858,2,2
859,0,4
860,1,3
861,2,2
862,0,4
863,2,2
864,1,3
865,3,1
866,1,3
867,3,1
868,2,2
869,1,3
870,2,2
871,1,3
872,4,0
873,2,2
874,4,0
875,2,2
876,2,1
877,3,1
878,4,0
879,2,2
880,2,2
881,2,2
882,2,2
883,4,0
884,3,1
885,4,0
886,2,2
887,3,1
888,0,4
889,1,3
890,0,4
891,3,1
892,0,4
893,2,2
894,4,0
895,1,3
896,2,2
897,2,2
898,1,3
899,0,3
900,1,3
901,3,1
902,4,0
903,1,3
904,1,3
905,3,1
906,0,4
907,3,1
908,4,0
909,2,2
910,2,2
911,2,2
912,3,1
913,3,1
914,2,2
915,1,3
916,1,3
917,2,2
918,2,2
919,4,0
920,2,1
921,2,2
922,0,4
923,1,3
924,1,3
925,1,3
926,2,2
927,4,0
928,2,2
929,2,2
930,3,1
931,4,0
932,1,3
933,3,1
934,2,2
935,3,1
936,1,3
937,0,4
938,2,2
939,1,3
940,3,1
941,4,0
942,3,1
943,4,0
944,3,1
945,3,1
946,4,0
947,3,1
948,3,0
949,2,2
950,3,1
951,3,1
952,3,1
953,3,1
954,4,0
955,2,2
956,2,2
957,4,0
958,3,0
959,3,1
960,2,2
961,1,3
962,0,4
963,2,2
964,1,3
965,0,4
966,3,0
967,2,2
968,2,2
969,1,3
970,3,1
971,3,1
972,2,2
973,4,0
974,1,3
975,1,3
976,4,0
977,1,3
978,2,2
979,3,1
980,4,0
981,2,2
982,3,1
983,2,2
984,4,0
985,0,4
986,2,2
987,0,4
988,2,2
989,2,2
990,0,4
991,2,2
992,2,2
993,1,3
994,4,0
995,3,1
996,4,0
997,3,1
998,1,3
999,0,4
1000,4,0
