Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,1,3
260,1,3
261,3,1
262,4,0
263,0,4
264,2,2
265,2,2
266,2,2
267,2,2
268,1,3
269,2,2
270,4,0
271,3,1
272,2,2
273,0,4
274,1,3
275,4,0
276,1,3
277,4,0
278,2,2
279,1,3
280,4,0
281,1,3
282,1,2
283,1,3
284,2,2
285,2,2
286,1,2
287,2,2
288,1,3
289,1,3
290,2,2
291,3,1
292,3,1
293,3,1
294,0,4
295,2,2
296,4,0
297,0,3
298,1,3
299,4,0
300,3,0
301,1,3
302,2,2
303,1,2
304,2,2
305,3,1
306,1,3
307,1,3
308,3,1
309,2,2
310,1,2
311,2,2
312,2,2
313,1,3
314,1,3
315,4,0
316,3,1
317,2,2
318,3,1
319,1,3
320,4,0
321,4,0
322,2,2
323,1,2
324,2,2
325,3,1
326,3,1
327,2,2
328,4,0
329,3,1
330,0,4
331,2,2
332,4,0
333,1,3
334,1,3
335,0,4
336,3,1
337,2,2
338,3,1
339,1,3
340,2,2
341,2,1
342,0,4
343,4,0
344,1,3
345,2,2
346,0,4
347,1,3
348,4,0
349,4,0
350,3,1
351,3,1
352,3,1
353,0,4
354,1,3
355,0,3
356,2,2
357,1,3
358,3,0
359,3,1
360,2,2
361,4,0
362,3,1
363,3,1
364,3,1
365,1,3
366,3,1
367,1,3
368,0,4
369,0,4
370,3,1
371,3,1
372,4,0
373,1,3
374,1,3
375,1,3
376,2,2
377,2,2
378,1,3
379,0,4
380,1,3
381,3,1
382,1,2
383,3,1
384,1,3
385,3,1
386,1,3
387,2,2
388,3,1
389,1,3
390,4,0
391,0,4
392,1,3
393,1,3
394,1,3
395,3,1
396,1,3
397,3,1
398,1,3
399,2,2
400,1,2
401,1,3
402,2,2
403,2,2
404,4,0
405,3,1
406,3,0
407,1,3
408,3,1
409,1,3
410,0,4
411,4,0
412,0,4
413,4,0
414,1,3
415,2,2
416,1,3
417,0,4
418,3,1
419,1,3
420,3,1
421,4,0
422,1,3
423,2,2
424,2,1
425,1,3
426,3,0
427,3,1
428,1,3
429,4,0
430,1,3
431,2,2
432,3,1
433,4,0
434,3,1
435,3,1
436,2,2
437,0,4
438,0,3
439,2,2
440,2,2
441,1,3
442,3,1
443,2,2
444,2,2
445,1,3
446,0,4
447,2,2
448,2,2
449,3,1
450,4,0
451,1,3
452,3,1
453,1,2
454,1,3
455,2,2
456,4,0
457,3,1
458,3,1
459,4,0
460,0,4
461,2,2
462,3,1
463,2,2
464,1,3
465,3,1
466,4,0
467,2,1
468,3,1
469,2,2
470,4,0
471,2,2
472,2,2
473,3,1
474,2,2
475,1,3
476,2,2
477,4,0
478,3,1
479,3,1
480,3,1
481,2,1
482,2,2
483,3,1
484,1,3
485,3,0
486,0,4
487,2,2
488,0,4
489,1,3
490,2,2
491,1,3
492,1,3
493,3,1
494,1,3
495,1,2
496,3,1
497,1,3
498,1,3
499,4,0
500,1,3
501,2,2
502,1,2
503,1,3
504,2,2
505,1,2
506,4,0
507,3,1
508,3,1
509,1,3
510,1,3
511,2,2
512,2,2
513,1,3
514,1,2
515,2,2
516,4,0
517,3,1
518,2,1
519,2,2
520,3,1
521,2,2
522,4,0
523,0,4
524,0,4
525,1,3
526,2,2
527,3,1
528,1,3
529,3,1
530,2,2
531,1,3
532,4,0
533,1,3
534,2,2
535,1,3
536,4,0
537,4,0
538,2,2
539,4,0
540,3,1
541,4,0
542,3,1
543,3,1
544,1,3
545,3,1
546,3,1
547,1,3
548,0,4
549,1,3
550,2,2
551,2,2
552,3,1
553,0,4
554,0,4
555,3,1
556,2,2
557,1,3
558,3,1
559,4,0
560,1,3
561,1,3
562,3,1
563,2,2
564,0,4
565,1,3
566,3,1
567,3,0
568,4,0
569,1,3
570,1,3
571,1,3
572,0,4
573,1,2
574,2,2
575,2,2
576,3,1
577,0,4
578,2,2
579,1,3
580,4,0
581,3,1
582,0,4
583,4,0
584,1,3
585,3,1
586,3,1
587,1,3
588,0,4
589,0,4
590,3,1
591,0,4
592,3,1
593,3,1
594,2,2
595,1,3
596,3,1
597,2,2
598,1,3
599,3,1
600,1,3
601,3,1
602,3,1
603,2,2
604,4,0
605,4,0
606,4,0
607,2,2
608,2,2
609,4,0
610,3,1
611,2,2
612,0,4
613,1,3
614,3,1
615,2,2
616,4,0
617,4,0
618,2,2
619,3,1
620,2,2
621,2,2
622,2,2
623,1,3
624,1,3
625,2,2
626,2,2
627,1,3
628,2,2
629,0,4
630,4,0
631,1,3
632,1,3
633,2,2
634,1,3
635,0,3
636,0,4
637,1,3
638,2,2
639,0,4
640,0,4
641,0,4
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,1,3
648,2,2
649,4,0
650,3,1
651,3,1
652,1,3
653,0,4
654,2,2
655,2,2
656,2,2
657,1,3
658,0,4
659,4,0
660,4,0
661,0,4
662,0,4
663,1,3
664,1,3
665,3,1
666,2,2
667,2,2
668,2,2
669,2,2
670,4,0
671,0,4
672,4,0
673,0,3
674,0,4
675,2,2
676,3,1
677,2,2
678,1,3
679,2,2
680,3,1
681,2,1
682,4,0
683,2,2
684,0,4
685,0,4
686,3,1
687,2,2
688,0,4
689,3,1
690,2,2
691,4,0
692,3,1
693,4,0
694,4,0
695,0,3
696,4,0
697,2,2
698,1,3
699,0,4
700,2,2
701,2,2
702,2,2
703,2,2
704,3,1
705,0,4
706,3,1
707,1,3
708,3,1
709,3,1
710,1,3
711,3,1
712,1,3
713,2,2
714,2,2
715,1,3
716,2,2
717,0,4
718,4,0
719,1,3
720,3,0
721,2,1
722,2,2
723,4,0
724,3,1
725,1,3
726,2,2
727,3,1
728,3,1
729,1,3
730,4,0
731,2,2
732,1,3
733,1,2
734,0,4
735,4,0
736,1,2
737,0,4
738,3,1
739,2,2
740,3,1
741,1,3
742,2,2
743,3,1
744,2,2
745,1,3
746,2,2
747,1,1
748,0,4
749,2,2
750,3,1
751,1,3
752,0,4
753,1,3
754,3,1
755,3,1
756,4,0
757,0,3
758,2,2
759,0,4
760,2,1
761,1,3
762,3,1
763,4,0
764,3,1
765,3,1
766,3,1
767,1,3
768,1,3
769,1,3
770,4,0
771,2,2
772,2,1
773,4,0
774,3,1
775,2,2
776,0,4
777,3,1
778,2,2
779,1,3
780,3,1
781,2,2
782,4,0
783,1,3
784,4,0
785,1,3
786,3,1
787,4,0
788,2,2
789,0,4
790,1,3
791,2,2
792,2,2
793,1,3
794,1,3
795,2,2
796,0,4
797,1,3
798,4,0
799,0,4
800,3,1
801,0,4
802,0,4
803,1,3
804,1,3
805,1,3
806,2,2
807,1,3
808,2,2
809,3,1
810,3,0
811,2,1
812,1,3
813,0,4
814,1,3
815,0,4
816,1,3
817,4,0
818,1,3
819,2,2
820,2,1
821,0,4
822,2,2
823,0,4
824,4,0
825,0,4
826,0,3
827,3,1
828,2,2
829,0,4
830,2,2
831,2,2
832,4,0
833,1,3
834,1,3
835,3,0
836,0,4
837,4,0
838,2,2
839,2,2
840,1,3
841,2,2
842,1,3
843,1,3
844,2,2
845,2,2
846,3,0
847,4,0
848,0,4
849,4,0
850,2,2
851,3,1
852,2,2
853,0,4
854,0,3
855,2,2
856,3,1
857,1,2
858,4,0
859,3,1
860,2,2
861,4,0
862,0,4
863,2,2
864,4,0
865,0,4
866,1,3
867,0,4
868,1,3
869,3,1
870,1,3
871,4,0
872,2,2
873,2,2
874,3,1
875,1,3
876,4,0
877,3,1
878,2,2
879,1,3
880,2,2
881,3,1
882,0,4
883,4,0
884,4,0
885,1,3
886,2,2
887,4,0
888,2,2
889,4,0
890,3,1
891,1,3
892,4,0
893,2,2
894,0,3
895,4,0
896,4,0
897,2,2
898,1,3
899,3,1
900,4,0
901,4,0
902,4,0
903,2,2
904,2,1
905,2,2
906,1,3
907,1,3
908,1,3
909,4,0
910,4,0
911,1,3
912,3,1
913,1,3
914,1,3
915,0,4
916,0,4
917,4,0
918,2,2
919,1,3
920,0,4
921,2,2
922,2,2
923,1,3
924,1,3
925,3,1
926,2,2
927,3,1
928,3,1
929,0,4
930,1,3
931,2,2
932,3,1
933,1,3
934,0,4
935,3,1
936,0,4
937,4,0
938,2,2
939,4,0
940,4,0
941,0,4
942,2,2
943,1,3
944,1,3
945,2,2
946,0,4
947,4,0
948,0,4
949,1,3
950,4,0
951,4,0
952,4,0
953,0,4
954,4,0
955,0,4
956,3,1
957,0,4
958,0,4
959,0,4
960,0,4
961,4,0
962,0,4
963,2,2
964,0,4
965,3,1
966,1,3
967,3,1
968,0,4
969,1,3
970,1,3
971,1,3
972,4,0
973,3,1
974,3,0
975,1,3
976,3,1
977,1,3
978,1,3
979,2,2
980,3,1
981,3,1
982,0,4
983,2,2
984,1,3
985,3,1
986,3,1
987,2,2
988,2,2
989,1,3
990,1,3
991,2,2
992,4,0
993,2,2
994,2,2
995,1,3
996,2,2
997,0,4
998,0,4
999,1,3
1000,2,2
