Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,2,2
764,3,1
765,3,1
766,3,1
767,1,3
768,0,3
769,3,1
770,3,1
771,2,2
772,4,0
773,1,3
774,1,3
775,2,2
776,0,4
777,3,1
778,3,1
779,4,0
780,4,0
781,4,0
782,1,3
783,1,3
784,3,1
785,3,1
786,4,0
787,3,1
788,3,1
789,2,2
790,3,1
791,3,1
792,2,2
793,1,3
794,3,1
795,3,1
796,1,3
797,0,4
798,3,1
799,1,3
800,3,1
801,2,2
802,3,1
803,4,0
804,4,0
805,2,2
806,2,2
807,1,3
808,4,0
809,3,1
810,4,0
811,3,1
812,2,2
813,1,3
814,4,0
815,3,1
816,4,0
817,4,0
818,4,0
819,3,1
820,0,4
821,2,2
822,3,1
823,3,0
824,4,0
825,4,0
826,1,3
827,3,1
828,3,1
829,2,2
830,3,1
831,2,2
832,4,0
833,4,0
834,4,0
835,2,2
836,0,4
837,3,1
838,2,2
839,2,2
840,1,3
841,0,4
842,1,3
843,0,4
844,0,4
845,3,1
846,1,3
847,2,2
848,1,3
849,3,1
850,1,3
851,2,2
852,1,3
853,1,3
854,2,2
855,3,1
856,2,2
857,3,1
858,4,0
859,3,1
860,4,0
861,3,1
862,3,0
863,3,1
864,4,0
865,1,3
866,1,2
867,0,4
868,3,1
869,4,0
870,0,4
871,3,1
872,0,4
873,2,2
874,4,0
875,3,1
876,3,1
877,1,3
878,3,1
879,3,1
880,3,1
881,0,4
882,3,1
883,2,2
884,2,2
885,3,1
886,1,3
887,3,1
888,3,1
889,3,1
890,4,0
891,4,0
892,2,2
893,0,4
894,1,3
895,2,2
896,4,0
897,2,2
898,4,0
899,4,0
900,0,4
901,4,0
902,1,3
903,2,2
904,3,1
905,1,3
906,2,2
907,1,3
908,1,3
909,4,0
910,2,2
911,4,0
912,3,1
913,4,0
914,1,3
915,2,2
916,3,0
917,2,2
918,0,4
919,4,0
920,4,0
921,1,3
922,3,1
923,4,0
924,3,1
925,0,4
926,4,0
927,4,0
928,1,3
929,1,3
930,3,1
931,2,2
932,2,2
933,3,1
934,2,2
935,1,3
936,2,2
937,3,1
938,3,1
939,0,4
940,1,3
941,1,3
942,4,0
943,3,1
944,3,1
945,4,0
946,4,0
947,4,0
948,3,1
949,1,2
950,3,1
951,3,1
952,0,4
953,2,2
954,1,3
955,2,2
956,3,1
957,3,0
958,1,2
959,0,4
960,4,0
961,4,0
962,2,2
963,3,1
964,3,1
965,3,1
966,1,3
967,2,2
968,4,0
969,4,0
970,3,1
971,0,4
972,2,2
973,3,1
974,2,2
975,4,0
976,1,3
977,2,2
978,4,0
979,4,0
980,4,0
981,2,1
982,3,1
983,3,1
984,2,2
985,2,2
986,3,1
987,2,2
988,3,1
989,2,1
990,3,1
991,0,4
992,3,1
993,3,1
994,3,1
995,3,1
996,4,0
997,1,3
998,4,0
999,0,4
1000,3,1
