Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,1,3
260,2,2
261,1,3
262,1,3
263,4,0
264,4,0
265,2,2
266,2,2
267,0,3
268,2,2
269,4,0
270,3,1
271,4,0
272,3,1
273,1,3
274,3,1
275,1,3
276,4,0
277,3,1
278,3,1
279,1,3
280,4,0
281,4,0
282,3,1
283,4,0
284,2,2
285,3,1
286,2,1
287,2,2
288,3,1
289,4,0
290,1,3
291,2,2
292,3,1
293,3,1
294,3,0
295,1,3
296,0,4
297,4,0
298,2,2
299,4,0
300,1,3
301,2,2
302,3,1
303,3,1
304,3,1
305,1,3
306,0,4
307,2,2
308,4,0
309,4,0
310,3,1
311,2,2
312,3,1
313,3,1
314,4,0
315,0,4
316,3,1
317,4,0
318,4,0
319,1,3
320,2,2
321,0,4
322,0,4
323,2,2
324,3,1
325,3,1
326,4,0
327,2,2
328,4,0
329,1,3
330,2,2
331,0,4
332,4,0
333,3,1
334,0,4
335,0,4
336,2,2
337,1,3
338,2,2
339,3,1
340,3,1
341,3,1
342,2,2
343,3,1
344,0,4
345,1,3
346,2,2
347,4,0
348,0,4
349,2,2
350,2,1
351,1,3
352,1,3
353,2,2
354,4,0
355,4,0
356,3,1
357,4,0
358,4,0
359,1,3
360,1,3
361,2,2
362,3,1
363,2,2
364,1,3
365,4,0
366,3,1
367,4,0
368,4,0
369,3,1
370,1,3
371,1,3
372,3,1
373,3,1
374,0,4
375,3,1
376,3,1
377,4,0
378,2,2
379,4,0
380,4,0
381,3,1
382,2,2
383,2,2
384,3,1
385,2,2
386,1,3
387,0,4
388,0,4
389,4,0
390,1,3
391,2,2
392,3,1
393,1,3
394,3,1
395,0,4
396,2,1
397,2,2
398,3,1
399,1,3
400,0,4
401,4,0
402,0,4
403,1,2
404,0,3
405,4,0
406,2,2
407,0,4
408,2,2
409,4,0
410,0,3
411,2,2
412,2,2
413,3,1
414,4,0
415,2,2
416,2,2
417,2,2
418,2,2
419,2,2
420,3,1
421,3,1
422,3,1
423,3,1
424,4,0
425,0,4
426,0,4
427,3,1
428,2,2
429,1,3
430,3,1
431,3,1
432,2,2
433,2,2
434,0,4
435,4,0
436,4,0
437,3,1
438,3,1
439,4,0
440,1,3
441,1,3
442,3,1
443,4,0
444,2,2
445,4,0
446,1,3
447,4,0
448,4,0
449,2,1
450,1,3
451,1,3
452,4,0
453,2,1
454,1,3
455,1,3
456,3,1
457,2,2
458,1,3
459,2,2
460,2,2
461,3,1
462,4,0
463,1,3
464,3,1
465,2,2
466,4,0
467,2,2
468,4,0
469,3,1
470,2,2
471,4,0
472,3,1
473,1,3
474,2,2
475,3,1
476,3,1
477,2,2
478,3,0
479,3,1
480,2,2
481,3,1
482,2,1
483,4,0
484,3,1
485,2,2
486,4,0
487,4,0
488,3,1
489,3,1
490,3,1
491,1,3
492,4,0
493,1,3
494,3,1
495,4,0
496,1,3
497,1,3
498,2,2
499,0,3
500,1,3
501,2,2
502,2,2
503,0,4
504,3,1
505,0,4
506,1,3
507,2,2
508,4,0
509,3,1
510,3,1
511,2,2
512,2,2
513,3,1
514,4,0
515,1,3
516,1,3
517,4,0
518,4,0
519,1,3
520,4,0
521,2,2
522,3,1
523,4,0
524,1,3
525,2,2
526,0,3
527,1,3
528,1,3
529,3,1
530,3,1
531,2,2
532,1,3
533,2,2
534,2,2
535,1,3
536,1,3
537,3,1
538,0,4
539,3,1
540,4,0
541,4,0
542,2,2
543,3,1
544,3,1
545,4,0
546,2,2
547,4,0
548,4,0
549,2,2
550,1,3
551,2,2
552,1,3
553,4,0
554,1,3
555,0,4
556,2,2
557,3,1
558,3,1
559,3,1
560,4,0
561,2,2
562,3,1
563,0,3
564,1,3
565,2,2
566,3,1
567,4,0
568,0,4
569,1,2
570,4,0
571,1,3
572,4,0
573,3,1
574,1,3
575,0,4
576,0,4
577,3,1
578,1,3
579,1,3
580,3,1
581,0,4
582,2,2
583,3,1
584,2,2
585,3,1
586,2,2
587,4,0
588,2,2
589,3,1
590,1,3
591,1,3
592,2,2
593,1,3
594,4,0
595,1,3
596,2,2
597,4,0
598,4,0
599,2,2
600,4,0
601,3,1
602,4,0
603,3,1
604,2,2
605,2,2
606,3,1
607,2,2
608,1,3
609,1,3
610,1,3
611,2,2
612,2,1
613,3,1
614,4,0
615,0,4
616,2,2
617,1,3
618,1,3
619,2,2
620,4,0
621,1,3
622,4,0
623,3,1
624,2,2
625,0,4
626,2,2
627,2,2
628,3,1
629,2,2
630,3,1
631,4,0
632,1,3
633,1,3
634,4,0
635,3,1
636,4,0
637,0,4
638,4,0
639,3,1
640,2,1
641,1,3
642,4,0
643,4,0
644,0,4
645,4,0
646,0,4
647,3,1
648,3,1
649,4,0
650,2,2
651,4,0
652,3,1
653,3,0
654,3,1
655,2,2
656,4,0
657,2,2
658,0,3
659,4,0
660,2,2
661,4,0
662,4,0
663,4,0
664,2,2
665,3,1
666,2,2
667,3,1
668,2,2
669,0,4
670,2,2
671,2,2
672,2,2
673,4,0
674,3,1
675,1,3
676,3,1
677,2,2
678,1,3
679,0,4
680,3,1
681,4,0
682,1,3
683,1,3
684,2,2
685,1,3
686,3,1
687,3,0
688,3,1
689,1,3
690,2,2
691,1,3
692,2,2
693,2,2
694,3,1
695,2,2
696,4,0
697,1,3
698,4,0
699,4,0
700,0,4
701,3,1
702,0,4
703,3,1
704,0,4
705,3,1
706,3,1
707,2,2
708,2,2
709,2,2
710,3,1
711,3,1
712,2,2
713,3,1
714,3,1
715,4,0
716,3,1
717,2,2
718,4,0
719,1,3
720,3,1
721,3,1
722,1,3
723,0,4
724,1,3
725,1,3
726,3,0
727,4,0
728,2,2
729,2,2
730,3,1
731,4,0
732,3,1
733,3,1
734,3,1
735,2,2
736,4,0
737,3,1
738,3,1
739,2,2
740,4,0
741,2,2
742,3,1
743,0,4
744,3,1
745,2,1
746,1,3
747,2,2
748,0,4
749,2,2
750,2,2
751,2,2
752,2,2
753,4,0
754,0,4
755,2,2
756,0,4
757,4,0
758,1,3
759,0,4
760,4,0
761,2,2
762,1,3
763,3,1
764,2,2
765,3,1
766,3,1
767,2,2
768,2,2
769,2,2
770,0,4
771,1,3
772,4,0
773,0,4
774,3,1
775,3,1
776,1,3
777,3,1
778,3,1
779,2,2
780,4,0
781,2,2
782,4,0
783,3,1
784,0,4
785,3,1
786,2,2
787,2,2
788,2,2
789,2,2
790,2,2
791,1,3
792,2,2
793,4,0
794,1,3
795,4,0
796,0,4
797,4,0
798,2,2
799,1,3
800,3,0
801,4,0
802,4,0
803,0,4
804,2,2
805,1,3
806,4,0
807,1,3
808,3,1
809,4,0
810,3,1
811,3,1
812,2,2
813,3,1
814,1,3
815,2,2
816,1,3
817,3,1
818,4,0
819,4,0
820,3,1
821,0,4
822,4,0
823,2,2
824,3,1
825,3,1
826,2,2
827,3,1
828,4,0
829,1,3
830,3,1
831,1,3
832,2,2
833,4,0
834,0,4
835,2,2
836,0,4
837,0,4
838,3,1
839,1,3
840,4,0
841,2,2
842,3,1
843,2,2
844,1,3
845,2,2
846,4,0
847,3,1
848,2,1
849,1,3
850,3,1
851,4,0
852,1,3
853,4,0
854,3,1
855,0,4
856,2,2
857,1,3
858,2,2
859,4,0
860,0,4
861,2,2
862,1,3
863,2,2
864,1,3
865,2,2
866,1,3
867,4,0
868,4,0
869,1,3
870,2,2
871,0,4
872,2,2
873,2,2
874,2,2
875,2,2
876,0,4
877,2,2
878,3,1
879,2,2
880,3,1
881,4,0
882,1,3
883,2,2
884,0,4
885,4,0
886,0,4
887,4,0
888,2,1
889,3,1
890,3,0
891,4,0
892,2,2
893,0,4
894,1,2
895,3,0
896,4,0
897,3,1
898,0,4
899,2,2
900,3,1
901,3,1
902,2,2
903,4,0
904,2,1
905,2,2
906,0,4
907,2,2
908,0,4
909,2,2
910,3,1
911,3,1
912,3,0
913,1,3
914,3,1
915,3,1
916,1,3
917,1,3
918,4,0
919,2,2
920,3,1
921,3,1
922,1,2
923,1,3
924,2,2
925,3,1
926,3,1
927,4,0
928,2,2
929,1,3
930,3,1
931,4,0
932,1,3
933,1,3
934,1,3
935,4,0
936,3,1
937,3,1
938,0,4
939,1,3
940,4,0
941,4,0
942,4,0
943,3,1
944,3,1
945,4,0
946,1,3
947,4,0
948,2,2
949,3,1
950,4,0
951,4,0
952,3,1
953,2,2
954,1,3
955,1,3
956,3,0
957,2,2
958,3,1
959,1,3
960,4,0
961,3,1
962,1,3
963,1,3
964,2,2
965,1,3
966,3,1
967,4,0
968,4,0
969,2,2
970,1,3
971,2,2
972,3,1
973,2,2
974,4,0
975,2,2
976,0,3
977,4,0
978,3,1
979,2,2
980,0,4
981,1,3
982,1,3
983,2,1
984,0,4
985,3,1
986,2,2
987,1,3
988,2,2
989,0,4
990,4,0
991,1,3
992,1,3
993,2,2
994,2,2
995,1,3
996,3,1
997,0,4
998,2,2
999,3,1
1000,2,2
